[14231:14241:9826893309:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14231:14231:9828171055:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[14313:14313:9828551536:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[14313:14313:9828551693:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9829.372786}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146352, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 9828.338111, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 87, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9828.454849, "len": 633}}
{"ReceivedChunk": {"receivedTime": 9828.470415, "len": 4332}}
{"ReceivedChunk": {"receivedTime": 9828.471259, "len": 4211}}
{"ReceivedChunk": {"receivedTime": 9828.471645, "len": 7809}}
{"ReceivedChunk": {"receivedTime": 9828.485425, "len": 8836}}
{"ReceivedChunk": {"receivedTime": 9828.487824, "len": 8406}}
{"ReceivedChunk": {"receivedTime": 9828.492330, "len": 936}}
{"ReceivedChunk": {"receivedTime": 9828.494378, "len": 5676}}
{"ReceivedChunk": {"receivedTime": 9828.505458, "len": 4328}}
{"ReceivedChunk": {"receivedTime": 9828.936181, "len": 5736}}
{"ReceivedChunk": {"receivedTime": 9828.939038, "len": 4397}}
{"ReceivedChunk": {"receivedTime": 9828.939802, "len": 3790}}
{"ReceivedChunk": {"receivedTime": 9828.940452, "len": 3605}}
{"ReceivedChunk": {"receivedTime": 9828.940996, "len": 904}}
{"ReceivedChunk": {"receivedTime": 9828.941499, "len": 2735}}
{"ReceivedChunk": {"receivedTime": 9828.942559, "len": 3624}}
{"ReceivedChunk": {"receivedTime": 9828.943370, "len": 3120}}
{"ReceivedChunk": {"receivedTime": 9828.944066, "len": 2034}}
{"ReceivedChunk": {"receivedTime": 9828.944630, "len": 1532}}
{"ReceivedChunk": {"receivedTime": 9828.945149, "len": 809}}
{"ReceivedChunk": {"receivedTime": 9828.945604, "len": 490}}
{"ReceivedChunk": {"receivedTime": 9828.980371, "len": 1200}}
{"ReceivedChunk": {"receivedTime": 9828.981147, "len": 1039}}
{"ReceivedChunk": {"receivedTime": 9828.981405, "len": 2385}}
{"ReceivedChunk": {"receivedTime": 9829.091369, "len": 4501}}
{"ReceivedChunk": {"receivedTime": 9829.092656, "len": 4103}}
{"ReceivedChunk": {"receivedTime": 9829.092958, "len": 929}}
{"ReceivedChunk": {"receivedTime": 9829.093277, "len": 2949}}
{"ReceivedChunk": {"receivedTime": 9829.231545, "len": 4104}}
{"ReceivedChunk": {"receivedTime": 9829.277812, "len": 4032}}
{"ReceivedChunk": {"receivedTime": 9829.278488, "len": 4053}}
{"ReceivedChunk": {"receivedTime": 9829.278744, "len": 3599}}
{"ReceivedChunk": {"receivedTime": 9829.279000, "len": 3891}}
{"ReceivedChunk": {"receivedTime": 9829.279257, "len": 3420}}
{"ReceivedChunk": {"receivedTime": 9829.279499, "len": 3796}}
{"ReceivedChunk": {"receivedTime": 9829.279750, "len": 3803}}
{"ReceivedChunk": {"receivedTime": 9829.280003, "len": 4000}}
{"ReceivedChunk": {"receivedTime": 9829.280284, "len": 3960}}
{"ReceivedChunk": {"receivedTime": 9829.280750, "len": 3908}}
{"ReceivedChunk": {"receivedTime": 9829.281077, "len": 3579}}
{"ReceivedChunk": {"receivedTime": 9829.281432, "len": 4291}}
{"ReceivedChunk": {"receivedTime": 9829.342651, "len": 867}}
{"WprofHTMLTag": {"code": "0xb7b5d330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9828.461878, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"Computation": {"type": "execScript", "code": "0xb7cf31e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9829.297722, "endTime": 9829.321674, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7cf30f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9829.321753, "endTime": 9829.326749, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7f3e6c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9829.333817, "endTime": 9829.333818, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7f3e6c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9829.333819, "endTime": 9829.333820, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb7f3e6c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9829.338909, "endTime": 9829.341471, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f3e6c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9829.341401, "endTime": 9829.341470, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f3e6c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9829.341427, "endTime": 9829.341454, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f3e6c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9829.341436, "endTime": 9829.341451, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f3e6c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9829.341457, "endTime": 9829.341468, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7f3e660", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9829.342716, "endTime": 9829.344454, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7f3e330", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9829.344553, "endTime": 9829.345830, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7c657e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9829.346933, "endTime": 9829.346934, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7c657e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9829.346935, "endTime": 9829.346936, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb7f8ad20", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1378177443&timestamp=1462598162195", "startTime": 9829.369913, "endTime": 9829.371864, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7f8ad50", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1378177443&timestamp=1462598162195", "startTime": 9829.372262, "endTime": 9829.372263, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7f8ad50", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1378177443&timestamp=1462598162195", "startTime": 9829.372264, "endTime": 9829.372265, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7f8ad50", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1378177443&timestamp=1462598162195", "startTime": 9829.372540, "endTime": 9829.372541, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7f8ad50", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1378177443&timestamp=1462598162195", "startTime": 9829.372545, "endTime": 9829.372545, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb7f8ad50", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1378177443&timestamp=1462598162195", "startTime": 9829.372554, "endTime": 9829.372638, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f8ad50", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1378177443&timestamp=1462598162195", "startTime": 9829.372601, "endTime": 9829.372634, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f8ad50", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1378177443&timestamp=1462598162195", "startTime": 9829.372611, "endTime": 9829.372631, "urlRecalcStyle": ""}}
{"Complete': "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
Killed
