[13948:13958:9766813153:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13948:13948:9767893877:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[14030:14030:9768209531:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[14030:14030:9768209709:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9768.977270}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146328, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 128, "connReused": 1, "cached": 0,                            "requestTime": 9768.010531, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 3, "sendStart": 3, "sendEnd": 3, "receiveHeadersEnd": 64, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9768.117737, "len": 632}}
{"ReceivedChunk": {"receivedTime": 9768.131182, "len": 5258}}
{"ReceivedChunk": {"receivedTime": 9768.132480, "len": 3288}}
{"ReceivedChunk": {"receivedTime": 9768.133028, "len": 9271}}
{"ReceivedChunk": {"receivedTime": 9768.145062, "len": 8393}}
{"ReceivedChunk": {"receivedTime": 9768.146434, "len": 8123}}
{"ReceivedChunk": {"receivedTime": 9768.147655, "len": 5795}}
{"ReceivedChunk": {"receivedTime": 9768.156522, "len": 4322}}
{"ReceivedChunk": {"receivedTime": 9768.588499, "len": 5732}}
{"ReceivedChunk": {"receivedTime": 9768.591167, "len": 4304}}
{"ReceivedChunk": {"receivedTime": 9768.591860, "len": 3851}}
{"ReceivedChunk": {"receivedTime": 9768.592361, "len": 3626}}
{"ReceivedChunk": {"receivedTime": 9768.592846, "len": 3196}}
{"ReceivedChunk": {"receivedTime": 9768.593424, "len": 3705}}
{"ReceivedChunk": {"receivedTime": 9768.593904, "len": 3044}}
{"ReceivedChunk": {"receivedTime": 9768.594363, "len": 2328}}
{"ReceivedChunk": {"receivedTime": 9768.594793, "len": 1525}}
{"ReceivedChunk": {"receivedTime": 9768.595198, "len": 1094}}
{"ReceivedChunk": {"receivedTime": 9768.595595, "len": 489}}
{"ReceivedChunk": {"receivedTime": 9768.596053, "len": 1165}}
{"ReceivedChunk": {"receivedTime": 9768.596291, "len": 1074}}
{"ReceivedChunk": {"receivedTime": 9768.625139, "len": 2721}}
{"ReceivedChunk": {"receivedTime": 9768.716529, "len": 4464}}
{"ReceivedChunk": {"receivedTime": 9768.717491, "len": 4156}}
{"ReceivedChunk": {"receivedTime": 9768.717794, "len": 3569}}
{"ReceivedChunk": {"receivedTime": 9768.718075, "len": 4116}}
{"ReceivedChunk": {"receivedTime": 9768.718483, "len": 4001}}
{"ReceivedChunk": {"receivedTime": 9768.841619, "len": 4099}}
{"ReceivedChunk": {"receivedTime": 9768.878825, "len": 3625}}
{"ReceivedChunk": {"receivedTime": 9768.879520, "len": 3943}}
{"ReceivedChunk": {"receivedTime": 9768.879791, "len": 1242}}
{"ReceivedChunk": {"receivedTime": 9768.880001, "len": 3592}}
{"ReceivedChunk": {"receivedTime": 9768.880331, "len": 3825}}
{"ReceivedChunk": {"receivedTime": 9768.880590, "len": 4130}}
{"ReceivedChunk": {"receivedTime": 9768.880867, "len": 3466}}
{"ReceivedChunk": {"receivedTime": 9768.881124, "len": 4130}}
{"ReceivedChunk": {"receivedTime": 9768.887572, "len": 3729}}
{"ReceivedChunk": {"receivedTime": 9768.888048, "len": 3973}}
{"ReceivedChunk": {"receivedTime": 9768.900907, "len": 3332}}
{"WprofHTMLTag": {"code": "0xb7bcc330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9768.119668, "url": "", "pos": 33, "chunkLen": 632, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb7fa40f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9768.933312, "endTime": 9768.933313, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7fa40f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9768.959961, "endTime": 9768.959962, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7fa40f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9768.959964, "endTime": 9768.959964, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7fa40f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9768.959966, "endTime": 9768.959968, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7fa40f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9768.959973, "endTime": 9768.959974, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb7fa40f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9768.960769, "endTime": 9768.964991, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7fa40f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9768.964928, "endTime": 9768.964990, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7fa40f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9768.964949, "endTime": 9768.964975, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7fa40f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9768.964958, "endTime": 9768.964971, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7fa40f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9768.964977, "endTime": 9768.964988, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7fd5e10", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1937758295&timestamp=1462598101842", "startTime": 9768.974764, "endTime": 9768.976541, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7fd5de0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1937758295&timestamp=1462598101842", "startTime": 9768.976891, "endTime": 9768.976892, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7fd5de0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1937758295&timestamp=1462598101842", "startTime": 9768.976893, "endTime": 9768.976894, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7fd5de0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1937758295&timestamp=1462598101842", "startTime": 9768.977027, "endTime": 9768.977027, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7fd5de0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1937758295&timestamp=1462598101842", "startTime": 9768.977031, "endTime": 9768.977031, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb7fd5de0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1937758295&timestamp=1462598101842", "startTime": 9768.977039, "endTime": 9768.977119, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7fd5de0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1937758295&timestamp=1462598101842", "startTime": 9768.977085, "endTime": 9768.977116, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7fd5de0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1937758295&timestamp=1462598101842", "startTime": 9768.977095, "endTime": 9768.977113, "urlRecalcStyle": ""}}
{"Complete': "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
Killed
