[18747:18757:17453388662:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18747:18747:17454490337:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18829:18829:17454796197:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18829:18829:17454796368:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17455.582563}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146311, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 130, "connReused": 1, "cached": 0,                            "requestTime": 17454.614764, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 65, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17454.689992, "len": 636}}
{"ReceivedChunk": {"receivedTime": 17454.703406, "len": 5319}}
{"ReceivedChunk": {"receivedTime": 17454.705328, "len": 3252}}
{"ReceivedChunk": {"receivedTime": 17454.705751, "len": 7675}}
{"ReceivedChunk": {"receivedTime": 17454.714385, "len": 8720}}
{"ReceivedChunk": {"receivedTime": 17454.725973, "len": 8522}}
{"ReceivedChunk": {"receivedTime": 17454.726466, "len": 1057}}
{"ReceivedChunk": {"receivedTime": 17454.731120, "len": 5331}}
{"ReceivedChunk": {"receivedTime": 17454.732015, "len": 4290}}
{"ReceivedChunk": {"receivedTime": 17455.189921, "len": 5709}}
{"ReceivedChunk": {"receivedTime": 17455.204463, "len": 4352}}
{"ReceivedChunk": {"receivedTime": 17455.205493, "len": 3885}}
{"ReceivedChunk": {"receivedTime": 17455.210754, "len": 3533}}
{"ReceivedChunk": {"receivedTime": 17455.211288, "len": 1356}}
{"ReceivedChunk": {"receivedTime": 17455.217629, "len": 3213}}
{"ReceivedChunk": {"receivedTime": 17455.218195, "len": 3394}}
{"ReceivedChunk": {"receivedTime": 17455.218710, "len": 3180}}
{"ReceivedChunk": {"receivedTime": 17455.219288, "len": 1856}}
{"ReceivedChunk": {"receivedTime": 17455.227174, "len": 1523}}
{"ReceivedChunk": {"receivedTime": 17455.227753, "len": 652}}
{"ReceivedChunk": {"receivedTime": 17455.228367, "len": 488}}
{"ReceivedChunk": {"receivedTime": 17455.229255, "len": 1203}}
{"ReceivedChunk": {"receivedTime": 17455.230056, "len": 1039}}
{"ReceivedChunk": {"receivedTime": 17455.230529, "len": 2433}}
{"ReceivedChunk": {"receivedTime": 17455.321974, "len": 4534}}
{"ReceivedChunk": {"receivedTime": 17455.323039, "len": 4149}}
{"ReceivedChunk": {"receivedTime": 17455.323379, "len": 841}}
{"ReceivedChunk": {"receivedTime": 17455.323639, "len": 3258}}
{"ReceivedChunk": {"receivedTime": 17455.323928, "len": 4059}}
{"ReceivedChunk": {"receivedTime": 17455.489229, "len": 4174}}
{"ReceivedChunk": {"receivedTime": 17455.501050, "len": 3872}}
{"ReceivedChunk": {"receivedTime": 17455.501451, "len": 3688}}
{"ReceivedChunk": {"receivedTime": 17455.501706, "len": 3911}}
{"ReceivedChunk": {"receivedTime": 17455.501960, "len": 3358}}
{"ReceivedChunk": {"receivedTime": 17455.502213, "len": 3850}}
{"ReceivedChunk": {"receivedTime": 17455.502484, "len": 3901}}
{"ReceivedChunk": {"receivedTime": 17455.502769, "len": 3887}}
{"ReceivedChunk": {"receivedTime": 17455.503065, "len": 3995}}
{"ReceivedChunk": {"receivedTime": 17455.503370, "len": 3806}}
{"ReceivedChunk": {"receivedTime": 17455.503677, "len": 3654}}
{"ReceivedChunk": {"receivedTime": 17455.503990, "len": 4226}}
{"ReceivedChunk": {"receivedTime": 17455.553108, "len": 530}}
{"WprofHTMLTag": {"code": "0xb8676330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17454.690884, "url": "", "pos": 33, "chunkLen": 636, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xb887d780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.500867, "endTime": 17455.500882, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb887d780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.500888, "endTime": 17455.500898, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb86963f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.504137, "endTime": 17455.524439, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb87fe8d0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.524508, "endTime": 17455.544852, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb87fe7e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17455.544926, "endTime": 17455.551828, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8a592d0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17455.553910, "endTime": 17455.555191, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb87fe900", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17455.555292, "endTime": 17455.559194, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8a7ab40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17455.559608, "endTime": 17455.559610, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a7ab40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17455.559611, "endTime": 17455.559612, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb8a7aea0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=424229547&timestamp=1462605788439", "startTime": 17455.579749, "endTime": 17455.581791, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8a7aed0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=424229547&timestamp=1462605788439", "startTime": 17455.582184, "endTime": 17455.582185, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a7aed0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=424229547&timestamp=1462605788439", "startTime": 17455.582186, "endTime": 17455.582187, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a7aed0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=424229547&timestamp=1462605788439", "startTime": 17455.582325, "endTime": 17455.582326, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a7aed0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=424229547&timestamp=1462605788439", "startTime": 17455.582329, "endTime": 17455.582330, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8a7aed0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=424229547&timestamp=1462605788439", "startTime": 17455.582337, "endTime": 17455.582417, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8a7aed0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=424229547&timestamp=1462605788439", "startTime": 17455.582383, "endTime": 17455.582414, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8a7aed0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=424229547&timestamp=1462605788439", "startTime": 17455.582393, "endTime": 17455.582411, "urlRecalcStyle": ""}}
{"Complete': "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
Killed
