[18761:18771:20310869564:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18761:18761:20312554714:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20323.333980}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275629, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20311.642607, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 17, "sendStart": 17, "sendEnd": 17, "receiveHeadersEnd": 125, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20311.785821, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20311.822349, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20311.867810, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20311.909333, "len": 54523}}
{"ReceivedChunk": {"receivedTime": 20311.924801, "len": 116681}}
{"WprofHTMLTag": {"code": "0xb7eb13c0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20311.786689, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dbc90", "doc": "http://www.huffingtonpost.com/", "row": 5809, "column": 67, "tagName": "a", "time": 20313.939556, "url": "", "pos": 101878, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dbcc0", "doc": "http://www.huffingtonpost.com/", "row": 5809, "column": 72, "tagName": "li", "time": 20313.939557, "url": "", "pos": 101883, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dbd20", "doc": "http://www.huffingtonpost.com/", "row": 5810, "column": 4, "tagName": "li", "time": 20313.939559, "url": "", "pos": 101888, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dbd50", "doc": "http://www.huffingtonpost.com/", "row": 5810, "column": 57, "tagName": "a", "time": 20313.939565, "url": "", "pos": 101941, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dbdb0", "doc": "http://www.huffingtonpost.com/", "row": 5810, "column": 79, "tagName": "a", "time": 20313.939581, "url": "", "pos": 101963, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dbde0", "doc": "http://www.huffingtonpost.com/", "row": 5810, "column": 84, "tagName": "li", "time": 20313.939582, "url": "", "pos": 101968, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dbe40", "doc": "http://www.huffingtonpost.com/", "row": 5811, "column": 4, "tagName": "li", "time": 20313.939584, "url": "", "pos": 101973, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dbe70", "doc": "http://www.huffingtonpost.com/", "row": 5811, "column": 61, "tagName": "a", "time": 20313.939637, "url": "", "pos": 102030, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dbf00", "doc": "http://www.huffingtonpost.com/", "row": 5811, "column": 73, "tagName": "a", "time": 20313.939659, "url": "", "pos": 102042, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dbf30", "doc": "http://www.huffingtonpost.com/", "row": 5811, "column": 78, "tagName": "li", "time": 20313.939660, "url": "", "pos": 102047, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dbf90", "doc": "http://www.huffingtonpost.com/", "row": 5812, "column": 4, "tagName": "li", "time": 20313.939663, "url": "", "pos": 102052, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dbfc0", "doc": "http://www.huffingtonpost.com/", "row": 5812, "column": 64, "tagName": "a", "time": 20313.939669, "url": "", "pos": 102112, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89db450", "doc": "http://www.huffingtonpost.com/", "row": 5812, "column": 80, "tagName": "a", "time": 20313.939686, "url": "", "pos": 102128, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89db480", "doc": "http://www.huffingtonpost.com/", "row": 5812, "column": 85, "tagName": "li", "time": 20313.939688, "url": "", "pos": 102133, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89db4e0", "doc": "http://www.huffingtonpost.com/", "row": 5813, "column": 4, "tagName": "li", "time": 20313.939690, "url": "", "pos": 102138, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89db510", "doc": "http://www.huffingtonpost.com/", "row": 5813, "column": 64, "tagName": "a", "time": 20313.939695, "url": "", "pos": 102198, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89db570", "doc": "http://www.huffingtonpost.com/", "row": 5813, "column": 105, "tagName": "a", "time": 20313.939711, "url": "", "pos": 102239, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89db5a0", "doc": "http://www.huffingtonpost.com/", "row": 5813, "column": 110, "tagName": "li", "time": 20313.939713, "url": "", "pos": 102244, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89db600", "doc": "http://www.huffingtonpost.com/", "row": 5814, "column": 4, "tagName": "li", "time": 20313.939715, "url": "", "pos": 102249, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89db630", "doc": "http://www.huffingtonpost.com/", "row": 5814, "column": 56, "tagName": "a", "time": 20313.939720, "url": "", "pos": 102301, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89db6c0", "doc": "http://www.huffingtonpost.com/", "row": 5814, "column": 74, "tagName": "a", "time": 20313.939736, "url": "", "pos": 102319, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89db6f0", "doc": "http://www.huffingtonpost.com/", "row": 5814, "column": 79, "tagName": "li", "time": 20313.939737, "url": "", "pos": 102324, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89db750", "doc": "http://www.huffingtonpost.com/", "row": 5815, "column": 4, "tagName": "li", "time": 20313.939739, "url": "", "pos": 102329, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89db780", "doc": "http://www.huffingtonpost.com/", "row": 5815, "column": 54, "tagName": "a", "time": 20313.939746, "url": "", "pos": 102379, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89db810", "doc": "http://www.huffingtonpost.com/", "row": 5815, "column": 67, "tagName": "a", "time": 20313.939762, "url": "", "pos": 102392, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89db840", "doc": "http://www.huffingtonpost.com/", "row": 5815, "column": 72, "tagName": "li", "time": 20313.939763, "url": "", "pos": 102397, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89db8a0", "doc": "http://www.huffingtonpost.com/", "row": 5816, "column": 4, "tagName": "li", "time": 20313.939766, "url": "", "pos": 102402, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89db8d0", "doc": "http://www.huffingtonpost.com/", "row": 5816, "column": 65, "tagName": "a", "time": 20313.939772, "url": "", "pos": 102463, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89db930", "doc": "http://www.huffingtonpost.com/", "row": 5816, "column": 87, "tagName": "a", "time": 20313.939788, "url": "", "pos": 102485, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89db960", "doc": "http://www.huffingtonpost.com/", "row": 5816, "column": 92, "tagName": "li", "time": 20313.939789, "url": "", "pos": 102490, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89db9c0", "doc": "http://www.huffingtonpost.com/", "row": 5817, "column": 4, "tagName": "li", "time": 20313.939791, "url": "", "pos": 102495, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89db000", "doc": "http://www.huffingtonpost.com/", "row": 5817, "column": 51, "tagName": "a", "time": 20313.939797, "url": "", "pos": 102542, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89db090", "doc": "http://www.huffingtonpost.com/", "row": 5817, "column": 67, "tagName": "a", "time": 20313.939813, "url": "", "pos": 102558, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89db0c0", "doc": "http://www.huffingtonpost.com/", "row": 5817, "column": 72, "tagName": "li", "time": 20313.939814, "url": "", "pos": 102563, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89db120", "doc": "http://www.huffingtonpost.com/", "row": 5818, "column": 4, "tagName": "li", "time": 20313.939816, "url": "", "pos": 102568, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89db150", "doc": "http://www.huffingtonpost.com/", "row": 5818, "column": 54, "tagName": "a", "time": 20313.939822, "url": "", "pos": 102618, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89db1e0", "doc": "http://www.huffingtonpost.com/", "row": 5818, "column": 70, "tagName": "a", "time": 20313.939837, "url": "", "pos": 102634, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89db210", "doc": "http://www.huffingtonpost.com/", "row": 5818, "column": 75, "tagName": "li", "time": 20313.939839, "url": "", "pos": 102639, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89db270", "doc": "http://www.huffingtonpost.com/", "row": 5819, "column": 4, "tagName": "li", "time": 20313.939841, "url": "", "pos": 102644, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89db2a0", "doc": "http://www.huffingtonpost.com/", "row": 5819, "column": 62, "tagName": "a", "time": 20313.939847, "url": "", "pos": 102702, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89db300", "doc": "http://www.huffingtonpost.com/", "row": 5819, "column": 83, "tagName": "a", "time": 20313.939862, "url": "", "pos": 102723, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89db330", "doc": "http://www.huffingtonpost.com/", "row": 5819, "column": 88, "tagName": "li", "time": 20313.939863, "url": "", "pos": 102728, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89db390", "doc": "http://www.huffingtonpost.com/", "row": 5820, "column": 4, "tagName": "li", "time": 20313.939866, "url": "", "pos": 102733, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89db3c0", "doc": "http://www.huffingtonpost.com/", "row": 5820, "column": 57, "tagName": "a", "time": 20313.939875, "url": "", "pos": 102786, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dca20", "doc": "http://www.huffingtonpost.com/", "row": 5820, "column": 77, "tagName": "a", "time": 20313.939912, "url": "", "pos": 102806, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dca50", "doc": "http://www.huffingtonpost.com/", "row": 5820, "column": 82, "tagName": "li", "time": 20313.939915, "url": "", "pos": 102811, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dcab0", "doc": "http://www.huffingtonpost.com/", "row": 5821, "column": 4, "tagName": "li", "time": 20313.939918, "url": "", "pos": 102816, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dcae0", "doc": "http://www.huffingtonpost.com/", "row": 5821, "column": 55, "tagName": "a", "time": 20313.939928, "url": "", "pos": 102867, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dcb70", "doc": "http://www.huffingtonpost.com/", "row": 5821, "column": 67, "tagName": "a", "time": 20313.939950, "url": "", "pos": 102879, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dcba0", "doc": "http://www.huffingtonpost.com/", "row": 5821, "column": 72, "tagName": "li", "time": 20313.939952, "url": "", "pos": 102884, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dcc00", "doc": "http://www.huffingtonpost.com/", "row": 5822, "column": 4, "tagName": "li", "time": 20313.939955, "url": "", "pos": 102889, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dcc30", "doc": "http://www.huffingtonpost.com/", "row": 5822, "column": 58, "tagName": "a", "time": 20313.939963, "url": "", "pos": 102943, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dccc0", "doc": "http://www.huffingtonpost.com/", "row": 5822, "column": 74, "tagName": "a", "time": 20313.939987, "url": "", "pos": 102959, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dccf0", "doc": "http://www.huffingtonpost.com/", "row": 5822, "column": 79, "tagName": "li", "time": 20313.939989, "url": "", "pos": 102964, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dcd50", "doc": "http://www.huffingtonpost.com/", "row": 5823, "column": 5, "tagName": "ul", "time": 20313.939992, "url": "", "pos": 102970, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dcd80", "doc": "http://www.huffingtonpost.com/", "row": 5823, "column": 11, "tagName": "div", "time": 20313.939994, "url": "", "pos": 102976, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dcdb0", "doc": "http://www.huffingtonpost.com/", "row": 5823, "column": 42, "tagName": "div", "time": 20313.939997, "url": "", "pos": 103007, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dcde0", "doc": "http://www.huffingtonpost.com/", "row": 5823, "column": 64, "tagName": "ul", "time": 20313.940009, "url": "", "pos": 103029, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dce10", "doc": "http://www.huffingtonpost.com/", "row": 5823, "column": 68, "tagName": "li", "time": 20313.940022, "url": "", "pos": 103033, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dce40", "doc": "http://www.huffingtonpost.com/", "row": 5823, "column": 114, "tagName": "a", "time": 20313.940044, "url": "", "pos": 103079, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dcea0", "doc": "http://www.huffingtonpost.com/", "row": 5823, "column": 121, "tagName": "a", "time": 20313.940074, "url": "", "pos": 103086, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dced0", "doc": "http://www.huffingtonpost.com/", "row": 5823, "column": 126, "tagName": "li", "time": 20313.940076, "url": "", "pos": 103091, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dcf30", "doc": "http://www.huffingtonpost.com/", "row": 5824, "column": 4, "tagName": "li", "time": 20313.940080, "url": "", "pos": 103096, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dcf60", "doc": "http://www.huffingtonpost.com/", "row": 5824, "column": 62, "tagName": "a", "time": 20313.940089, "url": "", "pos": 103154, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dcfc0", "doc": "http://www.huffingtonpost.com/", "row": 5824, "column": 83, "tagName": "a", "time": 20313.940114, "url": "", "pos": 103175, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dc3f0", "doc": "http://www.huffingtonpost.com/", "row": 5824, "column": 88, "tagName": "li", "time": 20313.940116, "url": "", "pos": 103180, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dc450", "doc": "http://www.huffingtonpost.com/", "row": 5825, "column": 4, "tagName": "li", "time": 20313.940120, "url": "", "pos": 103185, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dc480", "doc": "http://www.huffingtonpost.com/", "row": 5825, "column": 58, "tagName": "a", "time": 20313.940129, "url": "", "pos": 103239, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dc510", "doc": "http://www.huffingtonpost.com/", "row": 5825, "column": 73, "tagName": "a", "time": 20313.940162, "url": "", "pos": 103254, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dc540", "doc": "http://www.huffingtonpost.com/", "row": 5825, "column": 78, "tagName": "li", "time": 20313.940165, "url": "", "pos": 103259, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dc5a0", "doc": "http://www.huffingtonpost.com/", "row": 5826, "column": 4, "tagName": "li", "time": 20313.940169, "url": "", "pos": 103264, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dc5d0", "doc": "http://www.huffingtonpost.com/", "row": 5826, "column": 64, "tagName": "a", "time": 20313.940181, "url": "", "pos": 103324, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dc660", "doc": "http://www.huffingtonpost.com/", "row": 5826, "column": 80, "tagName": "a", "time": 20313.940213, "url": "", "pos": 103340, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dc690", "doc": "http://www.huffingtonpost.com/", "row": 5826, "column": 85, "tagName": "li", "time": 20313.940328, "url": "", "pos": 103345, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dc6f0", "doc": "http://www.huffingtonpost.com/", "row": 5827, "column": 4, "tagName": "li", "time": 20313.940341, "url": "", "pos": 103350, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dc720", "doc": "http://www.huffingtonpost.com/", "row": 5827, "column": 55, "tagName": "a", "time": 20313.940364, "url": "", "pos": 103401, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dc7b0", "doc": "http://www.huffingtonpost.com/", "row": 5827, "column": 67, "tagName": "a", "time": 20313.940408, "url": "", "pos": 103413, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dc7e0", "doc": "http://www.huffingtonpost.com/", "row": 5827, "column": 72, "tagName": "li", "time": 20313.940411, "url": "", "pos": 103418, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dc840", "doc": "http://www.huffingtonpost.com/", "row": 5828, "column": 4, "tagName": "li", "time": 20313.940415, "url": "", "pos": 103423, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dc870", "doc": "http://www.huffingtonpost.com/", "row": 5828, "column": 53, "tagName": "a", "time": 20313.940424, "url": "", "pos": 103472, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dc8d0", "doc": "http://www.huffingtonpost.com/", "row": 5828, "column": 79, "tagName": "a", "time": 20313.940450, "url": "", "pos": 103498, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dc900", "doc": "http://www.huffingtonpost.com/", "row": 5828, "column": 84, "tagName": "li", "time": 20313.940452, "url": "", "pos": 103503, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dc960", "doc": "http://www.huffingtonpost.com/", "row": 5829, "column": 4, "tagName": "li", "time": 20313.940456, "url": "", "pos": 103508, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dc990", "doc": "http://www.huffingtonpost.com/", "row": 5829, "column": 83, "tagName": "a", "time": 20313.940465, "url": "", "pos": 103587, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dc000", "doc": "http://www.huffingtonpost.com/", "row": 5829, "column": 106, "tagName": "a", "time": 20313.940492, "url": "", "pos": 103610, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dc030", "doc": "http://www.huffingtonpost.com/", "row": 5829, "column": 111, "tagName": "li", "time": 20313.940494, "url": "", "pos": 103615, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dc090", "doc": "http://www.huffingtonpost.com/", "row": 5830, "column": 4, "tagName": "li", "time": 20313.940497, "url": "", "pos": 103620, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dc0c0", "doc": "http://www.huffingtonpost.com/", "row": 5830, "column": 76, "tagName": "a", "time": 20313.940507, "url": "", "pos": 103692, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dc150", "doc": "http://www.huffingtonpost.com/", "row": 5830, "column": 88, "tagName": "a", "time": 20313.940528, "url": "", "pos": 103704, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dc180", "doc": "http://www.huffingtonpost.com/", "row": 5830, "column": 93, "tagName": "li", "time": 20313.940529, "url": "", "pos": 103709, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dc1e0", "doc": "http://www.huffingtonpost.com/", "row": 5831, "column": 4, "tagName": "li", "time": 20313.940531, "url": "", "pos": 103714, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dc210", "doc": "http://www.huffingtonpost.com/", "row": 5831, "column": 51, "tagName": "a", "time": 20313.940537, "url": "", "pos": 103761, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dc2a0", "doc": "http://www.huffingtonpost.com/", "row": 5831, "column": 63, "tagName": "a", "time": 20313.940562, "url": "", "pos": 103773, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dc2d0", "doc": "http://www.huffingtonpost.com/", "row": 5831, "column": 68, "tagName": "li", "time": 20313.940563, "url": "", "pos": 103778, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dc330", "doc": "http://www.huffingtonpost.com/", "row": 5832, "column": 4, "tagName": "li", "time": 20313.940566, "url": "", "pos": 103783, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dc360", "doc": "http://www.huffingtonpost.com/", "row": 5832, "column": 57, "tagName": "a", "time": 20313.940588, "url": "", "pos": 103836, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dc3c0", "doc": "http://www.huffingtonpost.com/", "row": 5832, "column": 76, "tagName": "a", "time": 20313.940617, "url": "", "pos": 103855, "chunkLen": 116669, "isStartTag": 0}}
