[19788:19798:20450985008:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19788:19788:20453173083:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20462.171262}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275238, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20452.143124, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 13, "connectEnd": 13, "sendStart": 13, "sendEnd": 13, "receiveHeadersEnd": 121, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20452.265096, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20452.337957, "len": 8315}}
{"ReceivedChunk": {"receivedTime": 20452.338258, "len": 12316}}
{"ReceivedChunk": {"receivedTime": 20452.363097, "len": 6857}}
{"ReceivedChunk": {"receivedTime": 20452.364132, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20452.371238, "len": 10902}}
{"ReceivedChunk": {"receivedTime": 20452.379150, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20452.411990, "len": 7667}}
{"ReceivedChunk": {"receivedTime": 20452.427427, "len": 124756}}
{"WprofHTMLTag": {"code": "0xb95783c0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20452.265806, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa55ae0", "doc": "http://www.huffingtonpost.com/", "row": 5711, "column": 4, "tagName": "li", "time": 20457.090479, "url": "", "pos": 103612, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa55b10", "doc": "http://www.huffingtonpost.com/", "row": 5711, "column": 65, "tagName": "a", "time": 20457.090487, "url": "", "pos": 103673, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa55ba0", "doc": "http://www.huffingtonpost.com/", "row": 5711, "column": 80, "tagName": "a", "time": 20457.090504, "url": "", "pos": 103688, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa55bd0", "doc": "http://www.huffingtonpost.com/", "row": 5711, "column": 85, "tagName": "li", "time": 20457.090506, "url": "", "pos": 103693, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa55c30", "doc": "http://www.huffingtonpost.com/", "row": 5712, "column": 4, "tagName": "li", "time": 20457.090508, "url": "", "pos": 103698, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa55c60", "doc": "http://www.huffingtonpost.com/", "row": 5712, "column": 66, "tagName": "a", "time": 20457.090514, "url": "", "pos": 103760, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa55cf0", "doc": "http://www.huffingtonpost.com/", "row": 5712, "column": 83, "tagName": "a", "time": 20457.090531, "url": "", "pos": 103777, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa55d20", "doc": "http://www.huffingtonpost.com/", "row": 5712, "column": 88, "tagName": "li", "time": 20457.090532, "url": "", "pos": 103782, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa55d80", "doc": "http://www.huffingtonpost.com/", "row": 5713, "column": 4, "tagName": "li", "time": 20457.090534, "url": "", "pos": 103787, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa55db0", "doc": "http://www.huffingtonpost.com/", "row": 5713, "column": 54, "tagName": "a", "time": 20457.090540, "url": "", "pos": 103837, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa55e10", "doc": "http://www.huffingtonpost.com/", "row": 5713, "column": 75, "tagName": "a", "time": 20457.090571, "url": "", "pos": 103858, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa55e40", "doc": "http://www.huffingtonpost.com/", "row": 5713, "column": 80, "tagName": "li", "time": 20457.090573, "url": "", "pos": 103863, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa55ea0", "doc": "http://www.huffingtonpost.com/", "row": 5714, "column": 4, "tagName": "li", "time": 20457.090576, "url": "", "pos": 103868, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa55ed0", "doc": "http://www.huffingtonpost.com/", "row": 5714, "column": 58, "tagName": "a", "time": 20457.090583, "url": "", "pos": 103922, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa55f60", "doc": "http://www.huffingtonpost.com/", "row": 5714, "column": 71, "tagName": "a", "time": 20457.090599, "url": "", "pos": 103935, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa55f90", "doc": "http://www.huffingtonpost.com/", "row": 5714, "column": 76, "tagName": "li", "time": 20457.090601, "url": "", "pos": 103940, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa553f0", "doc": "http://www.huffingtonpost.com/", "row": 5715, "column": 4, "tagName": "li", "time": 20457.090603, "url": "", "pos": 103945, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa55420", "doc": "http://www.huffingtonpost.com/", "row": 5715, "column": 55, "tagName": "a", "time": 20457.090616, "url": "", "pos": 103996, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa554b0", "doc": "http://www.huffingtonpost.com/", "row": 5715, "column": 72, "tagName": "a", "time": 20457.090639, "url": "", "pos": 104013, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa554e0", "doc": "http://www.huffingtonpost.com/", "row": 5715, "column": 77, "tagName": "li", "time": 20457.090641, "url": "", "pos": 104018, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa55540", "doc": "http://www.huffingtonpost.com/", "row": 5716, "column": 4, "tagName": "li", "time": 20457.090643, "url": "", "pos": 104023, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa55570", "doc": "http://www.huffingtonpost.com/", "row": 5716, "column": 55, "tagName": "a", "time": 20457.090650, "url": "", "pos": 104074, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa55600", "doc": "http://www.huffingtonpost.com/", "row": 5716, "column": 67, "tagName": "a", "time": 20457.090666, "url": "", "pos": 104086, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa55630", "doc": "http://www.huffingtonpost.com/", "row": 5716, "column": 72, "tagName": "li", "time": 20457.090668, "url": "", "pos": 104091, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa55690", "doc": "http://www.huffingtonpost.com/", "row": 5717, "column": 4, "tagName": "li", "time": 20457.090670, "url": "", "pos": 104096, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa556c0", "doc": "http://www.huffingtonpost.com/", "row": 5717, "column": 60, "tagName": "a", "time": 20457.090676, "url": "", "pos": 104152, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa55720", "doc": "http://www.huffingtonpost.com/", "row": 5717, "column": 70, "tagName": "a", "time": 20457.090692, "url": "", "pos": 104162, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa55750", "doc": "http://www.huffingtonpost.com/", "row": 5717, "column": 75, "tagName": "li", "time": 20457.090693, "url": "", "pos": 104167, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa557b0", "doc": "http://www.huffingtonpost.com/", "row": 5718, "column": 4, "tagName": "li", "time": 20457.090695, "url": "", "pos": 104172, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa557e0", "doc": "http://www.huffingtonpost.com/", "row": 5718, "column": 58, "tagName": "a", "time": 20457.090702, "url": "", "pos": 104226, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa55870", "doc": "http://www.huffingtonpost.com/", "row": 5718, "column": 74, "tagName": "a", "time": 20457.090717, "url": "", "pos": 104242, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa558a0", "doc": "http://www.huffingtonpost.com/", "row": 5718, "column": 79, "tagName": "li", "time": 20457.090719, "url": "", "pos": 104247, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa55900", "doc": "http://www.huffingtonpost.com/", "row": 5719, "column": 4, "tagName": "li", "time": 20457.090721, "url": "", "pos": 104252, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa55930", "doc": "http://www.huffingtonpost.com/", "row": 5719, "column": 56, "tagName": "a", "time": 20457.090727, "url": "", "pos": 104304, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa559c0", "doc": "http://www.huffingtonpost.com/", "row": 5719, "column": 70, "tagName": "a", "time": 20457.090743, "url": "", "pos": 104318, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa55000", "doc": "http://www.huffingtonpost.com/", "row": 5719, "column": 75, "tagName": "li", "time": 20457.090745, "url": "", "pos": 104323, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa55060", "doc": "http://www.huffingtonpost.com/", "row": 5720, "column": 4, "tagName": "li", "time": 20457.090747, "url": "", "pos": 104328, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa55090", "doc": "http://www.huffingtonpost.com/", "row": 5720, "column": 62, "tagName": "a", "time": 20457.090753, "url": "", "pos": 104386, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa550f0", "doc": "http://www.huffingtonpost.com/", "row": 5720, "column": 82, "tagName": "a", "time": 20457.090782, "url": "", "pos": 104406, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa55120", "doc": "http://www.huffingtonpost.com/", "row": 5720, "column": 87, "tagName": "li", "time": 20457.090784, "url": "", "pos": 104411, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa55180", "doc": "http://www.huffingtonpost.com/", "row": 5721, "column": 4, "tagName": "li", "time": 20457.090786, "url": "", "pos": 104416, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa551b0", "doc": "http://www.huffingtonpost.com/", "row": 5721, "column": 54, "tagName": "a", "time": 20457.090793, "url": "", "pos": 104466, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa55240", "doc": "http://www.huffingtonpost.com/", "row": 5721, "column": 66, "tagName": "a", "time": 20457.090810, "url": "", "pos": 104478, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa55270", "doc": "http://www.huffingtonpost.com/", "row": 5721, "column": 71, "tagName": "li", "time": 20457.090811, "url": "", "pos": 104483, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa552d0", "doc": "http://www.huffingtonpost.com/", "row": 5722, "column": 4, "tagName": "li", "time": 20457.090813, "url": "", "pos": 104488, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa55300", "doc": "http://www.huffingtonpost.com/", "row": 5722, "column": 58, "tagName": "a", "time": 20457.090820, "url": "", "pos": 104542, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa55360", "doc": "http://www.huffingtonpost.com/", "row": 5722, "column": 78, "tagName": "a", "time": 20457.090836, "url": "", "pos": 104562, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa55390", "doc": "http://www.huffingtonpost.com/", "row": 5722, "column": 83, "tagName": "li", "time": 20457.090838, "url": "", "pos": 104567, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa599f0", "doc": "http://www.huffingtonpost.com/", "row": 5723, "column": 4, "tagName": "li", "time": 20457.090840, "url": "", "pos": 104572, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa59a20", "doc": "http://www.huffingtonpost.com/", "row": 5723, "column": 58, "tagName": "a", "time": 20457.090856, "url": "", "pos": 104626, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa59a80", "doc": "http://www.huffingtonpost.com/", "row": 5723, "column": 81, "tagName": "a", "time": 20457.090876, "url": "", "pos": 104649, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59ab0", "doc": "http://www.huffingtonpost.com/", "row": 5723, "column": 86, "tagName": "li", "time": 20457.090878, "url": "", "pos": 104654, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59b10", "doc": "http://www.huffingtonpost.com/", "row": 5724, "column": 4, "tagName": "li", "time": 20457.090880, "url": "", "pos": 104659, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa59b40", "doc": "http://www.huffingtonpost.com/", "row": 5724, "column": 48, "tagName": "a", "time": 20457.090887, "url": "", "pos": 104703, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa59ba0", "doc": "http://www.huffingtonpost.com/", "row": 5724, "column": 69, "tagName": "a", "time": 20457.090905, "url": "", "pos": 104724, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59bd0", "doc": "http://www.huffingtonpost.com/", "row": 5724, "column": 74, "tagName": "li", "time": 20457.090906, "url": "", "pos": 104729, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59c30", "doc": "http://www.huffingtonpost.com/", "row": 5725, "column": 5, "tagName": "ul", "time": 20457.090908, "url": "", "pos": 104735, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59c60", "doc": "http://www.huffingtonpost.com/", "row": 5725, "column": 11, "tagName": "div", "time": 20457.090909, "url": "", "pos": 104741, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59c90", "doc": "http://www.huffingtonpost.com/", "row": 5725, "column": 42, "tagName": "div", "time": 20457.090911, "url": "", "pos": 104772, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa59cc0", "doc": "http://www.huffingtonpost.com/", "row": 5725, "column": 64, "tagName": "ul", "time": 20457.090918, "url": "", "pos": 104794, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa59cf0", "doc": "http://www.huffingtonpost.com/", "row": 5725, "column": 68, "tagName": "li", "time": 20457.090925, "url": "", "pos": 104798, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa59d20", "doc": "http://www.huffingtonpost.com/", "row": 5725, "column": 119, "tagName": "a", "time": 20457.090932, "url": "", "pos": 104849, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa59d80", "doc": "http://www.huffingtonpost.com/", "row": 5725, "column": 140, "tagName": "a", "time": 20457.090947, "url": "", "pos": 104870, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59db0", "doc": "http://www.huffingtonpost.com/", "row": 5725, "column": 145, "tagName": "li", "time": 20457.090949, "url": "", "pos": 104875, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59e10", "doc": "http://www.huffingtonpost.com/", "row": 5726, "column": 4, "tagName": "li", "time": 20457.090951, "url": "", "pos": 104880, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa59e40", "doc": "http://www.huffingtonpost.com/", "row": 5726, "column": 54, "tagName": "a", "time": 20457.090957, "url": "", "pos": 104930, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa59ed0", "doc": "http://www.huffingtonpost.com/", "row": 5726, "column": 72, "tagName": "a", "time": 20457.090973, "url": "", "pos": 104948, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59f00", "doc": "http://www.huffingtonpost.com/", "row": 5726, "column": 77, "tagName": "li", "time": 20457.090974, "url": "", "pos": 104953, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59f60", "doc": "http://www.huffingtonpost.com/", "row": 5727, "column": 4, "tagName": "li", "time": 20457.090976, "url": "", "pos": 104958, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa59f90", "doc": "http://www.huffingtonpost.com/", "row": 5727, "column": 56, "tagName": "a", "time": 20457.090983, "url": "", "pos": 105010, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa59420", "doc": "http://www.huffingtonpost.com/", "row": 5727, "column": 74, "tagName": "a", "time": 20457.091000, "url": "", "pos": 105028, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59450", "doc": "http://www.huffingtonpost.com/", "row": 5727, "column": 79, "tagName": "li", "time": 20457.091001, "url": "", "pos": 105033, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa594b0", "doc": "http://www.huffingtonpost.com/", "row": 5728, "column": 4, "tagName": "li", "time": 20457.091003, "url": "", "pos": 105038, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa594e0", "doc": "http://www.huffingtonpost.com/", "row": 5728, "column": 54, "tagName": "a", "time": 20457.091010, "url": "", "pos": 105088, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa59570", "doc": "http://www.huffingtonpost.com/", "row": 5728, "column": 65, "tagName": "a", "time": 20457.091026, "url": "", "pos": 105099, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa595a0", "doc": "http://www.huffingtonpost.com/", "row": 5728, "column": 70, "tagName": "li", "time": 20457.091027, "url": "", "pos": 105104, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59600", "doc": "http://www.huffingtonpost.com/", "row": 5729, "column": 4, "tagName": "li", "time": 20457.091029, "url": "", "pos": 105109, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa59630", "doc": "http://www.huffingtonpost.com/", "row": 5729, "column": 54, "tagName": "a", "time": 20457.091035, "url": "", "pos": 105159, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa596c0", "doc": "http://www.huffingtonpost.com/", "row": 5729, "column": 66, "tagName": "a", "time": 20457.091051, "url": "", "pos": 105171, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa596f0", "doc": "http://www.huffingtonpost.com/", "row": 5729, "column": 71, "tagName": "li", "time": 20457.091053, "url": "", "pos": 105176, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59750", "doc": "http://www.huffingtonpost.com/", "row": 5730, "column": 4, "tagName": "li", "time": 20457.091055, "url": "", "pos": 105181, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa59780", "doc": "http://www.huffingtonpost.com/", "row": 5730, "column": 52, "tagName": "a", "time": 20457.091061, "url": "", "pos": 105229, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa597e0", "doc": "http://www.huffingtonpost.com/", "row": 5730, "column": 61, "tagName": "a", "time": 20457.091076, "url": "", "pos": 105238, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59810", "doc": "http://www.huffingtonpost.com/", "row": 5730, "column": 66, "tagName": "li", "time": 20457.091078, "url": "", "pos": 105243, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59870", "doc": "http://www.huffingtonpost.com/", "row": 5731, "column": 4, "tagName": "li", "time": 20457.091080, "url": "", "pos": 105248, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa598a0", "doc": "http://www.huffingtonpost.com/", "row": 5731, "column": 50, "tagName": "a", "time": 20457.091086, "url": "", "pos": 105294, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa59900", "doc": "http://www.huffingtonpost.com/", "row": 5731, "column": 57, "tagName": "a", "time": 20457.091102, "url": "", "pos": 105301, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59930", "doc": "http://www.huffingtonpost.com/", "row": 5731, "column": 62, "tagName": "li", "time": 20457.091103, "url": "", "pos": 105306, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59990", "doc": "http://www.huffingtonpost.com/", "row": 5732, "column": 4, "tagName": "li", "time": 20457.091105, "url": "", "pos": 105311, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa599c0", "doc": "http://www.huffingtonpost.com/", "row": 5732, "column": 55, "tagName": "a", "time": 20457.091111, "url": "", "pos": 105362, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa59060", "doc": "http://www.huffingtonpost.com/", "row": 5732, "column": 67, "tagName": "a", "time": 20457.091128, "url": "", "pos": 105374, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59090", "doc": "http://www.huffingtonpost.com/", "row": 5732, "column": 72, "tagName": "li", "time": 20457.091129, "url": "", "pos": 105379, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa590f0", "doc": "http://www.huffingtonpost.com/", "row": 5733, "column": 4, "tagName": "li", "time": 20457.091132, "url": "", "pos": 105384, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa59120", "doc": "http://www.huffingtonpost.com/", "row": 5733, "column": 59, "tagName": "a", "time": 20457.091138, "url": "", "pos": 105439, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa591b0", "doc": "http://www.huffingtonpost.com/", "row": 5733, "column": 75, "tagName": "a", "time": 20457.091153, "url": "", "pos": 105455, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa591e0", "doc": "http://www.huffingtonpost.com/", "row": 5733, "column": 80, "tagName": "li", "time": 20457.091155, "url": "", "pos": 105460, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59240", "doc": "http://www.huffingtonpost.com/", "row": 5734, "column": 4, "tagName": "li", "time": 20457.091157, "url": "", "pos": 105465, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa59270", "doc": "http://www.huffingtonpost.com/", "row": 5734, "column": 59, "tagName": "a", "time": 20457.091163, "url": "", "pos": 105520, "chunkLen": 124743, "isStartTag": 1}}
