[16883:16896:20029952156:ERROR:appcache_database.cc(989)] Failed to open the appcache database.
[16883:16893:20029984548:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[16883:16883:20031583735:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20040.109758}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275846, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20030.623129, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 19, "receiveHeadersEnd": 130, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20030.757290, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20030.860967, "len": 15880}}
{"ReceivedChunk": {"receivedTime": 20030.889818, "len": 4751}}
{"ReceivedChunk": {"receivedTime": 20030.897749, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20030.922308, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20030.977221, "len": 76490}}
{"ReceivedChunk": {"receivedTime": 20030.992422, "len": 74300}}
{"WprofHTMLTag": {"code": "0xb8d379f0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20030.763122, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f95150", "doc": "http://www.huffingtonpost.com/", "row": 5832, "column": 52, "tagName": "span", "time": 20034.938427, "url": "", "pos": 61536, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f95180", "doc": "http://www.huffingtonpost.com/", "row": 5832, "column": 74, "tagName": "ul", "time": 20034.938430, "url": "", "pos": 61558, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f951b0", "doc": "http://www.huffingtonpost.com/", "row": 5832, "column": 78, "tagName": "li", "time": 20034.938436, "url": "", "pos": 61562, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f951e0", "doc": "http://www.huffingtonpost.com/", "row": 5832, "column": 151, "tagName": "a", "time": 20034.938446, "url": "", "pos": 61635, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f95270", "doc": "http://www.huffingtonpost.com/", "row": 5832, "column": 168, "tagName": "a", "time": 20034.938464, "url": "", "pos": 61652, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f952a0", "doc": "http://www.huffingtonpost.com/", "row": 5832, "column": 173, "tagName": "li", "time": 20034.938465, "url": "", "pos": 61657, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f95300", "doc": "http://www.huffingtonpost.com/", "row": 5833, "column": 4, "tagName": "li", "time": 20034.938468, "url": "", "pos": 61662, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f95330", "doc": "http://www.huffingtonpost.com/", "row": 5833, "column": 125, "tagName": "a", "time": 20034.938477, "url": "", "pos": 61783, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f953c0", "doc": "http://www.huffingtonpost.com/", "row": 5833, "column": 141, "tagName": "a", "time": 20034.938496, "url": "", "pos": 61799, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f979f0", "doc": "http://www.huffingtonpost.com/", "row": 5833, "column": 146, "tagName": "li", "time": 20034.938498, "url": "", "pos": 61804, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f97a50", "doc": "http://www.huffingtonpost.com/", "row": 5834, "column": 4, "tagName": "li", "time": 20034.938513, "url": "", "pos": 61809, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f97a80", "doc": "http://www.huffingtonpost.com/", "row": 5834, "column": 75, "tagName": "a", "time": 20034.938523, "url": "", "pos": 61880, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f97b10", "doc": "http://www.huffingtonpost.com/", "row": 5834, "column": 93, "tagName": "a", "time": 20034.938546, "url": "", "pos": 61898, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f97b40", "doc": "http://www.huffingtonpost.com/", "row": 5834, "column": 98, "tagName": "li", "time": 20034.938548, "url": "", "pos": 61903, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f97ba0", "doc": "http://www.huffingtonpost.com/", "row": 5835, "column": 4, "tagName": "li", "time": 20034.938550, "url": "", "pos": 61908, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f97bd0", "doc": "http://www.huffingtonpost.com/", "row": 5835, "column": 102, "tagName": "a", "time": 20034.938561, "url": "", "pos": 62006, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f97c60", "doc": "http://www.huffingtonpost.com/", "row": 5835, "column": 115, "tagName": "a", "time": 20034.938578, "url": "", "pos": 62019, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f97c90", "doc": "http://www.huffingtonpost.com/", "row": 5835, "column": 120, "tagName": "li", "time": 20034.938580, "url": "", "pos": 62024, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f97cf0", "doc": "http://www.huffingtonpost.com/", "row": 5836, "column": 4, "tagName": "li", "time": 20034.938582, "url": "", "pos": 62029, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f97d20", "doc": "http://www.huffingtonpost.com/", "row": 5836, "column": 115, "tagName": "a", "time": 20034.938590, "url": "", "pos": 62140, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f97db0", "doc": "http://www.huffingtonpost.com/", "row": 5836, "column": 131, "tagName": "a", "time": 20034.938608, "url": "", "pos": 62156, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f97de0", "doc": "http://www.huffingtonpost.com/", "row": 5836, "column": 136, "tagName": "li", "time": 20034.938609, "url": "", "pos": 62161, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f97e40", "doc": "http://www.huffingtonpost.com/", "row": 5837, "column": 4, "tagName": "li", "time": 20034.938612, "url": "", "pos": 62166, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f97e70", "doc": "http://www.huffingtonpost.com/", "row": 5837, "column": 70, "tagName": "a", "time": 20034.938618, "url": "", "pos": 62232, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f97f00", "doc": "http://www.huffingtonpost.com/", "row": 5837, "column": 86, "tagName": "a", "time": 20034.938634, "url": "", "pos": 62248, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f97f30", "doc": "http://www.huffingtonpost.com/", "row": 5837, "column": 91, "tagName": "li", "time": 20034.938636, "url": "", "pos": 62253, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f97f90", "doc": "http://www.huffingtonpost.com/", "row": 5838, "column": 4, "tagName": "li", "time": 20034.938638, "url": "", "pos": 62258, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f97fc0", "doc": "http://www.huffingtonpost.com/", "row": 5838, "column": 82, "tagName": "a", "time": 20034.938644, "url": "", "pos": 62336, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f97450", "doc": "http://www.huffingtonpost.com/", "row": 5838, "column": 98, "tagName": "a", "time": 20034.938661, "url": "", "pos": 62352, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f97480", "doc": "http://www.huffingtonpost.com/", "row": 5838, "column": 103, "tagName": "li", "time": 20034.938663, "url": "", "pos": 62357, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f974e0", "doc": "http://www.huffingtonpost.com/", "row": 5839, "column": 4, "tagName": "li", "time": 20034.938665, "url": "", "pos": 62362, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f97510", "doc": "http://www.huffingtonpost.com/", "row": 5839, "column": 115, "tagName": "a", "time": 20034.938672, "url": "", "pos": 62473, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f975a0", "doc": "http://www.huffingtonpost.com/", "row": 5839, "column": 130, "tagName": "a", "time": 20034.938690, "url": "", "pos": 62488, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f975d0", "doc": "http://www.huffingtonpost.com/", "row": 5839, "column": 135, "tagName": "li", "time": 20034.938692, "url": "", "pos": 62493, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f97630", "doc": "http://www.huffingtonpost.com/", "row": 5840, "column": 5, "tagName": "ul", "time": 20034.938778, "url": "", "pos": 62499, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f97660", "doc": "http://www.huffingtonpost.com/", "row": 5840, "column": 35, "tagName": "span", "time": 20034.938781, "url": "", "pos": 62529, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f976c0", "doc": "http://www.huffingtonpost.com/", "row": 5840, "column": 60, "tagName": "span", "time": 20034.938794, "url": "", "pos": 62554, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f976f0", "doc": "http://www.huffingtonpost.com/", "row": 5840, "column": 82, "tagName": "ul", "time": 20034.938796, "url": "", "pos": 62576, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f97720", "doc": "http://www.huffingtonpost.com/", "row": 5840, "column": 86, "tagName": "li", "time": 20034.938802, "url": "", "pos": 62580, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f97750", "doc": "http://www.huffingtonpost.com/", "row": 5840, "column": 153, "tagName": "a", "time": 20034.938810, "url": "", "pos": 62647, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f977b0", "doc": "http://www.huffingtonpost.com/", "row": 5840, "column": 186, "tagName": "a", "time": 20034.938831, "url": "", "pos": 62680, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f977e0", "doc": "http://www.huffingtonpost.com/", "row": 5840, "column": 191, "tagName": "li", "time": 20034.938833, "url": "", "pos": 62685, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f97840", "doc": "http://www.huffingtonpost.com/", "row": 5841, "column": 4, "tagName": "li", "time": 20034.938835, "url": "", "pos": 62690, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f97870", "doc": "http://www.huffingtonpost.com/", "row": 5841, "column": 69, "tagName": "a", "time": 20034.938842, "url": "", "pos": 62755, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f978d0", "doc": "http://www.huffingtonpost.com/", "row": 5841, "column": 115, "tagName": "a", "time": 20034.938874, "url": "", "pos": 62801, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f97900", "doc": "http://www.huffingtonpost.com/", "row": 5841, "column": 120, "tagName": "li", "time": 20034.938876, "url": "", "pos": 62806, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f97960", "doc": "http://www.huffingtonpost.com/", "row": 5842, "column": 4, "tagName": "li", "time": 20034.938879, "url": "", "pos": 62811, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f97990", "doc": "http://www.huffingtonpost.com/", "row": 5842, "column": 62, "tagName": "a", "time": 20034.938886, "url": "", "pos": 62869, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f97000", "doc": "http://www.huffingtonpost.com/", "row": 5842, "column": 91, "tagName": "a", "time": 20034.938902, "url": "", "pos": 62898, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f97030", "doc": "http://www.huffingtonpost.com/", "row": 5842, "column": 96, "tagName": "li", "time": 20034.938904, "url": "", "pos": 62903, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f97090", "doc": "http://www.huffingtonpost.com/", "row": 5843, "column": 4, "tagName": "li", "time": 20034.938906, "url": "", "pos": 62908, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f970c0", "doc": "http://www.huffingtonpost.com/", "row": 5843, "column": 64, "tagName": "a", "time": 20034.938912, "url": "", "pos": 62968, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f97120", "doc": "http://www.huffingtonpost.com/", "row": 5843, "column": 108, "tagName": "a", "time": 20034.938926, "url": "", "pos": 63012, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f97150", "doc": "http://www.huffingtonpost.com/", "row": 5843, "column": 113, "tagName": "li", "time": 20034.938927, "url": "", "pos": 63017, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f971b0", "doc": "http://www.huffingtonpost.com/", "row": 5844, "column": 4, "tagName": "li", "time": 20034.938930, "url": "", "pos": 63022, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f971e0", "doc": "http://www.huffingtonpost.com/", "row": 5844, "column": 55, "tagName": "a", "time": 20034.938935, "url": "", "pos": 63073, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f97240", "doc": "http://www.huffingtonpost.com/", "row": 5844, "column": 76, "tagName": "a", "time": 20034.938957, "url": "", "pos": 63094, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f97270", "doc": "http://www.huffingtonpost.com/", "row": 5844, "column": 81, "tagName": "li", "time": 20034.938959, "url": "", "pos": 63099, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f972d0", "doc": "http://www.huffingtonpost.com/", "row": 5845, "column": 5, "tagName": "ul", "time": 20034.938962, "url": "", "pos": 63105, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f97300", "doc": "http://www.huffingtonpost.com/", "row": 5845, "column": 11, "tagName": "div", "time": 20034.938963, "url": "", "pos": 63111, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f97390", "doc": "http://www.huffingtonpost.com/", "row": 5845, "column": 24, "tagName": "div", "time": 20034.938968, "url": "", "pos": 63124, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9aa20", "doc": "http://www.huffingtonpost.com/", "row": 5846, "column": 12, "tagName": "div", "time": 20034.938976, "url": "", "pos": 63137, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9aa50", "doc": "http://www.huffingtonpost.com/", "row": 5848, "column": 14, "tagName": "div", "time": 20034.938980, "url": "", "pos": 63153, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9aae0", "doc": "http://www.huffingtonpost.com/", "row": 5849, "column": 21, "tagName": "div", "time": 20034.938984, "url": "", "pos": 63175, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9ab10", "doc": "http://www.huffingtonpost.com/", "row": 5849, "column": 27, "tagName": "div", "time": 20034.939027, "url": "", "pos": 63181, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9ac90", "doc": "http://www.huffingtonpost.com/", "row": 5856, "column": 17, "tagName": "div", "time": 20034.939040, "url": "", "pos": 63304, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9ad80", "doc": "http://www.huffingtonpost.com/", "row": 5859, "column": 43, "tagName": "div", "time": 20034.939063, "url": "", "pos": 63369, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9ae40", "doc": "http://www.huffingtonpost.com/", "row": 5860, "column": 9, "tagName": "div", "time": 20034.939082, "url": "", "pos": 63379, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9aea0", "doc": "http://www.huffingtonpost.com/", "row": 5862, "column": 6, "tagName": "div", "time": 20034.939084, "url": "", "pos": 63388, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9af90", "doc": "http://www.huffingtonpost.com/", "row": 5867, "column": 49, "tagName": "ul", "time": 20034.939097, "url": "", "pos": 63475, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9a480", "doc": "http://www.huffingtonpost.com/", "row": 5869, "column": 6, "tagName": "li", "time": 20034.939119, "url": "", "pos": 63540, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9a4b0", "doc": "http://www.huffingtonpost.com/", "row": 5869, "column": 82, "tagName": "a", "time": 20034.939134, "url": "", "pos": 63616, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9a5a0", "doc": "http://www.huffingtonpost.com/", "row": 5869, "column": 95, "tagName": "a", "time": 20034.939177, "url": "", "pos": 63629, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9a600", "doc": "http://www.huffingtonpost.com/", "row": 5869, "column": 103, "tagName": "li", "time": 20034.939181, "url": "", "pos": 63637, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9a630", "doc": "http://www.huffingtonpost.com/", "row": 5871, "column": 16, "tagName": "li", "time": 20034.939185, "url": "", "pos": 63655, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9a6c0", "doc": "http://www.huffingtonpost.com/", "row": 5871, "column": 37, "tagName": "a", "time": 20034.939192, "url": "", "pos": 63676, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9a720", "doc": "http://www.huffingtonpost.com/", "row": 5871, "column": 69, "tagName": "a", "time": 20034.939207, "url": "", "pos": 63708, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9a780", "doc": "http://www.huffingtonpost.com/", "row": 5871, "column": 77, "tagName": "li", "time": 20034.939210, "url": "", "pos": 63716, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9a810", "doc": "http://www.huffingtonpost.com/", "row": 5873, "column": 8, "tagName": "li", "time": 20034.939213, "url": "", "pos": 63730, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9a870", "doc": "http://www.huffingtonpost.com/", "row": 5873, "column": 31, "tagName": "a", "time": 20034.939219, "url": "", "pos": 63753, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9a8d0", "doc": "http://www.huffingtonpost.com/", "row": 5873, "column": 38, "tagName": "a", "time": 20034.939230, "url": "", "pos": 63760, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9a930", "doc": "http://www.huffingtonpost.com/", "row": 5873, "column": 46, "tagName": "li", "time": 20034.939233, "url": "", "pos": 63768, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9a960", "doc": "http://www.huffingtonpost.com/", "row": 5875, "column": 16, "tagName": "li", "time": 20034.939236, "url": "", "pos": 63786, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9a9c0", "doc": "http://www.huffingtonpost.com/", "row": 5875, "column": 33, "tagName": "a", "time": 20034.939241, "url": "", "pos": 63803, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9a060", "doc": "http://www.huffingtonpost.com/", "row": 5875, "column": 44, "tagName": "a", "time": 20034.939254, "url": "", "pos": 63814, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9a0c0", "doc": "http://www.huffingtonpost.com/", "row": 5875, "column": 52, "tagName": "li", "time": 20034.939257, "url": "", "pos": 63822, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9a0f0", "doc": "http://www.huffingtonpost.com/", "row": 5877, "column": 8, "tagName": "li", "time": 20034.939259, "url": "", "pos": 63836, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9a150", "doc": "http://www.huffingtonpost.com/", "row": 5877, "column": 53, "tagName": "a", "time": 20034.939265, "url": "", "pos": 63881, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9a1b0", "doc": "http://www.huffingtonpost.com/", "row": 5877, "column": 60, "tagName": "a", "time": 20034.939282, "url": "", "pos": 63888, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9a1e0", "doc": "http://www.huffingtonpost.com/", "row": 5877, "column": 65, "tagName": "li", "time": 20034.939283, "url": "", "pos": 63893, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9a240", "doc": "http://www.huffingtonpost.com/", "row": 5878, "column": 5, "tagName": "ul", "time": 20034.939286, "url": "", "pos": 63899, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9a2d0", "doc": "http://www.huffingtonpost.com/", "row": 5880, "column": 41, "tagName": "ul", "time": 20034.939290, "url": "", "pos": 63942, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9a330", "doc": "http://www.huffingtonpost.com/", "row": 5881, "column": 8, "tagName": "li", "time": 20034.939299, "url": "", "pos": 63951, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9a390", "doc": "http://www.huffingtonpost.com/", "row": 5881, "column": 30, "tagName": "a", "time": 20034.939303, "url": "", "pos": 63973, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9ca20", "doc": "http://www.huffingtonpost.com/", "row": 5881, "column": 48, "tagName": "a", "time": 20034.939325, "url": "", "pos": 63991, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9ca80", "doc": "http://www.huffingtonpost.com/", "row": 5881, "column": 56, "tagName": "li", "time": 20034.939329, "url": "", "pos": 63999, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9cae0", "doc": "http://www.huffingtonpost.com/", "row": 5882, "column": 8, "tagName": "li", "time": 20034.939333, "url": "", "pos": 64008, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9cb10", "doc": "http://www.huffingtonpost.com/", "row": 5882, "column": 42, "tagName": "a", "time": 20034.939339, "url": "", "pos": 64042, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9cba0", "doc": "http://www.huffingtonpost.com/", "row": 5882, "column": 53, "tagName": "a", "time": 20034.939360, "url": "", "pos": 64053, "chunkLen": 74291, "isStartTag": 0}}
