[23956:23966:25289196595:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24039:24039:25290602229:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24039:24039:25290602342:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[23956:23956:25290642213:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[23956:23956:25291118859:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "172.24.17.204_8080_youtube_"}
{"DOMLoad": 25294.275601}
{"Resource": {"id": 1, "url": "http://172.24.17.204:8080/youtube/", "sentTime": -1.000000, "len": 718812, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 718812, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 0,                            "requestTime": 25289.821865, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 9, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 25289.877664, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 25289.973066, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 25289.982274, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 25290.034953, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 25290.133306, "len": 227292}}
{"WprofHTMLTag": {"code": "0xb8cabae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 115, "tagName": "html", "time": 25289.879811, "url": "", "pos": 186, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98ffcf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3562, "column": 1026, "tagName": "div", "time": 25291.347768, "url": "", "pos": 335953, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98ffd50", "doc": "http://172.24.17.204:8080/youtube/", "row": 3562, "column": 1085, "tagName": "div", "time": 25291.347773, "url": "", "pos": 336012, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98ffd80", "doc": "http://172.24.17.204:8080/youtube/", "row": 3564, "column": 74, "tagName": "div", "time": 25291.347793, "url": "", "pos": 336092, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98ffe10", "doc": "http://172.24.17.204:8080/youtube/", "row": 3564, "column": 366, "tagName": "button", "time": 25291.347813, "url": "", "pos": 336384, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98ffe70", "doc": "http://172.24.17.204:8080/youtube/", "row": 3564, "column": 410, "tagName": "span", "time": 25291.347893, "url": "", "pos": 336428, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98ffea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3564, "column": 417, "tagName": "span", "time": 25291.347907, "url": "", "pos": 336435, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98ffed0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3564, "column": 426, "tagName": "button", "time": 25291.347909, "url": "", "pos": 336444, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fff30", "doc": "http://172.24.17.204:8080/youtube/", "row": 3565, "column": 91, "tagName": "div", "time": 25291.347915, "url": "", "pos": 336536, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fff90", "doc": "http://172.24.17.204:8080/youtube/", "row": 3565, "column": 97, "tagName": "ul", "time": 25291.347931, "url": "", "pos": 336542, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fffc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3566, "column": 26, "tagName": "li", "time": 25291.347937, "url": "", "pos": 336569, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98ff450", "doc": "http://172.24.17.204:8080/youtube/", "row": 3567, "column": 67, "tagName": "div", "time": 25291.347943, "url": "", "pos": 336637, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98ff4b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3568, "column": 88, "tagName": "div", "time": 25291.347949, "url": "", "pos": 336726, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98ff4e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3569, "column": 54, "tagName": "div", "time": 25291.347954, "url": "", "pos": 336781, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98ff570", "doc": "http://172.24.17.204:8080/youtube/", "row": 3571, "column": 14, "tagName": "div", "time": 25291.347958, "url": "", "pos": 336821, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98ff5a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3572, "column": 54, "tagName": "div", "time": 25291.347961, "url": "", "pos": 336876, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98ff630", "doc": "http://172.24.17.204:8080/youtube/", "row": 3573, "column": 312, "tagName": "button", "time": 25291.347970, "url": "", "pos": 337189, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98ff690", "doc": "http://172.24.17.204:8080/youtube/", "row": 3573, "column": 348, "tagName": "span", "time": 25291.347979, "url": "", "pos": 337225, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98ff6f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3573, "column": 359, "tagName": "span", "time": 25291.347984, "url": "", "pos": 337236, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98ff720", "doc": "http://172.24.17.204:8080/youtube/", "row": 3573, "column": 368, "tagName": "button", "time": 25291.347985, "url": "", "pos": 337245, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98ff750", "doc": "http://172.24.17.204:8080/youtube/", "row": 3575, "column": 14, "tagName": "div", "time": 25291.347988, "url": "", "pos": 337261, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98ff7b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3576, "column": 12, "tagName": "div", "time": 25291.347989, "url": "", "pos": 337274, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98ff840", "doc": "http://172.24.17.204:8080/youtube/", "row": 3578, "column": 10, "tagName": "div", "time": 25291.347992, "url": "", "pos": 337286, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98ff8d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3580, "column": 372, "tagName": "button", "time": 25291.348000, "url": "", "pos": 337660, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98ff930", "doc": "http://172.24.17.204:8080/youtube/", "row": 3581, "column": 40, "tagName": "span", "time": 25291.348007, "url": "", "pos": 337701, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98ff9c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3581, "column": 61, "tagName": "span", "time": 25291.348010, "url": "", "pos": 337722, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98ff030", "doc": "http://172.24.17.204:8080/youtube/", "row": 3582, "column": 11, "tagName": "button", "time": 25291.348013, "url": "", "pos": 337734, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98ff060", "doc": "http://172.24.17.204:8080/youtube/", "row": 3585, "column": 11, "tagName": "li", "time": 25291.348015, "url": "", "pos": 337748, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98ff0f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3586, "column": 7, "tagName": "ul", "time": 25291.348017, "url": "", "pos": 337756, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98ff150", "doc": "http://172.24.17.204:8080/youtube/", "row": 3587, "column": 6, "tagName": "div", "time": 25291.348018, "url": "", "pos": 337763, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98ff180", "doc": "http://172.24.17.204:8080/youtube/", "row": 3587, "column": 12, "tagName": "div", "time": 25291.348019, "url": "", "pos": 337769, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98ff1e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3588, "column": 8, "tagName": "div", "time": 25291.348022, "url": "", "pos": 337778, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98ff240", "doc": "http://172.24.17.204:8080/youtube/", "row": 3589, "column": 6, "tagName": "div", "time": 25291.348024, "url": "", "pos": 337785, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98ff270", "doc": "http://172.24.17.204:8080/youtube/", "row": 3589, "column": 12, "tagName": "div", "time": 25291.348025, "url": "", "pos": 337791, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98ff2a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3589, "column": 63, "tagName": "div", "time": 25291.348027, "url": "", "pos": 337842, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98ff2d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3589, "column": 69, "tagName": "div", "time": 25291.348040, "url": "", "pos": 337848, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98ff300", "doc": "http://172.24.17.204:8080/youtube/", "row": 3589, "column": 75, "tagName": "div", "time": 25291.348041, "url": "", "pos": 337854, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98ff330", "doc": "http://172.24.17.204:8080/youtube/", "row": 3589, "column": 80, "tagName": "li", "time": 25291.348042, "url": "", "pos": 337859, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98ff360", "doc": "http://172.24.17.204:8080/youtube/", "row": 3589, "column": 135, "tagName": "li", "time": 25291.348044, "url": "", "pos": 337914, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98ff3c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3589, "column": 327, "tagName": "div", "time": 25291.348056, "url": "", "pos": 338106, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99019f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3589, "column": 362, "tagName": "div", "time": 25291.348082, "url": "", "pos": 338141, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9901a20", "doc": "http://172.24.17.204:8080/youtube/", "row": 3589, "column": 410, "tagName": "div", "time": 25291.348109, "url": "", "pos": 338189, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9901a50", "doc": "http://172.24.17.204:8080/youtube/", "row": 3589, "column": 610, "tagName": "a", "time": 25291.348132, "url": "", "pos": 338389, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9901ab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3589, "column": 644, "tagName": "div", "time": 25291.348176, "url": "", "pos": 338423, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9901ae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3589, "column": 674, "tagName": "span", "time": 25291.348198, "url": "", "pos": 338453, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9901b40", "doc": "http://172.24.17.204:8080/youtube/", "row": 3589, "column": 751, "tagName": "img", "time": 25291.348227, "url": "", "pos": 338530, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9901ba0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3590, "column": 7, "tagName": "span", "time": 25291.348265, "url": "", "pos": 338538, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9901bd0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3590, "column": 13, "tagName": "div", "time": 25291.348267, "url": "", "pos": 338544, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9901c00", "doc": "http://172.24.17.204:8080/youtube/", "row": 3590, "column": 57, "tagName": "span", "time": 25291.348269, "url": "", "pos": 338588, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9901c60", "doc": "http://172.24.17.204:8080/youtube/", "row": 3590, "column": 68, "tagName": "span", "time": 25291.348288, "url": "", "pos": 338599, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9901c90", "doc": "http://172.24.17.204:8080/youtube/", "row": 3590, "column": 72, "tagName": "a", "time": 25291.348290, "url": "", "pos": 338603, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9901cf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3590, "column": 139, "tagName": "span", "time": 25291.348294, "url": "", "pos": 338670, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9901d80", "doc": "http://172.24.17.204:8080/youtube/", "row": 3591, "column": 325, "tagName": "button", "time": 25291.348313, "url": "", "pos": 338996, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9901d50", "doc": "http://172.24.17.204:8080/youtube/", "row": 3591, "column": 369, "tagName": "span", "time": 25291.348323, "url": "", "pos": 339040, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9901de0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3591, "column": 376, "tagName": "span", "time": 25291.348326, "url": "", "pos": 339047, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9901e40", "doc": "http://172.24.17.204:8080/youtube/", "row": 3591, "column": 479, "tagName": "ul", "time": 25291.348329, "url": "", "pos": 339150, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9901ea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3591, "column": 688, "tagName": "li", "time": 25291.348336, "url": "", "pos": 339359, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9901e70", "doc": "http://172.24.17.204:8080/youtube/", "row": 3591, "column": 730, "tagName": "span", "time": 25291.348341, "url": "", "pos": 339401, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9901f90", "doc": "http://172.24.17.204:8080/youtube/", "row": 3591, "column": 746, "tagName": "span", "time": 25291.348345, "url": "", "pos": 339417, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9901fc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3591, "column": 751, "tagName": "li", "time": 25291.348346, "url": "", "pos": 339422, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9901420", "doc": "http://172.24.17.204:8080/youtube/", "row": 3591, "column": 958, "tagName": "li", "time": 25291.348351, "url": "", "pos": 339629, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99013f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3591, "column": 1000, "tagName": "span", "time": 25291.348356, "url": "", "pos": 339671, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9901510", "doc": "http://172.24.17.204:8080/youtube/", "row": 3591, "column": 1015, "tagName": "span", "time": 25291.348369, "url": "", "pos": 339686, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9901540", "doc": "http://172.24.17.204:8080/youtube/", "row": 3591, "column": 1020, "tagName": "li", "time": 25291.348371, "url": "", "pos": 339691, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9901570", "doc": "http://172.24.17.204:8080/youtube/", "row": 3591, "column": 1025, "tagName": "ul", "time": 25291.348372, "url": "", "pos": 339696, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99015a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3591, "column": 1034, "tagName": "button", "time": 25291.348373, "url": "", "pos": 339705, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9901600", "doc": "http://172.24.17.204:8080/youtube/", "row": 3592, "column": 9, "tagName": "span", "time": 25291.348375, "url": "", "pos": 339715, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9901690", "doc": "http://172.24.17.204:8080/youtube/", "row": 3595, "column": 340, "tagName": "button", "time": 25291.348386, "url": "", "pos": 340058, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9901660", "doc": "http://172.24.17.204:8080/youtube/", "row": 3595, "column": 349, "tagName": "button", "time": 25291.348928, "url": "", "pos": 340067, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99017b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3596, "column": 358, "tagName": "button", "time": 25291.348964, "url": "", "pos": 340426, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9901780", "doc": "http://172.24.17.204:8080/youtube/", "row": 3596, "column": 367, "tagName": "button", "time": 25291.349119, "url": "", "pos": 340435, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9901870", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 6, "tagName": "div", "time": 25291.349132, "url": "", "pos": 340442, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99018a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 37, "tagName": "div", "time": 25291.349135, "url": "", "pos": 340473, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99018d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 86, "tagName": "h3", "time": 25291.349166, "url": "", "pos": 340522, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9901930", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 404, "tagName": "a", "time": 25291.349212, "url": "", "pos": 340840, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99019c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 453, "tagName": "a", "time": 25291.350983, "url": "", "pos": 340889, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9901000", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 517, "tagName": "span", "time": 25291.350997, "url": "", "pos": 340953, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9901060", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 542, "tagName": "span", "time": 25291.351026, "url": "", "pos": 340978, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9901090", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 547, "tagName": "h3", "time": 25291.351028, "url": "", "pos": 340983, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99010c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 577, "tagName": "div", "time": 25291.351031, "url": "", "pos": 341013, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99010f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 788, "tagName": "a", "time": 25291.351063, "url": "", "pos": 341224, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99011b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 800, "tagName": "a", "time": 25291.351115, "url": "", "pos": 341236, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9901210", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 893, "tagName": "span", "time": 25291.351124, "url": "", "pos": 341329, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9901240", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 900, "tagName": "span", "time": 25291.351145, "url": "", "pos": 341336, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9901270", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 906, "tagName": "div", "time": 25291.351146, "url": "", "pos": 341342, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99012a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 934, "tagName": "div", "time": 25291.351148, "url": "", "pos": 341370, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99012d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 966, "tagName": "ul", "time": 25291.351164, "url": "", "pos": 341402, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9901300", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 970, "tagName": "li", "time": 25291.351181, "url": "", "pos": 341406, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9901360", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 990, "tagName": "li", "time": 25291.351202, "url": "", "pos": 341426, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9901390", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 994, "tagName": "li", "time": 25291.351204, "url": "", "pos": 341430, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb990ba20", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 1010, "tagName": "li", "time": 25291.351230, "url": "", "pos": 341446, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb990ba50", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 1015, "tagName": "ul", "time": 25291.351233, "url": "", "pos": 341451, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb990ba80", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 1021, "tagName": "div", "time": 25291.351234, "url": "", "pos": 341457, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb990bae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3597, "column": 1080, "tagName": "div", "time": 25291.351240, "url": "", "pos": 341516, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb990bb10", "doc": "http://172.24.17.204:8080/youtube/", "row": 3599, "column": 74, "tagName": "div", "time": 25291.351264, "url": "", "pos": 341596, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb990bba0", "doc": "http://172.24.17.204:8080/youtube/", "row": 3599, "column": 366, "tagName": "button", "time": 25291.351288, "url": "", "pos": 341888, "chunkLen": 620408, "isStartTag": 1}}
