[30264:30274:8694405951:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30264:30264:8695992342:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30350:30350:8698968749:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30350:30350:8698968972:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 8699.482694}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 154981, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 8695.207087, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 21, "receiveHeadersEnd": 147, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8695.361930, "len": 9195}}
{"ReceivedChunk": {"receivedTime": 8695.490714, "len": 22430}}
{"ReceivedChunk": {"receivedTime": 8695.500768, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8695.510417, "len": 22591}}
{"ReceivedChunk": {"receivedTime": 8695.527697, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8695.533552, "len": 480}}
{"ReceivedChunk": {"receivedTime": 8695.552146, "len": 1981}}
{"WprofHTMLTag": {"code": "0xb8d58b10", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 8695.363356, "url": "", "pos": 170, "chunkLen": 9187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92261b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83817, "tagName": "div", "time": 8696.730906, "url": "", "pos": 53789, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92261e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83823, "tagName": "div", "time": 8696.730907, "url": "", "pos": 53795, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226210", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83829, "tagName": "div", "time": 8696.730908, "url": "", "pos": 53801, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226240", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83869, "tagName": "script", "time": 8696.730910, "url": "", "pos": 53841, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9226570", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 89505, "tagName": "script", "time": 8696.730988, "url": "", "pos": 59477, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92262d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 89511, "tagName": "div", "time": 8696.731701, "url": "", "pos": 59483, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226300", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 89517, "tagName": "div", "time": 8696.731705, "url": "", "pos": 59489, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226330", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 89527, "tagName": "section", "time": 8696.731706, "url": "", "pos": 59499, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226360", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 89732, "tagName": "section", "time": 8696.731717, "url": "", "pos": 59704, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92263c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 89778, "tagName": "div", "time": 8696.731747, "url": "", "pos": 59750, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230a20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 89828, "tagName": "h2", "time": 8696.731775, "url": "", "pos": 59800, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230ae0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 89854, "tagName": "h2", "time": 8696.731806, "url": "", "pos": 59826, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230b10", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 89891, "tagName": "nav", "time": 8696.731809, "url": "", "pos": 59863, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230b70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 89929, "tagName": "ul", "time": 8696.731820, "url": "", "pos": 59901, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230bd0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 89966, "tagName": "li", "time": 8696.731833, "url": "", "pos": 59938, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230c30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90039, "tagName": "a", "time": 8696.731848, "url": "", "pos": 60011, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230cc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90100, "tagName": "span", "time": 8696.731882, "url": "", "pos": 60072, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230d80", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90115, "tagName": "span", "time": 8696.731900, "url": "", "pos": 60087, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230db0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90119, "tagName": "a", "time": 8696.731902, "url": "", "pos": 60091, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230de0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90124, "tagName": "li", "time": 8696.731903, "url": "", "pos": 60096, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230e10", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90161, "tagName": "li", "time": 8696.731905, "url": "", "pos": 60133, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230e40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90230, "tagName": "a", "time": 8696.731914, "url": "", "pos": 60202, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230e70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90291, "tagName": "span", "time": 8696.731930, "url": "", "pos": 60263, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230ed0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90302, "tagName": "span", "time": 8696.731938, "url": "", "pos": 60274, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230f00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90306, "tagName": "a", "time": 8696.731939, "url": "", "pos": 60278, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230f30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90311, "tagName": "li", "time": 8696.731940, "url": "", "pos": 60283, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230f60", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90348, "tagName": "li", "time": 8696.731942, "url": "", "pos": 60320, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230f90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90418, "tagName": "a", "time": 8696.731964, "url": "", "pos": 60390, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230fc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90479, "tagName": "span", "time": 8696.731982, "url": "", "pos": 60451, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230420", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90491, "tagName": "span", "time": 8696.731991, "url": "", "pos": 60463, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230450", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90495, "tagName": "a", "time": 8696.731993, "url": "", "pos": 60467, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230480", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90500, "tagName": "li", "time": 8696.731994, "url": "", "pos": 60472, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92304b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90537, "tagName": "li", "time": 8696.731995, "url": "", "pos": 60509, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92304e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90607, "tagName": "a", "time": 8696.732003, "url": "", "pos": 60579, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230510", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90668, "tagName": "span", "time": 8696.732022, "url": "", "pos": 60640, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230570", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90680, "tagName": "span", "time": 8696.732031, "url": "", "pos": 60652, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92305a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90684, "tagName": "a", "time": 8696.732033, "url": "", "pos": 60656, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92305d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90689, "tagName": "li", "time": 8696.732034, "url": "", "pos": 60661, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230600", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90726, "tagName": "li", "time": 8696.732035, "url": "", "pos": 60698, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230630", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90806, "tagName": "a", "time": 8696.732044, "url": "", "pos": 60778, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230660", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90867, "tagName": "span", "time": 8696.732057, "url": "", "pos": 60839, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92306c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90876, "tagName": "span", "time": 8696.732064, "url": "", "pos": 60848, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92306f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90880, "tagName": "a", "time": 8696.732066, "url": "", "pos": 60852, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230720", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90885, "tagName": "li", "time": 8696.732067, "url": "", "pos": 60857, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230750", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90890, "tagName": "ul", "time": 8696.732068, "url": "", "pos": 60862, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230780", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90896, "tagName": "nav", "time": 8696.732069, "url": "", "pos": 60868, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92307b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90902, "tagName": "div", "time": 8696.732070, "url": "", "pos": 60874, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230810", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 10, "tagName": "section", "time": 8696.732073, "url": "", "pos": 60885, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230840", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 215, "tagName": "section", "time": 8696.732080, "url": "", "pos": 61090, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230870", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 261, "tagName": "div", "time": 8696.732092, "url": "", "pos": 61136, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92308a0", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 311, "tagName": "h2", "time": 8696.732100, "url": "", "pos": 61186, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230930", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 330, "tagName": "h2", "time": 8696.732109, "url": "", "pos": 61205, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230960", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 367, "tagName": "nav", "time": 8696.732111, "url": "", "pos": 61242, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230990", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 405, "tagName": "ul", "time": 8696.732117, "url": "", "pos": 61280, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92309c0", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 442, "tagName": "li", "time": 8696.732123, "url": "", "pos": 61317, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230000", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 517, "tagName": "a", "time": 8696.732133, "url": "", "pos": 61392, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230030", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 578, "tagName": "span", "time": 8696.732147, "url": "", "pos": 61453, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92300c0", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 594, "tagName": "span", "time": 8696.732154, "url": "", "pos": 61469, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92300f0", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 598, "tagName": "a", "time": 8696.732155, "url": "", "pos": 61473, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230120", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 603, "tagName": "li", "time": 8696.732156, "url": "", "pos": 61478, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230150", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 640, "tagName": "li", "time": 8696.732158, "url": "", "pos": 61515, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230180", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 716, "tagName": "a", "time": 8696.732165, "url": "", "pos": 61591, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92301b0", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 777, "tagName": "span", "time": 8696.732189, "url": "", "pos": 61652, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9230240", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 794, "tagName": "span", "time": 8696.732198, "url": "", "pos": 61669, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230270", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 798, "tagName": "a", "time": 8696.732199, "url": "", "pos": 61673, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92302a0", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 803, "tagName": "li", "time": 8696.732200, "url": "", "pos": 61678, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92302d0", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 808, "tagName": "ul", "time": 8696.732201, "url": "", "pos": 61683, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230300", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 814, "tagName": "nav", "time": 8696.732202, "url": "", "pos": 61689, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230330", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 820, "tagName": "div", "time": 8696.732203, "url": "", "pos": 61695, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9230390", "doc": "http://www.bbc.co.uk/", "row": 107, "column": 10, "tagName": "section", "time": 8696.732206, "url": "", "pos": 61706, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92303c0", "doc": "http://www.bbc.co.uk/", "row": 107, "column": 16, "tagName": "div", "time": 8696.732207, "url": "", "pos": 61712, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92389f0", "doc": "http://www.bbc.co.uk/", "row": 107, "column": 50, "tagName": "div", "time": 8696.732209, "url": "", "pos": 61746, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9238a50", "doc": "http://www.bbc.co.uk/", "row": 107, "column": 56, "tagName": "div", "time": 8696.732225, "url": "", "pos": 61752, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9238a80", "doc": "http://www.bbc.co.uk/", "row": 107, "column": 62, "tagName": "div", "time": 8696.732227, "url": "", "pos": 61758, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9238ae0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 40, "tagName": "div", "time": 8696.732231, "url": "", "pos": 61799, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9238b40", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 72, "tagName": "div", "time": 8696.732245, "url": "", "pos": 61831, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9238b70", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 78, "tagName": "div", "time": 8696.732252, "url": "", "pos": 61837, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9238bd0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 106, "tagName": "aside", "time": 8696.732254, "url": "", "pos": 61865, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9238c00", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 156, "tagName": "div", "time": 8696.732260, "url": "", "pos": 61915, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9238c90", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 221, "tagName": "div", "time": 8696.732276, "url": "", "pos": 61980, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9238cf0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 249, "tagName": "h2", "time": 8696.732294, "url": "", "pos": 62008, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9238d80", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 269, "tagName": "h2", "time": 8696.732310, "url": "", "pos": 62028, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9238db0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 307, "tagName": "div", "time": 8696.732313, "url": "", "pos": 62066, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9238e40", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 311, "tagName": "ul", "time": 8696.732332, "url": "", "pos": 62070, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9238ea0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 342, "tagName": "li", "time": 8696.732350, "url": "", "pos": 62101, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9238f00", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 378, "tagName": "a", "time": 8696.732364, "url": "", "pos": 62137, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9238f60", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 386, "tagName": "a", "time": 8696.732374, "url": "", "pos": 62145, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9238f90", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 391, "tagName": "li", "time": 8696.732376, "url": "", "pos": 62150, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9238fc0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 417, "tagName": "li", "time": 8696.732377, "url": "", "pos": 62176, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92383f0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 454, "tagName": "a", "time": 8696.732392, "url": "", "pos": 62213, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9238480", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 463, "tagName": "a", "time": 8696.732437, "url": "", "pos": 62222, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92384b0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 468, "tagName": "li", "time": 8696.732439, "url": "", "pos": 62227, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92384e0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 496, "tagName": "li", "time": 8696.732441, "url": "", "pos": 62255, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9238510", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 535, "tagName": "a", "time": 8696.732450, "url": "", "pos": 62294, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92385a0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 546, "tagName": "a", "time": 8696.732468, "url": "", "pos": 62305, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92385d0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 551, "tagName": "li", "time": 8696.732469, "url": "", "pos": 62310, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9238600", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 585, "tagName": "li", "time": 8696.732471, "url": "", "pos": 62344, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9238630", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 624, "tagName": "a", "time": 8696.732478, "url": "", "pos": 62383, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92386c0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 635, "tagName": "a", "time": 8696.732484, "url": "", "pos": 62394, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92386f0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 640, "tagName": "li", "time": 8696.732485, "url": "", "pos": 62399, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9238720", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 663, "tagName": "li", "time": 8696.732487, "url": "", "pos": 62422, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9238750", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 697, "tagName": "a", "time": 8696.732494, "url": "", "pos": 62456, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92387b0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 703, "tagName": "a", "time": 8696.732521, "url": "", "pos": 62462, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92387e0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 708, "tagName": "li", "time": 8696.732523, "url": "", "pos": 62467, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9238810", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 734, "tagName": "li", "time": 8696.732524, "url": "", "pos": 62493, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9238840", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 771, "tagName": "a", "time": 8696.732532, "url": "", "pos": 62530, "chunkLen": 67991, "isStartTag": 1}}
