[12057:12068:11396756079:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
{"page": "www.wikipedia.org_"}
{"DOMLoad": 11398.629017}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 72796, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 1, "cached": 0,                            "requestTime": 11397.379116, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 625, "connectEnd": 625, "sendStart": 625, "sendEnd": 626, "receiveHeadersEnd": 656, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11398.043680, "len": 72796}}
{"WprofHTMLTag": {"code": "0xb924cba0", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 11398.050402, "url": "", "pos": 43, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0ab0", "doc": "https://www.wikipedia.org/", "row": 421, "column": 4, "tagName": "li", "time": 11398.214584, "url": "", "pos": 58437, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0ae0", "doc": "https://www.wikipedia.org/", "row": 421, "column": 44, "tagName": "a", "time": 11398.214599, "url": "", "pos": 58477, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0bd0", "doc": "https://www.wikipedia.org/", "row": 421, "column": 58, "tagName": "a", "time": 11398.214620, "url": "", "pos": 58491, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0c00", "doc": "https://www.wikipedia.org/", "row": 421, "column": 63, "tagName": "li", "time": 11398.214621, "url": "", "pos": 58496, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0c60", "doc": "https://www.wikipedia.org/", "row": 422, "column": 4, "tagName": "li", "time": 11398.214630, "url": "", "pos": 58501, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0c90", "doc": "https://www.wikipedia.org/", "row": 422, "column": 44, "tagName": "a", "time": 11398.214645, "url": "", "pos": 58541, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0d50", "doc": "https://www.wikipedia.org/", "row": 422, "column": 53, "tagName": "a", "time": 11398.214675, "url": "", "pos": 58550, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0d80", "doc": "https://www.wikipedia.org/", "row": 422, "column": 58, "tagName": "li", "time": 11398.214677, "url": "", "pos": 58555, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0de0", "doc": "https://www.wikipedia.org/", "row": 423, "column": 4, "tagName": "li", "time": 11398.214680, "url": "", "pos": 58560, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0e40", "doc": "https://www.wikipedia.org/", "row": 423, "column": 64, "tagName": "a", "time": 11398.214700, "url": "", "pos": 58620, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0f30", "doc": "https://www.wikipedia.org/", "row": 423, "column": 77, "tagName": "a", "time": 11398.214724, "url": "", "pos": 58633, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0f60", "doc": "https://www.wikipedia.org/", "row": 423, "column": 82, "tagName": "li", "time": 11398.214726, "url": "", "pos": 58638, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0fc0", "doc": "https://www.wikipedia.org/", "row": 424, "column": 4, "tagName": "li", "time": 11398.214729, "url": "", "pos": 58643, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b03f0", "doc": "https://www.wikipedia.org/", "row": 424, "column": 46, "tagName": "a", "time": 11398.214741, "url": "", "pos": 58685, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b04b0", "doc": "https://www.wikipedia.org/", "row": 424, "column": 65, "tagName": "a", "time": 11398.214760, "url": "", "pos": 58704, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b04e0", "doc": "https://www.wikipedia.org/", "row": 424, "column": 70, "tagName": "li", "time": 11398.214762, "url": "", "pos": 58709, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0540", "doc": "https://www.wikipedia.org/", "row": 425, "column": 4, "tagName": "li", "time": 11398.214764, "url": "", "pos": 58714, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0570", "doc": "https://www.wikipedia.org/", "row": 425, "column": 46, "tagName": "a", "time": 11398.214776, "url": "", "pos": 58756, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0660", "doc": "https://www.wikipedia.org/", "row": 425, "column": 58, "tagName": "a", "time": 11398.214793, "url": "", "pos": 58768, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0690", "doc": "https://www.wikipedia.org/", "row": 425, "column": 63, "tagName": "li", "time": 11398.214794, "url": "", "pos": 58773, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b06f0", "doc": "https://www.wikipedia.org/", "row": 426, "column": 4, "tagName": "li", "time": 11398.214796, "url": "", "pos": 58778, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0750", "doc": "https://www.wikipedia.org/", "row": 426, "column": 62, "tagName": "a", "time": 11398.214824, "url": "", "pos": 58836, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0840", "doc": "https://www.wikipedia.org/", "row": 426, "column": 73, "tagName": "a", "time": 11398.214847, "url": "", "pos": 58847, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0870", "doc": "https://www.wikipedia.org/", "row": 426, "column": 78, "tagName": "li", "time": 11398.214848, "url": "", "pos": 58852, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b08d0", "doc": "https://www.wikipedia.org/", "row": 427, "column": 4, "tagName": "li", "time": 11398.214851, "url": "", "pos": 58857, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0900", "doc": "https://www.wikipedia.org/", "row": 427, "column": 44, "tagName": "a", "time": 11398.214865, "url": "", "pos": 58897, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0000", "doc": "https://www.wikipedia.org/", "row": 427, "column": 62, "tagName": "a", "time": 11398.214883, "url": "", "pos": 58915, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0030", "doc": "https://www.wikipedia.org/", "row": 427, "column": 67, "tagName": "li", "time": 11398.214885, "url": "", "pos": 58920, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0090", "doc": "https://www.wikipedia.org/", "row": 428, "column": 4, "tagName": "li", "time": 11398.214887, "url": "", "pos": 58925, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b00c0", "doc": "https://www.wikipedia.org/", "row": 428, "column": 52, "tagName": "a", "time": 11398.214899, "url": "", "pos": 58973, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b01b0", "doc": "https://www.wikipedia.org/", "row": 428, "column": 69, "tagName": "a", "time": 11398.214918, "url": "", "pos": 58990, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b01e0", "doc": "https://www.wikipedia.org/", "row": 428, "column": 74, "tagName": "li", "time": 11398.214919, "url": "", "pos": 58995, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0240", "doc": "https://www.wikipedia.org/", "row": 429, "column": 4, "tagName": "li", "time": 11398.214922, "url": "", "pos": 59000, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0270", "doc": "https://www.wikipedia.org/", "row": 429, "column": 46, "tagName": "a", "time": 11398.214942, "url": "", "pos": 59042, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0360", "doc": "https://www.wikipedia.org/", "row": 429, "column": 60, "tagName": "a", "time": 11398.214964, "url": "", "pos": 59056, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0390", "doc": "https://www.wikipedia.org/", "row": 429, "column": 65, "tagName": "li", "time": 11398.214966, "url": "", "pos": 59061, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b99f0", "doc": "https://www.wikipedia.org/", "row": 430, "column": 4, "tagName": "li", "time": 11398.214968, "url": "", "pos": 59066, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b9a50", "doc": "https://www.wikipedia.org/", "row": 430, "column": 52, "tagName": "a", "time": 11398.214993, "url": "", "pos": 59114, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b9b40", "doc": "https://www.wikipedia.org/", "row": 430, "column": 76, "tagName": "a", "time": 11398.215015, "url": "", "pos": 59138, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b9b70", "doc": "https://www.wikipedia.org/", "row": 430, "column": 81, "tagName": "li", "time": 11398.215016, "url": "", "pos": 59143, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b9bd0", "doc": "https://www.wikipedia.org/", "row": 431, "column": 4, "tagName": "li", "time": 11398.215019, "url": "", "pos": 59148, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b9c00", "doc": "https://www.wikipedia.org/", "row": 431, "column": 46, "tagName": "a", "time": 11398.215045, "url": "", "pos": 59190, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b9cc0", "doc": "https://www.wikipedia.org/", "row": 431, "column": 56, "tagName": "a", "time": 11398.215067, "url": "", "pos": 59200, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b9cf0", "doc": "https://www.wikipedia.org/", "row": 431, "column": 61, "tagName": "li", "time": 11398.215068, "url": "", "pos": 59205, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b9d50", "doc": "https://www.wikipedia.org/", "row": 432, "column": 4, "tagName": "li", "time": 11398.215071, "url": "", "pos": 59210, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b9db0", "doc": "https://www.wikipedia.org/", "row": 432, "column": 65, "tagName": "a", "time": 11398.215084, "url": "", "pos": 59271, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b9ea0", "doc": "https://www.wikipedia.org/", "row": 432, "column": 79, "tagName": "a", "time": 11398.215101, "url": "", "pos": 59285, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b9ed0", "doc": "https://www.wikipedia.org/", "row": 432, "column": 84, "tagName": "li", "time": 11398.215103, "url": "", "pos": 59290, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b9f30", "doc": "https://www.wikipedia.org/", "row": 433, "column": 4, "tagName": "li", "time": 11398.215105, "url": "", "pos": 59295, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b9f90", "doc": "https://www.wikipedia.org/", "row": 433, "column": 60, "tagName": "a", "time": 11398.215118, "url": "", "pos": 59351, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b9480", "doc": "https://www.wikipedia.org/", "row": 433, "column": 71, "tagName": "a", "time": 11398.215137, "url": "", "pos": 59362, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b94b0", "doc": "https://www.wikipedia.org/", "row": 433, "column": 76, "tagName": "li", "time": 11398.215138, "url": "", "pos": 59367, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b9510", "doc": "https://www.wikipedia.org/", "row": 434, "column": 4, "tagName": "li", "time": 11398.215141, "url": "", "pos": 59372, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b9540", "doc": "https://www.wikipedia.org/", "row": 434, "column": 57, "tagName": "a", "time": 11398.215153, "url": "", "pos": 59425, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b9600", "doc": "https://www.wikipedia.org/", "row": 434, "column": 65, "tagName": "a", "time": 11398.215170, "url": "", "pos": 59433, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b9630", "doc": "https://www.wikipedia.org/", "row": 434, "column": 70, "tagName": "li", "time": 11398.215171, "url": "", "pos": 59438, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b9690", "doc": "https://www.wikipedia.org/", "row": 435, "column": 4, "tagName": "li", "time": 11398.215174, "url": "", "pos": 59443, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b96c0", "doc": "https://www.wikipedia.org/", "row": 435, "column": 46, "tagName": "a", "time": 11398.215186, "url": "", "pos": 59485, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b97b0", "doc": "https://www.wikipedia.org/", "row": 435, "column": 60, "tagName": "a", "time": 11398.215203, "url": "", "pos": 59499, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b97e0", "doc": "https://www.wikipedia.org/", "row": 435, "column": 65, "tagName": "li", "time": 11398.215205, "url": "", "pos": 59504, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b9840", "doc": "https://www.wikipedia.org/", "row": 436, "column": 4, "tagName": "li", "time": 11398.215207, "url": "", "pos": 59509, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b9870", "doc": "https://www.wikipedia.org/", "row": 436, "column": 46, "tagName": "a", "time": 11398.215219, "url": "", "pos": 59551, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b9960", "doc": "https://www.wikipedia.org/", "row": 436, "column": 60, "tagName": "a", "time": 11398.215236, "url": "", "pos": 59565, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b9990", "doc": "https://www.wikipedia.org/", "row": 436, "column": 65, "tagName": "li", "time": 11398.215238, "url": "", "pos": 59570, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b9000", "doc": "https://www.wikipedia.org/", "row": 437, "column": 4, "tagName": "li", "time": 11398.215240, "url": "", "pos": 59575, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b9030", "doc": "https://www.wikipedia.org/", "row": 437, "column": 58, "tagName": "a", "time": 11398.215253, "url": "", "pos": 59629, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b90c0", "doc": "https://www.wikipedia.org/", "row": 437, "column": 73, "tagName": "bdi", "time": 11398.215269, "url": "", "pos": 59644, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b9120", "doc": "https://www.wikipedia.org/", "row": 437, "column": 83, "tagName": "bdi", "time": 11398.215278, "url": "", "pos": 59654, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b9150", "doc": "https://www.wikipedia.org/", "row": 437, "column": 87, "tagName": "a", "time": 11398.215280, "url": "", "pos": 59658, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b9180", "doc": "https://www.wikipedia.org/", "row": 437, "column": 92, "tagName": "li", "time": 11398.215281, "url": "", "pos": 59663, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b91e0", "doc": "https://www.wikipedia.org/", "row": 438, "column": 4, "tagName": "li", "time": 11398.215283, "url": "", "pos": 59668, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b9240", "doc": "https://www.wikipedia.org/", "row": 438, "column": 65, "tagName": "a", "time": 11398.215296, "url": "", "pos": 59729, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b9330", "doc": "https://www.wikipedia.org/", "row": 438, "column": 79, "tagName": "a", "time": 11398.215314, "url": "", "pos": 59743, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b9360", "doc": "https://www.wikipedia.org/", "row": 438, "column": 84, "tagName": "li", "time": 11398.215315, "url": "", "pos": 59748, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b93c0", "doc": "https://www.wikipedia.org/", "row": 439, "column": 4, "tagName": "li", "time": 11398.215317, "url": "", "pos": 59753, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94be9f0", "doc": "https://www.wikipedia.org/", "row": 439, "column": 46, "tagName": "a", "time": 11398.215345, "url": "", "pos": 59795, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94beae0", "doc": "https://www.wikipedia.org/", "row": 439, "column": 59, "tagName": "a", "time": 11398.215378, "url": "", "pos": 59808, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94beb10", "doc": "https://www.wikipedia.org/", "row": 439, "column": 64, "tagName": "li", "time": 11398.215380, "url": "", "pos": 59813, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94beb70", "doc": "https://www.wikipedia.org/", "row": 440, "column": 4, "tagName": "li", "time": 11398.215383, "url": "", "pos": 59818, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94beba0", "doc": "https://www.wikipedia.org/", "row": 440, "column": 46, "tagName": "a", "time": 11398.215396, "url": "", "pos": 59860, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94bec60", "doc": "https://www.wikipedia.org/", "row": 440, "column": 56, "tagName": "a", "time": 11398.215414, "url": "", "pos": 59870, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94bec90", "doc": "https://www.wikipedia.org/", "row": 440, "column": 61, "tagName": "li", "time": 11398.215416, "url": "", "pos": 59875, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94becf0", "doc": "https://www.wikipedia.org/", "row": 441, "column": 4, "tagName": "li", "time": 11398.215418, "url": "", "pos": 59880, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94bed50", "doc": "https://www.wikipedia.org/", "row": 441, "column": 69, "tagName": "a", "time": 11398.215430, "url": "", "pos": 59945, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94bee10", "doc": "https://www.wikipedia.org/", "row": 441, "column": 89, "tagName": "a", "time": 11398.215448, "url": "", "pos": 59965, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94bee40", "doc": "https://www.wikipedia.org/", "row": 441, "column": 94, "tagName": "li", "time": 11398.215450, "url": "", "pos": 59970, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94beea0", "doc": "https://www.wikipedia.org/", "row": 442, "column": 4, "tagName": "li", "time": 11398.215452, "url": "", "pos": 59975, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94beed0", "doc": "https://www.wikipedia.org/", "row": 442, "column": 46, "tagName": "a", "time": 11398.215463, "url": "", "pos": 60017, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94befc0", "doc": "https://www.wikipedia.org/", "row": 442, "column": 63, "tagName": "a", "time": 11398.215491, "url": "", "pos": 60034, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94be3f0", "doc": "https://www.wikipedia.org/", "row": 442, "column": 68, "tagName": "li", "time": 11398.215493, "url": "", "pos": 60039, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94be450", "doc": "https://www.wikipedia.org/", "row": 443, "column": 4, "tagName": "li", "time": 11398.215497, "url": "", "pos": 60044, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94be480", "doc": "https://www.wikipedia.org/", "row": 443, "column": 46, "tagName": "a", "time": 11398.215510, "url": "", "pos": 60086, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94be570", "doc": "https://www.wikipedia.org/", "row": 443, "column": 62, "tagName": "a", "time": 11398.215529, "url": "", "pos": 60102, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94be5a0", "doc": "https://www.wikipedia.org/", "row": 443, "column": 67, "tagName": "li", "time": 11398.215531, "url": "", "pos": 60107, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94be600", "doc": "https://www.wikipedia.org/", "row": 444, "column": 4, "tagName": "li", "time": 11398.215533, "url": "", "pos": 60112, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94be630", "doc": "https://www.wikipedia.org/", "row": 444, "column": 46, "tagName": "a", "time": 11398.215545, "url": "", "pos": 60154, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94be720", "doc": "https://www.wikipedia.org/", "row": 444, "column": 60, "tagName": "a", "time": 11398.215562, "url": "", "pos": 60168, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94be750", "doc": "https://www.wikipedia.org/", "row": 444, "column": 65, "tagName": "li", "time": 11398.215563, "url": "", "pos": 60173, "chunkLen": 70996, "isStartTag": 0}}
