[5964:5974:10255869531:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5964:5964:10257635553:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[6049:6049:10258042835:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[6049:6049:10258043069:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 10262.590096}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 258646, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 75, "connReused": 0, "cached": 0,                            "requestTime": 10257.028637, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 38, "connectEnd": 118, "sendStart": 118, "sendEnd": 191, "receiveHeadersEnd": 461, "sslStart": 38, "sslEnd": 118}}
{"ReceivedChunk": {"receivedTime": 10257.492988, "len": 17106}}
{"ReceivedChunk": {"receivedTime": 10257.631777, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10257.657803, "len": 4629}}
{"ReceivedChunk": {"receivedTime": 10257.778079, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10257.796637, "len": 49457}}
{"ReceivedChunk": {"receivedTime": 10258.523537, "len": 83690}}
{"ReceivedChunk": {"receivedTime": 10258.525907, "len": 188}}
{"ReceivedChunk": {"receivedTime": 10258.526216, "len": 5272}}
{"WprofHTMLTag": {"code": "0xb889c7e0", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 10257.494008, "url": "", "pos": 300, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9e690", "doc": "https://twitter.com/", "row": 6046, "column": 136, "tagName": "a", "time": 10259.728178, "url": "", "pos": 188068, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9e750", "doc": "https://twitter.com/", "row": 6047, "column": 137, "tagName": "img", "time": 10259.728218, "url": "", "pos": 188206, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9e810", "doc": "https://twitter.com/", "row": 6048, "column": 92, "tagName": "strong", "time": 10259.728515, "url": "", "pos": 188299, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9e8d0", "doc": "https://twitter.com/", "row": 6048, "column": 105, "tagName": "strong", "time": 10259.728538, "url": "", "pos": 188312, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9e870", "doc": "https://twitter.com/", "row": 6049, "column": 10, "tagName": "span", "time": 10259.728543, "url": "", "pos": 188323, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9e930", "doc": "https://twitter.com/", "row": 6049, "column": 22, "tagName": "span", "time": 10259.728556, "url": "", "pos": 188335, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9e960", "doc": "https://twitter.com/", "row": 6049, "column": 89, "tagName": "span", "time": 10259.728559, "url": "", "pos": 188402, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9e990", "doc": "https://twitter.com/", "row": 6049, "column": 92, "tagName": "s", "time": 10259.728579, "url": "", "pos": 188405, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9e030", "doc": "https://twitter.com/", "row": 6049, "column": 97, "tagName": "s", "time": 10259.728593, "url": "", "pos": 188410, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9e060", "doc": "https://twitter.com/", "row": 6049, "column": 100, "tagName": "b", "time": 10259.728594, "url": "", "pos": 188413, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9e0c0", "doc": "https://twitter.com/", "row": 6049, "column": 108, "tagName": "b", "time": 10259.728607, "url": "", "pos": 188421, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9e0f0", "doc": "https://twitter.com/", "row": 6049, "column": 115, "tagName": "span", "time": 10259.728608, "url": "", "pos": 188428, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9e120", "doc": "https://twitter.com/", "row": 6051, "column": 6, "tagName": "a", "time": 10259.728611, "url": "", "pos": 188440, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9e180", "doc": "https://twitter.com/", "row": 6053, "column": 28, "tagName": "small", "time": 10259.728615, "url": "", "pos": 188470, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9e210", "doc": "https://twitter.com/", "row": 6054, "column": 130, "tagName": "a", "time": 10259.728645, "url": "", "pos": 188601, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9e300", "doc": "https://twitter.com/", "row": 6054, "column": 277, "tagName": "span", "time": 10259.728670, "url": "", "pos": 188748, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9e360", "doc": "https://twitter.com/", "row": 6054, "column": 290, "tagName": "span", "time": 10259.728682, "url": "", "pos": 188761, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9e390", "doc": "https://twitter.com/", "row": 6054, "column": 294, "tagName": "a", "time": 10259.728684, "url": "", "pos": 188765, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa39f0", "doc": "https://twitter.com/", "row": 6055, "column": 8, "tagName": "small", "time": 10259.728687, "url": "", "pos": 188774, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa3a50", "doc": "https://twitter.com/", "row": 6059, "column": 12, "tagName": "div", "time": 10259.728701, "url": "", "pos": 188810, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa3ab0", "doc": "https://twitter.com/", "row": 6062, "column": 45, "tagName": "div", "time": 10259.728705, "url": "", "pos": 188864, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa3b10", "doc": "https://twitter.com/", "row": 6063, "column": 88, "tagName": "p", "time": 10259.728721, "url": "", "pos": 188953, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa3b70", "doc": "https://twitter.com/", "row": 6063, "column": 369, "tagName": "a", "time": 10259.728750, "url": "", "pos": 189234, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa3bd0", "doc": "https://twitter.com/", "row": 6063, "column": 396, "tagName": "span", "time": 10259.728772, "url": "", "pos": 189261, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa3c00", "doc": "https://twitter.com/", "row": 6063, "column": 403, "tagName": "span", "time": 10259.728779, "url": "", "pos": 189268, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa3c30", "doc": "https://twitter.com/", "row": 6063, "column": 427, "tagName": "span", "time": 10259.728781, "url": "", "pos": 189292, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa3cc0", "doc": "https://twitter.com/", "row": 6063, "column": 441, "tagName": "span", "time": 10259.728793, "url": "", "pos": 189306, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa3cf0", "doc": "https://twitter.com/", "row": 6063, "column": 470, "tagName": "span", "time": 10259.728795, "url": "", "pos": 189335, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa3d50", "doc": "https://twitter.com/", "row": 6063, "column": 496, "tagName": "span", "time": 10259.728802, "url": "", "pos": 189361, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa3d80", "doc": "https://twitter.com/", "row": 6063, "column": 520, "tagName": "span", "time": 10259.728804, "url": "", "pos": 189385, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa3db0", "doc": "https://twitter.com/", "row": 6063, "column": 527, "tagName": "span", "time": 10259.728810, "url": "", "pos": 189392, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa3de0", "doc": "https://twitter.com/", "row": 6063, "column": 554, "tagName": "span", "time": 10259.728812, "url": "", "pos": 189419, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa3e10", "doc": "https://twitter.com/", "row": 6063, "column": 578, "tagName": "span", "time": 10259.728817, "url": "", "pos": 189443, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa3e70", "doc": "https://twitter.com/", "row": 6063, "column": 591, "tagName": "span", "time": 10259.728828, "url": "", "pos": 189456, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa3ea0", "doc": "https://twitter.com/", "row": 6063, "column": 598, "tagName": "span", "time": 10259.728830, "url": "", "pos": 189463, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa3ed0", "doc": "https://twitter.com/", "row": 6063, "column": 602, "tagName": "a", "time": 10259.728831, "url": "", "pos": 189467, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa3f00", "doc": "https://twitter.com/", "row": 6063, "column": 711, "tagName": "a", "time": 10259.728835, "url": "", "pos": 189576, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa3f60", "doc": "https://twitter.com/", "row": 6063, "column": 741, "tagName": "a", "time": 10259.728852, "url": "", "pos": 189606, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa3f90", "doc": "https://twitter.com/", "row": 6063, "column": 745, "tagName": "p", "time": 10259.728853, "url": "", "pos": 189610, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa33f0", "doc": "https://twitter.com/", "row": 6064, "column": 6, "tagName": "div", "time": 10259.728856, "url": "", "pos": 189617, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa3450", "doc": "https://twitter.com/", "row": 6073, "column": 58, "tagName": "div", "time": 10259.728861, "url": "", "pos": 189702, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa34b0", "doc": "https://twitter.com/", "row": 6074, "column": 60, "tagName": "div", "time": 10259.728873, "url": "", "pos": 189763, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa3510", "doc": "https://twitter.com/", "row": 6076, "column": 53, "tagName": "div", "time": 10259.728878, "url": "", "pos": 189818, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa3540", "doc": "https://twitter.com/", "row": 6076, "column": 59, "tagName": "div", "time": 10259.728881, "url": "", "pos": 189824, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa35a0", "doc": "https://twitter.com/", "row": 6077, "column": 63, "tagName": "div", "time": 10259.728884, "url": "", "pos": 189888, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa3600", "doc": "https://twitter.com/", "row": 6078, "column": 8, "tagName": "div", "time": 10259.728888, "url": "", "pos": 189897, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa3660", "doc": "https://twitter.com/", "row": 6080, "column": 34, "tagName": "div", "time": 10259.728890, "url": "", "pos": 189933, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa36c0", "doc": "https://twitter.com/", "row": 6081, "column": 25, "tagName": "span", "time": 10259.728894, "url": "", "pos": 189959, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa3720", "doc": "https://twitter.com/", "row": 6082, "column": 10, "tagName": "span", "time": 10259.728897, "url": "", "pos": 189970, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa3780", "doc": "https://twitter.com/", "row": 6082, "column": 38, "tagName": "span", "time": 10259.728900, "url": "", "pos": 189998, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa3810", "doc": "https://twitter.com/", "row": 6083, "column": 116, "tagName": "a", "time": 10259.728906, "url": "", "pos": 190115, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa38a0", "doc": "https://twitter.com/", "row": 6083, "column": 127, "tagName": "a", "time": 10259.728911, "url": "", "pos": 190126, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa3900", "doc": "https://twitter.com/", "row": 6084, "column": 9, "tagName": "span", "time": 10259.728913, "url": "", "pos": 190136, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa3960", "doc": "https://twitter.com/", "row": 6085, "column": 6, "tagName": "div", "time": 10259.728915, "url": "", "pos": 190143, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa39c0", "doc": "https://twitter.com/", "row": 6088, "column": 6, "tagName": "div", "time": 10259.728917, "url": "", "pos": 190152, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa3030", "doc": "https://twitter.com/", "row": 6090, "column": 8, "tagName": "div", "time": 10259.728919, "url": "", "pos": 190162, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa3090", "doc": "https://twitter.com/", "row": 6094, "column": 38, "tagName": "div", "time": 10259.728922, "url": "", "pos": 190210, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa30f0", "doc": "https://twitter.com/", "row": 6098, "column": 67, "tagName": "div", "time": 10259.728936, "url": "", "pos": 190285, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa3120", "doc": "https://twitter.com/", "row": 6100, "column": 62, "tagName": "span", "time": 10259.728966, "url": "", "pos": 190353, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa31b0", "doc": "https://twitter.com/", "row": 6100, "column": 69, "tagName": "span", "time": 10259.728984, "url": "", "pos": 190360, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa3210", "doc": "https://twitter.com/", "row": 6101, "column": 64, "tagName": "span", "time": 10259.728989, "url": "", "pos": 190425, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa3270", "doc": "https://twitter.com/", "row": 6103, "column": 75, "tagName": "span", "time": 10259.729007, "url": "", "pos": 190508, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa32d0", "doc": "https://twitter.com/", "row": 6104, "column": 75, "tagName": "span", "time": 10259.729024, "url": "", "pos": 190584, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa3390", "doc": "https://twitter.com/", "row": 6104, "column": 96, "tagName": "span", "time": 10259.729034, "url": "", "pos": 190605, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa33c0", "doc": "https://twitter.com/", "row": 6105, "column": 13, "tagName": "span", "time": 10259.729046, "url": "", "pos": 190619, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa5a50", "doc": "https://twitter.com/", "row": 6106, "column": 11, "tagName": "span", "time": 10259.729050, "url": "", "pos": 190631, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa5ab0", "doc": "https://twitter.com/", "row": 6107, "column": 65, "tagName": "span", "time": 10259.729054, "url": "", "pos": 190697, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa5b10", "doc": "https://twitter.com/", "row": 6108, "column": 75, "tagName": "span", "time": 10259.729074, "url": "", "pos": 190773, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa5b70", "doc": "https://twitter.com/", "row": 6109, "column": 75, "tagName": "span", "time": 10259.729089, "url": "", "pos": 190849, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa5c30", "doc": "https://twitter.com/", "row": 6109, "column": 93, "tagName": "span", "time": 10259.729097, "url": "", "pos": 190867, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa5c60", "doc": "https://twitter.com/", "row": 6110, "column": 13, "tagName": "span", "time": 10259.729100, "url": "", "pos": 190881, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa5cf0", "doc": "https://twitter.com/", "row": 6111, "column": 11, "tagName": "span", "time": 10259.729103, "url": "", "pos": 190893, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa5d50", "doc": "https://twitter.com/", "row": 6112, "column": 8, "tagName": "div", "time": 10259.729105, "url": "", "pos": 190902, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa5db0", "doc": "https://twitter.com/", "row": 6114, "column": 92, "tagName": "div", "time": 10259.729110, "url": "", "pos": 190996, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa5de0", "doc": "https://twitter.com/", "row": 6115, "column": 66, "tagName": "div", "time": 10259.729138, "url": "", "pos": 191063, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa5e70", "doc": "https://twitter.com/", "row": 6118, "column": 18, "tagName": "button", "time": 10259.729155, "url": "", "pos": 191214, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa5ed0", "doc": "https://twitter.com/", "row": 6119, "column": 56, "tagName": "div", "time": 10259.729215, "url": "", "pos": 191271, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa5f00", "doc": "https://twitter.com/", "row": 6120, "column": 37, "tagName": "span", "time": 10259.729231, "url": "", "pos": 191309, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa5f60", "doc": "https://twitter.com/", "row": 6120, "column": 44, "tagName": "span", "time": 10259.729263, "url": "", "pos": 191316, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa5f90", "doc": "https://twitter.com/", "row": 6121, "column": 37, "tagName": "span", "time": 10259.729269, "url": "", "pos": 191354, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa5450", "doc": "https://twitter.com/", "row": 6121, "column": 49, "tagName": "span", "time": 10259.729288, "url": "", "pos": 191366, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa54b0", "doc": "https://twitter.com/", "row": 6122, "column": 10, "tagName": "div", "time": 10259.729291, "url": "", "pos": 191377, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa5510", "doc": "https://twitter.com/", "row": 6123, "column": 11, "tagName": "button", "time": 10259.729294, "url": "", "pos": 191389, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa5570", "doc": "https://twitter.com/", "row": 6124, "column": 6, "tagName": "div", "time": 10259.729297, "url": "", "pos": 191396, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa55a0", "doc": "https://twitter.com/", "row": 6125, "column": 95, "tagName": "div", "time": 10259.729301, "url": "", "pos": 191492, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa5630", "doc": "https://twitter.com/", "row": 6129, "column": 18, "tagName": "button", "time": 10259.729315, "url": "", "pos": 191632, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa5690", "doc": "https://twitter.com/", "row": 6130, "column": 58, "tagName": "div", "time": 10259.729364, "url": "", "pos": 191691, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa56c0", "doc": "https://twitter.com/", "row": 6131, "column": 39, "tagName": "span", "time": 10259.729396, "url": "", "pos": 191731, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa5720", "doc": "https://twitter.com/", "row": 6131, "column": 46, "tagName": "span", "time": 10259.729420, "url": "", "pos": 191738, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa5750", "doc": "https://twitter.com/", "row": 6132, "column": 37, "tagName": "span", "time": 10259.729424, "url": "", "pos": 191776, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa5840", "doc": "https://twitter.com/", "row": 6132, "column": 51, "tagName": "span", "time": 10259.729442, "url": "", "pos": 191790, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa58a0", "doc": "https://twitter.com/", "row": 6133, "column": 10, "tagName": "div", "time": 10259.729445, "url": "", "pos": 191801, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa58d0", "doc": "https://twitter.com/", "row": 6134, "column": 37, "tagName": "div", "time": 10259.729448, "url": "", "pos": 191839, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa5930", "doc": "https://twitter.com/", "row": 6135, "column": 47, "tagName": "span", "time": 10259.729460, "url": "", "pos": 191887, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa5990", "doc": "https://twitter.com/", "row": 6136, "column": 83, "tagName": "span", "time": 10259.729474, "url": "", "pos": 191971, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa5030", "doc": "https://twitter.com/", "row": 6136, "column": 94, "tagName": "span", "time": 10259.729484, "url": "", "pos": 191982, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa5060", "doc": "https://twitter.com/", "row": 6137, "column": 15, "tagName": "span", "time": 10259.729487, "url": "", "pos": 191998, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa50c0", "doc": "https://twitter.com/", "row": 6138, "column": 12, "tagName": "div", "time": 10259.729490, "url": "", "pos": 192011, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa5150", "doc": "https://twitter.com/", "row": 6139, "column": 11, "tagName": "button", "time": 10259.729492, "url": "", "pos": 192023, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa5180", "doc": "https://twitter.com/", "row": 6139, "column": 138, "tagName": "button", "time": 10259.729496, "url": "", "pos": 192150, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa51e0", "doc": "https://twitter.com/", "row": 6140, "column": 63, "tagName": "div", "time": 10259.729530, "url": "", "pos": 192214, "chunkLen": 241477, "isStartTag": 1}}
