[18000:18010:6100618169:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18000:18000:6101992527:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18092:18092:6102360460:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18092:18092:6102363663:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.dailymotion.com_us"}
{"DOMLoad": 6106.919106}
{"Resource": {"id": 1, "url": "http://www.dailymotion.com/us", "sentTime": -1.000000, "len": 143475, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 1, "cached": 0,                            "requestTime": 6101.433138, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 260, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6101.696778, "len": 8435}}
{"ReceivedChunk": {"receivedTime": 6101.798752, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6101.821600, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6101.848887, "len": 36736}}
{"WprofHTMLTag": {"code": "0xb87f3a50", "doc": "http://www.dailymotion.com/us", "row": 1, "column": 78, "tagName": "html", "time": 6101.697516, "url": "", "pos": 94, "chunkLen": 8435, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc6d80", "doc": "http://www.dailymotion.com/us", "row": 619, "column": 315, "tagName": "span", "time": 6102.946217, "url": "", "pos": 123185, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc6e10", "doc": "http://www.dailymotion.com/us", "row": 619, "column": 330, "tagName": "span", "time": 6102.946273, "url": "", "pos": 123200, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc6e40", "doc": "http://www.dailymotion.com/us", "row": 619, "column": 365, "tagName": "span", "time": 6102.946278, "url": "", "pos": 123235, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875840", "doc": "http://www.dailymotion.com/us", "row": 619, "column": 372, "tagName": "span", "time": 6102.946377, "url": "", "pos": 123242, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db1870", "doc": "http://www.dailymotion.com/us", "row": 619, "column": 378, "tagName": "span", "time": 6102.946382, "url": "", "pos": 123248, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db9840", "doc": "http://www.dailymotion.com/us", "row": 619, "column": 421, "tagName": "span", "time": 6102.946409, "url": "", "pos": 123291, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc6b70", "doc": "http://www.dailymotion.com/us", "row": 619, "column": 428, "tagName": "span", "time": 6102.946552, "url": "", "pos": 123298, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88755d0", "doc": "http://www.dailymotion.com/us", "row": 619, "column": 435, "tagName": "span", "time": 6102.946556, "url": "", "pos": 123305, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88755a0", "doc": "http://www.dailymotion.com/us", "row": 619, "column": 442, "tagName": "span", "time": 6102.946557, "url": "", "pos": 123312, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8875570", "doc": "http://www.dailymotion.com/us", "row": 621, "column": 18, "tagName": "div", "time": 6102.946690, "url": "", "pos": 123332, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db1960", "doc": "http://www.dailymotion.com/us", "row": 622, "column": 46, "tagName": "div", "time": 6102.946699, "url": "", "pos": 123379, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875720", "doc": "http://www.dailymotion.com/us", "row": 623, "column": 132, "tagName": "a", "time": 6102.946743, "url": "", "pos": 123512, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875600", "doc": "http://www.dailymotion.com/us", "row": 624, "column": 129, "tagName": "a", "time": 6102.946902, "url": "", "pos": 123642, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc67b0", "doc": "http://www.dailymotion.com/us", "row": 624, "column": 133, "tagName": "a", "time": 6102.947065, "url": "", "pos": 123646, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc6840", "doc": "http://www.dailymotion.com/us", "row": 625, "column": 129, "tagName": "a", "time": 6102.947114, "url": "", "pos": 123776, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc6900", "doc": "http://www.dailymotion.com/us", "row": 625, "column": 133, "tagName": "a", "time": 6102.947282, "url": "", "pos": 123780, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc69c0", "doc": "http://www.dailymotion.com/us", "row": 626, "column": 91, "tagName": "a", "time": 6102.947298, "url": "", "pos": 123872, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc6090", "doc": "http://www.dailymotion.com/us", "row": 626, "column": 95, "tagName": "a", "time": 6102.947389, "url": "", "pos": 123876, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc6120", "doc": "http://www.dailymotion.com/us", "row": 627, "column": 21, "tagName": "div", "time": 6102.947395, "url": "", "pos": 123898, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc61b0", "doc": "http://www.dailymotion.com/us", "row": 627, "column": 36, "tagName": "div", "time": 6102.947446, "url": "", "pos": 123913, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc61e0", "doc": "http://www.dailymotion.com/us", "row": 628, "column": 18, "tagName": "div", "time": 6102.947450, "url": "", "pos": 123932, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc6240", "doc": "http://www.dailymotion.com/us", "row": 629, "column": 14, "tagName": "div", "time": 6102.947452, "url": "", "pos": 123947, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc62d0", "doc": "http://www.dailymotion.com/us", "row": 630, "column": 10, "tagName": "div", "time": 6102.947454, "url": "", "pos": 123958, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc6330", "doc": "http://www.dailymotion.com/us", "row": 631, "column": 6, "tagName": "div", "time": 6102.947456, "url": "", "pos": 123965, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc6390", "doc": "http://www.dailymotion.com/us", "row": 633, "column": 51, "tagName": "script", "time": 6102.947461, "url": "", "pos": 124030, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d5ab10", "doc": "http://www.dailymotion.com/us", "row": 656, "column": 17, "tagName": "script", "time": 6102.947646, "url": "", "pos": 125061, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcba50", "doc": "http://www.dailymotion.com/us", "row": 660, "column": 39, "tagName": "script", "time": 6102.949547, "url": "", "pos": 26834, "chunkLen": 36732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcb9f0", "doc": "http://www.dailymotion.com/us", "row": 662, "column": 13, "tagName": "script", "time": 6102.949589, "url": "", "pos": 26905, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcbb10", "doc": "http://www.dailymotion.com/us", "row": 664, "column": 35, "tagName": "script", "time": 6102.949664, "url": "", "pos": 26942, "chunkLen": 36732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcbab0", "doc": "http://www.dailymotion.com/us", "row": 664, "column": 216, "tagName": "script", "time": 6102.949677, "url": "", "pos": 27123, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcbbd0", "doc": "http://www.dailymotion.com/us", "row": 665, "column": 35, "tagName": "script", "time": 6102.949741, "url": "", "pos": 27159, "chunkLen": 36732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcbb70", "doc": "http://www.dailymotion.com/us", "row": 690, "column": 13, "tagName": "script", "time": 6102.949781, "url": "", "pos": 28289, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcbc90", "doc": "http://www.dailymotion.com/us", "row": 693, "column": 43, "tagName": "script", "time": 6102.949920, "url": "", "pos": 28339, "chunkLen": 36732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcbc30", "doc": "http://www.dailymotion.com/us", "row": 693, "column": 118, "tagName": "script", "time": 6102.949943, "url": "", "pos": 28414, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcbd50", "doc": "http://www.dailymotion.com/us", "row": 694, "column": 106, "tagName": "script", "time": 6102.949989, "url": "http://static1.dmcdn.net/js/build/common.81e24b2b917beb86328e.js", "pos": 28521, "chunkLen": 36732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcbd80", "doc": "http://www.dailymotion.com/us", "row": 694, "column": 115, "tagName": "script", "time": 6102.949999, "url": "", "pos": 28530, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcbe10", "doc": "http://www.dailymotion.com/us", "row": 695, "column": 35, "tagName": "script", "time": 6102.965690, "url": "", "pos": 28566, "chunkLen": 36732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcbcf0", "doc": "http://www.dailymotion.com/us", "row": 726, "column": 29, "tagName": "script", "time": 6102.967472, "url": "", "pos": 30200, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcbed0", "doc": "http://www.dailymotion.com/us", "row": 728, "column": 113, "tagName": "script", "time": 6102.968205, "url": "http://static1.dmcdn.net/js/build/what-to-watch.b35bcbe25c01250a6553.js", "pos": 30315, "chunkLen": 36732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcbf00", "doc": "http://www.dailymotion.com/us", "row": 728, "column": 122, "tagName": "script", "time": 6102.968241, "url": "", "pos": 30324, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcb420", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 9, "tagName": "link", "time": 6103.050041, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcb450", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 16, "tagName": "table", "time": 6103.050053, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcb480", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 24, "tagName": "table", "time": 6103.050062, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcb4b0", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 37, "tagName": "a", "time": 6103.056373, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcb510", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 42, "tagName": "a", "time": 6103.056409, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcb540", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 66, "tagName": "input", "time": 6103.056414, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcb180", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 8, "tagName": "select", "time": 6103.073007, "url": "", "pos": 8, "chunkLen": 17, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcb1b0", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 17, "tagName": "select", "time": 6103.073022, "url": "", "pos": 17, "chunkLen": 17, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcb210", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 22, "tagName": "div", "time": 6103.073074, "url": "", "pos": 22, "chunkLen": 54, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcb270", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 28, "tagName": "div", "time": 6103.073081, "url": "", "pos": 28, "chunkLen": 54, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcb2a0", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 48, "tagName": "div", "time": 6103.073083, "url": "", "pos": 48, "chunkLen": 54, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcb2d0", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 54, "tagName": "div", "time": 6103.073085, "url": "", "pos": 54, "chunkLen": 54, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcb360", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 31, "tagName": "a", "time": 6103.073177, "url": "", "pos": 31, "chunkLen": 74, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcb390", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 35, "tagName": "a", "time": 6103.073183, "url": "", "pos": 35, "chunkLen": 74, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcb3c0", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 68, "tagName": "div", "time": 6103.073185, "url": "", "pos": 68, "chunkLen": 74, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf39f0", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 74, "tagName": "div", "time": 6103.073187, "url": "", "pos": 74, "chunkLen": 74, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf3a20", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 12, "tagName": "a", "time": 6103.079286, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf3a50", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 16, "tagName": "a", "time": 6103.079311, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf3a80", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 8, "tagName": "select", "time": 6103.079864, "url": "", "pos": 8, "chunkLen": 46, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf3ab0", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 28, "tagName": "option", "time": 6103.079898, "url": "", "pos": 28, "chunkLen": 46, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf3ae0", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 37, "tagName": "option", "time": 6103.079934, "url": "", "pos": 37, "chunkLen": 46, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf3b10", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 46, "tagName": "select", "time": 6103.079938, "url": "", "pos": 46, "chunkLen": 46, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf3ba0", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 27, "tagName": "input", "time": 6103.080068, "url": "http://www.googletagservices.com/tag/js/gpt.js", "pos": 27, "chunkLen": 27, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd4b0", "doc": "http://www.dailymotion.com/us", "row": 732, "column": 18, "tagName": "div", "time": 6103.261749, "url": "", "pos": 30362, "chunkLen": 36732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd510", "doc": "http://www.dailymotion.com/us", "row": 733, "column": 35, "tagName": "script", "time": 6103.261817, "url": "", "pos": 30398, "chunkLen": 36732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcbe70", "doc": "http://www.dailymotion.com/us", "row": 750, "column": 13, "tagName": "script", "time": 6103.261840, "url": "", "pos": 31000, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd5d0", "doc": "http://www.dailymotion.com/us", "row": 751, "column": 6, "tagName": "div", "time": 6103.262493, "url": "", "pos": 31007, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd630", "doc": "http://www.dailymotion.com/us", "row": 752, "column": 37, "tagName": "div", "time": 6103.262509, "url": "", "pos": 31045, "chunkLen": 36732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd6c0", "doc": "http://www.dailymotion.com/us", "row": 753, "column": 35, "tagName": "script", "time": 6103.262602, "url": "", "pos": 31081, "chunkLen": 36732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd570", "doc": "http://www.dailymotion.com/us", "row": 766, "column": 13, "tagName": "script", "time": 6103.262660, "url": "", "pos": 31561, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd780", "doc": "http://www.dailymotion.com/us", "row": 767, "column": 6, "tagName": "div", "time": 6103.262808, "url": "", "pos": 31568, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd7e0", "doc": "http://www.dailymotion.com/us", "row": 770, "column": 27, "tagName": "div", "time": 6103.262815, "url": "", "pos": 31626, "chunkLen": 36732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd840", "doc": "http://www.dailymotion.com/us", "row": 772, "column": 30, "tagName": "div", "time": 6103.262843, "url": "", "pos": 31658, "chunkLen": 36732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd8a0", "doc": "http://www.dailymotion.com/us", "row": 777, "column": 117, "tagName": "script", "time": 6103.262862, "url": "http://static1.dmcdn.net/js/gen/lib/dm/ga.js.vbbc59cc90ce5f4840", "pos": 31804, "chunkLen": 36732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd8d0", "doc": "http://www.dailymotion.com/us", "row": 777, "column": 126, "tagName": "script", "time": 6103.262872, "url": "", "pos": 31813, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd930", "doc": "http://www.dailymotion.com/us", "row": 779, "column": 8, "tagName": "script", "time": 6103.263359, "url": "", "pos": 31823, "chunkLen": 36732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd720", "doc": "http://www.dailymotion.com/us", "row": 784, "column": 9, "tagName": "script", "time": 6103.263431, "url": "", "pos": 31915, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd060", "doc": "http://www.dailymotion.com/us", "row": 788, "column": 8, "tagName": "script", "time": 6103.263677, "url": "", "pos": 31978, "chunkLen": 36732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd990", "doc": "http://www.dailymotion.com/us", "row": 799, "column": 9, "tagName": "script", "time": 6103.263706, "url": "", "pos": 32389, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd120", "doc": "http://www.dailymotion.com/us", "row": 800, "column": 10, "tagName": "noscript", "time": 6103.263851, "url": "", "pos": 32400, "chunkLen": 36732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd0c0", "doc": "http://www.dailymotion.com/us", "row": 802, "column": 11, "tagName": "noscript", "time": 6103.263971, "url": "", "pos": 32489, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd240", "doc": "http://www.dailymotion.com/us", "row": 818, "column": 6, "tagName": "div", "time": 6103.264160, "url": "", "pos": 32596, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd2d0", "doc": "http://www.dailymotion.com/us", "row": 819, "column": 28, "tagName": "div", "time": 6103.264171, "url": "", "pos": 32625, "chunkLen": 36732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe8a50", "doc": "http://www.dailymotion.com/us", "row": 821, "column": 102, "tagName": "script", "time": 6103.264269, "url": "", "pos": 32810, "chunkLen": 36732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd180", "doc": "http://www.dailymotion.com/us", "row": 860, "column": 9, "tagName": "script", "time": 6103.264436, "url": "", "pos": 33946, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe8ba0", "doc": "http://www.dailymotion.com/us", "row": 862, "column": 6, "tagName": "div", "time": 6103.265017, "url": "", "pos": 33982, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe8c00", "doc": "http://www.dailymotion.com/us", "row": 864, "column": 6, "tagName": "div", "time": 6103.265023, "url": "", "pos": 33990, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe8c60", "doc": "http://www.dailymotion.com/us", "row": 866, "column": 51, "tagName": "script", "time": 6103.265030, "url": "", "pos": 34047, "chunkLen": 36732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe8ab0", "doc": "http://www.dailymotion.com/us", "row": 923, "column": 21, "tagName": "script", "time": 6103.265102, "url": "", "pos": 36595, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe8d20", "doc": "http://www.dailymotion.com/us", "row": 926, "column": 39, "tagName": "script", "time": 6103.265218, "url": "", "pos": 36645, "chunkLen": 36732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe8cc0", "doc": "http://www.dailymotion.com/us", "row": 926, "column": 84, "tagName": "script", "time": 6103.265236, "url": "", "pos": 36690, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe8ea0", "doc": "http://www.dailymotion.com/us", "row": 930, "column": 7, "tagName": "body", "time": 6103.265281, "url": "", "pos": 36722, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe8ed0", "doc": "http://www.dailymotion.com/us", "row": 931, "column": 7, "tagName": "html", "time": 6103.265284, "url": "", "pos": 36730, "chunkLen": 36732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe8f60", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 7, "tagName": "table", "time": 6103.265897, "url": "", "pos": 7, "chunkLen": 43, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe8f90", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 11, "tagName": "tr", "time": 6103.265903, "url": "", "pos": 11, "chunkLen": 43, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe8fc0", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 15, "tagName": "td", "time": 6103.265915, "url": "", "pos": 15, "chunkLen": 43, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe83f0", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 20, "tagName": "td", "time": 6103.265920, "url": "", "pos": 20, "chunkLen": 43, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe8420", "doc": "http://www.dailymotion.com/us", "row": 0, "column": 24, "tagName": "td", "time": 6103.266002, "url": "", "pos": 24, "chunkLen": 43, "isStartTag": 1}}
