[22803:22813:7061325494:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[22803:22803:7062731193:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[22888:22888:7062928438:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[22888:22888:7062928750:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[22803:22803:7063559249:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 7067.112821}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170183, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7062.128055, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 14, "sendStart": 14, "sendEnd": 15, "receiveHeadersEnd": 388, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7062.518329, "len": 607}}
{"ReceivedChunk": {"receivedTime": 7062.524604, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7062.658051, "len": 55621}}
{"ReceivedChunk": {"receivedTime": 7062.676879, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7062.702331, "len": 15651}}
{"WprofHTMLTag": {"code": "0xb9825c90", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 7062.518808, "url": "", "pos": 284, "chunkLen": 607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98603c0", "doc": "http://www.ebay.de/", "row": 189, "column": 132, "tagName": "div", "time": 7062.679350, "url": "", "pos": 106346, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996e9f0", "doc": "http://www.ebay.de/", "row": 189, "column": 138, "tagName": "div", "time": 7062.679351, "url": "", "pos": 106352, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996ea20", "doc": "http://www.ebay.de/", "row": 189, "column": 178, "tagName": "div", "time": 7062.679359, "url": "", "pos": 106392, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996ea50", "doc": "http://www.ebay.de/", "row": 189, "column": 521, "tagName": "a", "time": 7062.679369, "url": "", "pos": 106735, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996ea80", "doc": "http://www.ebay.de/", "row": 189, "column": 539, "tagName": "div", "time": 7062.679460, "url": "", "pos": 106753, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996eab0", "doc": "http://www.ebay.de/", "row": 189, "column": 645, "tagName": "img", "time": 7062.679466, "url": "", "pos": 106859, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996eae0", "doc": "http://www.ebay.de/", "row": 189, "column": 669, "tagName": "span", "time": 7062.679469, "url": "", "pos": 106883, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996eb40", "doc": "http://www.ebay.de/", "row": 189, "column": 716, "tagName": "span", "time": 7062.679473, "url": "", "pos": 106930, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996eb70", "doc": "http://www.ebay.de/", "row": 189, "column": 722, "tagName": "div", "time": 7062.679474, "url": "", "pos": 106936, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996eba0", "doc": "http://www.ebay.de/", "row": 189, "column": 739, "tagName": "span", "time": 7062.679475, "url": "", "pos": 106953, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996ec00", "doc": "http://www.ebay.de/", "row": 189, "column": 786, "tagName": "span", "time": 7062.679478, "url": "", "pos": 107000, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996ec30", "doc": "http://www.ebay.de/", "row": 189, "column": 790, "tagName": "a", "time": 7062.679479, "url": "", "pos": 107004, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996ec60", "doc": "http://www.ebay.de/", "row": 189, "column": 808, "tagName": "div", "time": 7062.679480, "url": "", "pos": 107022, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996ec90", "doc": "http://www.ebay.de/", "row": 189, "column": 826, "tagName": "span", "time": 7062.679483, "url": "", "pos": 107040, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996ed20", "doc": "http://www.ebay.de/", "row": 190, "column": 18, "tagName": "span", "time": 7062.679486, "url": "", "pos": 107059, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996ed50", "doc": "http://www.ebay.de/", "row": 190, "column": 24, "tagName": "div", "time": 7062.679487, "url": "", "pos": 107065, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996ed80", "doc": "http://www.ebay.de/", "row": 190, "column": 50, "tagName": "div", "time": 7062.679488, "url": "", "pos": 107091, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996edb0", "doc": "http://www.ebay.de/", "row": 190, "column": 69, "tagName": "span", "time": 7062.679490, "url": "", "pos": 107110, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996ee10", "doc": "http://www.ebay.de/", "row": 190, "column": 81, "tagName": "span", "time": 7062.679494, "url": "", "pos": 107122, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996ee40", "doc": "http://www.ebay.de/", "row": 190, "column": 97, "tagName": "i", "time": 7062.679495, "url": "", "pos": 107138, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996ee70", "doc": "http://www.ebay.de/", "row": 190, "column": 101, "tagName": "i", "time": 7062.679497, "url": "", "pos": 107142, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996eea0", "doc": "http://www.ebay.de/", "row": 190, "column": 122, "tagName": "i", "time": 7062.679498, "url": "", "pos": 107163, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996eed0", "doc": "http://www.ebay.de/", "row": 190, "column": 126, "tagName": "i", "time": 7062.679500, "url": "", "pos": 107167, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996ef00", "doc": "http://www.ebay.de/", "row": 190, "column": 132, "tagName": "div", "time": 7062.679501, "url": "", "pos": 107173, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996ef30", "doc": "http://www.ebay.de/", "row": 190, "column": 138, "tagName": "div", "time": 7062.679502, "url": "", "pos": 107179, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996ef60", "doc": "http://www.ebay.de/", "row": 190, "column": 178, "tagName": "div", "time": 7062.679503, "url": "", "pos": 107219, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996ef90", "doc": "http://www.ebay.de/", "row": 190, "column": 528, "tagName": "a", "time": 7062.679512, "url": "", "pos": 107569, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996efc0", "doc": "http://www.ebay.de/", "row": 190, "column": 546, "tagName": "div", "time": 7062.679520, "url": "", "pos": 107587, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e3f0", "doc": "http://www.ebay.de/", "row": 190, "column": 651, "tagName": "img", "time": 7062.679524, "url": "", "pos": 107692, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e420", "doc": "http://www.ebay.de/", "row": 190, "column": 675, "tagName": "span", "time": 7062.679528, "url": "", "pos": 107716, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e480", "doc": "http://www.ebay.de/", "row": 190, "column": 732, "tagName": "span", "time": 7062.679531, "url": "", "pos": 107773, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996e4b0", "doc": "http://www.ebay.de/", "row": 190, "column": 738, "tagName": "div", "time": 7062.679532, "url": "", "pos": 107779, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996e4e0", "doc": "http://www.ebay.de/", "row": 190, "column": 755, "tagName": "span", "time": 7062.679533, "url": "", "pos": 107796, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e540", "doc": "http://www.ebay.de/", "row": 190, "column": 810, "tagName": "span", "time": 7062.679536, "url": "", "pos": 107851, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996e570", "doc": "http://www.ebay.de/", "row": 190, "column": 814, "tagName": "a", "time": 7062.679537, "url": "", "pos": 107855, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996e5a0", "doc": "http://www.ebay.de/", "row": 190, "column": 832, "tagName": "div", "time": 7062.679539, "url": "", "pos": 107873, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e5d0", "doc": "http://www.ebay.de/", "row": 190, "column": 850, "tagName": "span", "time": 7062.679541, "url": "", "pos": 107891, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e660", "doc": "http://www.ebay.de/", "row": 191, "column": 18, "tagName": "span", "time": 7062.679544, "url": "", "pos": 107910, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996e690", "doc": "http://www.ebay.de/", "row": 191, "column": 24, "tagName": "div", "time": 7062.679545, "url": "", "pos": 107916, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996e6c0", "doc": "http://www.ebay.de/", "row": 191, "column": 50, "tagName": "div", "time": 7062.679547, "url": "", "pos": 107942, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e6f0", "doc": "http://www.ebay.de/", "row": 191, "column": 69, "tagName": "span", "time": 7062.679549, "url": "", "pos": 107961, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e750", "doc": "http://www.ebay.de/", "row": 191, "column": 81, "tagName": "span", "time": 7062.679552, "url": "", "pos": 107973, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996e780", "doc": "http://www.ebay.de/", "row": 191, "column": 97, "tagName": "i", "time": 7062.679553, "url": "", "pos": 107989, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e7b0", "doc": "http://www.ebay.de/", "row": 191, "column": 101, "tagName": "i", "time": 7062.679555, "url": "", "pos": 107993, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996e7e0", "doc": "http://www.ebay.de/", "row": 191, "column": 122, "tagName": "i", "time": 7062.679556, "url": "", "pos": 108014, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e810", "doc": "http://www.ebay.de/", "row": 191, "column": 126, "tagName": "i", "time": 7062.679558, "url": "", "pos": 108018, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996e840", "doc": "http://www.ebay.de/", "row": 191, "column": 132, "tagName": "div", "time": 7062.679559, "url": "", "pos": 108024, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996e870", "doc": "http://www.ebay.de/", "row": 191, "column": 138, "tagName": "div", "time": 7062.679560, "url": "", "pos": 108030, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996e8a0", "doc": "http://www.ebay.de/", "row": 191, "column": 178, "tagName": "div", "time": 7062.679561, "url": "", "pos": 108070, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e8d0", "doc": "http://www.ebay.de/", "row": 191, "column": 509, "tagName": "a", "time": 7062.679576, "url": "", "pos": 108401, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e900", "doc": "http://www.ebay.de/", "row": 191, "column": 527, "tagName": "div", "time": 7062.679586, "url": "", "pos": 108419, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e930", "doc": "http://www.ebay.de/", "row": 191, "column": 633, "tagName": "img", "time": 7062.679591, "url": "", "pos": 108525, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e960", "doc": "http://www.ebay.de/", "row": 191, "column": 657, "tagName": "span", "time": 7062.679594, "url": "", "pos": 108549, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e9c0", "doc": "http://www.ebay.de/", "row": 191, "column": 723, "tagName": "span", "time": 7062.679597, "url": "", "pos": 108615, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996e000", "doc": "http://www.ebay.de/", "row": 191, "column": 729, "tagName": "div", "time": 7062.679598, "url": "", "pos": 108621, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996e030", "doc": "http://www.ebay.de/", "row": 191, "column": 746, "tagName": "span", "time": 7062.679600, "url": "", "pos": 108638, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e090", "doc": "http://www.ebay.de/", "row": 191, "column": 801, "tagName": "span", "time": 7062.679604, "url": "", "pos": 108693, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996e0c0", "doc": "http://www.ebay.de/", "row": 191, "column": 805, "tagName": "a", "time": 7062.679605, "url": "", "pos": 108697, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996e0f0", "doc": "http://www.ebay.de/", "row": 191, "column": 823, "tagName": "div", "time": 7062.679606, "url": "", "pos": 108715, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e120", "doc": "http://www.ebay.de/", "row": 191, "column": 841, "tagName": "span", "time": 7062.679609, "url": "", "pos": 108733, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e1b0", "doc": "http://www.ebay.de/", "row": 192, "column": 17, "tagName": "span", "time": 7062.679612, "url": "", "pos": 108751, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996e1e0", "doc": "http://www.ebay.de/", "row": 192, "column": 23, "tagName": "div", "time": 7062.679613, "url": "", "pos": 108757, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996e210", "doc": "http://www.ebay.de/", "row": 192, "column": 29, "tagName": "div", "time": 7062.679613, "url": "", "pos": 108763, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996e240", "doc": "http://www.ebay.de/", "row": 192, "column": 69, "tagName": "div", "time": 7062.679615, "url": "", "pos": 108803, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e270", "doc": "http://www.ebay.de/", "row": 192, "column": 400, "tagName": "a", "time": 7062.679622, "url": "", "pos": 109134, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e2a0", "doc": "http://www.ebay.de/", "row": 192, "column": 418, "tagName": "div", "time": 7062.679629, "url": "", "pos": 109152, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e2d0", "doc": "http://www.ebay.de/", "row": 192, "column": 524, "tagName": "img", "time": 7062.679633, "url": "", "pos": 109258, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e300", "doc": "http://www.ebay.de/", "row": 192, "column": 548, "tagName": "span", "time": 7062.679636, "url": "", "pos": 109282, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996e360", "doc": "http://www.ebay.de/", "row": 192, "column": 614, "tagName": "span", "time": 7062.679639, "url": "", "pos": 109348, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996e390", "doc": "http://www.ebay.de/", "row": 192, "column": 620, "tagName": "div", "time": 7062.679640, "url": "", "pos": 109354, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996e3c0", "doc": "http://www.ebay.de/", "row": 192, "column": 637, "tagName": "span", "time": 7062.679641, "url": "", "pos": 109371, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9970a20", "doc": "http://www.ebay.de/", "row": 192, "column": 692, "tagName": "span", "time": 7062.679651, "url": "", "pos": 109426, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9970a50", "doc": "http://www.ebay.de/", "row": 192, "column": 696, "tagName": "a", "time": 7062.679653, "url": "", "pos": 109430, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9970a80", "doc": "http://www.ebay.de/", "row": 192, "column": 714, "tagName": "div", "time": 7062.679655, "url": "", "pos": 109448, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9970ab0", "doc": "http://www.ebay.de/", "row": 192, "column": 732, "tagName": "span", "time": 7062.679658, "url": "", "pos": 109466, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9970b40", "doc": "http://www.ebay.de/", "row": 193, "column": 18, "tagName": "span", "time": 7062.679661, "url": "", "pos": 109485, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9970b70", "doc": "http://www.ebay.de/", "row": 193, "column": 24, "tagName": "div", "time": 7062.679662, "url": "", "pos": 109491, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9970ba0", "doc": "http://www.ebay.de/", "row": 193, "column": 30, "tagName": "div", "time": 7062.679663, "url": "", "pos": 109497, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9970bd0", "doc": "http://www.ebay.de/", "row": 193, "column": 70, "tagName": "div", "time": 7062.679665, "url": "", "pos": 109537, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9970c00", "doc": "http://www.ebay.de/", "row": 193, "column": 412, "tagName": "a", "time": 7062.679673, "url": "", "pos": 109879, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9970c30", "doc": "http://www.ebay.de/", "row": 193, "column": 430, "tagName": "div", "time": 7062.679681, "url": "", "pos": 109897, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9970c60", "doc": "http://www.ebay.de/", "row": 193, "column": 536, "tagName": "img", "time": 7062.679685, "url": "", "pos": 110003, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9970c90", "doc": "http://www.ebay.de/", "row": 193, "column": 560, "tagName": "span", "time": 7062.679689, "url": "", "pos": 110027, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9970cf0", "doc": "http://www.ebay.de/", "row": 193, "column": 624, "tagName": "span", "time": 7062.679692, "url": "", "pos": 110091, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9970d20", "doc": "http://www.ebay.de/", "row": 193, "column": 630, "tagName": "div", "time": 7062.679693, "url": "", "pos": 110097, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9970d50", "doc": "http://www.ebay.de/", "row": 193, "column": 647, "tagName": "span", "time": 7062.679694, "url": "", "pos": 110114, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9970db0", "doc": "http://www.ebay.de/", "row": 193, "column": 702, "tagName": "span", "time": 7062.679697, "url": "", "pos": 110169, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9970de0", "doc": "http://www.ebay.de/", "row": 193, "column": 706, "tagName": "a", "time": 7062.679698, "url": "", "pos": 110173, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9970e10", "doc": "http://www.ebay.de/", "row": 193, "column": 724, "tagName": "div", "time": 7062.679700, "url": "", "pos": 110191, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9970e40", "doc": "http://www.ebay.de/", "row": 193, "column": 742, "tagName": "span", "time": 7062.679702, "url": "", "pos": 110209, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9970ed0", "doc": "http://www.ebay.de/", "row": 194, "column": 18, "tagName": "span", "time": 7062.679705, "url": "", "pos": 110228, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9970f00", "doc": "http://www.ebay.de/", "row": 194, "column": 24, "tagName": "div", "time": 7062.679706, "url": "", "pos": 110234, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9970f30", "doc": "http://www.ebay.de/", "row": 194, "column": 50, "tagName": "div", "time": 7062.679707, "url": "", "pos": 110260, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9970f60", "doc": "http://www.ebay.de/", "row": 194, "column": 69, "tagName": "span", "time": 7062.679709, "url": "", "pos": 110279, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9970fc0", "doc": "http://www.ebay.de/", "row": 194, "column": 81, "tagName": "span", "time": 7062.679712, "url": "", "pos": 110291, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99703f0", "doc": "http://www.ebay.de/", "row": 194, "column": 97, "tagName": "i", "time": 7062.679713, "url": "", "pos": 110307, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9970420", "doc": "http://www.ebay.de/", "row": 194, "column": 101, "tagName": "i", "time": 7062.679716, "url": "", "pos": 110311, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9970450", "doc": "http://www.ebay.de/", "row": 194, "column": 122, "tagName": "i", "time": 7062.679717, "url": "", "pos": 110332, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9970480", "doc": "http://www.ebay.de/", "row": 194, "column": 126, "tagName": "i", "time": 7062.679719, "url": "", "pos": 110336, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99704b0", "doc": "http://www.ebay.de/", "row": 194, "column": 132, "tagName": "div", "time": 7062.679720, "url": "", "pos": 110342, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99704e0", "doc": "http://www.ebay.de/", "row": 194, "column": 138, "tagName": "div", "time": 7062.679721, "url": "", "pos": 110348, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9970510", "doc": "http://www.ebay.de/", "row": 194, "column": 178, "tagName": "div", "time": 7062.679722, "url": "", "pos": 110388, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9970540", "doc": "http://www.ebay.de/", "row": 194, "column": 528, "tagName": "a", "time": 7062.679736, "url": "", "pos": 110738, "chunkLen": 152970, "isStartTag": 1}}
