[28747:28757:14238942869:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28747:28747:14240377534:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28832:28832:14241014015:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28832:28832:14241016413:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 14244.460827}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 477204, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 14239.665897, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 283, "sendStart": 284, "sendEnd": 287, "receiveHeadersEnd": 536, "sslStart": 116, "sslEnd": 283}}
{"ReceivedChunk": {"receivedTime": 14240.221837, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 14240.329375, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 14240.345997, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.415895, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.423351, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.423693, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.426750, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.427383, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.429944, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.433930, "len": 5650}}
{"ReceivedChunk": {"receivedTime": 14240.441600, "len": 2542}}
{"ReceivedChunk": {"receivedTime": 14240.474527, "len": 2206}}
{"ReceivedChunk": {"receivedTime": 14241.426657, "len": 5986}}
{"ReceivedChunk": {"receivedTime": 14241.427752, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.429210, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.434359, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.436119, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.437490, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.439088, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.442002, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.442247, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.443586, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.445892, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.446815, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.462719, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.466652, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.467205, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.473340, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.476414, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.477242, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.481320, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 14241.492398, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.158185, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.224494, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.505343, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.653106, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.658454, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.664999, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.707964, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.708671, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.709484, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.737622, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.751113, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.761238, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.764511, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.778908, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.792604, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.804953, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.818020, "len": 3051}}
{"ReceivedChunk": {"receivedTime": 14242.838640, "len": 5141}}
{"ReceivedChunk": {"receivedTime": 14242.864946, "len": 2068}}
{"WprofHTMLTag": {"code": "0xb8ef2810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 14240.222437, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6f990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6870, "column": 53, "tagName": "td", "time": 14242.793000, "url": "", "pos": 16787, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6f000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6870, "column": 58, "tagName": "td", "time": 14242.793027, "url": "", "pos": 16792, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6f030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6871, "column": 30, "tagName": "td", "time": 14242.793030, "url": "", "pos": 16823, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6f090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6871, "column": 76, "tagName": "a", "time": 14242.793048, "url": "", "pos": 16869, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6f150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6871, "column": 89, "tagName": "br", "time": 14242.793077, "url": "", "pos": 16882, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6f1b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6871, "column": 122, "tagName": "span", "time": 14242.793086, "url": "", "pos": 16915, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6f240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6871, "column": 140, "tagName": "br", "time": 14242.793100, "url": "", "pos": 16933, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6f2a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6871, "column": 164, "tagName": "span", "time": 14242.793107, "url": "", "pos": 16957, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6f2d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6871, "column": 168, "tagName": "a", "time": 14242.793109, "url": "", "pos": 16961, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6f300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6871, "column": 173, "tagName": "td", "time": 14242.793110, "url": "", "pos": 16966, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6f330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6872, "column": 50, "tagName": "td", "time": 14242.793112, "url": "", "pos": 17017, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6f390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6872, "column": 55, "tagName": "td", "time": 14242.793142, "url": "", "pos": 17022, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6f3c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6873, "column": 30, "tagName": "td", "time": 14242.793145, "url": "", "pos": 17053, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e77a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6873, "column": 124, "tagName": "a", "time": 14242.793176, "url": "", "pos": 17147, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e77ab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6873, "column": 144, "tagName": "br", "time": 14242.793201, "url": "", "pos": 17167, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e77b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6873, "column": 177, "tagName": "span", "time": 14242.793209, "url": "", "pos": 17200, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e77ba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6873, "column": 196, "tagName": "br", "time": 14242.793223, "url": "", "pos": 17219, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e77c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6873, "column": 221, "tagName": "span", "time": 14242.793240, "url": "", "pos": 17244, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e77c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6873, "column": 225, "tagName": "a", "time": 14242.793242, "url": "", "pos": 17248, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e77c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6873, "column": 230, "tagName": "td", "time": 14242.793243, "url": "", "pos": 17253, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e77c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6874, "column": 50, "tagName": "td", "time": 14242.793245, "url": "", "pos": 17304, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e77cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6874, "column": 55, "tagName": "td", "time": 14242.793269, "url": "", "pos": 17309, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e77d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6875, "column": 30, "tagName": "td", "time": 14242.793271, "url": "", "pos": 17340, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e77d80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6875, "column": 108, "tagName": "a", "time": 14242.793289, "url": "", "pos": 17418, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e77e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6875, "column": 121, "tagName": "br", "time": 14242.793312, "url": "", "pos": 17431, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e77ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6875, "column": 154, "tagName": "span", "time": 14242.793319, "url": "", "pos": 17464, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e77f30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6875, "column": 172, "tagName": "br", "time": 14242.793332, "url": "", "pos": 17482, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e77f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6875, "column": 195, "tagName": "span", "time": 14242.793339, "url": "", "pos": 17505, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e77fc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6875, "column": 199, "tagName": "a", "time": 14242.793340, "url": "", "pos": 17509, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e773f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6875, "column": 204, "tagName": "td", "time": 14242.793341, "url": "", "pos": 17514, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e77420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6876, "column": 50, "tagName": "td", "time": 14242.793344, "url": "", "pos": 17565, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e77480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6876, "column": 55, "tagName": "td", "time": 14242.793364, "url": "", "pos": 17570, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e774b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6877, "column": 30, "tagName": "td", "time": 14242.793367, "url": "", "pos": 17601, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e77540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6877, "column": 41, "tagName": "td", "time": 14242.793385, "url": "", "pos": 17612, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e77570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6878, "column": 53, "tagName": "td", "time": 14242.793388, "url": "", "pos": 17666, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e775d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6878, "column": 58, "tagName": "td", "time": 14242.793407, "url": "", "pos": 17671, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e77600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6879, "column": 5, "tagName": "tr", "time": 14242.793408, "url": "", "pos": 17677, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e77660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6880, "column": 8, "tagName": "table", "time": 14242.793411, "url": "", "pos": 17686, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e776c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6880, "column": 14, "tagName": "div", "time": 14242.793414, "url": "", "pos": 17692, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e77720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6882, "column": 67, "tagName": "div", "time": 14242.793419, "url": "", "pos": 17761, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e77750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6882, "column": 71, "tagName": "ul", "time": 14242.793430, "url": "", "pos": 17765, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e77780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6882, "column": 93, "tagName": "li", "time": 14242.793439, "url": "", "pos": 17787, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e777b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6882, "column": 210, "tagName": "a", "time": 14242.793453, "url": "", "pos": 17904, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e77810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6882, "column": 238, "tagName": "a", "time": 14242.793469, "url": "", "pos": 17932, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e77840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6882, "column": 243, "tagName": "li", "time": 14242.793471, "url": "", "pos": 17937, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e77870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6882, "column": 247, "tagName": "li", "time": 14242.793472, "url": "", "pos": 17941, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e778a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6882, "column": 367, "tagName": "a", "time": 14242.793483, "url": "", "pos": 18061, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e77930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6882, "column": 385, "tagName": "a", "time": 14242.793497, "url": "", "pos": 18079, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e77960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6882, "column": 390, "tagName": "li", "time": 14242.793499, "url": "", "pos": 18084, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e77990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6882, "column": 394, "tagName": "li", "time": 14242.793500, "url": "", "pos": 18088, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e779c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6882, "column": 513, "tagName": "a", "time": 14242.793508, "url": "", "pos": 18207, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e77030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6882, "column": 547, "tagName": "a", "time": 14242.793523, "url": "", "pos": 18241, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e77060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6882, "column": 552, "tagName": "li", "time": 14242.793524, "url": "", "pos": 18246, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e77090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6882, "column": 573, "tagName": "li", "time": 14242.793526, "url": "", "pos": 18267, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e770f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6882, "column": 630, "tagName": "li", "time": 14242.793539, "url": "", "pos": 18324, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e77120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6882, "column": 635, "tagName": "ul", "time": 14242.793540, "url": "", "pos": 18329, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e77150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6882, "column": 641, "tagName": "div", "time": 14242.793541, "url": "", "pos": 18335, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e771b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6883, "column": 6, "tagName": "div", "time": 14242.793544, "url": "", "pos": 18342, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e772a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6885, "column": 117, "tagName": "div", "time": 14242.793554, "url": "", "pos": 18564, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e772d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6885, "column": 123, "tagName": "div", "time": 14242.793595, "url": "", "pos": 18570, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e77300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6885, "column": 131, "tagName": "script", "time": 14242.793597, "url": "", "pos": 18578, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e0e360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6885, "column": 648, "tagName": "script", "time": 14242.793625, "url": "", "pos": 19095, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e77390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6885, "column": 679, "tagName": "script", "time": 14242.796248, "url": "", "pos": 2742, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e77360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6892, "column": 9, "tagName": "script", "time": 14242.796470, "url": "", "pos": 3122, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e7aa50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6894, "column": 8, "tagName": "script", "time": 14242.797265, "url": "", "pos": 3132, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e7a9f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6900, "column": 9, "tagName": "script", "time": 14242.797303, "url": "", "pos": 3270, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e7ab10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6902, "column": 62, "tagName": "div", "time": 14242.801548, "url": "", "pos": 3334, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e7aba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6903, "column": 31, "tagName": "div", "time": 14242.801602, "url": "", "pos": 3366, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e7ac00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6904, "column": 30, "tagName": "div", "time": 14242.801609, "url": "", "pos": 3397, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e7ac30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6905, "column": 67, "tagName": "i", "time": 14242.801617, "url": "", "pos": 3465, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e7acc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6905, "column": 71, "tagName": "i", "time": 14242.801624, "url": "", "pos": 3469, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e7ad50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6906, "column": 57, "tagName": "div", "time": 14242.801631, "url": "", "pos": 3527, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e7ae10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6907, "column": 50, "tagName": "a", "time": 14242.801637, "url": "", "pos": 3578, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e7ae70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6907, "column": 120, "tagName": "img", "time": 14242.801643, "url": "", "pos": 3648, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e7aea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6907, "column": 124, "tagName": "a", "time": 14242.801650, "url": "", "pos": 3652, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e7aed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6908, "column": 33, "tagName": "div", "time": 14242.801653, "url": "", "pos": 3686, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e7af60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6909, "column": 31, "tagName": "div", "time": 14242.801658, "url": "", "pos": 3718, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e7a450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6910, "column": 74, "tagName": "div", "time": 14242.801666, "url": "", "pos": 3793, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e7a4b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6910, "column": 80, "tagName": "div", "time": 14242.801670, "url": "", "pos": 3799, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e7a4e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6911, "column": 78, "tagName": "a", "time": 14242.801674, "url": "", "pos": 3878, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e7a570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6911, "column": 82, "tagName": "a", "time": 14242.801678, "url": "", "pos": 3882, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e7a5a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6912, "column": 33, "tagName": "div", "time": 14242.801680, "url": "", "pos": 3916, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e7a660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6913, "column": 47, "tagName": "a", "time": 14242.801685, "url": "", "pos": 3964, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e7a6c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6914, "column": 115, "tagName": "i", "time": 14242.801709, "url": "", "pos": 4080, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e7a750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6915, "column": 79, "tagName": "span", "time": 14242.801725, "url": "", "pos": 4160, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e7a7b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6915, "column": 86, "tagName": "span", "time": 14242.801731, "url": "", "pos": 4167, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e7a810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6916, "column": 20, "tagName": "i", "time": 14242.801734, "url": "", "pos": 4188, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e7a870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6917, "column": 102, "tagName": "span", "time": 14242.801737, "url": "", "pos": 4291, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e7a900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6917, "column": 109, "tagName": "span", "time": 14242.801741, "url": "", "pos": 4298, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e7a960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6918, "column": 18, "tagName": "a", "time": 14242.801743, "url": "", "pos": 4317, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e7a990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6919, "column": 18, "tagName": "div", "time": 14242.801745, "url": "", "pos": 4336, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e7a000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6920, "column": 33, "tagName": "div", "time": 14242.801749, "url": "", "pos": 4370, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e7a0c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6921, "column": 89, "tagName": "span", "time": 14242.801755, "url": "", "pos": 4460, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e7a120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6921, "column": 96, "tagName": "span", "time": 14242.801759, "url": "", "pos": 4467, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e7a1b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6922, "column": 101, "tagName": "i", "time": 14242.801773, "url": "", "pos": 4569, "chunkLen": 8192, "isStartTag": 1}}
