[4541:4551:15640450189:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4626:4626:15641958265:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4626:4626:15641958830:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[4541:4541:15642386202:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.ebay.de_"}
{"DOMLoad": 15646.215843}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170327, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 15641.099940, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 45, "connectEnd": 45, "sendStart": 45, "sendEnd": 67, "receiveHeadersEnd": 481, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15641.615471, "len": 3831}}
{"ReceivedChunk": {"receivedTime": 15641.726549, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15641.766981, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 15641.782633, "len": 68192}}
{"WprofHTMLTag": {"code": "0xb9b0ba20", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 15641.616036, "url": "", "pos": 284, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80ae0", "doc": "http://www.ebay.de/", "row": 227, "column": 386, "tagName": "img", "time": 15641.792942, "url": "", "pos": 133343, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80b10", "doc": "http://www.ebay.de/", "row": 227, "column": 412, "tagName": "span", "time": 15641.792945, "url": "", "pos": 133369, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80b70", "doc": "http://www.ebay.de/", "row": 228, "column": 78, "tagName": "span", "time": 15641.792949, "url": "", "pos": 133448, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80ba0", "doc": "http://www.ebay.de/", "row": 228, "column": 85, "tagName": "span", "time": 15641.792950, "url": "", "pos": 133455, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80bd0", "doc": "http://www.ebay.de/", "row": 228, "column": 89, "tagName": "a", "time": 15641.792951, "url": "", "pos": 133459, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80c00", "doc": "http://www.ebay.de/", "row": 228, "column": 95, "tagName": "div", "time": 15641.792952, "url": "", "pos": 133465, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80c30", "doc": "http://www.ebay.de/", "row": 228, "column": 101, "tagName": "div", "time": 15641.792953, "url": "", "pos": 133471, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80c60", "doc": "http://www.ebay.de/", "row": 228, "column": 107, "tagName": "div", "time": 15641.792953, "url": "", "pos": 133477, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80c90", "doc": "http://www.ebay.de/", "row": 228, "column": 142, "tagName": "div", "time": 15641.792955, "url": "", "pos": 133512, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80d20", "doc": "http://www.ebay.de/", "row": 228, "column": 174, "tagName": "div", "time": 15641.792958, "url": "", "pos": 133544, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80d80", "doc": "http://www.ebay.de/", "row": 228, "column": 321, "tagName": "a", "time": 15641.792963, "url": "", "pos": 133691, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80d50", "doc": "http://www.ebay.de/", "row": 228, "column": 437, "tagName": "img", "time": 15641.792970, "url": "", "pos": 133807, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80de0", "doc": "http://www.ebay.de/", "row": 228, "column": 441, "tagName": "a", "time": 15641.792973, "url": "", "pos": 133811, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80e10", "doc": "http://www.ebay.de/", "row": 228, "column": 478, "tagName": "div", "time": 15641.792974, "url": "", "pos": 133848, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80e40", "doc": "http://www.ebay.de/", "row": 228, "column": 497, "tagName": "div", "time": 15641.792977, "url": "", "pos": 133867, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80e70", "doc": "http://www.ebay.de/", "row": 228, "column": 697, "tagName": "a", "time": 15641.792992, "url": "", "pos": 134067, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80ed0", "doc": "http://www.ebay.de/", "row": 228, "column": 724, "tagName": "a", "time": 15641.793000, "url": "", "pos": 134094, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80f00", "doc": "http://www.ebay.de/", "row": 228, "column": 730, "tagName": "div", "time": 15641.793001, "url": "", "pos": 134100, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80f30", "doc": "http://www.ebay.de/", "row": 228, "column": 777, "tagName": "div", "time": 15641.793003, "url": "", "pos": 134147, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80fc0", "doc": "http://www.ebay.de/", "row": 228, "column": 843, "tagName": "a", "time": 15641.793007, "url": "", "pos": 134213, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80420", "doc": "http://www.ebay.de/", "row": 228, "column": 866, "tagName": "a", "time": 15641.793013, "url": "", "pos": 134236, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80450", "doc": "http://www.ebay.de/", "row": 228, "column": 872, "tagName": "div", "time": 15641.793014, "url": "", "pos": 134242, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80480", "doc": "http://www.ebay.de/", "row": 228, "column": 878, "tagName": "div", "time": 15641.793015, "url": "", "pos": 134248, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c804b0", "doc": "http://www.ebay.de/", "row": 228, "column": 884, "tagName": "div", "time": 15641.793016, "url": "", "pos": 134254, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c804e0", "doc": "http://www.ebay.de/", "row": 228, "column": 917, "tagName": "div", "time": 15641.793017, "url": "", "pos": 134287, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80510", "doc": "http://www.ebay.de/", "row": 228, "column": 1068, "tagName": "a", "time": 15641.793022, "url": "", "pos": 134438, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80540", "doc": "http://www.ebay.de/", "row": 228, "column": 1090, "tagName": "span", "time": 15641.793028, "url": "", "pos": 134460, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80570", "doc": "http://www.ebay.de/", "row": 228, "column": 1208, "tagName": "img", "time": 15641.793032, "url": "", "pos": 134578, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c805a0", "doc": "http://www.ebay.de/", "row": 228, "column": 1234, "tagName": "span", "time": 15641.793035, "url": "", "pos": 134604, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80600", "doc": "http://www.ebay.de/", "row": 229, "column": 74, "tagName": "span", "time": 15641.793038, "url": "", "pos": 134679, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80630", "doc": "http://www.ebay.de/", "row": 229, "column": 81, "tagName": "span", "time": 15641.793039, "url": "", "pos": 134686, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80660", "doc": "http://www.ebay.de/", "row": 229, "column": 85, "tagName": "a", "time": 15641.793040, "url": "", "pos": 134690, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80690", "doc": "http://www.ebay.de/", "row": 229, "column": 91, "tagName": "div", "time": 15641.793041, "url": "", "pos": 134696, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c806c0", "doc": "http://www.ebay.de/", "row": 229, "column": 152, "tagName": "div", "time": 15641.793043, "url": "", "pos": 134757, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c806f0", "doc": "http://www.ebay.de/", "row": 229, "column": 171, "tagName": "div", "time": 15641.793046, "url": "", "pos": 134776, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80720", "doc": "http://www.ebay.de/", "row": 229, "column": 295, "tagName": "a", "time": 15641.793050, "url": "", "pos": 134900, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80750", "doc": "http://www.ebay.de/", "row": 229, "column": 317, "tagName": "span", "time": 15641.793064, "url": "", "pos": 134922, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80780", "doc": "http://www.ebay.de/", "row": 229, "column": 436, "tagName": "img", "time": 15641.793069, "url": "", "pos": 135041, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c807b0", "doc": "http://www.ebay.de/", "row": 229, "column": 462, "tagName": "span", "time": 15641.793072, "url": "", "pos": 135067, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80810", "doc": "http://www.ebay.de/", "row": 230, "column": 78, "tagName": "span", "time": 15641.793076, "url": "", "pos": 135146, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80840", "doc": "http://www.ebay.de/", "row": 230, "column": 85, "tagName": "span", "time": 15641.793077, "url": "", "pos": 135153, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80870", "doc": "http://www.ebay.de/", "row": 230, "column": 89, "tagName": "a", "time": 15641.793078, "url": "", "pos": 135157, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c808a0", "doc": "http://www.ebay.de/", "row": 230, "column": 95, "tagName": "div", "time": 15641.793079, "url": "", "pos": 135163, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c808d0", "doc": "http://www.ebay.de/", "row": 230, "column": 115, "tagName": "div", "time": 15641.793080, "url": "", "pos": 135183, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80900", "doc": "http://www.ebay.de/", "row": 230, "column": 239, "tagName": "a", "time": 15641.793085, "url": "", "pos": 135307, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80930", "doc": "http://www.ebay.de/", "row": 230, "column": 261, "tagName": "span", "time": 15641.793090, "url": "", "pos": 135329, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80960", "doc": "http://www.ebay.de/", "row": 230, "column": 380, "tagName": "img", "time": 15641.793094, "url": "", "pos": 135448, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80990", "doc": "http://www.ebay.de/", "row": 230, "column": 406, "tagName": "span", "time": 15641.793097, "url": "", "pos": 135474, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80000", "doc": "http://www.ebay.de/", "row": 231, "column": 78, "tagName": "span", "time": 15641.793100, "url": "", "pos": 135553, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80030", "doc": "http://www.ebay.de/", "row": 231, "column": 85, "tagName": "span", "time": 15641.793102, "url": "", "pos": 135560, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80060", "doc": "http://www.ebay.de/", "row": 231, "column": 89, "tagName": "a", "time": 15641.793103, "url": "", "pos": 135564, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80090", "doc": "http://www.ebay.de/", "row": 231, "column": 95, "tagName": "div", "time": 15641.793104, "url": "", "pos": 135570, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c800c0", "doc": "http://www.ebay.de/", "row": 231, "column": 101, "tagName": "div", "time": 15641.793105, "url": "", "pos": 135576, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c800f0", "doc": "http://www.ebay.de/", "row": 231, "column": 107, "tagName": "div", "time": 15641.793105, "url": "", "pos": 135582, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80120", "doc": "http://www.ebay.de/", "row": 231, "column": 141, "tagName": "div", "time": 15641.793107, "url": "", "pos": 135616, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80180", "doc": "http://www.ebay.de/", "row": 231, "column": 173, "tagName": "div", "time": 15641.793110, "url": "", "pos": 135648, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c801e0", "doc": "http://www.ebay.de/", "row": 231, "column": 315, "tagName": "a", "time": 15641.793115, "url": "", "pos": 135790, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80240", "doc": "http://www.ebay.de/", "row": 231, "column": 443, "tagName": "img", "time": 15641.793121, "url": "", "pos": 135918, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80270", "doc": "http://www.ebay.de/", "row": 231, "column": 447, "tagName": "a", "time": 15641.793124, "url": "", "pos": 135922, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c802a0", "doc": "http://www.ebay.de/", "row": 231, "column": 484, "tagName": "div", "time": 15641.793126, "url": "", "pos": 135959, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c802d0", "doc": "http://www.ebay.de/", "row": 231, "column": 503, "tagName": "div", "time": 15641.793128, "url": "", "pos": 135978, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80300", "doc": "http://www.ebay.de/", "row": 231, "column": 774, "tagName": "a", "time": 15641.793135, "url": "", "pos": 136249, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80360", "doc": "http://www.ebay.de/", "row": 231, "column": 845, "tagName": "a", "time": 15641.793147, "url": "", "pos": 136320, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80390", "doc": "http://www.ebay.de/", "row": 231, "column": 851, "tagName": "div", "time": 15641.793149, "url": "", "pos": 136326, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c803c0", "doc": "http://www.ebay.de/", "row": 231, "column": 898, "tagName": "div", "time": 15641.793151, "url": "", "pos": 136373, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c84a50", "doc": "http://www.ebay.de/", "row": 231, "column": 959, "tagName": "a", "time": 15641.793163, "url": "", "pos": 136434, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c84ae0", "doc": "http://www.ebay.de/", "row": 231, "column": 977, "tagName": "a", "time": 15641.793170, "url": "", "pos": 136452, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c84b10", "doc": "http://www.ebay.de/", "row": 231, "column": 983, "tagName": "div", "time": 15641.793171, "url": "", "pos": 136458, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c84b40", "doc": "http://www.ebay.de/", "row": 231, "column": 989, "tagName": "div", "time": 15641.793172, "url": "", "pos": 136464, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c84b70", "doc": "http://www.ebay.de/", "row": 231, "column": 995, "tagName": "div", "time": 15641.793173, "url": "", "pos": 136470, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c84ba0", "doc": "http://www.ebay.de/", "row": 231, "column": 1028, "tagName": "div", "time": 15641.793174, "url": "", "pos": 136503, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c84bd0", "doc": "http://www.ebay.de/", "row": 231, "column": 1206, "tagName": "a", "time": 15641.793180, "url": "", "pos": 136681, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c84c00", "doc": "http://www.ebay.de/", "row": 231, "column": 1228, "tagName": "span", "time": 15641.793186, "url": "", "pos": 136703, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c84c30", "doc": "http://www.ebay.de/", "row": 231, "column": 1347, "tagName": "img", "time": 15641.793190, "url": "", "pos": 136822, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c84c60", "doc": "http://www.ebay.de/", "row": 231, "column": 1373, "tagName": "span", "time": 15641.793193, "url": "", "pos": 136848, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c84cc0", "doc": "http://www.ebay.de/", "row": 232, "column": 118, "tagName": "span", "time": 15641.793197, "url": "", "pos": 136967, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c84cf0", "doc": "http://www.ebay.de/", "row": 232, "column": 125, "tagName": "span", "time": 15641.793198, "url": "", "pos": 136974, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c84d20", "doc": "http://www.ebay.de/", "row": 232, "column": 129, "tagName": "a", "time": 15641.793199, "url": "", "pos": 136978, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c84d50", "doc": "http://www.ebay.de/", "row": 232, "column": 135, "tagName": "div", "time": 15641.793200, "url": "", "pos": 136984, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c84d80", "doc": "http://www.ebay.de/", "row": 232, "column": 196, "tagName": "div", "time": 15641.793202, "url": "", "pos": 137045, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c84db0", "doc": "http://www.ebay.de/", "row": 232, "column": 215, "tagName": "div", "time": 15641.793204, "url": "", "pos": 137064, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c84de0", "doc": "http://www.ebay.de/", "row": 232, "column": 366, "tagName": "a", "time": 15641.793209, "url": "", "pos": 137215, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c84e10", "doc": "http://www.ebay.de/", "row": 232, "column": 388, "tagName": "span", "time": 15641.793224, "url": "", "pos": 137237, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c84e40", "doc": "http://www.ebay.de/", "row": 232, "column": 507, "tagName": "img", "time": 15641.793229, "url": "", "pos": 137356, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c84e70", "doc": "http://www.ebay.de/", "row": 232, "column": 533, "tagName": "span", "time": 15641.793233, "url": "", "pos": 137382, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c84ed0", "doc": "http://www.ebay.de/", "row": 233, "column": 122, "tagName": "span", "time": 15641.793237, "url": "", "pos": 137505, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c84f00", "doc": "http://www.ebay.de/", "row": 233, "column": 129, "tagName": "span", "time": 15641.793238, "url": "", "pos": 137512, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c84f30", "doc": "http://www.ebay.de/", "row": 233, "column": 133, "tagName": "a", "time": 15641.793239, "url": "", "pos": 137516, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c84f60", "doc": "http://www.ebay.de/", "row": 233, "column": 139, "tagName": "div", "time": 15641.793240, "url": "", "pos": 137522, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c84f90", "doc": "http://www.ebay.de/", "row": 233, "column": 159, "tagName": "div", "time": 15641.793241, "url": "", "pos": 137542, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c84fc0", "doc": "http://www.ebay.de/", "row": 233, "column": 310, "tagName": "a", "time": 15641.793246, "url": "", "pos": 137693, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c843f0", "doc": "http://www.ebay.de/", "row": 233, "column": 332, "tagName": "span", "time": 15641.793253, "url": "", "pos": 137715, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c84420", "doc": "http://www.ebay.de/", "row": 233, "column": 451, "tagName": "img", "time": 15641.793257, "url": "", "pos": 137834, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c84450", "doc": "http://www.ebay.de/", "row": 233, "column": 477, "tagName": "span", "time": 15641.793260, "url": "", "pos": 137860, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c844b0", "doc": "http://www.ebay.de/", "row": 234, "column": 122, "tagName": "span", "time": 15641.793264, "url": "", "pos": 137983, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c844e0", "doc": "http://www.ebay.de/", "row": 234, "column": 129, "tagName": "span", "time": 15641.793265, "url": "", "pos": 137990, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c84510", "doc": "http://www.ebay.de/", "row": 234, "column": 133, "tagName": "a", "time": 15641.793266, "url": "", "pos": 137994, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c84540", "doc": "http://www.ebay.de/", "row": 234, "column": 139, "tagName": "div", "time": 15641.793266, "url": "", "pos": 138000, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c84570", "doc": "http://www.ebay.de/", "row": 234, "column": 145, "tagName": "div", "time": 15641.793267, "url": "", "pos": 138006, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c845a0", "doc": "http://www.ebay.de/", "row": 234, "column": 151, "tagName": "div", "time": 15641.793268, "url": "", "pos": 138012, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c845d0", "doc": "http://www.ebay.de/", "row": 234, "column": 184, "tagName": "div", "time": 15641.793270, "url": "", "pos": 138045, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c84630", "doc": "http://www.ebay.de/", "row": 234, "column": 216, "tagName": "div", "time": 15641.793273, "url": "", "pos": 138077, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c84690", "doc": "http://www.ebay.de/", "row": 234, "column": 370, "tagName": "a", "time": 15641.793278, "url": "", "pos": 138231, "chunkLen": 169348, "isStartTag": 1}}
