[1735:1748:9434858108:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[1735:1735:9436470001:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[1856:1856:9436934962:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[1856:1856:9436935707:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 9439.781838}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 439885, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 9435.675205, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 52, "connectEnd": 464, "sendStart": 464, "sendEnd": 464, "receiveHeadersEnd": 724, "sslStart": 143, "sslEnd": 464}}
{"ReceivedChunk": {"receivedTime": 9436.407371, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 9436.447945, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 9436.504010, "len": 3162}}
{"ReceivedChunk": {"receivedTime": 9436.539584, "len": 5030}}
{"ReceivedChunk": {"receivedTime": 9436.552073, "len": 3752}}
{"ReceivedChunk": {"receivedTime": 9436.552209, "len": 4440}}
{"ReceivedChunk": {"receivedTime": 9436.657189, "len": 3588}}
{"ReceivedChunk": {"receivedTime": 9436.657333, "len": 4604}}
{"ReceivedChunk": {"receivedTime": 9436.657670, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9436.673854, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.314763, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.315208, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.315371, "len": 5333}}
{"ReceivedChunk": {"receivedTime": 9437.322801, "len": 2859}}
{"ReceivedChunk": {"receivedTime": 9437.325642, "len": 1889}}
{"ReceivedChunk": {"receivedTime": 9437.354909, "len": 6303}}
{"ReceivedChunk": {"receivedTime": 9437.362986, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.364361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.385521, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.392511, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.395082, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.395844, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.404308, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.411398, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.413194, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.414065, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.420434, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.429772, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.432178, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.434314, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.456811, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.476719, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.477406, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.485712, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.499705, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.632429, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.634350, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.639018, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.663724, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.692862, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.705287, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.715294, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.716965, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.725077, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.725800, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.733243, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.734527, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.735307, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.736073, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.736691, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.200019, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.350180, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.396147, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.457047, "len": 4245}}
{"ReceivedChunk": {"receivedTime": 9438.493863, "len": 3947}}
{"ReceivedChunk": {"receivedTime": 9438.542869, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.566842, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.633651, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.678906, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.698496, "len": 4816}}
{"ReceivedChunk": {"receivedTime": 9438.744772, "len": 3376}}
{"ReceivedChunk": {"receivedTime": 9438.781280, "len": 5709}}
{"WprofHTMLTag": {"code": "0xb9814b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 9436.407945, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f8600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5664, "column": 23, "tagName": "div", "time": 9438.212150, "url": "", "pos": 2395, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6aa50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5666, "column": 8, "tagName": "div", "time": 9438.212156, "url": "", "pos": 2410, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0f8540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5667, "column": 33, "tagName": "div", "time": 9438.212161, "url": "", "pos": 2444, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c27930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5668, "column": 301, "tagName": "a", "time": 9438.212190, "url": "", "pos": 2746, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a9f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5669, "column": 452, "tagName": "img", "time": 9438.212218, "url": "", "pos": 3199, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5670, "column": 4, "tagName": "a", "time": 9438.215309, "url": "", "pos": 3204, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0e2420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5671, "column": 8, "tagName": "div", "time": 9438.215320, "url": "", "pos": 3213, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c275d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5672, "column": 6, "tagName": "div", "time": 9438.215322, "url": "", "pos": 3220, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c27e70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5675, "column": 21, "tagName": "div", "time": 9438.215329, "url": "", "pos": 3247, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5676, "column": 23, "tagName": "div", "time": 9438.215343, "url": "", "pos": 3272, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a8d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5678, "column": 8, "tagName": "div", "time": 9438.215348, "url": "", "pos": 3287, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0e22d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5679, "column": 33, "tagName": "div", "time": 9438.215352, "url": "", "pos": 3321, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1bed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5680, "column": 301, "tagName": "a", "time": 9438.215393, "url": "", "pos": 3623, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5681, "column": 329, "tagName": "img", "time": 9438.215411, "url": "", "pos": 3953, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a83000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5682, "column": 4, "tagName": "a", "time": 9438.216338, "url": "", "pos": 3958, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0e2600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5683, "column": 8, "tagName": "div", "time": 9438.216359, "url": "", "pos": 3967, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a83060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5684, "column": 6, "tagName": "div", "time": 9438.216365, "url": "", "pos": 3974, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b306f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5687, "column": 21, "tagName": "div", "time": 9438.216379, "url": "", "pos": 4001, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5688, "column": 23, "tagName": "div", "time": 9438.216404, "url": "", "pos": 4026, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0e2150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5690, "column": 8, "tagName": "div", "time": 9438.216417, "url": "", "pos": 4041, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0c3c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5691, "column": 33, "tagName": "div", "time": 9438.216427, "url": "", "pos": 4075, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0c210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5692, "column": 301, "tagName": "a", "time": 9438.216511, "url": "", "pos": 4377, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a7b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5693, "column": 296, "tagName": "img", "time": 9438.216541, "url": "", "pos": 4674, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5694, "column": 4, "tagName": "a", "time": 9438.221297, "url": "", "pos": 4679, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0e2e70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5695, "column": 8, "tagName": "div", "time": 9438.221318, "url": "", "pos": 4688, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0c8a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5696, "column": 6, "tagName": "div", "time": 9438.221324, "url": "", "pos": 4695, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0c540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5699, "column": 21, "tagName": "div", "time": 9438.221335, "url": "", "pos": 4722, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a6f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5700, "column": 23, "tagName": "div", "time": 9438.221363, "url": "", "pos": 4747, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a6c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5702, "column": 8, "tagName": "div", "time": 9438.221369, "url": "", "pos": 4762, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c6a690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5703, "column": 33, "tagName": "div", "time": 9438.221376, "url": "", "pos": 4796, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0e2cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5704, "column": 301, "tagName": "a", "time": 9438.221447, "url": "", "pos": 5098, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5705, "column": 280, "tagName": "img", "time": 9438.221472, "url": "", "pos": 5379, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c064b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5706, "column": 4, "tagName": "a", "time": 9438.223305, "url": "", "pos": 5384, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c4f360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5707, "column": 8, "tagName": "div", "time": 9438.223332, "url": "", "pos": 5393, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0e2c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5708, "column": 6, "tagName": "div", "time": 9438.223336, "url": "", "pos": 5400, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0ac3c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5711, "column": 21, "tagName": "div", "time": 9438.223349, "url": "", "pos": 5427, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c06150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5712, "column": 23, "tagName": "div", "time": 9438.223381, "url": "", "pos": 5452, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfae70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5714, "column": 8, "tagName": "div", "time": 9438.223387, "url": "", "pos": 5467, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c4f2d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5715, "column": 33, "tagName": "div", "time": 9438.223403, "url": "", "pos": 5501, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0ac2a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5716, "column": 301, "tagName": "a", "time": 9438.223707, "url": "", "pos": 5803, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf13c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5717, "column": 336, "tagName": "img", "time": 9438.223787, "url": "", "pos": 6140, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf1060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5718, "column": 4, "tagName": "a", "time": 9438.230191, "url": "", "pos": 6145, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c4f210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5719, "column": 8, "tagName": "div", "time": 9438.230202, "url": "", "pos": 6154, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0ac1e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5720, "column": 6, "tagName": "div", "time": 9438.230205, "url": "", "pos": 6161, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0ac120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5723, "column": 21, "tagName": "div", "time": 9438.230212, "url": "", "pos": 6186, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0ac0c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5724, "column": 260, "tagName": "a", "time": 9438.230238, "url": "", "pos": 6447, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf1540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5728, "column": 4, "tagName": "a", "time": 9438.230251, "url": "", "pos": 6476, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c4f0f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5729, "column": 6, "tagName": "div", "time": 9438.230255, "url": "", "pos": 6483, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0ac000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5731, "column": 6, "tagName": "div", "time": 9438.230258, "url": "", "pos": 6491, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba07f990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5734, "column": 35, "tagName": "script", "time": 9438.230263, "url": "https://images-eu.ssl-images-amazon.com/images/I/01YAhwn3AyL._RC%7C71IyGkn2nDL.js,51jldaaRRmL.js,01A18a0oAWL.js,31xmIiJsO3L.js,01wBjiz9OvL.js_.js#AUIClients/NavDesktopMetaAsset", "pos": 6529, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f8900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5741, "column": 10, "tagName": "script", "time": 9438.350411, "url": "", "pos": 13031, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba00ccc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5758, "column": 8, "tagName": "div", "time": 9438.357721, "url": "", "pos": 4866, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba00ca50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5759, "column": 51, "tagName": "hr", "time": 9438.357736, "url": "", "pos": 4918, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba00ca80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5762, "column": 54, "tagName": "div", "time": 9438.357772, "url": "", "pos": 4975, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba18da20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5858, "column": 132, "tagName": "div", "time": 9438.357793, "url": "", "pos": 5296, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba00c5d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5860, "column": 26, "tagName": "h3", "time": 9438.357802, "url": "", "pos": 5324, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba00cae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5862, "column": 5, "tagName": "h3", "time": 9438.357812, "url": "", "pos": 5357, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba18d960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5865, "column": 21, "tagName": "div", "time": 9438.357818, "url": "", "pos": 5383, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba00c930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5866, "column": 23, "tagName": "div", "time": 9438.357824, "url": "", "pos": 5408, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba00c0f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5868, "column": 8, "tagName": "div", "time": 9438.357828, "url": "", "pos": 5423, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba00cbd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5869, "column": 33, "tagName": "div", "time": 9438.357834, "url": "", "pos": 5457, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba18d840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5870, "column": 301, "tagName": "a", "time": 9438.357878, "url": "", "pos": 5759, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba00ea50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5871, "column": 388, "tagName": "img", "time": 9438.357904, "url": "", "pos": 6148, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba00ede0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5872, "column": 4, "tagName": "a", "time": 9438.359733, "url": "", "pos": 6153, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b30030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5873, "column": 8, "tagName": "div", "time": 9438.359743, "url": "", "pos": 6162, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba18d780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5874, "column": 6, "tagName": "div", "time": 9438.359747, "url": "", "pos": 6169, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba18d6c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5877, "column": 21, "tagName": "div", "time": 9438.359754, "url": "", "pos": 6196, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cdec30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5878, "column": 23, "tagName": "div", "time": 9438.359765, "url": "", "pos": 6221, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cdea80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5880, "column": 8, "tagName": "div", "time": 9438.359771, "url": "", "pos": 6236, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1080f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5881, "column": 33, "tagName": "div", "time": 9438.359776, "url": "", "pos": 6270, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc8150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5882, "column": 301, "tagName": "a", "time": 9438.359818, "url": "", "pos": 6572, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1081b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5883, "column": 382, "tagName": "img", "time": 9438.359839, "url": "", "pos": 6955, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc82d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5884, "column": 4, "tagName": "a", "time": 9438.361063, "url": "", "pos": 6960, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba18d540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5885, "column": 8, "tagName": "div", "time": 9438.361070, "url": "", "pos": 6969, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba18d5d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5886, "column": 6, "tagName": "div", "time": 9438.361072, "url": "", "pos": 6976, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba18d4e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5889, "column": 21, "tagName": "div", "time": 9438.361078, "url": "", "pos": 7003, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba108fc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5890, "column": 23, "tagName": "div", "time": 9438.361088, "url": "", "pos": 7028, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba108f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5892, "column": 8, "tagName": "div", "time": 9438.361094, "url": "", "pos": 7043, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba108f30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5893, "column": 33, "tagName": "div", "time": 9438.361097, "url": "", "pos": 7077, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba108ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5894, "column": 301, "tagName": "a", "time": 9438.361131, "url": "", "pos": 7379, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5895, "column": 378, "tagName": "img", "time": 9438.361149, "url": "", "pos": 7758, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116b40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5896, "column": 4, "tagName": "a", "time": 9438.362645, "url": "", "pos": 7763, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba116ba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5897, "column": 8, "tagName": "div", "time": 9438.362650, "url": "", "pos": 7772, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba116ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5898, "column": 6, "tagName": "div", "time": 9438.362653, "url": "", "pos": 7779, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba116c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5901, "column": 21, "tagName": "div", "time": 9438.362658, "url": "", "pos": 7806, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5902, "column": 23, "tagName": "div", "time": 9438.362666, "url": "", "pos": 7831, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5904, "column": 8, "tagName": "div", "time": 9438.362670, "url": "", "pos": 7846, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba116d50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5905, "column": 33, "tagName": "div", "time": 9438.362674, "url": "", "pos": 7880, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116db0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5906, "column": 301, "tagName": "a", "time": 9438.362705, "url": "", "pos": 8182, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2ffab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5907, "column": 301, "tagName": "img", "time": 9438.396301, "url": "", "pos": 8484, "chunkLen": 16366, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba060240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5908, "column": 4, "tagName": "a", "time": 9438.397376, "url": "", "pos": 8489, "chunkLen": 16366, "isStartTag": 0}}
