[13090:13100:17122052414:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13090:13090:17123453637:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13090:13090:17123838682:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[13090:13090:17123889074:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.booking.com_"}
{"DOMLoad": 17126.480796}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 397686, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 17122.549177, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 44, "connectEnd": 44, "sendStart": 44, "sendEnd": 44, "receiveHeadersEnd": 276, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17122.828918, "len": 1795}}
{"ReceivedChunk": {"receivedTime": 17122.976525, "len": 913}}
{"ReceivedChunk": {"receivedTime": 17123.356148, "len": 4744}}
{"ReceivedChunk": {"receivedTime": 17123.360171, "len": 471}}
{"ReceivedChunk": {"receivedTime": 17123.360394, "len": 18218}}
{"ReceivedChunk": {"receivedTime": 17123.364204, "len": 6306}}
{"ReceivedChunk": {"receivedTime": 17123.380441, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17123.409539, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17123.413533, "len": 84395}}
{"ReceivedChunk": {"receivedTime": 17123.419788, "len": 86313}}
{"ReceivedChunk": {"receivedTime": 17123.438604, "len": 25414}}
{"ReceivedChunk": {"receivedTime": 17123.444811, "len": 3191}}
{"ReceivedChunk": {"receivedTime": 17123.444953, "len": 67622}}
{"WprofHTMLTag": {"code": "0xb8f016c0", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 17122.829720, "url": "", "pos": 380, "chunkLen": 1795, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab58210", "doc": "http://www.booking.com/", "row": 0, "column": 12997, "tagName": "span", "time": 17125.125453, "url": "", "pos": 12997, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab581e0", "doc": "http://www.booking.com/", "row": 0, "column": 13002, "tagName": "td", "time": 17125.125454, "url": "", "pos": 13002, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab582d0", "doc": "http://www.booking.com/", "row": 0, "column": 13046, "tagName": "td", "time": 17125.125456, "url": "", "pos": 13046, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab58270", "doc": "http://www.booking.com/", "row": 0, "column": 13073, "tagName": "span", "time": 17125.125458, "url": "", "pos": 13073, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab58300", "doc": "http://www.booking.com/", "row": 0, "column": 13082, "tagName": "span", "time": 17125.125460, "url": "", "pos": 13082, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab58330", "doc": "http://www.booking.com/", "row": 0, "column": 13087, "tagName": "td", "time": 17125.125461, "url": "", "pos": 13087, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab58360", "doc": "http://www.booking.com/", "row": 0, "column": 13131, "tagName": "td", "time": 17125.125463, "url": "", "pos": 13131, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5c9f0", "doc": "http://www.booking.com/", "row": 0, "column": 13158, "tagName": "span", "time": 17125.125465, "url": "", "pos": 13158, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5ca20", "doc": "http://www.booking.com/", "row": 0, "column": 13167, "tagName": "span", "time": 17125.125467, "url": "", "pos": 13167, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5ca80", "doc": "http://www.booking.com/", "row": 0, "column": 13172, "tagName": "td", "time": 17125.125468, "url": "", "pos": 13172, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5cae0", "doc": "http://www.booking.com/", "row": 0, "column": 13232, "tagName": "td", "time": 17125.125470, "url": "", "pos": 13232, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5cb40", "doc": "http://www.booking.com/", "row": 0, "column": 13259, "tagName": "span", "time": 17125.125472, "url": "", "pos": 13259, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5cbd0", "doc": "http://www.booking.com/", "row": 0, "column": 13268, "tagName": "span", "time": 17125.125474, "url": "", "pos": 13268, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5cb10", "doc": "http://www.booking.com/", "row": 0, "column": 13273, "tagName": "td", "time": 17125.125475, "url": "", "pos": 13273, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5cb70", "doc": "http://www.booking.com/", "row": 0, "column": 13278, "tagName": "tr", "time": 17125.125476, "url": "", "pos": 13278, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5cc30", "doc": "http://www.booking.com/", "row": 0, "column": 13282, "tagName": "tr", "time": 17125.125477, "url": "", "pos": 13282, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5ccc0", "doc": "http://www.booking.com/", "row": 0, "column": 13342, "tagName": "td", "time": 17125.125479, "url": "", "pos": 13342, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5cc00", "doc": "http://www.booking.com/", "row": 0, "column": 13369, "tagName": "span", "time": 17125.125481, "url": "", "pos": 13369, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5cd20", "doc": "http://www.booking.com/", "row": 0, "column": 13378, "tagName": "span", "time": 17125.125483, "url": "", "pos": 13378, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5cba0", "doc": "http://www.booking.com/", "row": 0, "column": 13383, "tagName": "td", "time": 17125.125484, "url": "", "pos": 13383, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5cd80", "doc": "http://www.booking.com/", "row": 0, "column": 13427, "tagName": "td", "time": 17125.125486, "url": "", "pos": 13427, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5ce10", "doc": "http://www.booking.com/", "row": 0, "column": 13454, "tagName": "span", "time": 17125.125488, "url": "", "pos": 13454, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5cdb0", "doc": "http://www.booking.com/", "row": 0, "column": 13463, "tagName": "span", "time": 17125.125490, "url": "", "pos": 13463, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5ce70", "doc": "http://www.booking.com/", "row": 0, "column": 13468, "tagName": "td", "time": 17125.125491, "url": "", "pos": 13468, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5ced0", "doc": "http://www.booking.com/", "row": 0, "column": 13512, "tagName": "td", "time": 17125.125493, "url": "", "pos": 13512, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5cea0", "doc": "http://www.booking.com/", "row": 0, "column": 13539, "tagName": "span", "time": 17125.125495, "url": "", "pos": 13539, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5cf90", "doc": "http://www.booking.com/", "row": 0, "column": 13548, "tagName": "span", "time": 17125.125497, "url": "", "pos": 13548, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5cf30", "doc": "http://www.booking.com/", "row": 0, "column": 13553, "tagName": "td", "time": 17125.125498, "url": "", "pos": 13553, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5cf60", "doc": "http://www.booking.com/", "row": 0, "column": 13597, "tagName": "td", "time": 17125.125499, "url": "", "pos": 13597, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5c420", "doc": "http://www.booking.com/", "row": 0, "column": 13624, "tagName": "span", "time": 17125.125501, "url": "", "pos": 13624, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5c3f0", "doc": "http://www.booking.com/", "row": 0, "column": 13633, "tagName": "span", "time": 17125.125504, "url": "", "pos": 13633, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5c480", "doc": "http://www.booking.com/", "row": 0, "column": 13638, "tagName": "td", "time": 17125.125505, "url": "", "pos": 13638, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5c4e0", "doc": "http://www.booking.com/", "row": 0, "column": 13682, "tagName": "td", "time": 17125.125506, "url": "", "pos": 13682, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5cfc0", "doc": "http://www.booking.com/", "row": 0, "column": 13709, "tagName": "span", "time": 17125.125508, "url": "", "pos": 13709, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5c570", "doc": "http://www.booking.com/", "row": 0, "column": 13718, "tagName": "span", "time": 17125.125510, "url": "", "pos": 13718, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5c600", "doc": "http://www.booking.com/", "row": 0, "column": 13723, "tagName": "td", "time": 17125.125511, "url": "", "pos": 13723, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5c540", "doc": "http://www.booking.com/", "row": 0, "column": 13767, "tagName": "td", "time": 17125.125513, "url": "", "pos": 13767, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5c660", "doc": "http://www.booking.com/", "row": 0, "column": 13794, "tagName": "span", "time": 17125.125515, "url": "", "pos": 13794, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5c6f0", "doc": "http://www.booking.com/", "row": 0, "column": 13803, "tagName": "span", "time": 17125.125517, "url": "", "pos": 13803, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5c690", "doc": "http://www.booking.com/", "row": 0, "column": 13808, "tagName": "td", "time": 17125.125518, "url": "", "pos": 13808, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5c750", "doc": "http://www.booking.com/", "row": 0, "column": 13868, "tagName": "td", "time": 17125.125520, "url": "", "pos": 13868, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5c780", "doc": "http://www.booking.com/", "row": 0, "column": 13895, "tagName": "span", "time": 17125.125522, "url": "", "pos": 13895, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5c720", "doc": "http://www.booking.com/", "row": 0, "column": 13904, "tagName": "span", "time": 17125.125524, "url": "", "pos": 13904, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5c810", "doc": "http://www.booking.com/", "row": 0, "column": 13909, "tagName": "td", "time": 17125.125525, "url": "", "pos": 13909, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5c7b0", "doc": "http://www.booking.com/", "row": 0, "column": 13914, "tagName": "tr", "time": 17125.125526, "url": "", "pos": 13914, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5c8d0", "doc": "http://www.booking.com/", "row": 0, "column": 13918, "tagName": "tr", "time": 17125.125526, "url": "", "pos": 13918, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5c9c0", "doc": "http://www.booking.com/", "row": 0, "column": 13978, "tagName": "td", "time": 17125.125529, "url": "", "pos": 13978, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5c870", "doc": "http://www.booking.com/", "row": 0, "column": 14005, "tagName": "span", "time": 17125.125531, "url": "", "pos": 14005, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5c960", "doc": "http://www.booking.com/", "row": 0, "column": 14014, "tagName": "span", "time": 17125.125533, "url": "", "pos": 14014, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5c030", "doc": "http://www.booking.com/", "row": 0, "column": 14019, "tagName": "td", "time": 17125.125534, "url": "", "pos": 14019, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5c060", "doc": "http://www.booking.com/", "row": 0, "column": 14063, "tagName": "td", "time": 17125.125535, "url": "", "pos": 14063, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5c0f0", "doc": "http://www.booking.com/", "row": 0, "column": 14090, "tagName": "span", "time": 17125.125538, "url": "", "pos": 14090, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5c1b0", "doc": "http://www.booking.com/", "row": 0, "column": 14099, "tagName": "span", "time": 17125.125540, "url": "", "pos": 14099, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5c120", "doc": "http://www.booking.com/", "row": 0, "column": 14104, "tagName": "td", "time": 17125.125541, "url": "", "pos": 14104, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5c210", "doc": "http://www.booking.com/", "row": 0, "column": 14148, "tagName": "td", "time": 17125.125542, "url": "", "pos": 14148, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5c1e0", "doc": "http://www.booking.com/", "row": 0, "column": 14175, "tagName": "span", "time": 17125.125545, "url": "", "pos": 14175, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5c240", "doc": "http://www.booking.com/", "row": 0, "column": 14184, "tagName": "span", "time": 17125.125547, "url": "", "pos": 14184, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5c270", "doc": "http://www.booking.com/", "row": 0, "column": 14189, "tagName": "td", "time": 17125.125548, "url": "", "pos": 14189, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab5c300", "doc": "http://www.booking.com/", "row": 0, "column": 14233, "tagName": "td", "time": 17125.125549, "url": "", "pos": 14233, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5c090", "doc": "http://www.booking.com/", "row": 0, "column": 14260, "tagName": "span", "time": 17125.125551, "url": "", "pos": 14260, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5c360", "doc": "http://www.booking.com/", "row": 0, "column": 14269, "tagName": "span", "time": 17125.125553, "url": "", "pos": 14269, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab619f0", "doc": "http://www.booking.com/", "row": 0, "column": 14274, "tagName": "td", "time": 17125.125554, "url": "", "pos": 14274, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab61a50", "doc": "http://www.booking.com/", "row": 0, "column": 14278, "tagName": "td", "time": 17125.125555, "url": "", "pos": 14278, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab61a20", "doc": "http://www.booking.com/", "row": 0, "column": 14283, "tagName": "td", "time": 17125.125557, "url": "", "pos": 14283, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab61ae0", "doc": "http://www.booking.com/", "row": 0, "column": 14287, "tagName": "td", "time": 17125.125557, "url": "", "pos": 14287, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab5c3c0", "doc": "http://www.booking.com/", "row": 0, "column": 14292, "tagName": "td", "time": 17125.125559, "url": "", "pos": 14292, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab61bd0", "doc": "http://www.booking.com/", "row": 0, "column": 14296, "tagName": "td", "time": 17125.125559, "url": "", "pos": 14296, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab61b40", "doc": "http://www.booking.com/", "row": 0, "column": 14301, "tagName": "td", "time": 17125.125561, "url": "", "pos": 14301, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab61ba0", "doc": "http://www.booking.com/", "row": 0, "column": 14306, "tagName": "tr", "time": 17125.125561, "url": "", "pos": 14306, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab61c00", "doc": "http://www.booking.com/", "row": 0, "column": 14314, "tagName": "tbody", "time": 17125.125562, "url": "", "pos": 14314, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab61c30", "doc": "http://www.booking.com/", "row": 0, "column": 14322, "tagName": "table", "time": 17125.125563, "url": "", "pos": 14322, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab61e10", "doc": "http://www.booking.com/", "row": 0, "column": 14355, "tagName": "div", "time": 17125.125564, "url": "", "pos": 14355, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab61cc0", "doc": "http://www.booking.com/", "row": 0, "column": 14361, "tagName": "div", "time": 17125.125566, "url": "", "pos": 14361, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab61cf0", "doc": "http://www.booking.com/", "row": 0, "column": 14367, "tagName": "div", "time": 17125.125567, "url": "", "pos": 14367, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab61de0", "doc": "http://www.booking.com/", "row": 0, "column": 14435, "tagName": "div", "time": 17125.125569, "url": "", "pos": 14435, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab61d20", "doc": "http://www.booking.com/", "row": 0, "column": 14465, "tagName": "table", "time": 17125.125576, "url": "", "pos": 14465, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab61db0", "doc": "http://www.booking.com/", "row": 0, "column": 14472, "tagName": "thead", "time": 17125.125578, "url": "", "pos": 14472, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab61d80", "doc": "http://www.booking.com/", "row": 0, "column": 14500, "tagName": "tr", "time": 17125.125579, "url": "", "pos": 14500, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab61ed0", "doc": "http://www.booking.com/", "row": 0, "column": 14550, "tagName": "th", "time": 17125.125582, "url": "", "pos": 14550, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab61e70", "doc": "http://www.booking.com/", "row": 0, "column": 14569, "tagName": "th", "time": 17125.125584, "url": "", "pos": 14569, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab61f90", "doc": "http://www.booking.com/", "row": 0, "column": 14574, "tagName": "tr", "time": 17125.125585, "url": "", "pos": 14574, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab614b0", "doc": "http://www.booking.com/", "row": 0, "column": 14578, "tagName": "tr", "time": 17125.125586, "url": "", "pos": 14578, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab61450", "doc": "http://www.booking.com/", "row": 0, "column": 14614, "tagName": "td", "time": 17125.125588, "url": "", "pos": 14614, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab61510", "doc": "http://www.booking.com/", "row": 0, "column": 14621, "tagName": "td", "time": 17125.125590, "url": "", "pos": 14621, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab61570", "doc": "http://www.booking.com/", "row": 0, "column": 14657, "tagName": "td", "time": 17125.125591, "url": "", "pos": 14657, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab615d0", "doc": "http://www.booking.com/", "row": 0, "column": 14664, "tagName": "td", "time": 17125.125594, "url": "", "pos": 14664, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab61600", "doc": "http://www.booking.com/", "row": 0, "column": 14700, "tagName": "td", "time": 17125.125595, "url": "", "pos": 14700, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab617e0", "doc": "http://www.booking.com/", "row": 0, "column": 14707, "tagName": "td", "time": 17125.125597, "url": "", "pos": 14707, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab61750", "doc": "http://www.booking.com/", "row": 0, "column": 14743, "tagName": "td", "time": 17125.125598, "url": "", "pos": 14743, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab61720", "doc": "http://www.booking.com/", "row": 0, "column": 14750, "tagName": "td", "time": 17125.125601, "url": "", "pos": 14750, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab616c0", "doc": "http://www.booking.com/", "row": 0, "column": 14786, "tagName": "td", "time": 17125.125602, "url": "", "pos": 14786, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab61810", "doc": "http://www.booking.com/", "row": 0, "column": 14793, "tagName": "td", "time": 17125.125604, "url": "", "pos": 14793, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab61930", "doc": "http://www.booking.com/", "row": 0, "column": 14829, "tagName": "td", "time": 17125.125605, "url": "", "pos": 14829, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab61960", "doc": "http://www.booking.com/", "row": 0, "column": 14836, "tagName": "td", "time": 17125.125607, "url": "", "pos": 14836, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab618d0", "doc": "http://www.booking.com/", "row": 0, "column": 14872, "tagName": "td", "time": 17125.125609, "url": "", "pos": 14872, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab61030", "doc": "http://www.booking.com/", "row": 0, "column": 14879, "tagName": "td", "time": 17125.125611, "url": "", "pos": 14879, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab61210", "doc": "http://www.booking.com/", "row": 0, "column": 14884, "tagName": "tr", "time": 17125.125612, "url": "", "pos": 14884, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab61120", "doc": "http://www.booking.com/", "row": 0, "column": 14892, "tagName": "thead", "time": 17125.125613, "url": "", "pos": 14892, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab61180", "doc": "http://www.booking.com/", "row": 0, "column": 14899, "tagName": "tbody", "time": 17125.125613, "url": "", "pos": 14899, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab610f0", "doc": "http://www.booking.com/", "row": 0, "column": 14903, "tagName": "tr", "time": 17125.125615, "url": "", "pos": 14903, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab61150", "doc": "http://www.booking.com/", "row": 0, "column": 14907, "tagName": "td", "time": 17125.125616, "url": "", "pos": 14907, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab611e0", "doc": "http://www.booking.com/", "row": 0, "column": 14912, "tagName": "td", "time": 17125.125618, "url": "", "pos": 14912, "chunkLen": 42078, "isStartTag": 0}}
