[9858:9868:11017001058:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[9858:9858:11018852620:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 11022.934332}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 40195, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 43, "connReused": 0, "cached": 0,                            "requestTime": 11017.933065, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 16, "connectEnd": 16, "sendStart": 18, "sendEnd": 18, "receiveHeadersEnd": 238, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11018.181435, "len": 7975}}
{"ReceivedChunk": {"receivedTime": 11018.363586, "len": 32220}}
{"WprofHTMLTag": {"code": "0xb898ca80", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 11018.228035, "url": "", "pos": 123, "chunkLen": 7975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977a5d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15491, "tagName": "i", "time": 11022.663396, "url": "", "pos": 10914, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977a630", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15502, "tagName": "div", "time": 11022.663401, "url": "", "pos": 10925, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977a660", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15506, "tagName": "a", "time": 11022.663403, "url": "", "pos": 10929, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977a690", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15511, "tagName": "td", "time": 11022.663405, "url": "", "pos": 10934, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977a6c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15516, "tagName": "tr", "time": 11022.663407, "url": "", "pos": 10939, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977a6f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15524, "tagName": "tbody", "time": 11022.663408, "url": "", "pos": 10947, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977a720", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15532, "tagName": "table", "time": 11022.663411, "url": "", "pos": 10955, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977a750", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15538, "tagName": "div", "time": 11022.663413, "url": "", "pos": 10961, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977a780", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15544, "tagName": "div", "time": 11022.663414, "url": "", "pos": 10967, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977a7b0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15550, "tagName": "div", "time": 11022.663416, "url": "", "pos": 10973, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977a7e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15556, "tagName": "div", "time": 11022.663417, "url": "", "pos": 10979, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977a810", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15667, "tagName": "div", "time": 11022.663424, "url": "", "pos": 11090, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977a8a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15814, "tagName": "div", "time": 11022.663456, "url": "", "pos": 11237, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977a8d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15819, "tagName": "div", "time": 11022.663465, "url": "", "pos": 11242, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977a900", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15825, "tagName": "div", "time": 11022.663471, "url": "", "pos": 11248, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977a930", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15897, "tagName": "div", "time": 11022.663475, "url": "", "pos": 11320, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977a960", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15916, "tagName": "div", "time": 11022.663483, "url": "", "pos": 11339, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977a990", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15951, "tagName": "div", "time": 11022.663491, "url": "", "pos": 11374, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977a9c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15957, "tagName": "div", "time": 11022.663503, "url": "", "pos": 11380, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977a000", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15976, "tagName": "div", "time": 11022.663505, "url": "", "pos": 11399, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977a030", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16004, "tagName": "div", "time": 11022.663518, "url": "", "pos": 11427, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977a090", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16192, "tagName": "a", "time": 11022.663539, "url": "", "pos": 11615, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977a060", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16211, "tagName": "div", "time": 11022.663560, "url": "", "pos": 11634, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977a120", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16438, "tagName": "img", "time": 11022.663624, "url": "", "pos": 11861, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977a150", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16444, "tagName": "div", "time": 11022.663673, "url": "", "pos": 11867, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977a180", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16448, "tagName": "a", "time": 11022.663676, "url": "", "pos": 11871, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977a1b0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16476, "tagName": "div", "time": 11022.663678, "url": "", "pos": 11899, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977a1e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16501, "tagName": "div", "time": 11022.663700, "url": "", "pos": 11924, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977a210", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16507, "tagName": "div", "time": 11022.663710, "url": "", "pos": 11930, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977a240", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16526, "tagName": "div", "time": 11022.663713, "url": "", "pos": 11949, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977a270", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16531, "tagName": "div", "time": 11022.663730, "url": "", "pos": 11954, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977a2a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16554, "tagName": "div", "time": 11022.663740, "url": "", "pos": 11977, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977a2d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16595, "tagName": "div", "time": 11022.663750, "url": "", "pos": 12018, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977a300", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16601, "tagName": "div", "time": 11022.663798, "url": "", "pos": 12024, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977a330", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16628, "tagName": "div", "time": 11022.663802, "url": "", "pos": 12051, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977a360", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16699, "tagName": "span", "time": 11022.663815, "url": "", "pos": 12122, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977a390", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16772, "tagName": "span", "time": 11022.663831, "url": "", "pos": 12195, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977a3c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16844, "tagName": "a", "time": 11022.663843, "url": "", "pos": 12267, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9780a80", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16856, "tagName": "a", "time": 11022.663871, "url": "", "pos": 12279, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9780ab0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16863, "tagName": "span", "time": 11022.663875, "url": "", "pos": 12286, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9780ae0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16870, "tagName": "span", "time": 11022.663877, "url": "", "pos": 12293, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9780b10", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16889, "tagName": "div", "time": 11022.663880, "url": "", "pos": 12312, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9780b40", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16895, "tagName": "span", "time": 11022.663898, "url": "", "pos": 12318, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9780b70", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 16921, "tagName": "span", "time": 11022.663906, "url": "", "pos": 12344, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9780ba0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 17046, "tagName": "a", "time": 11022.663919, "url": "", "pos": 12469, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9780c30", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 17150, "tagName": "abbr", "time": 11022.663937, "url": "", "pos": 12573, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9780c60", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 17181, "tagName": "span", "time": 11022.663946, "url": "", "pos": 12604, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9780cc0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 17206, "tagName": "span", "time": 11022.663954, "url": "", "pos": 12629, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9780cf0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 17213, "tagName": "abbr", "time": 11022.663956, "url": "", "pos": 12636, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9780d20", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 17217, "tagName": "a", "time": 11022.663958, "url": "", "pos": 12640, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9780d50", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 17224, "tagName": "span", "time": 11022.663960, "url": "", "pos": 12647, "chunkLen": 58080, "isStartTag": 0}}
