[29856:29866:8614030941:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[29856:29856:8615517465:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 8620.367441}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 40298, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 51, "connReused": 0, "cached": 0,                            "requestTime": 8614.593387, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -432, "dnsEnd": -16, "connectStart": 121, "connectEnd": 235, "sendStart": 235, "sendEnd": 237, "receiveHeadersEnd": 481, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8615.080535, "len": 2699}}
{"ReceivedChunk": {"receivedTime": 8615.174043, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8615.216642, "len": 4831}}
{"WprofHTMLTag": {"code": "0xb92de810", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 8615.081194, "url": "", "pos": 123, "chunkLen": 2699, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0aacc0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14283, "tagName": "div", "time": 8619.976134, "url": "", "pos": 9702, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aacf0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14289, "tagName": "div", "time": 8619.976137, "url": "", "pos": 9708, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aad20", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14295, "tagName": "div", "time": 8619.976140, "url": "", "pos": 9714, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aac90", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14301, "tagName": "div", "time": 8619.976143, "url": "", "pos": 9720, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aac60", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14342, "tagName": "div", "time": 8619.976149, "url": "", "pos": 9761, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0aadb0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14402, "tagName": "table", "time": 8619.976189, "url": "", "pos": 9821, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0aae40", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14409, "tagName": "tbody", "time": 8619.976231, "url": "", "pos": 9828, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0aae70", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14427, "tagName": "tr", "time": 8619.976248, "url": "", "pos": 9846, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0aaed0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14455, "tagName": "td", "time": 8619.976263, "url": "", "pos": 9874, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0aaf30", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14526, "tagName": "span", "time": 8619.976296, "url": "", "pos": 9945, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0aaf90", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14582, "tagName": "div", "time": 8619.976314, "url": "", "pos": 10001, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0aa420", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14645, "tagName": "i", "time": 8619.976344, "url": "", "pos": 10064, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0aa480", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14649, "tagName": "i", "time": 8619.976412, "url": "", "pos": 10068, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa4b0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14713, "tagName": "i", "time": 8619.976424, "url": "", "pos": 10132, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0aa510", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14717, "tagName": "i", "time": 8619.976469, "url": "", "pos": 10136, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa570", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14725, "tagName": "div", "time": 8619.976485, "url": "", "pos": 10144, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa5a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14732, "tagName": "span", "time": 8619.976487, "url": "", "pos": 10151, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa5d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14737, "tagName": "td", "time": 8619.976489, "url": "", "pos": 10156, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa600", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14765, "tagName": "td", "time": 8619.976492, "url": "", "pos": 10184, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0aa630", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14867, "tagName": "a", "time": 8619.976530, "url": "", "pos": 10286, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0aa6f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14926, "tagName": "div", "time": 8619.976571, "url": "", "pos": 10345, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0aa750", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14989, "tagName": "i", "time": 8619.976596, "url": "", "pos": 10408, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0aa7b0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 14993, "tagName": "i", "time": 8619.976623, "url": "", "pos": 10412, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa7e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15057, "tagName": "i", "time": 8619.976628, "url": "", "pos": 10476, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0aa840", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15061, "tagName": "i", "time": 8619.976645, "url": "", "pos": 10480, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa8a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15068, "tagName": "div", "time": 8619.976652, "url": "", "pos": 10487, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa8d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15072, "tagName": "a", "time": 8619.976654, "url": "", "pos": 10491, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa900", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15077, "tagName": "td", "time": 8619.976656, "url": "", "pos": 10496, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa930", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15105, "tagName": "td", "time": 8619.976659, "url": "", "pos": 10524, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0aa990", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15299, "tagName": "a", "time": 8619.976686, "url": "", "pos": 10718, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0aa9c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15356, "tagName": "div", "time": 8619.976721, "url": "", "pos": 10775, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0aa030", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15419, "tagName": "i", "time": 8619.976743, "url": "", "pos": 10838, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0aa0c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15423, "tagName": "i", "time": 8619.976765, "url": "", "pos": 10842, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa0f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15487, "tagName": "i", "time": 8619.976769, "url": "", "pos": 10906, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0aa180", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15491, "tagName": "i", "time": 8619.976785, "url": "", "pos": 10910, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa1e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15502, "tagName": "div", "time": 8619.976790, "url": "", "pos": 10921, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa210", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15506, "tagName": "a", "time": 8619.976792, "url": "", "pos": 10925, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa240", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15511, "tagName": "td", "time": 8619.976794, "url": "", "pos": 10930, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa270", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15516, "tagName": "tr", "time": 8619.976796, "url": "", "pos": 10935, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa2a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15524, "tagName": "tbody", "time": 8619.976798, "url": "", "pos": 10943, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa2d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15532, "tagName": "table", "time": 8619.976801, "url": "", "pos": 10951, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa300", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15538, "tagName": "div", "time": 8619.976803, "url": "", "pos": 10957, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa330", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15544, "tagName": "div", "time": 8619.976805, "url": "", "pos": 10963, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa360", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15550, "tagName": "div", "time": 8619.976806, "url": "", "pos": 10969, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa390", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15556, "tagName": "div", "time": 8619.976808, "url": "", "pos": 10975, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0aa3c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15667, "tagName": "div", "time": 8619.976815, "url": "", "pos": 11086, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0b0a50", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15814, "tagName": "div", "time": 8619.976867, "url": "", "pos": 11233, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0b0a80", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15819, "tagName": "div", "time": 8619.976882, "url": "", "pos": 11238, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0b0ab0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15825, "tagName": "div", "time": 8619.976889, "url": "", "pos": 11244, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0b0ae0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15897, "tagName": "div", "time": 8619.976895, "url": "", "pos": 11316, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0b0b10", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 15916, "tagName": "div", "time": 8619.976904, "url": "", "pos": 11335, "chunkLen": 58076, "isStartTag": 1}}
