[13248:13258:5140084575:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13333:13333:5141555727:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13333:13333:5141560461:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[13248:13248:5141649015:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13248:13248:5142411822:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.youtube.com_"}
{"DOMLoad": 5143.009176}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 365864, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 5140.807599, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 102, "sendStart": 103, "sendEnd": 103, "receiveHeadersEnd": 146, "sslStart": 4, "sslEnd": 102}}
{"ReceivedChunk": {"receivedTime": 5140.958769, "len": 677}}
{"ReceivedChunk": {"receivedTime": 5140.962115, "len": 3386}}
{"ReceivedChunk": {"receivedTime": 5141.069605, "len": 2520}}
{"ReceivedChunk": {"receivedTime": 5141.489652, "len": 2617}}
{"ReceivedChunk": {"receivedTime": 5141.928160, "len": 5727}}
{"ReceivedChunk": {"receivedTime": 5141.998168, "len": 16598}}
{"ReceivedChunk": {"receivedTime": 5142.005846, "len": 6936}}
{"ReceivedChunk": {"receivedTime": 5142.017272, "len": 3717}}
{"ReceivedChunk": {"receivedTime": 5142.017644, "len": 3138}}
{"ReceivedChunk": {"receivedTime": 5142.017980, "len": 6182}}
{"ReceivedChunk": {"receivedTime": 5142.020033, "len": 10683}}
{"ReceivedChunk": {"receivedTime": 5142.034173, "len": 6930}}
{"ReceivedChunk": {"receivedTime": 5142.043694, "len": 22019}}
{"ReceivedChunk": {"receivedTime": 5142.058318, "len": 14677}}
{"ReceivedChunk": {"receivedTime": 5142.066954, "len": 15389}}
{"ReceivedChunk": {"receivedTime": 5142.075131, "len": 13528}}
{"ReceivedChunk": {"receivedTime": 5142.101942, "len": 9234}}
{"ReceivedChunk": {"receivedTime": 5142.111917, "len": 19133}}
{"ReceivedChunk": {"receivedTime": 5142.121297, "len": 18303}}
{"ReceivedChunk": {"receivedTime": 5142.135212, "len": 11848}}
{"ReceivedChunk": {"receivedTime": 5142.146576, "len": 21874}}
{"ReceivedChunk": {"receivedTime": 5142.157754, "len": 6117}}
{"ReceivedChunk": {"receivedTime": 5142.159108, "len": 24061}}
{"ReceivedChunk": {"receivedTime": 5142.173694, "len": 14084}}
{"ReceivedChunk": {"receivedTime": 5142.477325, "len": 16487}}
{"ReceivedChunk": {"receivedTime": 5142.481546, "len": 23683}}
{"ReceivedChunk": {"receivedTime": 5142.486704, "len": 6547}}
{"ReceivedChunk": {"receivedTime": 5142.488126, "len": 24083}}
{"ReceivedChunk": {"receivedTime": 5142.495406, "len": 12027}}
{"ReceivedChunk": {"receivedTime": 5142.497973, "len": 2864}}
{"ReceivedChunk": {"receivedTime": 5142.500831, "len": 6713}}
{"ReceivedChunk": {"receivedTime": 5142.503199, "len": 3966}}
{"ReceivedChunk": {"receivedTime": 5142.507887, "len": 4518}}
{"ReceivedChunk": {"receivedTime": 5142.508052, "len": 2753}}
{"ReceivedChunk": {"receivedTime": 5142.508151, "len": 2845}}
{"WprofHTMLTag": {"code": "0xb8079b70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 5140.959296, "url": "", "pos": 62, "chunkLen": 677, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dbdb0", "doc": "https://www.youtube.com/", "row": 1063, "column": 1069, "tagName": "li", "time": 5142.149819, "url": "", "pos": 157178, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86dbde0", "doc": "https://www.youtube.com/", "row": 1063, "column": 1074, "tagName": "ul", "time": 5142.149820, "url": "", "pos": 157183, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86dbe10", "doc": "https://www.youtube.com/", "row": 1063, "column": 1080, "tagName": "div", "time": 5142.149823, "url": "", "pos": 157189, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86dbe40", "doc": "https://www.youtube.com/", "row": 1063, "column": 1086, "tagName": "div", "time": 5142.149824, "url": "", "pos": 157195, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86dbe70", "doc": "https://www.youtube.com/", "row": 1063, "column": 1092, "tagName": "div", "time": 5142.149825, "url": "", "pos": 157201, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86dbea0", "doc": "https://www.youtube.com/", "row": 1063, "column": 1098, "tagName": "div", "time": 5142.149826, "url": "", "pos": 157207, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86dbed0", "doc": "https://www.youtube.com/", "row": 1063, "column": 1103, "tagName": "li", "time": 5142.149827, "url": "", "pos": 157212, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86dbf00", "doc": "https://www.youtube.com/", "row": 1063, "column": 1158, "tagName": "li", "time": 5142.149830, "url": "", "pos": 157267, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dbf60", "doc": "https://www.youtube.com/", "row": 1063, "column": 1350, "tagName": "div", "time": 5142.149845, "url": "", "pos": 157459, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dbf90", "doc": "https://www.youtube.com/", "row": 1063, "column": 1385, "tagName": "div", "time": 5142.149899, "url": "", "pos": 157494, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dbfc0", "doc": "https://www.youtube.com/", "row": 1063, "column": 1433, "tagName": "div", "time": 5142.149918, "url": "", "pos": 157542, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86db3f0", "doc": "https://www.youtube.com/", "row": 1063, "column": 1611, "tagName": "a", "time": 5142.149947, "url": "", "pos": 157720, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86db450", "doc": "https://www.youtube.com/", "row": 1063, "column": 1645, "tagName": "div", "time": 5142.149975, "url": "", "pos": 157754, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86db480", "doc": "https://www.youtube.com/", "row": 1063, "column": 1675, "tagName": "span", "time": 5142.150010, "url": "", "pos": 157784, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86db4e0", "doc": "https://www.youtube.com/", "row": 1063, "column": 1890, "tagName": "img", "time": 5142.150045, "url": "", "pos": 157999, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86db570", "doc": "https://www.youtube.com/", "row": 1064, "column": 7, "tagName": "span", "time": 5142.150191, "url": "", "pos": 158007, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86db5a0", "doc": "https://www.youtube.com/", "row": 1064, "column": 13, "tagName": "div", "time": 5142.150194, "url": "", "pos": 158013, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86db5d0", "doc": "https://www.youtube.com/", "row": 1064, "column": 57, "tagName": "span", "time": 5142.150197, "url": "", "pos": 158057, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86db630", "doc": "https://www.youtube.com/", "row": 1064, "column": 68, "tagName": "span", "time": 5142.150221, "url": "", "pos": 158068, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86db660", "doc": "https://www.youtube.com/", "row": 1064, "column": 72, "tagName": "a", "time": 5142.150223, "url": "", "pos": 158072, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86db6c0", "doc": "https://www.youtube.com/", "row": 1064, "column": 139, "tagName": "span", "time": 5142.150229, "url": "", "pos": 158139, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86db750", "doc": "https://www.youtube.com/", "row": 1065, "column": 326, "tagName": "button", "time": 5142.150256, "url": "", "pos": 158466, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86db720", "doc": "https://www.youtube.com/", "row": 1065, "column": 370, "tagName": "span", "time": 5142.150281, "url": "", "pos": 158510, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86db7b0", "doc": "https://www.youtube.com/", "row": 1065, "column": 377, "tagName": "span", "time": 5142.150285, "url": "", "pos": 158517, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86db810", "doc": "https://www.youtube.com/", "row": 1065, "column": 480, "tagName": "ul", "time": 5142.150289, "url": "", "pos": 158620, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86db870", "doc": "https://www.youtube.com/", "row": 1065, "column": 690, "tagName": "li", "time": 5142.150300, "url": "", "pos": 158830, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86db840", "doc": "https://www.youtube.com/", "row": 1065, "column": 732, "tagName": "span", "time": 5142.150309, "url": "", "pos": 158872, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86db960", "doc": "https://www.youtube.com/", "row": 1065, "column": 748, "tagName": "span", "time": 5142.150313, "url": "", "pos": 158888, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86db990", "doc": "https://www.youtube.com/", "row": 1065, "column": 753, "tagName": "li", "time": 5142.150314, "url": "", "pos": 158893, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86db000", "doc": "https://www.youtube.com/", "row": 1065, "column": 961, "tagName": "li", "time": 5142.150319, "url": "", "pos": 159101, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86db9c0", "doc": "https://www.youtube.com/", "row": 1065, "column": 1003, "tagName": "span", "time": 5142.150325, "url": "", "pos": 159143, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86db0f0", "doc": "https://www.youtube.com/", "row": 1065, "column": 1018, "tagName": "span", "time": 5142.150328, "url": "", "pos": 159158, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86db120", "doc": "https://www.youtube.com/", "row": 1065, "column": 1023, "tagName": "li", "time": 5142.150329, "url": "", "pos": 159163, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86db150", "doc": "https://www.youtube.com/", "row": 1065, "column": 1028, "tagName": "ul", "time": 5142.150330, "url": "", "pos": 159168, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86db180", "doc": "https://www.youtube.com/", "row": 1065, "column": 1037, "tagName": "button", "time": 5142.150331, "url": "", "pos": 159177, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86db1e0", "doc": "https://www.youtube.com/", "row": 1066, "column": 9, "tagName": "span", "time": 5142.150333, "url": "", "pos": 159187, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86db240", "doc": "https://www.youtube.com/", "row": 1069, "column": 401, "tagName": "button", "time": 5142.150346, "url": "", "pos": 159591, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86db2a0", "doc": "https://www.youtube.com/", "row": 1069, "column": 445, "tagName": "span", "time": 5142.150442, "url": "", "pos": 159635, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86db2d0", "doc": "https://www.youtube.com/", "row": 1069, "column": 452, "tagName": "span", "time": 5142.150447, "url": "", "pos": 159642, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86db300", "doc": "https://www.youtube.com/", "row": 1069, "column": 461, "tagName": "button", "time": 5142.150450, "url": "", "pos": 159651, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86db390", "doc": "https://www.youtube.com/", "row": 1070, "column": 358, "tagName": "button", "time": 5142.150464, "url": "", "pos": 160010, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86db360", "doc": "https://www.youtube.com/", "row": 1070, "column": 367, "tagName": "button", "time": 5142.150559, "url": "", "pos": 160019, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e0a50", "doc": "https://www.youtube.com/", "row": 1071, "column": 6, "tagName": "div", "time": 5142.150569, "url": "", "pos": 160026, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e0a80", "doc": "https://www.youtube.com/", "row": 1071, "column": 37, "tagName": "div", "time": 5142.150572, "url": "", "pos": 160057, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0ab0", "doc": "https://www.youtube.com/", "row": 1071, "column": 66, "tagName": "h3", "time": 5142.150599, "url": "", "pos": 160086, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0b10", "doc": "https://www.youtube.com/", "row": 1071, "column": 415, "tagName": "a", "time": 5142.150626, "url": "", "pos": 160435, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0ba0", "doc": "https://www.youtube.com/", "row": 1071, "column": 518, "tagName": "a", "time": 5142.150706, "url": "", "pos": 160538, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e0bd0", "doc": "https://www.youtube.com/", "row": 1071, "column": 582, "tagName": "span", "time": 5142.150710, "url": "", "pos": 160602, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0c30", "doc": "https://www.youtube.com/", "row": 1071, "column": 607, "tagName": "span", "time": 5142.150723, "url": "", "pos": 160627, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e0c60", "doc": "https://www.youtube.com/", "row": 1071, "column": 612, "tagName": "h3", "time": 5142.150725, "url": "", "pos": 160632, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e0c90", "doc": "https://www.youtube.com/", "row": 1071, "column": 642, "tagName": "div", "time": 5142.150727, "url": "", "pos": 160662, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0cc0", "doc": "https://www.youtube.com/", "row": 1071, "column": 837, "tagName": "a", "time": 5142.150746, "url": "", "pos": 160857, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0d50", "doc": "https://www.youtube.com/", "row": 1071, "column": 865, "tagName": "a", "time": 5142.150767, "url": "", "pos": 160885, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e0db0", "doc": "https://www.youtube.com/", "row": 1071, "column": 958, "tagName": "span", "time": 5142.150776, "url": "", "pos": 160978, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0de0", "doc": "https://www.youtube.com/", "row": 1071, "column": 965, "tagName": "span", "time": 5142.150791, "url": "", "pos": 160985, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e0e10", "doc": "https://www.youtube.com/", "row": 1071, "column": 971, "tagName": "div", "time": 5142.150792, "url": "", "pos": 160991, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e0e40", "doc": "https://www.youtube.com/", "row": 1071, "column": 999, "tagName": "div", "time": 5142.150794, "url": "", "pos": 161019, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0e70", "doc": "https://www.youtube.com/", "row": 1071, "column": 1031, "tagName": "ul", "time": 5142.150806, "url": "", "pos": 161051, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0ea0", "doc": "https://www.youtube.com/", "row": 1071, "column": 1035, "tagName": "li", "time": 5142.150835, "url": "", "pos": 161055, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0f00", "doc": "https://www.youtube.com/", "row": 1071, "column": 1055, "tagName": "li", "time": 5142.150856, "url": "", "pos": 161075, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e0f30", "doc": "https://www.youtube.com/", "row": 1071, "column": 1059, "tagName": "li", "time": 5142.150858, "url": "", "pos": 161079, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0fc0", "doc": "https://www.youtube.com/", "row": 1071, "column": 1074, "tagName": "li", "time": 5142.150873, "url": "", "pos": 161094, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e03f0", "doc": "https://www.youtube.com/", "row": 1071, "column": 1079, "tagName": "ul", "time": 5142.150875, "url": "", "pos": 161099, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e0420", "doc": "https://www.youtube.com/", "row": 1071, "column": 1085, "tagName": "div", "time": 5142.150877, "url": "", "pos": 161105, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e0450", "doc": "https://www.youtube.com/", "row": 1071, "column": 1091, "tagName": "div", "time": 5142.150878, "url": "", "pos": 161111, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e0480", "doc": "https://www.youtube.com/", "row": 1071, "column": 1097, "tagName": "div", "time": 5142.150879, "url": "", "pos": 161117, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e04b0", "doc": "https://www.youtube.com/", "row": 1071, "column": 1103, "tagName": "div", "time": 5142.150880, "url": "", "pos": 161123, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e04e0", "doc": "https://www.youtube.com/", "row": 1071, "column": 1108, "tagName": "li", "time": 5142.150881, "url": "", "pos": 161128, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e0510", "doc": "https://www.youtube.com/", "row": 1071, "column": 1163, "tagName": "li", "time": 5142.150883, "url": "", "pos": 161183, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0570", "doc": "https://www.youtube.com/", "row": 1071, "column": 1355, "tagName": "div", "time": 5142.150895, "url": "", "pos": 161375, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e05a0", "doc": "https://www.youtube.com/", "row": 1071, "column": 1390, "tagName": "div", "time": 5142.150926, "url": "", "pos": 161410, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e05d0", "doc": "https://www.youtube.com/", "row": 1071, "column": 1438, "tagName": "div", "time": 5142.150949, "url": "", "pos": 161458, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0600", "doc": "https://www.youtube.com/", "row": 1071, "column": 1616, "tagName": "a", "time": 5142.150973, "url": "", "pos": 161636, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0660", "doc": "https://www.youtube.com/", "row": 1071, "column": 1650, "tagName": "div", "time": 5142.150992, "url": "", "pos": 161670, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0690", "doc": "https://www.youtube.com/", "row": 1071, "column": 1680, "tagName": "span", "time": 5142.151010, "url": "", "pos": 161700, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0720", "doc": "https://www.youtube.com/", "row": 1071, "column": 1956, "tagName": "img", "time": 5142.151036, "url": "", "pos": 161976, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0780", "doc": "https://www.youtube.com/", "row": 1072, "column": 7, "tagName": "span", "time": 5142.151092, "url": "", "pos": 161984, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e07b0", "doc": "https://www.youtube.com/", "row": 1072, "column": 13, "tagName": "div", "time": 5142.151094, "url": "", "pos": 161990, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e07e0", "doc": "https://www.youtube.com/", "row": 1072, "column": 57, "tagName": "span", "time": 5142.151096, "url": "", "pos": 162034, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0840", "doc": "https://www.youtube.com/", "row": 1072, "column": 68, "tagName": "span", "time": 5142.151115, "url": "", "pos": 162045, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e0870", "doc": "https://www.youtube.com/", "row": 1072, "column": 72, "tagName": "a", "time": 5142.151117, "url": "", "pos": 162049, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e08d0", "doc": "https://www.youtube.com/", "row": 1072, "column": 139, "tagName": "span", "time": 5142.151121, "url": "", "pos": 162116, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0960", "doc": "https://www.youtube.com/", "row": 1073, "column": 326, "tagName": "button", "time": 5142.151142, "url": "", "pos": 162443, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0930", "doc": "https://www.youtube.com/", "row": 1073, "column": 370, "tagName": "span", "time": 5142.151154, "url": "", "pos": 162487, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e09c0", "doc": "https://www.youtube.com/", "row": 1073, "column": 377, "tagName": "span", "time": 5142.151157, "url": "", "pos": 162494, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e0030", "doc": "https://www.youtube.com/", "row": 1073, "column": 480, "tagName": "ul", "time": 5142.151160, "url": "", "pos": 162597, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0090", "doc": "https://www.youtube.com/", "row": 1073, "column": 690, "tagName": "li", "time": 5142.151169, "url": "", "pos": 162807, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0060", "doc": "https://www.youtube.com/", "row": 1073, "column": 732, "tagName": "span", "time": 5142.151175, "url": "", "pos": 162849, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0180", "doc": "https://www.youtube.com/", "row": 1073, "column": 748, "tagName": "span", "time": 5142.151178, "url": "", "pos": 162865, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e01b0", "doc": "https://www.youtube.com/", "row": 1073, "column": 753, "tagName": "li", "time": 5142.151180, "url": "", "pos": 162870, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e0210", "doc": "https://www.youtube.com/", "row": 1073, "column": 961, "tagName": "li", "time": 5142.151185, "url": "", "pos": 163078, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e01e0", "doc": "https://www.youtube.com/", "row": 1073, "column": 1003, "tagName": "span", "time": 5142.151189, "url": "", "pos": 163120, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e0300", "doc": "https://www.youtube.com/", "row": 1073, "column": 1018, "tagName": "span", "time": 5142.151193, "url": "", "pos": 163135, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e0330", "doc": "https://www.youtube.com/", "row": 1073, "column": 1023, "tagName": "li", "time": 5142.151194, "url": "", "pos": 163140, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e0360", "doc": "https://www.youtube.com/", "row": 1073, "column": 1028, "tagName": "ul", "time": 5142.151195, "url": "", "pos": 163145, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e0390", "doc": "https://www.youtube.com/", "row": 1073, "column": 1037, "tagName": "button", "time": 5142.151196, "url": "", "pos": 163154, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e99f0", "doc": "https://www.youtube.com/", "row": 1074, "column": 9, "tagName": "span", "time": 5142.151198, "url": "", "pos": 163164, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e9a50", "doc": "https://www.youtube.com/", "row": 1077, "column": 401, "tagName": "button", "time": 5142.151220, "url": "", "pos": 163568, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e9ab0", "doc": "https://www.youtube.com/", "row": 1077, "column": 445, "tagName": "span", "time": 5142.151282, "url": "", "pos": 163612, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e9ae0", "doc": "https://www.youtube.com/", "row": 1077, "column": 452, "tagName": "span", "time": 5142.151287, "url": "", "pos": 163619, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e9b10", "doc": "https://www.youtube.com/", "row": 1077, "column": 461, "tagName": "button", "time": 5142.151288, "url": "", "pos": 163628, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e9ba0", "doc": "https://www.youtube.com/", "row": 1078, "column": 358, "tagName": "button", "time": 5142.151299, "url": "", "pos": 163987, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e9b70", "doc": "https://www.youtube.com/", "row": 1078, "column": 367, "tagName": "button", "time": 5142.151348, "url": "", "pos": 163996, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e9c60", "doc": "https://www.youtube.com/", "row": 1079, "column": 6, "tagName": "div", "time": 5142.151353, "url": "", "pos": 164003, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e9c90", "doc": "https://www.youtube.com/", "row": 1079, "column": 37, "tagName": "div", "time": 5142.151354, "url": "", "pos": 164034, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e9cc0", "doc": "https://www.youtube.com/", "row": 1079, "column": 66, "tagName": "h3", "time": 5142.151373, "url": "", "pos": 164063, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e9d20", "doc": "https://www.youtube.com/", "row": 1079, "column": 411, "tagName": "a", "time": 5142.151396, "url": "", "pos": 164408, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e9db0", "doc": "https://www.youtube.com/", "row": 1079, "column": 510, "tagName": "a", "time": 5142.151454, "url": "", "pos": 164507, "chunkLen": 169756, "isStartTag": 0}}
