[15754:15764:12037088814:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15841:15841:12038193843:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[15841:15841:12038194043:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[15754:15754:12038261876:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[15754:15754:12039526074:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 12040.992327}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 171973, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 42, "connReused": 0, "cached": 0,                            "requestTime": 12037.573586, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 19, "connectEnd": 19, "sendStart": 19, "sendEnd": 19, "receiveHeadersEnd": 309, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12038.001488, "len": 1072}}
{"ReceivedChunk": {"receivedTime": 12038.003417, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12038.042501, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12038.065011, "len": 72597}}
{"WprofHTMLTag": {"code": "0xb891aba0", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 12038.001936, "url": "", "pos": 284, "chunkLen": 1072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a641e0", "doc": "http://www.ebay.de/", "row": 222, "column": 313, "tagName": "a", "time": 12038.068189, "url": "", "pos": 129419, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a641b0", "doc": "http://www.ebay.de/", "row": 222, "column": 445, "tagName": "img", "time": 12038.068198, "url": "", "pos": 129551, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64240", "doc": "http://www.ebay.de/", "row": 222, "column": 449, "tagName": "a", "time": 12038.068201, "url": "", "pos": 129555, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64270", "doc": "http://www.ebay.de/", "row": 222, "column": 486, "tagName": "div", "time": 12038.068203, "url": "", "pos": 129592, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a642a0", "doc": "http://www.ebay.de/", "row": 222, "column": 505, "tagName": "div", "time": 12038.068206, "url": "", "pos": 129611, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a642d0", "doc": "http://www.ebay.de/", "row": 222, "column": 716, "tagName": "a", "time": 12038.068212, "url": "", "pos": 129822, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64330", "doc": "http://www.ebay.de/", "row": 222, "column": 754, "tagName": "a", "time": 12038.068218, "url": "", "pos": 129860, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64360", "doc": "http://www.ebay.de/", "row": 222, "column": 760, "tagName": "div", "time": 12038.068220, "url": "", "pos": 129866, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64390", "doc": "http://www.ebay.de/", "row": 222, "column": 807, "tagName": "div", "time": 12038.068221, "url": "", "pos": 129913, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67a20", "doc": "http://www.ebay.de/", "row": 222, "column": 873, "tagName": "a", "time": 12038.068232, "url": "", "pos": 129979, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67a80", "doc": "http://www.ebay.de/", "row": 222, "column": 896, "tagName": "a", "time": 12038.068240, "url": "", "pos": 130002, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67ab0", "doc": "http://www.ebay.de/", "row": 222, "column": 902, "tagName": "div", "time": 12038.068241, "url": "", "pos": 130008, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67ae0", "doc": "http://www.ebay.de/", "row": 222, "column": 908, "tagName": "div", "time": 12038.068242, "url": "", "pos": 130014, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67b10", "doc": "http://www.ebay.de/", "row": 222, "column": 914, "tagName": "div", "time": 12038.068243, "url": "", "pos": 130020, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67b40", "doc": "http://www.ebay.de/", "row": 222, "column": 947, "tagName": "div", "time": 12038.068245, "url": "", "pos": 130053, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67b70", "doc": "http://www.ebay.de/", "row": 222, "column": 1103, "tagName": "a", "time": 12038.068250, "url": "", "pos": 130209, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67ba0", "doc": "http://www.ebay.de/", "row": 222, "column": 1125, "tagName": "span", "time": 12038.068257, "url": "", "pos": 130231, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67bd0", "doc": "http://www.ebay.de/", "row": 222, "column": 1244, "tagName": "img", "time": 12038.068261, "url": "", "pos": 130350, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67c00", "doc": "http://www.ebay.de/", "row": 222, "column": 1270, "tagName": "span", "time": 12038.068264, "url": "", "pos": 130376, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67c60", "doc": "http://www.ebay.de/", "row": 223, "column": 80, "tagName": "span", "time": 12038.068267, "url": "", "pos": 130457, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67c90", "doc": "http://www.ebay.de/", "row": 223, "column": 87, "tagName": "span", "time": 12038.068268, "url": "", "pos": 130464, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67cc0", "doc": "http://www.ebay.de/", "row": 223, "column": 91, "tagName": "a", "time": 12038.068269, "url": "", "pos": 130468, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67cf0", "doc": "http://www.ebay.de/", "row": 223, "column": 97, "tagName": "div", "time": 12038.068270, "url": "", "pos": 130474, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67d20", "doc": "http://www.ebay.de/", "row": 223, "column": 158, "tagName": "div", "time": 12038.068272, "url": "", "pos": 130535, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67d50", "doc": "http://www.ebay.de/", "row": 223, "column": 177, "tagName": "div", "time": 12038.068275, "url": "", "pos": 130554, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67d80", "doc": "http://www.ebay.de/", "row": 223, "column": 306, "tagName": "a", "time": 12038.068279, "url": "", "pos": 130683, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67db0", "doc": "http://www.ebay.de/", "row": 223, "column": 328, "tagName": "span", "time": 12038.068284, "url": "", "pos": 130705, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67de0", "doc": "http://www.ebay.de/", "row": 223, "column": 447, "tagName": "img", "time": 12038.068288, "url": "", "pos": 130824, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67e10", "doc": "http://www.ebay.de/", "row": 223, "column": 473, "tagName": "span", "time": 12038.068291, "url": "", "pos": 130850, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67e70", "doc": "http://www.ebay.de/", "row": 224, "column": 84, "tagName": "span", "time": 12038.068294, "url": "", "pos": 130935, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67ea0", "doc": "http://www.ebay.de/", "row": 224, "column": 91, "tagName": "span", "time": 12038.068295, "url": "", "pos": 130942, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67ed0", "doc": "http://www.ebay.de/", "row": 224, "column": 95, "tagName": "a", "time": 12038.068296, "url": "", "pos": 130946, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67f00", "doc": "http://www.ebay.de/", "row": 224, "column": 101, "tagName": "div", "time": 12038.068297, "url": "", "pos": 130952, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67f30", "doc": "http://www.ebay.de/", "row": 224, "column": 121, "tagName": "div", "time": 12038.068298, "url": "", "pos": 130972, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67f60", "doc": "http://www.ebay.de/", "row": 224, "column": 250, "tagName": "a", "time": 12038.068302, "url": "", "pos": 131101, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67f90", "doc": "http://www.ebay.de/", "row": 224, "column": 272, "tagName": "span", "time": 12038.068308, "url": "", "pos": 131123, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67fc0", "doc": "http://www.ebay.de/", "row": 224, "column": 391, "tagName": "img", "time": 12038.068312, "url": "", "pos": 131242, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a673f0", "doc": "http://www.ebay.de/", "row": 224, "column": 417, "tagName": "span", "time": 12038.068314, "url": "", "pos": 131268, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67450", "doc": "http://www.ebay.de/", "row": 225, "column": 84, "tagName": "span", "time": 12038.068318, "url": "", "pos": 131353, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67480", "doc": "http://www.ebay.de/", "row": 225, "column": 91, "tagName": "span", "time": 12038.068319, "url": "", "pos": 131360, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a674b0", "doc": "http://www.ebay.de/", "row": 225, "column": 95, "tagName": "a", "time": 12038.068320, "url": "", "pos": 131364, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a674e0", "doc": "http://www.ebay.de/", "row": 225, "column": 101, "tagName": "div", "time": 12038.068321, "url": "", "pos": 131370, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67510", "doc": "http://www.ebay.de/", "row": 225, "column": 107, "tagName": "div", "time": 12038.068322, "url": "", "pos": 131376, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67540", "doc": "http://www.ebay.de/", "row": 225, "column": 113, "tagName": "div", "time": 12038.068323, "url": "", "pos": 131382, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67570", "doc": "http://www.ebay.de/", "row": 225, "column": 146, "tagName": "div", "time": 12038.068324, "url": "", "pos": 131415, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a675d0", "doc": "http://www.ebay.de/", "row": 225, "column": 178, "tagName": "div", "time": 12038.068327, "url": "", "pos": 131447, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67630", "doc": "http://www.ebay.de/", "row": 225, "column": 331, "tagName": "a", "time": 12038.068332, "url": "", "pos": 131600, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67600", "doc": "http://www.ebay.de/", "row": 225, "column": 454, "tagName": "img", "time": 12038.068339, "url": "", "pos": 131723, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67690", "doc": "http://www.ebay.de/", "row": 225, "column": 458, "tagName": "a", "time": 12038.068341, "url": "", "pos": 131727, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a676c0", "doc": "http://www.ebay.de/", "row": 225, "column": 495, "tagName": "div", "time": 12038.068343, "url": "", "pos": 131764, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a676f0", "doc": "http://www.ebay.de/", "row": 225, "column": 514, "tagName": "div", "time": 12038.068345, "url": "", "pos": 131783, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67720", "doc": "http://www.ebay.de/", "row": 225, "column": 720, "tagName": "a", "time": 12038.068351, "url": "", "pos": 131989, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67780", "doc": "http://www.ebay.de/", "row": 225, "column": 747, "tagName": "a", "time": 12038.068356, "url": "", "pos": 132016, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a677b0", "doc": "http://www.ebay.de/", "row": 225, "column": 753, "tagName": "div", "time": 12038.068357, "url": "", "pos": 132022, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a677e0", "doc": "http://www.ebay.de/", "row": 225, "column": 800, "tagName": "div", "time": 12038.068365, "url": "", "pos": 132069, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67870", "doc": "http://www.ebay.de/", "row": 225, "column": 872, "tagName": "a", "time": 12038.068372, "url": "", "pos": 132141, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a678d0", "doc": "http://www.ebay.de/", "row": 225, "column": 901, "tagName": "a", "time": 12038.068378, "url": "", "pos": 132170, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67900", "doc": "http://www.ebay.de/", "row": 225, "column": 907, "tagName": "div", "time": 12038.068380, "url": "", "pos": 132176, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67930", "doc": "http://www.ebay.de/", "row": 225, "column": 913, "tagName": "div", "time": 12038.068381, "url": "", "pos": 132182, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67960", "doc": "http://www.ebay.de/", "row": 225, "column": 919, "tagName": "div", "time": 12038.068381, "url": "", "pos": 132188, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67990", "doc": "http://www.ebay.de/", "row": 225, "column": 952, "tagName": "div", "time": 12038.068383, "url": "", "pos": 132221, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a679c0", "doc": "http://www.ebay.de/", "row": 225, "column": 1109, "tagName": "a", "time": 12038.068388, "url": "", "pos": 132378, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67000", "doc": "http://www.ebay.de/", "row": 225, "column": 1131, "tagName": "span", "time": 12038.068394, "url": "", "pos": 132400, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67030", "doc": "http://www.ebay.de/", "row": 225, "column": 1285, "tagName": "img", "time": 12038.068399, "url": "", "pos": 132554, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67060", "doc": "http://www.ebay.de/", "row": 225, "column": 1311, "tagName": "span", "time": 12038.068402, "url": "", "pos": 132580, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a670c0", "doc": "http://www.ebay.de/", "row": 226, "column": 74, "tagName": "span", "time": 12038.068406, "url": "", "pos": 132655, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a670f0", "doc": "http://www.ebay.de/", "row": 226, "column": 81, "tagName": "span", "time": 12038.068407, "url": "", "pos": 132662, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67120", "doc": "http://www.ebay.de/", "row": 226, "column": 85, "tagName": "a", "time": 12038.068407, "url": "", "pos": 132666, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67150", "doc": "http://www.ebay.de/", "row": 226, "column": 91, "tagName": "div", "time": 12038.068408, "url": "", "pos": 132672, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67180", "doc": "http://www.ebay.de/", "row": 226, "column": 152, "tagName": "div", "time": 12038.068410, "url": "", "pos": 132733, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a671b0", "doc": "http://www.ebay.de/", "row": 226, "column": 171, "tagName": "div", "time": 12038.068413, "url": "", "pos": 132752, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a671e0", "doc": "http://www.ebay.de/", "row": 226, "column": 301, "tagName": "a", "time": 12038.068417, "url": "", "pos": 132882, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67210", "doc": "http://www.ebay.de/", "row": 226, "column": 323, "tagName": "span", "time": 12038.068422, "url": "", "pos": 132904, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67240", "doc": "http://www.ebay.de/", "row": 226, "column": 442, "tagName": "img", "time": 12038.068426, "url": "", "pos": 133023, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a67270", "doc": "http://www.ebay.de/", "row": 226, "column": 468, "tagName": "span", "time": 12038.068430, "url": "", "pos": 133049, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a672d0", "doc": "http://www.ebay.de/", "row": 227, "column": 78, "tagName": "span", "time": 12038.068434, "url": "", "pos": 133128, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67300", "doc": "http://www.ebay.de/", "row": 227, "column": 85, "tagName": "span", "time": 12038.068435, "url": "", "pos": 133135, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67330", "doc": "http://www.ebay.de/", "row": 227, "column": 89, "tagName": "a", "time": 12038.068435, "url": "", "pos": 133139, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67360", "doc": "http://www.ebay.de/", "row": 227, "column": 95, "tagName": "div", "time": 12038.068436, "url": "", "pos": 133145, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a67390", "doc": "http://www.ebay.de/", "row": 227, "column": 115, "tagName": "div", "time": 12038.068438, "url": "", "pos": 133165, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a673c0", "doc": "http://www.ebay.de/", "row": 227, "column": 245, "tagName": "a", "time": 12038.068442, "url": "", "pos": 133295, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a699f0", "doc": "http://www.ebay.de/", "row": 227, "column": 267, "tagName": "span", "time": 12038.068456, "url": "", "pos": 133317, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a69a20", "doc": "http://www.ebay.de/", "row": 227, "column": 386, "tagName": "img", "time": 12038.068461, "url": "", "pos": 133436, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a69a50", "doc": "http://www.ebay.de/", "row": 227, "column": 412, "tagName": "span", "time": 12038.068464, "url": "", "pos": 133462, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a69ab0", "doc": "http://www.ebay.de/", "row": 228, "column": 78, "tagName": "span", "time": 12038.068475, "url": "", "pos": 133541, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a69ae0", "doc": "http://www.ebay.de/", "row": 228, "column": 85, "tagName": "span", "time": 12038.068477, "url": "", "pos": 133548, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a69b10", "doc": "http://www.ebay.de/", "row": 228, "column": 89, "tagName": "a", "time": 12038.068478, "url": "", "pos": 133552, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a69b40", "doc": "http://www.ebay.de/", "row": 228, "column": 95, "tagName": "div", "time": 12038.068479, "url": "", "pos": 133558, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a69b70", "doc": "http://www.ebay.de/", "row": 228, "column": 101, "tagName": "div", "time": 12038.068480, "url": "", "pos": 133564, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a69ba0", "doc": "http://www.ebay.de/", "row": 228, "column": 107, "tagName": "div", "time": 12038.068481, "url": "", "pos": 133570, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a69bd0", "doc": "http://www.ebay.de/", "row": 228, "column": 142, "tagName": "div", "time": 12038.068482, "url": "", "pos": 133605, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a69c60", "doc": "http://www.ebay.de/", "row": 228, "column": 174, "tagName": "div", "time": 12038.068486, "url": "", "pos": 133637, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a69cc0", "doc": "http://www.ebay.de/", "row": 228, "column": 321, "tagName": "a", "time": 12038.068491, "url": "", "pos": 133784, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a69c90", "doc": "http://www.ebay.de/", "row": 228, "column": 437, "tagName": "img", "time": 12038.068499, "url": "", "pos": 133900, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a69d20", "doc": "http://www.ebay.de/", "row": 228, "column": 441, "tagName": "a", "time": 12038.068502, "url": "", "pos": 133904, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a69d50", "doc": "http://www.ebay.de/", "row": 228, "column": 478, "tagName": "div", "time": 12038.068504, "url": "", "pos": 133941, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a69d80", "doc": "http://www.ebay.de/", "row": 228, "column": 497, "tagName": "div", "time": 12038.068506, "url": "", "pos": 133960, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a69db0", "doc": "http://www.ebay.de/", "row": 228, "column": 697, "tagName": "a", "time": 12038.068512, "url": "", "pos": 134160, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a69e10", "doc": "http://www.ebay.de/", "row": 228, "column": 724, "tagName": "a", "time": 12038.068517, "url": "", "pos": 134187, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a69e40", "doc": "http://www.ebay.de/", "row": 228, "column": 730, "tagName": "div", "time": 12038.068518, "url": "", "pos": 134193, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a69e70", "doc": "http://www.ebay.de/", "row": 228, "column": 777, "tagName": "div", "time": 12038.068520, "url": "", "pos": 134240, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a69f00", "doc": "http://www.ebay.de/", "row": 228, "column": 843, "tagName": "a", "time": 12038.068524, "url": "", "pos": 134306, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a69f60", "doc": "http://www.ebay.de/", "row": 228, "column": 866, "tagName": "a", "time": 12038.068529, "url": "", "pos": 134329, "chunkLen": 169934, "isStartTag": 0}}
