[30981:30991:14639538723:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30981:30981:14641144022:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[31084:31084:14641895978:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[31084:31084:14641896290:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 14643.505340}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65440, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 14640.160425, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -523, "dnsEnd": -256, "connectStart": 40, "connectEnd": 69, "sendStart": 69, "sendEnd": 69, "receiveHeadersEnd": 459, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14640.628602, "len": 5741}}
{"ReceivedChunk": {"receivedTime": 14640.704632, "len": 3810}}
{"ReceivedChunk": {"receivedTime": 14640.717317, "len": 23857}}
{"ReceivedChunk": {"receivedTime": 14640.725600, "len": 21080}}
{"ReceivedChunk": {"receivedTime": 14641.094542, "len": 10952}}
{"WprofHTMLTag": {"code": "0xb963f930", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 14640.633769, "url": "", "pos": 22, "chunkLen": 5740, "isStartTag": 1}}
{"Computation": {"type": "recalcStyle", "code": "0xb96e9840", "docUrl": "http://www.flipkart.com/", "startTime": 14640.735425, "endTime": 14640.807837, "urlRecalcStyle": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/css/bundle.7dfc61.css"}}
{"Computation": {"type": "execScript", "code": "0xb96e9840", "docUrl": "http://www.flipkart.com/", "startTime": 14640.762288, "endTime": 14640.806437, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9774ed0", "docUrl": "http://www.flipkart.com/", "startTime": 14640.835210, "endTime": 14640.987992, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9774ed0", "docUrl": "http://www.flipkart.com/", "startTime": 14640.987748, "endTime": 14640.987835, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb96e9810", "docUrl": "http://www.flipkart.com/", "startTime": 14641.094884, "endTime": 14641.095519, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9a2ffc0", "docUrl": "http://www.flipkart.com/", "startTime": 14641.107175, "endTime": -1.000000, "urlRecalcStyle": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/vendor.a03cca.js"}}
{"Computation": {"type": "execScript", "code": "0xb9a2ffc0", "docUrl": "http://www.flipkart.com/", "startTime": 14641.154276, "endTime": 14641.568000, "urlRecalcStyle": "http://www.google-analytics.com/analytics.js"}}
{"Computation": {"type": "execScript", "code": "0xb9a2ffc0", "docUrl": "http://www.flipkart.com/", "startTime": 14641.568657, "endTime": 14641.666057, "urlRecalcStyle": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/vendor.a03cca.js"}}
{"Computation": {"type": "execScript", "code": "0xb9a2f540", "docUrl": "http://www.flipkart.com/", "startTime": 14641.666143, "endTime": -1.000000, "urlRecalcStyle": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/app.4bcfc4.js"}}
{"Computation": {"type": "execScript", "code": "0xb9a2f540", "docUrl": "http://www.flipkart.com/", "startTime": 14641.666629, "endTime": 14641.849411, "urlRecalcStyle": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/app.4bcfc4.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2f540", "docUrl": "http://www.flipkart.com/", "startTime": 14641.849406, "endTime": 14641.849408, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14641.849445, "endTime": 14641.849446, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14641.849447, "endTime": 14641.849447, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14641.849448, "endTime": 14641.849450, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.269868, "endTime": 14642.270754, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.271931, "endTime": 14642.271932, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.271936, "endTime": 14642.271937, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.271939, "endTime": 14642.271940, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.271944, "endTime": 14642.271945, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.281643, "endTime": 14642.282179, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.311406, "endTime": 14642.319436, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.319564, "endTime": 14642.319992, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.320053, "endTime": 14642.320054, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.320058, "endTime": 14642.320059, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.320061, "endTime": 14642.320063, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.320066, "endTime": 14642.320066, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.320069, "endTime": 14642.320069, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.320203, "endTime": 14642.359354, "urlRecalcStyle": "https://img1a.flixcart.com/www/prod/js/spc-omniture-ad94627.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.359365, "endTime": 14642.359367, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.359368, "endTime": 14642.403903, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.404046, "endTime": 14642.404174, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.410725, "endTime": 14642.410980, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.411346, "endTime": 14642.411477, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.420194, "endTime": 14642.420319, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.420378, "endTime": 14642.420453, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.436802, "endTime": 14642.436926, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.436987, "endTime": 14642.437061, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.577938, "endTime": 14642.578059, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.578576, "endTime": 14642.578669, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.594374, "endTime": 14642.594500, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.594557, "endTime": 14642.594636, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.613019, "endTime": 14642.613148, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.613203, "endTime": 14642.613307, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.629932, "endTime": 14642.630077, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.630149, "endTime": 14642.630231, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.654126, "endTime": 14642.654249, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.654308, "endTime": 14642.654382, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.671476, "endTime": 14642.671596, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.671654, "endTime": 14642.671727, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.687746, "endTime": 14642.687892, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.687968, "endTime": 14642.688047, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.704183, "endTime": 14642.704333, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.704403, "endTime": 14642.704479, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.721598, "endTime": 14642.721736, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.721810, "endTime": 14642.721888, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.737409, "endTime": 14642.737526, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.737585, "endTime": 14642.737665, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.755653, "endTime": 14642.755857, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.758151, "endTime": 14642.758287, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.771908, "endTime": 14642.772118, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.772231, "endTime": 14642.772323, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.790752, "endTime": 14642.790882, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.790938, "endTime": 14642.791012, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.808023, "endTime": 14642.809659, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.810247, "endTime": 14642.810599, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.828606, "endTime": 14642.857495, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.901437, "endTime": 14642.901563, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.901665, "endTime": 14642.901742, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.917621, "endTime": 14642.917756, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.917824, "endTime": 14642.917903, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.934351, "endTime": 14642.934687, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.935032, "endTime": 14642.935473, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.959463, "endTime": 14642.959935, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.960103, "endTime": 14642.960205, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.975145, "endTime": 14642.975431, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.976437, "endTime": 14642.976924, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.991160, "endTime": 14642.991308, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14642.991376, "endTime": 14642.991455, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.008281, "endTime": 14643.008614, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.008873, "endTime": 14643.009053, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.025038, "endTime": 14643.025167, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.029160, "endTime": 14643.031153, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.031594, "endTime": 14643.032968, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.034364, "endTime": 14643.034366, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.034367, "endTime": 14643.034368, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.034370, "endTime": 14643.034371, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.034371, "endTime": 14643.034372, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.034397, "endTime": 14643.038191, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.040378, "endTime": 14643.053765, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.061228, "endTime": 14643.061438, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.079437, "endTime": 14643.086872, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.098333, "endTime": 14643.254927, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.267289, "endTime": 14643.267792, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.291557, "endTime": 14643.291715, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.294360, "endTime": 14643.294362, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.294363, "endTime": 14643.294364, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.294365, "endTime": 14643.296261, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.296276, "endTime": 14643.296278, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.296279, "endTime": 14643.296279, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.296281, "endTime": 14643.296517, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.296523, "endTime": 14643.296524, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.296525, "endTime": 14643.296526, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.296527, "endTime": 14643.296571, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.296575, "endTime": 14643.296576, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.296576, "endTime": 14643.296577, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.296578, "endTime": 14643.296605, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.296608, "endTime": 14643.296609, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.296610, "endTime": 14643.296611, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.296612, "endTime": 14643.296700, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.296705, "endTime": 14643.296705, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.296706, "endTime": 14643.296707, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.296708, "endTime": 14643.296735, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.296737, "endTime": 14643.296738, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.296739, "endTime": 14643.296739, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.296741, "endTime": 14643.297127, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.297133, "endTime": 14643.297134, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.297135, "endTime": 14643.297136, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.297137, "endTime": 14643.297173, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.297177, "endTime": 14643.297178, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.297178, "endTime": 14643.297179, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.297180, "endTime": 14643.297205, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.297208, "endTime": 14643.297208, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.297209, "endTime": 14643.297209, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.297210, "endTime": 14643.297233, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.297372, "endTime": 14643.297507, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.308985, "endTime": 14643.309308, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.310661, "endTime": 14643.310869, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.325060, "endTime": 14643.325213, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.325276, "endTime": 14643.325365, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.342069, "endTime": 14643.342244, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.342350, "endTime": 14643.342637, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.358521, "endTime": 14643.358953, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.359092, "endTime": 14643.359197, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.374227, "endTime": 14643.374387, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.374450, "endTime": 14643.374538, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.393523, "endTime": 14643.393687, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.393762, "endTime": 14643.393850, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.410080, "endTime": 14643.410846, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.411291, "endTime": 14643.411709, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.426900, "endTime": 14643.427047, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.427110, "endTime": 14643.427199, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.443623, "endTime": 14643.443856, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.443957, "endTime": 14643.444109, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.464072, "endTime": 14643.464212, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.464272, "endTime": 14643.464354, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a2edb0", "docUrl": "http://www.flipkart.com/", "startTime": 14643.480139, "endTime": 14643.480284, "urlRecalcStyle": ""}}
