[19013:19023:12597695100:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19013:19013:12598766663:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 12599.511336}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 72796, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 12598.275380, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 195, "sendStart": 195, "sendEnd": 195, "receiveHeadersEnd": 345, "sslStart": 41, "sslEnd": 195}}
{"ReceivedChunk": {"receivedTime": 12599.029004, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12599.051740, "len": 40028}}
{"WprofHTMLTag": {"code": "0xb938a300", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 12599.035190, "url": "", "pos": 43, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9420", "doc": "https://www.wikipedia.org/", "row": 415, "column": 60, "tagName": "li", "time": 12599.161967, "url": "", "pos": 25262, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9480", "doc": "https://www.wikipedia.org/", "row": 416, "column": 4, "tagName": "li", "time": 12599.161970, "url": "", "pos": 25267, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b94b0", "doc": "https://www.wikipedia.org/", "row": 416, "column": 46, "tagName": "a", "time": 12599.161985, "url": "", "pos": 25309, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94849f0", "doc": "https://www.wikipedia.org/", "row": 416, "column": 56, "tagName": "a", "time": 12599.162139, "url": "", "pos": 25319, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94793c0", "doc": "https://www.wikipedia.org/", "row": 416, "column": 61, "tagName": "li", "time": 12599.162141, "url": "", "pos": 25324, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9600", "doc": "https://www.wikipedia.org/", "row": 417, "column": 4, "tagName": "li", "time": 12599.162144, "url": "", "pos": 25329, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9660", "doc": "https://www.wikipedia.org/", "row": 417, "column": 68, "tagName": "a", "time": 12599.162169, "url": "", "pos": 25393, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b96f0", "doc": "https://www.wikipedia.org/", "row": 417, "column": 83, "tagName": "bdi", "time": 12599.162191, "url": "", "pos": 25408, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9780", "doc": "https://www.wikipedia.org/", "row": 417, "column": 100, "tagName": "bdi", "time": 12599.162230, "url": "", "pos": 25425, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b97b0", "doc": "https://www.wikipedia.org/", "row": 417, "column": 104, "tagName": "a", "time": 12599.162232, "url": "", "pos": 25429, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b97e0", "doc": "https://www.wikipedia.org/", "row": 417, "column": 109, "tagName": "li", "time": 12599.162233, "url": "", "pos": 25434, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9840", "doc": "https://www.wikipedia.org/", "row": 418, "column": 4, "tagName": "li", "time": 12599.162237, "url": "", "pos": 25439, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b98a0", "doc": "https://www.wikipedia.org/", "row": 418, "column": 63, "tagName": "a", "time": 12599.162254, "url": "", "pos": 25498, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9960", "doc": "https://www.wikipedia.org/", "row": 418, "column": 73, "tagName": "a", "time": 12599.162276, "url": "", "pos": 25508, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9990", "doc": "https://www.wikipedia.org/", "row": 418, "column": 78, "tagName": "li", "time": 12599.162277, "url": "", "pos": 25513, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9000", "doc": "https://www.wikipedia.org/", "row": 419, "column": 4, "tagName": "li", "time": 12599.162280, "url": "", "pos": 25518, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9030", "doc": "https://www.wikipedia.org/", "row": 419, "column": 44, "tagName": "a", "time": 12599.162293, "url": "", "pos": 25558, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b90f0", "doc": "https://www.wikipedia.org/", "row": 419, "column": 53, "tagName": "a", "time": 12599.162312, "url": "", "pos": 25567, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9120", "doc": "https://www.wikipedia.org/", "row": 419, "column": 58, "tagName": "li", "time": 12599.162314, "url": "", "pos": 25572, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9180", "doc": "https://www.wikipedia.org/", "row": 420, "column": 4, "tagName": "li", "time": 12599.162317, "url": "", "pos": 25577, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b91b0", "doc": "https://www.wikipedia.org/", "row": 420, "column": 81, "tagName": "a", "time": 12599.162330, "url": "", "pos": 25654, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9270", "doc": "https://www.wikipedia.org/", "row": 420, "column": 87, "tagName": "a", "time": 12599.162361, "url": "", "pos": 25660, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b92a0", "doc": "https://www.wikipedia.org/", "row": 420, "column": 92, "tagName": "li", "time": 12599.162363, "url": "", "pos": 25665, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9300", "doc": "https://www.wikipedia.org/", "row": 421, "column": 4, "tagName": "li", "time": 12599.162367, "url": "", "pos": 25670, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9330", "doc": "https://www.wikipedia.org/", "row": 421, "column": 44, "tagName": "a", "time": 12599.162381, "url": "", "pos": 25710, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cea20", "doc": "https://www.wikipedia.org/", "row": 421, "column": 58, "tagName": "a", "time": 12599.162417, "url": "", "pos": 25724, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cea50", "doc": "https://www.wikipedia.org/", "row": 421, "column": 63, "tagName": "li", "time": 12599.162419, "url": "", "pos": 25729, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ceab0", "doc": "https://www.wikipedia.org/", "row": 422, "column": 4, "tagName": "li", "time": 12599.162426, "url": "", "pos": 25734, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ceae0", "doc": "https://www.wikipedia.org/", "row": 422, "column": 44, "tagName": "a", "time": 12599.162443, "url": "", "pos": 25774, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ceba0", "doc": "https://www.wikipedia.org/", "row": 422, "column": 53, "tagName": "a", "time": 12599.162466, "url": "", "pos": 25783, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cebd0", "doc": "https://www.wikipedia.org/", "row": 422, "column": 58, "tagName": "li", "time": 12599.162467, "url": "", "pos": 25788, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cec30", "doc": "https://www.wikipedia.org/", "row": 423, "column": 4, "tagName": "li", "time": 12599.162470, "url": "", "pos": 25793, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cec90", "doc": "https://www.wikipedia.org/", "row": 423, "column": 64, "tagName": "a", "time": 12599.162483, "url": "", "pos": 25853, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ced80", "doc": "https://www.wikipedia.org/", "row": 423, "column": 77, "tagName": "a", "time": 12599.162502, "url": "", "pos": 25866, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cedb0", "doc": "https://www.wikipedia.org/", "row": 423, "column": 82, "tagName": "li", "time": 12599.162504, "url": "", "pos": 25871, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cee10", "doc": "https://www.wikipedia.org/", "row": 424, "column": 4, "tagName": "li", "time": 12599.162507, "url": "", "pos": 25876, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cee40", "doc": "https://www.wikipedia.org/", "row": 424, "column": 46, "tagName": "a", "time": 12599.162519, "url": "", "pos": 25918, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cef00", "doc": "https://www.wikipedia.org/", "row": 424, "column": 65, "tagName": "a", "time": 12599.162538, "url": "", "pos": 25937, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cef30", "doc": "https://www.wikipedia.org/", "row": 424, "column": 70, "tagName": "li", "time": 12599.162540, "url": "", "pos": 25942, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cef90", "doc": "https://www.wikipedia.org/", "row": 425, "column": 4, "tagName": "li", "time": 12599.162543, "url": "", "pos": 25947, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cefc0", "doc": "https://www.wikipedia.org/", "row": 425, "column": 46, "tagName": "a", "time": 12599.162555, "url": "", "pos": 25989, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ce4b0", "doc": "https://www.wikipedia.org/", "row": 425, "column": 58, "tagName": "a", "time": 12599.162574, "url": "", "pos": 26001, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ce4e0", "doc": "https://www.wikipedia.org/", "row": 425, "column": 63, "tagName": "li", "time": 12599.162575, "url": "", "pos": 26006, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ce540", "doc": "https://www.wikipedia.org/", "row": 426, "column": 4, "tagName": "li", "time": 12599.162578, "url": "", "pos": 26011, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ce5a0", "doc": "https://www.wikipedia.org/", "row": 426, "column": 62, "tagName": "a", "time": 12599.162606, "url": "", "pos": 26069, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ce690", "doc": "https://www.wikipedia.org/", "row": 426, "column": 73, "tagName": "a", "time": 12599.162639, "url": "", "pos": 26080, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ce6c0", "doc": "https://www.wikipedia.org/", "row": 426, "column": 78, "tagName": "li", "time": 12599.162641, "url": "", "pos": 26085, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ce720", "doc": "https://www.wikipedia.org/", "row": 427, "column": 4, "tagName": "li", "time": 12599.162644, "url": "", "pos": 26090, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ce750", "doc": "https://www.wikipedia.org/", "row": 427, "column": 44, "tagName": "a", "time": 12599.162672, "url": "", "pos": 26130, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ce840", "doc": "https://www.wikipedia.org/", "row": 427, "column": 62, "tagName": "a", "time": 12599.162695, "url": "", "pos": 26148, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ce870", "doc": "https://www.wikipedia.org/", "row": 427, "column": 67, "tagName": "li", "time": 12599.162697, "url": "", "pos": 26153, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ce8d0", "doc": "https://www.wikipedia.org/", "row": 428, "column": 4, "tagName": "li", "time": 12599.162700, "url": "", "pos": 26158, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ce900", "doc": "https://www.wikipedia.org/", "row": 428, "column": 52, "tagName": "a", "time": 12599.162713, "url": "", "pos": 26206, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ce000", "doc": "https://www.wikipedia.org/", "row": 428, "column": 69, "tagName": "a", "time": 12599.162744, "url": "", "pos": 26223, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ce030", "doc": "https://www.wikipedia.org/", "row": 428, "column": 74, "tagName": "li", "time": 12599.162747, "url": "", "pos": 26228, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ce090", "doc": "https://www.wikipedia.org/", "row": 429, "column": 4, "tagName": "li", "time": 12599.162750, "url": "", "pos": 26233, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ce0c0", "doc": "https://www.wikipedia.org/", "row": 429, "column": 46, "tagName": "a", "time": 12599.162764, "url": "", "pos": 26275, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ce1b0", "doc": "https://www.wikipedia.org/", "row": 429, "column": 60, "tagName": "a", "time": 12599.162784, "url": "", "pos": 26289, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ce1e0", "doc": "https://www.wikipedia.org/", "row": 429, "column": 65, "tagName": "li", "time": 12599.162786, "url": "", "pos": 26294, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ce240", "doc": "https://www.wikipedia.org/", "row": 430, "column": 4, "tagName": "li", "time": 12599.162789, "url": "", "pos": 26299, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ce2a0", "doc": "https://www.wikipedia.org/", "row": 430, "column": 52, "tagName": "a", "time": 12599.162801, "url": "", "pos": 26347, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ce390", "doc": "https://www.wikipedia.org/", "row": 430, "column": 76, "tagName": "a", "time": 12599.162821, "url": "", "pos": 26371, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ce3c0", "doc": "https://www.wikipedia.org/", "row": 430, "column": 81, "tagName": "li", "time": 12599.162823, "url": "", "pos": 26376, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d7a20", "doc": "https://www.wikipedia.org/", "row": 431, "column": 4, "tagName": "li", "time": 12599.162835, "url": "", "pos": 26381, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d7a50", "doc": "https://www.wikipedia.org/", "row": 431, "column": 46, "tagName": "a", "time": 12599.162851, "url": "", "pos": 26423, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d7b10", "doc": "https://www.wikipedia.org/", "row": 431, "column": 56, "tagName": "a", "time": 12599.162872, "url": "", "pos": 26433, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d7b40", "doc": "https://www.wikipedia.org/", "row": 431, "column": 61, "tagName": "li", "time": 12599.162874, "url": "", "pos": 26438, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d7ba0", "doc": "https://www.wikipedia.org/", "row": 432, "column": 4, "tagName": "li", "time": 12599.162877, "url": "", "pos": 26443, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d7c00", "doc": "https://www.wikipedia.org/", "row": 432, "column": 65, "tagName": "a", "time": 12599.162890, "url": "", "pos": 26504, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d7cf0", "doc": "https://www.wikipedia.org/", "row": 432, "column": 79, "tagName": "a", "time": 12599.162909, "url": "", "pos": 26518, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d7d20", "doc": "https://www.wikipedia.org/", "row": 432, "column": 84, "tagName": "li", "time": 12599.162911, "url": "", "pos": 26523, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d7d80", "doc": "https://www.wikipedia.org/", "row": 433, "column": 4, "tagName": "li", "time": 12599.162913, "url": "", "pos": 26528, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d7de0", "doc": "https://www.wikipedia.org/", "row": 433, "column": 60, "tagName": "a", "time": 12599.162926, "url": "", "pos": 26584, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d7ed0", "doc": "https://www.wikipedia.org/", "row": 433, "column": 71, "tagName": "a", "time": 12599.162945, "url": "", "pos": 26595, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d7f00", "doc": "https://www.wikipedia.org/", "row": 433, "column": 76, "tagName": "li", "time": 12599.162946, "url": "", "pos": 26600, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d7f60", "doc": "https://www.wikipedia.org/", "row": 434, "column": 4, "tagName": "li", "time": 12599.162949, "url": "", "pos": 26605, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d7f90", "doc": "https://www.wikipedia.org/", "row": 434, "column": 57, "tagName": "a", "time": 12599.162962, "url": "", "pos": 26658, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d7450", "doc": "https://www.wikipedia.org/", "row": 434, "column": 65, "tagName": "a", "time": 12599.162981, "url": "", "pos": 26666, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d7480", "doc": "https://www.wikipedia.org/", "row": 434, "column": 70, "tagName": "li", "time": 12599.162983, "url": "", "pos": 26671, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d74e0", "doc": "https://www.wikipedia.org/", "row": 435, "column": 4, "tagName": "li", "time": 12599.162985, "url": "", "pos": 26676, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d7510", "doc": "https://www.wikipedia.org/", "row": 435, "column": 46, "tagName": "a", "time": 12599.162998, "url": "", "pos": 26718, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d7600", "doc": "https://www.wikipedia.org/", "row": 435, "column": 60, "tagName": "a", "time": 12599.163016, "url": "", "pos": 26732, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d7630", "doc": "https://www.wikipedia.org/", "row": 435, "column": 65, "tagName": "li", "time": 12599.163018, "url": "", "pos": 26737, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d7690", "doc": "https://www.wikipedia.org/", "row": 436, "column": 4, "tagName": "li", "time": 12599.163020, "url": "", "pos": 26742, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d76c0", "doc": "https://www.wikipedia.org/", "row": 436, "column": 46, "tagName": "a", "time": 12599.163033, "url": "", "pos": 26784, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d77b0", "doc": "https://www.wikipedia.org/", "row": 436, "column": 60, "tagName": "a", "time": 12599.163094, "url": "", "pos": 26798, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d77e0", "doc": "https://www.wikipedia.org/", "row": 436, "column": 65, "tagName": "li", "time": 12599.163096, "url": "", "pos": 26803, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d7840", "doc": "https://www.wikipedia.org/", "row": 437, "column": 4, "tagName": "li", "time": 12599.163099, "url": "", "pos": 26808, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d7870", "doc": "https://www.wikipedia.org/", "row": 437, "column": 58, "tagName": "a", "time": 12599.163124, "url": "", "pos": 26862, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d7900", "doc": "https://www.wikipedia.org/", "row": 437, "column": 73, "tagName": "bdi", "time": 12599.163149, "url": "", "pos": 26877, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d7960", "doc": "https://www.wikipedia.org/", "row": 437, "column": 83, "tagName": "bdi", "time": 12599.163159, "url": "", "pos": 26887, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d7990", "doc": "https://www.wikipedia.org/", "row": 437, "column": 87, "tagName": "a", "time": 12599.163161, "url": "", "pos": 26891, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d79c0", "doc": "https://www.wikipedia.org/", "row": 437, "column": 92, "tagName": "li", "time": 12599.163162, "url": "", "pos": 26896, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d7030", "doc": "https://www.wikipedia.org/", "row": 438, "column": 4, "tagName": "li", "time": 12599.163165, "url": "", "pos": 26901, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d7090", "doc": "https://www.wikipedia.org/", "row": 438, "column": 65, "tagName": "a", "time": 12599.163188, "url": "", "pos": 26962, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d7180", "doc": "https://www.wikipedia.org/", "row": 438, "column": 79, "tagName": "a", "time": 12599.163213, "url": "", "pos": 26976, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d71b0", "doc": "https://www.wikipedia.org/", "row": 438, "column": 84, "tagName": "li", "time": 12599.163214, "url": "", "pos": 26981, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d7210", "doc": "https://www.wikipedia.org/", "row": 439, "column": 4, "tagName": "li", "time": 12599.163217, "url": "", "pos": 26986, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d7240", "doc": "https://www.wikipedia.org/", "row": 439, "column": 46, "tagName": "a", "time": 12599.163230, "url": "", "pos": 27028, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d7330", "doc": "https://www.wikipedia.org/", "row": 439, "column": 59, "tagName": "a", "time": 12599.163249, "url": "", "pos": 27041, "chunkLen": 38229, "isStartTag": 0}}
