[24219:24229:7493447781:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24219:24219:7495463819:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24307:24307:7499313739:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24307:24307:7499313954:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 7499.836390}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 155071, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7494.413635, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 19, "receiveHeadersEnd": 223, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7494.650948, "len": 977}}
{"ReceivedChunk": {"receivedTime": 7494.855460, "len": 30574}}
{"ReceivedChunk": {"receivedTime": 7494.893954, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7494.909115, "len": 22559}}
{"ReceivedChunk": {"receivedTime": 7494.916315, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7494.967817, "len": 2657}}
{"WprofHTMLTag": {"code": "0xb916c9f0", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 7494.651599, "url": "", "pos": 170, "chunkLen": 969, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fbb70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 54154, "tagName": "span", "time": 7496.083805, "url": "", "pos": 24185, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95fbba0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 54158, "tagName": "a", "time": 7496.083806, "url": "", "pos": 24189, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95fbbd0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 54164, "tagName": "div", "time": 7496.083807, "url": "", "pos": 24195, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95fbc00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 54170, "tagName": "div", "time": 7496.083808, "url": "", "pos": 24201, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95fbc30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 54210, "tagName": "script", "time": 7496.083810, "url": "", "pos": 24241, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2210", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 56650, "tagName": "script", "time": 7496.083860, "url": "", "pos": 26681, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95fbcc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 56656, "tagName": "div", "time": 7496.089733, "url": "", "pos": 26687, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95fbcf0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 56662, "tagName": "div", "time": 7496.089746, "url": "", "pos": 26693, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95fbd20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 56672, "tagName": "section", "time": 7496.089749, "url": "", "pos": 26703, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95fbd50", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 56987, "tagName": "section", "time": 7496.089769, "url": "", "pos": 27018, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fbe10", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 57481, "tagName": "div", "time": 7496.089859, "url": "", "pos": 27512, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fbea0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 57516, "tagName": "div", "time": 7496.089894, "url": "", "pos": 27547, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fbed0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 57613, "tagName": "h2", "time": 7496.089906, "url": "", "pos": 27644, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fbf30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 57718, "tagName": "a", "time": 7496.089940, "url": "", "pos": 27749, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fbfc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 57792, "tagName": "span", "time": 7496.090156, "url": "", "pos": 27823, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fb480", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 57819, "tagName": "span", "time": 7496.090188, "url": "", "pos": 27850, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95fb4b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 57823, "tagName": "a", "time": 7496.090190, "url": "", "pos": 27854, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95fb4e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 57828, "tagName": "h2", "time": 7496.090192, "url": "", "pos": 27859, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95fb510", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 57870, "tagName": "noscript", "time": 7496.090194, "url": "", "pos": 27901, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fbc90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 65071, "tagName": "noscript", "time": 7496.104666, "url": "", "pos": 35102, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95fb5a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 65111, "tagName": "script", "time": 7496.104812, "url": "", "pos": 35142, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fb570", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 70182, "tagName": "script", "time": 7496.104970, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/statusbar.js", "pos": 40213, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9749060", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 70272, "tagName": "div", "time": 7496.349565, "url": "", "pos": 40303, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97490f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 70288, "tagName": "div", "time": 7496.349640, "url": "", "pos": 40319, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9749120", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 70294, "tagName": "div", "time": 7496.349643, "url": "", "pos": 40325, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9749150", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 70300, "tagName": "div", "time": 7496.349645, "url": "", "pos": 40331, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9749180", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 70310, "tagName": "section", "time": 7496.349646, "url": "", "pos": 40341, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97491b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 70598, "tagName": "section", "time": 7496.349659, "url": "", "pos": 40629, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97492a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 70991, "tagName": "div", "time": 7496.349705, "url": "", "pos": 41022, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9749300", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 71026, "tagName": "div", "time": 7496.349719, "url": "", "pos": 41057, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9749360", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 71123, "tagName": "h2", "time": 7496.349727, "url": "", "pos": 41154, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9749390", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 71226, "tagName": "a", "time": 7496.349739, "url": "", "pos": 41257, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97493c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 71300, "tagName": "span", "time": 7496.349792, "url": "", "pos": 41331, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9749420", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 71326, "tagName": "span", "time": 7496.349806, "url": "", "pos": 41357, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9749450", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 71330, "tagName": "a", "time": 7496.349808, "url": "", "pos": 41361, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9749480", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 71335, "tagName": "h2", "time": 7496.349810, "url": "", "pos": 41366, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97494b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 71401, "tagName": "div", "time": 7496.349813, "url": "", "pos": 41432, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9749510", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 71498, "tagName": "div", "time": 7496.349826, "url": "", "pos": 41529, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9749570", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 71583, "tagName": "div", "time": 7496.349848, "url": "", "pos": 41614, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97495d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 71664, "tagName": "div", "time": 7496.349858, "url": "", "pos": 41695, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9765a20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 71797, "tagName": "div", "time": 7496.349885, "url": "", "pos": 41828, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9765a80", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 71949, "tagName": "a", "time": 7496.349927, "url": "", "pos": 41980, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9765b40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 72055, "tagName": "div", "time": 7496.349987, "url": "", "pos": 42086, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9765bd0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 72298, "tagName": "img", "time": 7496.350009, "url": "", "pos": 42329, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9765ba0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 72377, "tagName": "noscript", "time": 7496.350041, "url": "", "pos": 42408, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fb600", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 72489, "tagName": "noscript", "time": 7496.350060, "url": "", "pos": 42520, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9765cc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 72587, "tagName": "div", "time": 7496.350064, "url": "", "pos": 42618, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9765d20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 72763, "tagName": "span", "time": 7496.350084, "url": "", "pos": 42794, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9765e10", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 72873, "tagName": "span", "time": 7496.352049, "url": "", "pos": 42904, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9765ea0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 72903, "tagName": "span", "time": 7496.352121, "url": "", "pos": 42934, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9765ed0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 72910, "tagName": "span", "time": 7496.352125, "url": "", "pos": 42941, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9765f30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 73050, "tagName": "time", "time": 7496.352132, "url": "", "pos": 43081, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9765450", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 73065, "tagName": "time", "time": 7496.352182, "url": "", "pos": 43096, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9765480", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 73071, "tagName": "div", "time": 7496.352185, "url": "", "pos": 43102, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97654b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 73077, "tagName": "div", "time": 7496.352187, "url": "", "pos": 43108, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97654e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 73177, "tagName": "div", "time": 7496.352192, "url": "", "pos": 43208, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9765540", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 73290, "tagName": "h3", "time": 7496.352226, "url": "", "pos": 43321, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9765630", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 73308, "tagName": "h3", "time": 7496.352262, "url": "", "pos": 43339, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9765660", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 73426, "tagName": "h4", "time": 7496.352269, "url": "", "pos": 43457, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97656f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 73478, "tagName": "h4", "time": 7496.352296, "url": "", "pos": 43509, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9765720", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 73595, "tagName": "p", "time": 7496.352302, "url": "", "pos": 43626, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb956ca50", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 73689, "tagName": "p", "time": 7496.352483, "url": "", "pos": 43720, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9765f90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 73800, "tagName": "span", "time": 7496.352493, "url": "", "pos": 43831, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2a50", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 73818, "tagName": "span", "time": 7496.352532, "url": "", "pos": 43849, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9559360", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 73824, "tagName": "div", "time": 7496.352535, "url": "", "pos": 43855, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95592d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 73828, "tagName": "a", "time": 7496.352536, "url": "", "pos": 43859, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95592a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 73980, "tagName": "a", "time": 7496.352554, "url": "", "pos": 44011, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9559270", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 74086, "tagName": "div", "time": 7496.352659, "url": "", "pos": 44117, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb956cab0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 74329, "tagName": "img", "time": 7496.352697, "url": "", "pos": 44360, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a1b70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 74408, "tagName": "noscript", "time": 7496.352733, "url": "", "pos": 44439, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9765c90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 74520, "tagName": "noscript", "time": 7496.352768, "url": "", "pos": 44551, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb956c270", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 74618, "tagName": "div", "time": 7496.352778, "url": "", "pos": 44649, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb956c9f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 74794, "tagName": "span", "time": 7496.352806, "url": "", "pos": 44825, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95593c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 74904, "tagName": "span", "time": 7496.352844, "url": "", "pos": 44935, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919a8a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 74934, "tagName": "span", "time": 7496.352874, "url": "", "pos": 44965, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9559300", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 74941, "tagName": "span", "time": 7496.352877, "url": "", "pos": 44972, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb956c360", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75078, "tagName": "time", "time": 7496.352884, "url": "", "pos": 45109, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97652d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75093, "tagName": "time", "time": 7496.352908, "url": "", "pos": 45124, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9765300", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75099, "tagName": "div", "time": 7496.352911, "url": "", "pos": 45130, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9765330", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75105, "tagName": "div", "time": 7496.352913, "url": "", "pos": 45136, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9765360", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75205, "tagName": "div", "time": 7496.352917, "url": "", "pos": 45236, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9765390", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75318, "tagName": "h3", "time": 7496.352940, "url": "", "pos": 45349, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9771a20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75332, "tagName": "h3", "time": 7496.352973, "url": "", "pos": 45363, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9771a50", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75450, "tagName": "h4", "time": 7496.352981, "url": "", "pos": 45481, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9771ab0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75515, "tagName": "h4", "time": 7496.353018, "url": "", "pos": 45546, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9771ae0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75632, "tagName": "p", "time": 7496.353026, "url": "", "pos": 45663, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9771b40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75717, "tagName": "p", "time": 7496.353055, "url": "", "pos": 45748, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9771b70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75828, "tagName": "span", "time": 7496.353063, "url": "", "pos": 45859, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9771c30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75846, "tagName": "span", "time": 7496.354716, "url": "", "pos": 45877, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9771c60", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75852, "tagName": "div", "time": 7496.354731, "url": "", "pos": 45883, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9771c90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75856, "tagName": "a", "time": 7496.354733, "url": "", "pos": 45887, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9771cc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76008, "tagName": "a", "time": 7496.354751, "url": "", "pos": 46039, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9771cf0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76114, "tagName": "div", "time": 7496.354920, "url": "", "pos": 46145, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9771d50", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76357, "tagName": "img", "time": 7496.355029, "url": "", "pos": 46388, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9771d20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76436, "tagName": "noscript", "time": 7496.355056, "url": "", "pos": 46467, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb956ca20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76548, "tagName": "noscript", "time": 7496.355111, "url": "", "pos": 46579, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9771e10", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76646, "tagName": "div", "time": 7496.355117, "url": "", "pos": 46677, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9771e40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76822, "tagName": "span", "time": 7496.355139, "url": "", "pos": 46853, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9771e70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76932, "tagName": "span", "time": 7496.355172, "url": "", "pos": 46963, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9771ed0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76962, "tagName": "span", "time": 7496.355252, "url": "", "pos": 46993, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9771f00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76969, "tagName": "span", "time": 7496.355256, "url": "", "pos": 47000, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9771f60", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77110, "tagName": "time", "time": 7496.355347, "url": "", "pos": 47141, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9771420", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77124, "tagName": "time", "time": 7496.355442, "url": "", "pos": 47155, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9771450", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77130, "tagName": "div", "time": 7496.355444, "url": "", "pos": 47161, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9771480", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77136, "tagName": "div", "time": 7496.355445, "url": "", "pos": 47167, "chunkLen": 68187, "isStartTag": 0}}
