[19363:19373:12657747994:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19363:19363:12658867460:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[19449:19449:12660108207:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[19449:19449:12660108424:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 12664.383818}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 255111, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 73, "connReused": 0, "cached": 0,                            "requestTime": 12658.425669, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 25, "connectEnd": 79, "sendStart": 79, "sendEnd": 93, "receiveHeadersEnd": 586, "sslStart": 21, "sslEnd": 79}}
{"ReceivedChunk": {"receivedTime": 12659.014079, "len": 11816}}
{"ReceivedChunk": {"receivedTime": 12659.066273, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12659.068798, "len": 2641}}
{"ReceivedChunk": {"receivedTime": 12659.068926, "len": 522}}
{"ReceivedChunk": {"receivedTime": 12659.069492, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12659.075186, "len": 72438}}
{"ReceivedChunk": {"receivedTime": 12659.079125, "len": 899}}
{"ReceivedChunk": {"receivedTime": 12659.079250, "len": 41225}}
{"ReceivedChunk": {"receivedTime": 12659.081093, "len": 27266}}
{"WprofHTMLTag": {"code": "0xb8efdd50", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 12659.014731, "url": "", "pos": 300, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e3ba0", "doc": "https://twitter.com/", "row": 5303, "column": 83, "tagName": "span", "time": 12660.609587, "url": "", "pos": 170396, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e3c30", "doc": "https://twitter.com/", "row": 5303, "column": 93, "tagName": "span", "time": 12660.609595, "url": "", "pos": 170406, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e3c60", "doc": "https://twitter.com/", "row": 5304, "column": 15, "tagName": "span", "time": 12660.609598, "url": "", "pos": 170422, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e3cc0", "doc": "https://twitter.com/", "row": 5305, "column": 12, "tagName": "div", "time": 12660.609600, "url": "", "pos": 170435, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e3d50", "doc": "https://twitter.com/", "row": 5306, "column": 11, "tagName": "button", "time": 12660.609602, "url": "", "pos": 170447, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e3d80", "doc": "https://twitter.com/", "row": 5306, "column": 117, "tagName": "button", "time": 12660.609605, "url": "", "pos": 170553, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e3de0", "doc": "https://twitter.com/", "row": 5307, "column": 60, "tagName": "div", "time": 12660.609638, "url": "", "pos": 170614, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e3e10", "doc": "https://twitter.com/", "row": 5308, "column": 43, "tagName": "div", "time": 12660.609642, "url": "", "pos": 170658, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e3e70", "doc": "https://twitter.com/", "row": 5309, "column": 37, "tagName": "div", "time": 12660.609646, "url": "", "pos": 170696, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e3ed0", "doc": "https://twitter.com/", "row": 5309, "column": 43, "tagName": "div", "time": 12660.609648, "url": "", "pos": 170702, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e3f00", "doc": "https://twitter.com/", "row": 5310, "column": 12, "tagName": "div", "time": 12660.609650, "url": "", "pos": 170715, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e3f60", "doc": "https://twitter.com/", "row": 5311, "column": 37, "tagName": "span", "time": 12660.609652, "url": "", "pos": 170753, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e33f0", "doc": "https://twitter.com/", "row": 5311, "column": 49, "tagName": "span", "time": 12660.609655, "url": "", "pos": 170765, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e3450", "doc": "https://twitter.com/", "row": 5312, "column": 10, "tagName": "div", "time": 12660.609657, "url": "", "pos": 170776, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e3480", "doc": "https://twitter.com/", "row": 5313, "column": 37, "tagName": "div", "time": 12660.609659, "url": "", "pos": 170814, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e34e0", "doc": "https://twitter.com/", "row": 5314, "column": 47, "tagName": "span", "time": 12660.609663, "url": "", "pos": 170862, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e3540", "doc": "https://twitter.com/", "row": 5315, "column": 83, "tagName": "span", "time": 12660.609667, "url": "", "pos": 170946, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e35d0", "doc": "https://twitter.com/", "row": 5315, "column": 93, "tagName": "span", "time": 12660.609670, "url": "", "pos": 170956, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e3600", "doc": "https://twitter.com/", "row": 5316, "column": 15, "tagName": "span", "time": 12660.609671, "url": "", "pos": 170972, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e3660", "doc": "https://twitter.com/", "row": 5317, "column": 12, "tagName": "div", "time": 12660.609673, "url": "", "pos": 170985, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e36f0", "doc": "https://twitter.com/", "row": 5318, "column": 11, "tagName": "button", "time": 12660.609674, "url": "", "pos": 170997, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e3750", "doc": "https://twitter.com/", "row": 5319, "column": 6, "tagName": "div", "time": 12660.609677, "url": "", "pos": 171004, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e37b0", "doc": "https://twitter.com/", "row": 5322, "column": 96, "tagName": "div", "time": 12660.609682, "url": "", "pos": 171109, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e3810", "doc": "https://twitter.com/", "row": 5323, "column": 26, "tagName": "div", "time": 12660.609693, "url": "", "pos": 171136, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e3870", "doc": "https://twitter.com/", "row": 5324, "column": 114, "tagName": "button", "time": 12660.609708, "url": "", "pos": 171251, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e38a0", "doc": "https://twitter.com/", "row": 5325, "column": 57, "tagName": "div", "time": 12660.609740, "url": "", "pos": 171309, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e3900", "doc": "https://twitter.com/", "row": 5326, "column": 38, "tagName": "span", "time": 12660.609752, "url": "", "pos": 171348, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e3960", "doc": "https://twitter.com/", "row": 5326, "column": 45, "tagName": "span", "time": 12660.609774, "url": "", "pos": 171355, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e3990", "doc": "https://twitter.com/", "row": 5327, "column": 39, "tagName": "span", "time": 12660.609778, "url": "", "pos": 171395, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e3060", "doc": "https://twitter.com/", "row": 5327, "column": 50, "tagName": "span", "time": 12660.609795, "url": "", "pos": 171406, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e3090", "doc": "https://twitter.com/", "row": 5328, "column": 12, "tagName": "div", "time": 12660.609798, "url": "", "pos": 171419, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e3120", "doc": "https://twitter.com/", "row": 5329, "column": 11, "tagName": "button", "time": 12660.609800, "url": "", "pos": 171431, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e3180", "doc": "https://twitter.com/", "row": 5330, "column": 29, "tagName": "div", "time": 12660.609803, "url": "", "pos": 171461, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e31e0", "doc": "https://twitter.com/", "row": 5331, "column": 30, "tagName": "div", "time": 12660.609817, "url": "", "pos": 171492, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e3240", "doc": "https://twitter.com/", "row": 5332, "column": 29, "tagName": "div", "time": 12660.609822, "url": "", "pos": 171522, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e3270", "doc": "https://twitter.com/", "row": 5332, "column": 35, "tagName": "div", "time": 12660.609824, "url": "", "pos": 171528, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e32d0", "doc": "https://twitter.com/", "row": 5333, "column": 29, "tagName": "div", "time": 12660.609834, "url": "", "pos": 171558, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e3300", "doc": "https://twitter.com/", "row": 5333, "column": 35, "tagName": "div", "time": 12660.609839, "url": "", "pos": 171564, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e3360", "doc": "https://twitter.com/", "row": 5334, "column": 8, "tagName": "div", "time": 12660.609840, "url": "", "pos": 171573, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e33c0", "doc": "https://twitter.com/", "row": 5335, "column": 6, "tagName": "ul", "time": 12660.609842, "url": "", "pos": 171580, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e59f0", "doc": "https://twitter.com/", "row": 5337, "column": 62, "tagName": "li", "time": 12660.609853, "url": "", "pos": 171648, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e5a50", "doc": "https://twitter.com/", "row": 5338, "column": 52, "tagName": "button", "time": 12660.609860, "url": "", "pos": 171701, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e5ae0", "doc": "https://twitter.com/", "row": 5338, "column": 79, "tagName": "button", "time": 12660.609865, "url": "", "pos": 171728, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e5b10", "doc": "https://twitter.com/", "row": 5339, "column": 11, "tagName": "li", "time": 12660.609867, "url": "", "pos": 171740, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e5b70", "doc": "https://twitter.com/", "row": 5341, "column": 7, "tagName": "ul", "time": 12660.609870, "url": "", "pos": 171757, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e5c00", "doc": "https://twitter.com/", "row": 5342, "column": 6, "tagName": "div", "time": 12660.609871, "url": "", "pos": 171764, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e5c60", "doc": "https://twitter.com/", "row": 5344, "column": 6, "tagName": "div", "time": 12660.609875, "url": "", "pos": 171772, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e5cc0", "doc": "https://twitter.com/", "row": 5346, "column": 8, "tagName": "div", "time": 12660.609877, "url": "", "pos": 171782, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e5d20", "doc": "https://twitter.com/", "row": 5348, "column": 10, "tagName": "div", "time": 12660.609879, "url": "", "pos": 171794, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e5d80", "doc": "https://twitter.com/", "row": 5350, "column": 6, "tagName": "div", "time": 12660.609881, "url": "", "pos": 171802, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e5de0", "doc": "https://twitter.com/", "row": 5358, "column": 10, "tagName": "div", "time": 12660.609883, "url": "", "pos": 171834, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e5e40", "doc": "https://twitter.com/", "row": 5359, "column": 8, "tagName": "div", "time": 12660.609885, "url": "", "pos": 171843, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e5ea0", "doc": "https://twitter.com/", "row": 5362, "column": 6, "tagName": "div", "time": 12660.609887, "url": "", "pos": 171852, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e5ed0", "doc": "https://twitter.com/", "row": 5363, "column": 181, "tagName": "div", "time": 12660.609897, "url": "", "pos": 172034, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e5f60", "doc": "https://twitter.com/", "row": 5364, "column": 43, "tagName": "div", "time": 12660.609907, "url": "", "pos": 172078, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e5fc0", "doc": "https://twitter.com/", "row": 5365, "column": 85, "tagName": "a", "time": 12660.609917, "url": "", "pos": 172164, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e5420", "doc": "https://twitter.com/", "row": 5365, "column": 124, "tagName": "span", "time": 12660.609943, "url": "", "pos": 172203, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e5450", "doc": "https://twitter.com/", "row": 5365, "column": 131, "tagName": "span", "time": 12660.609955, "url": "", "pos": 172210, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e5480", "doc": "https://twitter.com/", "row": 5365, "column": 135, "tagName": "a", "time": 12660.609956, "url": "", "pos": 172214, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e54e0", "doc": "https://twitter.com/", "row": 5366, "column": 8, "tagName": "div", "time": 12660.609959, "url": "", "pos": 172223, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e55d0", "doc": "https://twitter.com/", "row": 5422, "column": 5, "tagName": "div", "time": 12660.609974, "url": "", "pos": 172787, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e5600", "doc": "https://twitter.com/", "row": 5425, "column": 25, "tagName": "div", "time": 12660.609987, "url": "", "pos": 172815, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e5690", "doc": "https://twitter.com/", "row": 5429, "column": 10, "tagName": "div", "time": 12660.609994, "url": "", "pos": 172841, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e56f0", "doc": "https://twitter.com/", "row": 5431, "column": 25, "tagName": "div", "time": 12660.609997, "url": "", "pos": 172868, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e5750", "doc": "https://twitter.com/", "row": 5440, "column": 5, "tagName": "div", "time": 12660.610006, "url": "", "pos": 173024, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e57b0", "doc": "https://twitter.com/", "row": 5444, "column": 7, "tagName": "div", "time": 12660.610030, "url": "", "pos": 173118, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e57e0", "doc": "https://twitter.com/", "row": 5445, "column": 41, "tagName": "div", "time": 12660.610039, "url": "", "pos": 173160, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e5870", "doc": "https://twitter.com/", "row": 5446, "column": 44, "tagName": "div", "time": 12660.610063, "url": "", "pos": 173205, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e58a0", "doc": "https://twitter.com/", "row": 5447, "column": 52, "tagName": "div", "time": 12660.610079, "url": "", "pos": 173258, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e5930", "doc": "https://twitter.com/", "row": 5455, "column": 119, "tagName": "div", "time": 12660.610093, "url": "", "pos": 173471, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e5000", "doc": "https://twitter.com/", "row": 5456, "column": 8, "tagName": "div", "time": 12660.615048, "url": "", "pos": 173480, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e5090", "doc": "https://twitter.com/", "row": 5460, "column": 6, "tagName": "div", "time": 12660.615053, "url": "", "pos": 173494, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e5060", "doc": "https://twitter.com/", "row": 5462, "column": 8, "tagName": "div", "time": 12660.615055, "url": "", "pos": 173504, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e5120", "doc": "https://twitter.com/", "row": 5463, "column": 6, "tagName": "div", "time": 12660.615057, "url": "", "pos": 173511, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e5180", "doc": "https://twitter.com/", "row": 5465, "column": 10, "tagName": "div", "time": 12660.615059, "url": "", "pos": 173523, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e51e0", "doc": "https://twitter.com/", "row": 5466, "column": 8, "tagName": "div", "time": 12660.615061, "url": "", "pos": 173532, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e5240", "doc": "https://twitter.com/", "row": 5471, "column": 38, "tagName": "div", "time": 12660.615067, "url": "", "pos": 173581, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e52d0", "doc": "https://twitter.com/", "row": 5472, "column": 145, "tagName": "a", "time": 12660.615101, "url": "", "pos": 173727, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e5360", "doc": "https://twitter.com/", "row": 5473, "column": 138, "tagName": "img", "time": 12660.615135, "url": "", "pos": 173866, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9a20", "doc": "https://twitter.com/", "row": 5474, "column": 92, "tagName": "strong", "time": 12660.615514, "url": "", "pos": 173959, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9b10", "doc": "https://twitter.com/", "row": 5474, "column": 114, "tagName": "strong", "time": 12660.615539, "url": "", "pos": 173981, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e9a50", "doc": "https://twitter.com/", "row": 5475, "column": 10, "tagName": "span", "time": 12660.615543, "url": "", "pos": 173992, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9b70", "doc": "https://twitter.com/", "row": 5475, "column": 22, "tagName": "span", "time": 12660.615555, "url": "", "pos": 174004, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e9ba0", "doc": "https://twitter.com/", "row": 5475, "column": 89, "tagName": "span", "time": 12660.615558, "url": "", "pos": 174071, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9bd0", "doc": "https://twitter.com/", "row": 5475, "column": 92, "tagName": "s", "time": 12660.615576, "url": "", "pos": 174074, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9c60", "doc": "https://twitter.com/", "row": 5475, "column": 97, "tagName": "s", "time": 12660.615588, "url": "", "pos": 174079, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e9c90", "doc": "https://twitter.com/", "row": 5475, "column": 100, "tagName": "b", "time": 12660.615589, "url": "", "pos": 174082, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9d20", "doc": "https://twitter.com/", "row": 5475, "column": 117, "tagName": "b", "time": 12660.615599, "url": "", "pos": 174099, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e9d50", "doc": "https://twitter.com/", "row": 5475, "column": 124, "tagName": "span", "time": 12660.615601, "url": "", "pos": 174106, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e9d80", "doc": "https://twitter.com/", "row": 5477, "column": 6, "tagName": "a", "time": 12660.615603, "url": "", "pos": 174118, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e9de0", "doc": "https://twitter.com/", "row": 5479, "column": 28, "tagName": "small", "time": 12660.615607, "url": "", "pos": 174148, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9e70", "doc": "https://twitter.com/", "row": 5480, "column": 138, "tagName": "a", "time": 12660.615635, "url": "", "pos": 174287, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9f60", "doc": "https://twitter.com/", "row": 5480, "column": 298, "tagName": "span", "time": 12660.615661, "url": "", "pos": 174447, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9fc0", "doc": "https://twitter.com/", "row": 5480, "column": 308, "tagName": "span", "time": 12660.615671, "url": "", "pos": 174457, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e93f0", "doc": "https://twitter.com/", "row": 5480, "column": 367, "tagName": "span", "time": 12660.615674, "url": "", "pos": 174516, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e94b0", "doc": "https://twitter.com/", "row": 5480, "column": 388, "tagName": "span", "time": 12660.615695, "url": "", "pos": 174537, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e94e0", "doc": "https://twitter.com/", "row": 5480, "column": 392, "tagName": "a", "time": 12660.615697, "url": "", "pos": 174541, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e9540", "doc": "https://twitter.com/", "row": 5481, "column": 8, "tagName": "small", "time": 12660.615699, "url": "", "pos": 174550, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e95a0", "doc": "https://twitter.com/", "row": 5485, "column": 12, "tagName": "div", "time": 12660.615702, "url": "", "pos": 174586, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e9600", "doc": "https://twitter.com/", "row": 5488, "column": 45, "tagName": "div", "time": 12660.615705, "url": "", "pos": 174640, "chunkLen": 243228, "isStartTag": 1}}
