[16846:16856:12217259965:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[16846:16846:12218483257:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 12220.736976}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 40274, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 12217.804736, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 57, "connectEnd": 57, "sendStart": 57, "sendEnd": 57, "receiveHeadersEnd": 276, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12218.081296, "len": 7977}}
{"ReceivedChunk": {"receivedTime": 12218.127186, "len": 5747}}
{"ReceivedChunk": {"receivedTime": 12218.145464, "len": 26550}}
{"WprofHTMLTag": {"code": "0xb9549330", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 12218.081906, "url": "", "pos": 123, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba336060", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 17231, "tagName": "span", "time": 12220.606176, "url": "", "pos": 12663, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba336090", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 17237, "tagName": "div", "time": 12220.606177, "url": "", "pos": 12669, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3360c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 17243, "tagName": "div", "time": 12220.606179, "url": "", "pos": 12675, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3360f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 17249, "tagName": "div", "time": 12220.606181, "url": "", "pos": 12681, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba336120", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 17255, "tagName": "div", "time": 12220.606183, "url": "", "pos": 12687, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba336150", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 17261, "tagName": "div", "time": 12220.606184, "url": "", "pos": 12693, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba336180", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 17267, "tagName": "div", "time": 12220.606186, "url": "", "pos": 12699, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3361b0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 17273, "tagName": "div", "time": 12220.606188, "url": "", "pos": 12705, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3361e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 17279, "tagName": "div", "time": 12220.606189, "url": "", "pos": 12711, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba336210", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 17361, "tagName": "div", "time": 12220.606195, "url": "", "pos": 12793, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba336240", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 17364, "tagName": "p", "time": 12220.606209, "url": "", "pos": 12796, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3362a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 17409, "tagName": "br", "time": 12220.606226, "url": "", "pos": 12841, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba336330", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 18386, "tagName": "a", "time": 12220.606265, "url": "", "pos": 13818, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33e9f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 18409, "tagName": "a", "time": 12220.606306, "url": "", "pos": 13841, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33ea20", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 18413, "tagName": "p", "time": 12220.606317, "url": "", "pos": 13845, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33ea50", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 18432, "tagName": "div", "time": 12220.606320, "url": "", "pos": 13864, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33ea80", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 18438, "tagName": "div", "time": 12220.606332, "url": "", "pos": 13870, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33eab0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 18444, "tagName": "div", "time": 12220.606335, "url": "", "pos": 13876, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33eae0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 18463, "tagName": "div", "time": 12220.606338, "url": "", "pos": 13895, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33eb10", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 18519, "tagName": "div", "time": 12220.606361, "url": "", "pos": 13951, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33eb40", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 18536, "tagName": "div", "time": 12220.606373, "url": "", "pos": 13968, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33eb70", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 18555, "tagName": "div", "time": 12220.606382, "url": "", "pos": 13987, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33eba0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 18666, "tagName": "a", "time": 12220.606392, "url": "", "pos": 14098, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33ec30", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 18936, "tagName": "img", "time": 12220.606413, "url": "", "pos": 14368, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33ec00", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 18940, "tagName": "a", "time": 12220.606826, "url": "", "pos": 14372, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33ed20", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 18946, "tagName": "div", "time": 12220.606832, "url": "", "pos": 14378, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33edb0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 18952, "tagName": "div", "time": 12220.606834, "url": "", "pos": 14384, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33ede0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 18958, "tagName": "div", "time": 12220.606835, "url": "", "pos": 14390, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33ee10", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 18964, "tagName": "div", "time": 12220.606837, "url": "", "pos": 14396, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33ed80", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 18970, "tagName": "div", "time": 12220.606839, "url": "", "pos": 14402, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33ed50", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 19011, "tagName": "div", "time": 12220.606843, "url": "", "pos": 14443, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33ee40", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 19071, "tagName": "table", "time": 12220.606859, "url": "", "pos": 14503, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33eea0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 19078, "tagName": "tbody", "time": 12220.606873, "url": "", "pos": 14510, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33eed0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 19096, "tagName": "tr", "time": 12220.606883, "url": "", "pos": 14528, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33ef00", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 19124, "tagName": "td", "time": 12220.606892, "url": "", "pos": 14556, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33ef30", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 19195, "tagName": "span", "time": 12220.606914, "url": "", "pos": 14627, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33ef60", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 19251, "tagName": "div", "time": 12220.606927, "url": "", "pos": 14683, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33ef90", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 19314, "tagName": "i", "time": 12220.606946, "url": "", "pos": 14746, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33efc0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 19318, "tagName": "i", "time": 12220.606966, "url": "", "pos": 14750, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33e3f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 19382, "tagName": "i", "time": 12220.606970, "url": "", "pos": 14814, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33e420", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 19386, "tagName": "i", "time": 12220.606985, "url": "", "pos": 14818, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33e480", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 19394, "tagName": "div", "time": 12220.606991, "url": "", "pos": 14826, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33e4b0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 19401, "tagName": "span", "time": 12220.606993, "url": "", "pos": 14833, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33e4e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 19406, "tagName": "td", "time": 12220.606995, "url": "", "pos": 14838, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33e510", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 19434, "tagName": "td", "time": 12220.606998, "url": "", "pos": 14866, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33e540", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 19536, "tagName": "a", "time": 12220.607015, "url": "", "pos": 14968, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33e5a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 19595, "tagName": "div", "time": 12220.607036, "url": "", "pos": 15027, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33e5d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 19658, "tagName": "i", "time": 12220.607052, "url": "", "pos": 15090, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33e600", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 19662, "tagName": "i", "time": 12220.607069, "url": "", "pos": 15094, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33e630", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 19726, "tagName": "i", "time": 12220.607073, "url": "", "pos": 15158, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33e660", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 19730, "tagName": "i", "time": 12220.607086, "url": "", "pos": 15162, "chunkLen": 58089, "isStartTag": 0}}
