[28883:28893:8433869496:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28883:28883:8435479451:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28969:28969:8435585466:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28969:28969:8435585580:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[28883:28883:8436215210:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 8439.151528}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170438, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 8434.561771, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 123, "connectEnd": 123, "sendStart": 123, "sendEnd": 125, "receiveHeadersEnd": 605, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8435.178222, "len": 548}}
{"ReceivedChunk": {"receivedTime": 8435.190526, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8435.285412, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8435.315075, "len": 30987}}
{"ReceivedChunk": {"receivedTime": 8435.327778, "len": 40599}}
{"WprofHTMLTag": {"code": "0xb92d7720", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 8435.188605, "url": "", "pos": 284, "chunkLen": 548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93abe70", "doc": "http://www.ebay.de/", "row": 340, "column": 1667, "tagName": "b", "time": 8435.338065, "url": "", "pos": 147951, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93abed0", "doc": "http://www.ebay.de/", "row": 340, "column": 1677, "tagName": "a", "time": 8435.338067, "url": "", "pos": 147961, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93abf00", "doc": "http://www.ebay.de/", "row": 340, "column": 1682, "tagName": "li", "time": 8435.338068, "url": "", "pos": 147966, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93abf30", "doc": "http://www.ebay.de/", "row": 340, "column": 1703, "tagName": "li", "time": 8435.338070, "url": "", "pos": 147987, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93abf90", "doc": "http://www.ebay.de/", "row": 340, "column": 1767, "tagName": "a", "time": 8435.338103, "url": "", "pos": 148051, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93abfc0", "doc": "http://www.ebay.de/", "row": 340, "column": 1794, "tagName": "b", "time": 8435.338219, "url": "", "pos": 148078, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ab420", "doc": "http://www.ebay.de/", "row": 340, "column": 1798, "tagName": "b", "time": 8435.338225, "url": "", "pos": 148082, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ab4b0", "doc": "http://www.ebay.de/", "row": 340, "column": 1809, "tagName": "a", "time": 8435.338229, "url": "", "pos": 148093, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ab4e0", "doc": "http://www.ebay.de/", "row": 340, "column": 1814, "tagName": "li", "time": 8435.338230, "url": "", "pos": 148098, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ab510", "doc": "http://www.ebay.de/", "row": 340, "column": 1835, "tagName": "li", "time": 8435.338232, "url": "", "pos": 148119, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ab570", "doc": "http://www.ebay.de/", "row": 340, "column": 1900, "tagName": "a", "time": 8435.338238, "url": "", "pos": 148184, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ab5a0", "doc": "http://www.ebay.de/", "row": 340, "column": 1927, "tagName": "b", "time": 8435.338249, "url": "", "pos": 148211, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ab600", "doc": "http://www.ebay.de/", "row": 340, "column": 1931, "tagName": "b", "time": 8435.338252, "url": "", "pos": 148215, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ab660", "doc": "http://www.ebay.de/", "row": 340, "column": 1940, "tagName": "a", "time": 8435.338254, "url": "", "pos": 148224, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ab690", "doc": "http://www.ebay.de/", "row": 340, "column": 1945, "tagName": "li", "time": 8435.338255, "url": "", "pos": 148229, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ab6c0", "doc": "http://www.ebay.de/", "row": 340, "column": 1966, "tagName": "li", "time": 8435.338257, "url": "", "pos": 148250, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ab720", "doc": "http://www.ebay.de/", "row": 340, "column": 2047, "tagName": "a", "time": 8435.338261, "url": "", "pos": 148331, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ab750", "doc": "http://www.ebay.de/", "row": 340, "column": 2074, "tagName": "b", "time": 8435.338267, "url": "", "pos": 148358, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ab7b0", "doc": "http://www.ebay.de/", "row": 340, "column": 2078, "tagName": "b", "time": 8435.338270, "url": "", "pos": 148362, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ab810", "doc": "http://www.ebay.de/", "row": 340, "column": 2087, "tagName": "a", "time": 8435.338272, "url": "", "pos": 148371, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ab840", "doc": "http://www.ebay.de/", "row": 340, "column": 2092, "tagName": "li", "time": 8435.338273, "url": "", "pos": 148376, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ab870", "doc": "http://www.ebay.de/", "row": 340, "column": 2113, "tagName": "li", "time": 8435.338274, "url": "", "pos": 148397, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ab8d0", "doc": "http://www.ebay.de/", "row": 340, "column": 2182, "tagName": "a", "time": 8435.338309, "url": "", "pos": 148466, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ab900", "doc": "http://www.ebay.de/", "row": 340, "column": 2209, "tagName": "b", "time": 8435.338332, "url": "", "pos": 148493, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ab960", "doc": "http://www.ebay.de/", "row": 340, "column": 2213, "tagName": "b", "time": 8435.338337, "url": "", "pos": 148497, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ab000", "doc": "http://www.ebay.de/", "row": 340, "column": 2225, "tagName": "a", "time": 8435.338341, "url": "", "pos": 148509, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ab030", "doc": "http://www.ebay.de/", "row": 340, "column": 2230, "tagName": "li", "time": 8435.338342, "url": "", "pos": 148514, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ab060", "doc": "http://www.ebay.de/", "row": 340, "column": 2251, "tagName": "li", "time": 8435.338345, "url": "", "pos": 148535, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ab090", "doc": "http://www.ebay.de/", "row": 340, "column": 2319, "tagName": "a", "time": 8435.338350, "url": "", "pos": 148603, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ab0c0", "doc": "http://www.ebay.de/", "row": 340, "column": 2346, "tagName": "b", "time": 8435.338357, "url": "", "pos": 148630, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ab120", "doc": "http://www.ebay.de/", "row": 340, "column": 2350, "tagName": "b", "time": 8435.338360, "url": "", "pos": 148634, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ab1b0", "doc": "http://www.ebay.de/", "row": 340, "column": 2365, "tagName": "a", "time": 8435.338362, "url": "", "pos": 148649, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ab1e0", "doc": "http://www.ebay.de/", "row": 340, "column": 2370, "tagName": "li", "time": 8435.338363, "url": "", "pos": 148654, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ab210", "doc": "http://www.ebay.de/", "row": 340, "column": 2403, "tagName": "li", "time": 8435.338365, "url": "", "pos": 148687, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ab2a0", "doc": "http://www.ebay.de/", "row": 340, "column": 2470, "tagName": "a", "time": 8435.338370, "url": "", "pos": 148754, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ab2d0", "doc": "http://www.ebay.de/", "row": 340, "column": 2497, "tagName": "b", "time": 8435.338377, "url": "", "pos": 148781, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ab330", "doc": "http://www.ebay.de/", "row": 340, "column": 2501, "tagName": "b", "time": 8435.338381, "url": "", "pos": 148785, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ab3c0", "doc": "http://www.ebay.de/", "row": 340, "column": 2515, "tagName": "a", "time": 8435.338384, "url": "", "pos": 148799, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ad9f0", "doc": "http://www.ebay.de/", "row": 340, "column": 2520, "tagName": "li", "time": 8435.338385, "url": "", "pos": 148804, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ada20", "doc": "http://www.ebay.de/", "row": 340, "column": 2541, "tagName": "li", "time": 8435.338403, "url": "", "pos": 148825, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ada80", "doc": "http://www.ebay.de/", "row": 340, "column": 2609, "tagName": "a", "time": 8435.338410, "url": "", "pos": 148893, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93adab0", "doc": "http://www.ebay.de/", "row": 340, "column": 2636, "tagName": "b", "time": 8435.338417, "url": "", "pos": 148920, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93adb10", "doc": "http://www.ebay.de/", "row": 340, "column": 2640, "tagName": "b", "time": 8435.338419, "url": "", "pos": 148924, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93adba0", "doc": "http://www.ebay.de/", "row": 340, "column": 2655, "tagName": "a", "time": 8435.338422, "url": "", "pos": 148939, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93adbd0", "doc": "http://www.ebay.de/", "row": 340, "column": 2660, "tagName": "li", "time": 8435.338423, "url": "", "pos": 148944, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93adc00", "doc": "http://www.ebay.de/", "row": 340, "column": 2681, "tagName": "li", "time": 8435.338424, "url": "", "pos": 148965, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93adc60", "doc": "http://www.ebay.de/", "row": 340, "column": 2743, "tagName": "a", "time": 8435.338429, "url": "", "pos": 149027, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93adc90", "doc": "http://www.ebay.de/", "row": 340, "column": 2770, "tagName": "b", "time": 8435.338460, "url": "", "pos": 149054, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93adcf0", "doc": "http://www.ebay.de/", "row": 340, "column": 2774, "tagName": "b", "time": 8435.338466, "url": "", "pos": 149058, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93add50", "doc": "http://www.ebay.de/", "row": 340, "column": 2783, "tagName": "a", "time": 8435.338468, "url": "", "pos": 149067, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93add80", "doc": "http://www.ebay.de/", "row": 340, "column": 2788, "tagName": "li", "time": 8435.338469, "url": "", "pos": 149072, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93addb0", "doc": "http://www.ebay.de/", "row": 340, "column": 2809, "tagName": "li", "time": 8435.338471, "url": "", "pos": 149093, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ade10", "doc": "http://www.ebay.de/", "row": 340, "column": 2878, "tagName": "a", "time": 8435.338475, "url": "", "pos": 149162, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ade40", "doc": "http://www.ebay.de/", "row": 340, "column": 2905, "tagName": "b", "time": 8435.338482, "url": "", "pos": 149189, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93adea0", "doc": "http://www.ebay.de/", "row": 340, "column": 2909, "tagName": "b", "time": 8435.338485, "url": "", "pos": 149193, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93adf30", "doc": "http://www.ebay.de/", "row": 340, "column": 2921, "tagName": "a", "time": 8435.338486, "url": "", "pos": 149205, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93adf60", "doc": "http://www.ebay.de/", "row": 340, "column": 2926, "tagName": "li", "time": 8435.338487, "url": "", "pos": 149210, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93adf90", "doc": "http://www.ebay.de/", "row": 340, "column": 2947, "tagName": "li", "time": 8435.338488, "url": "", "pos": 149231, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ad3f0", "doc": "http://www.ebay.de/", "row": 340, "column": 3011, "tagName": "a", "time": 8435.338492, "url": "", "pos": 149295, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ad420", "doc": "http://www.ebay.de/", "row": 340, "column": 3038, "tagName": "b", "time": 8435.338552, "url": "", "pos": 149322, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ad480", "doc": "http://www.ebay.de/", "row": 340, "column": 3042, "tagName": "b", "time": 8435.338584, "url": "", "pos": 149326, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ad510", "doc": "http://www.ebay.de/", "row": 340, "column": 3053, "tagName": "a", "time": 8435.338587, "url": "", "pos": 149337, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ad540", "doc": "http://www.ebay.de/", "row": 340, "column": 3058, "tagName": "li", "time": 8435.338598, "url": "", "pos": 149342, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ad570", "doc": "http://www.ebay.de/", "row": 340, "column": 3079, "tagName": "li", "time": 8435.338600, "url": "", "pos": 149363, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ad5d0", "doc": "http://www.ebay.de/", "row": 340, "column": 3148, "tagName": "a", "time": 8435.338605, "url": "", "pos": 149432, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ad600", "doc": "http://www.ebay.de/", "row": 340, "column": 3175, "tagName": "b", "time": 8435.338611, "url": "", "pos": 149459, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ad660", "doc": "http://www.ebay.de/", "row": 340, "column": 3179, "tagName": "b", "time": 8435.338614, "url": "", "pos": 149463, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ad6f0", "doc": "http://www.ebay.de/", "row": 340, "column": 3191, "tagName": "a", "time": 8435.338616, "url": "", "pos": 149475, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ad720", "doc": "http://www.ebay.de/", "row": 340, "column": 3196, "tagName": "li", "time": 8435.338617, "url": "", "pos": 149480, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ad750", "doc": "http://www.ebay.de/", "row": 340, "column": 3217, "tagName": "li", "time": 8435.338618, "url": "", "pos": 149501, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ad7b0", "doc": "http://www.ebay.de/", "row": 340, "column": 3281, "tagName": "a", "time": 8435.338622, "url": "", "pos": 149565, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ad7e0", "doc": "http://www.ebay.de/", "row": 340, "column": 3308, "tagName": "b", "time": 8435.338626, "url": "", "pos": 149592, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ad840", "doc": "http://www.ebay.de/", "row": 340, "column": 3312, "tagName": "b", "time": 8435.338670, "url": "", "pos": 149596, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ad8d0", "doc": "http://www.ebay.de/", "row": 340, "column": 3323, "tagName": "a", "time": 8435.338674, "url": "", "pos": 149607, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ad900", "doc": "http://www.ebay.de/", "row": 340, "column": 3328, "tagName": "li", "time": 8435.338676, "url": "", "pos": 149612, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ad930", "doc": "http://www.ebay.de/", "row": 340, "column": 3361, "tagName": "li", "time": 8435.338678, "url": "", "pos": 149645, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ad000", "doc": "http://www.ebay.de/", "row": 340, "column": 3429, "tagName": "a", "time": 8435.338684, "url": "", "pos": 149713, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ad030", "doc": "http://www.ebay.de/", "row": 340, "column": 3456, "tagName": "b", "time": 8435.338693, "url": "", "pos": 149740, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ad090", "doc": "http://www.ebay.de/", "row": 340, "column": 3460, "tagName": "b", "time": 8435.338696, "url": "", "pos": 149744, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ad0f0", "doc": "http://www.ebay.de/", "row": 340, "column": 3470, "tagName": "a", "time": 8435.338697, "url": "", "pos": 149754, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ad120", "doc": "http://www.ebay.de/", "row": 340, "column": 3475, "tagName": "li", "time": 8435.338698, "url": "", "pos": 149759, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ad150", "doc": "http://www.ebay.de/", "row": 340, "column": 3496, "tagName": "li", "time": 8435.338700, "url": "", "pos": 149780, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ad1e0", "doc": "http://www.ebay.de/", "row": 340, "column": 3564, "tagName": "a", "time": 8435.338704, "url": "", "pos": 149848, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ad210", "doc": "http://www.ebay.de/", "row": 340, "column": 3591, "tagName": "b", "time": 8435.338709, "url": "", "pos": 149875, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ad270", "doc": "http://www.ebay.de/", "row": 340, "column": 3595, "tagName": "b", "time": 8435.338714, "url": "", "pos": 149879, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ad300", "doc": "http://www.ebay.de/", "row": 340, "column": 3607, "tagName": "a", "time": 8435.338715, "url": "", "pos": 149891, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ad330", "doc": "http://www.ebay.de/", "row": 340, "column": 3612, "tagName": "li", "time": 8435.338716, "url": "", "pos": 149896, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ad360", "doc": "http://www.ebay.de/", "row": 340, "column": 3633, "tagName": "li", "time": 8435.338718, "url": "", "pos": 149917, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ad3c0", "doc": "http://www.ebay.de/", "row": 340, "column": 3705, "tagName": "a", "time": 8435.338722, "url": "", "pos": 149989, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93af9f0", "doc": "http://www.ebay.de/", "row": 340, "column": 3732, "tagName": "b", "time": 8435.338740, "url": "", "pos": 150016, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93afa50", "doc": "http://www.ebay.de/", "row": 340, "column": 3736, "tagName": "b", "time": 8435.338744, "url": "", "pos": 150020, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93afab0", "doc": "http://www.ebay.de/", "row": 340, "column": 3746, "tagName": "a", "time": 8435.338747, "url": "", "pos": 150030, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93afae0", "doc": "http://www.ebay.de/", "row": 340, "column": 3751, "tagName": "li", "time": 8435.338748, "url": "", "pos": 150035, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93afb10", "doc": "http://www.ebay.de/", "row": 340, "column": 3772, "tagName": "li", "time": 8435.338749, "url": "", "pos": 150056, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93afb70", "doc": "http://www.ebay.de/", "row": 340, "column": 3833, "tagName": "a", "time": 8435.338754, "url": "", "pos": 150117, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93afba0", "doc": "http://www.ebay.de/", "row": 340, "column": 3860, "tagName": "b", "time": 8435.338770, "url": "", "pos": 150144, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93afc00", "doc": "http://www.ebay.de/", "row": 340, "column": 3864, "tagName": "b", "time": 8435.338773, "url": "", "pos": 150148, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93afc60", "doc": "http://www.ebay.de/", "row": 340, "column": 3871, "tagName": "a", "time": 8435.338775, "url": "", "pos": 150155, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93afc90", "doc": "http://www.ebay.de/", "row": 340, "column": 3876, "tagName": "li", "time": 8435.338776, "url": "", "pos": 150160, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93afcc0", "doc": "http://www.ebay.de/", "row": 340, "column": 3897, "tagName": "li", "time": 8435.338778, "url": "", "pos": 150181, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93afd20", "doc": "http://www.ebay.de/", "row": 340, "column": 3961, "tagName": "a", "time": 8435.338782, "url": "", "pos": 150245, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93afd50", "doc": "http://www.ebay.de/", "row": 340, "column": 3988, "tagName": "b", "time": 8435.338788, "url": "", "pos": 150272, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93afdb0", "doc": "http://www.ebay.de/", "row": 340, "column": 3992, "tagName": "b", "time": 8435.338791, "url": "", "pos": 150276, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93afe40", "doc": "http://www.ebay.de/", "row": 340, "column": 4003, "tagName": "a", "time": 8435.338793, "url": "", "pos": 150287, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93afe70", "doc": "http://www.ebay.de/", "row": 340, "column": 4008, "tagName": "li", "time": 8435.338794, "url": "", "pos": 150292, "chunkLen": 168919, "isStartTag": 0}}
