[18259:18269:12457518328:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18259:18259:12458801732:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 12463.160604}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 42836, "httpStatus": 200, "connId": 50, "connReused": 0, "cached": 0,                            "requestTime": 12458.021198, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -428, "dnsEnd": 9, "connectStart": 9, "connectEnd": 86, "sendStart": 86, "sendEnd": 87, "receiveHeadersEnd": 161, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12458.192159, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.242000, "len": 12420}}
{"ReceivedChunk": {"receivedTime": 12458.278242, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 12458.278685, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.278833, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.279452, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.283940, "len": 5520}}
{"ReceivedChunk": {"receivedTime": 12459.014977, "len": 15180}}
{"ReceivedChunk": {"receivedTime": 12459.030552, "len": 1436}}
{"WprofHTMLTag": {"code": "0xb83f5030", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 12458.192665, "url": "", "pos": 166, "chunkLen": 1368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871df00", "doc": "http://www.chinadaily.com.cn/", "row": 661, "column": 84, "tagName": "a", "time": 12459.867854, "url": "", "pos": 6080, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871df30", "doc": "http://www.chinadaily.com.cn/", "row": 661, "column": 89, "tagName": "li", "time": 12459.867855, "url": "", "pos": 6085, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871df90", "doc": "http://www.chinadaily.com.cn/", "row": 663, "column": 4, "tagName": "li", "time": 12459.867857, "url": "", "pos": 6091, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871dfc0", "doc": "http://www.chinadaily.com.cn/", "row": 663, "column": 80, "tagName": "a", "time": 12459.867864, "url": "", "pos": 6167, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871d450", "doc": "http://www.chinadaily.com.cn/", "row": 663, "column": 94, "tagName": "a", "time": 12459.867878, "url": "", "pos": 6181, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871d480", "doc": "http://www.chinadaily.com.cn/", "row": 663, "column": 99, "tagName": "li", "time": 12459.867879, "url": "", "pos": 6186, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871d4e0", "doc": "http://www.chinadaily.com.cn/", "row": 665, "column": 4, "tagName": "li", "time": 12459.867881, "url": "", "pos": 6192, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871d510", "doc": "http://www.chinadaily.com.cn/", "row": 665, "column": 82, "tagName": "a", "time": 12459.867887, "url": "", "pos": 6270, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871d5a0", "doc": "http://www.chinadaily.com.cn/", "row": 665, "column": 94, "tagName": "a", "time": 12459.867913, "url": "", "pos": 6282, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871d5d0", "doc": "http://www.chinadaily.com.cn/", "row": 665, "column": 99, "tagName": "li", "time": 12459.867914, "url": "", "pos": 6287, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871d630", "doc": "http://www.chinadaily.com.cn/", "row": 667, "column": 4, "tagName": "li", "time": 12459.867917, "url": "", "pos": 6293, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871d660", "doc": "http://www.chinadaily.com.cn/", "row": 667, "column": 85, "tagName": "a", "time": 12459.867924, "url": "", "pos": 6374, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871d6f0", "doc": "http://www.chinadaily.com.cn/", "row": 667, "column": 101, "tagName": "a", "time": 12459.867939, "url": "", "pos": 6390, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871d720", "doc": "http://www.chinadaily.com.cn/", "row": 667, "column": 106, "tagName": "li", "time": 12459.867940, "url": "", "pos": 6395, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871d780", "doc": "http://www.chinadaily.com.cn/", "row": 669, "column": 4, "tagName": "li", "time": 12459.867942, "url": "", "pos": 6401, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871d7b0", "doc": "http://www.chinadaily.com.cn/", "row": 669, "column": 78, "tagName": "a", "time": 12459.867949, "url": "", "pos": 6475, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871d840", "doc": "http://www.chinadaily.com.cn/", "row": 669, "column": 91, "tagName": "a", "time": 12459.867970, "url": "", "pos": 6488, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871d870", "doc": "http://www.chinadaily.com.cn/", "row": 669, "column": 96, "tagName": "li", "time": 12459.867972, "url": "", "pos": 6493, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871d8d0", "doc": "http://www.chinadaily.com.cn/", "row": 671, "column": 4, "tagName": "li", "time": 12459.867974, "url": "", "pos": 6499, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871d900", "doc": "http://www.chinadaily.com.cn/", "row": 671, "column": 89, "tagName": "a", "time": 12459.867981, "url": "", "pos": 6584, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871d960", "doc": "http://www.chinadaily.com.cn/", "row": 671, "column": 111, "tagName": "a", "time": 12459.867997, "url": "", "pos": 6606, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871d990", "doc": "http://www.chinadaily.com.cn/", "row": 671, "column": 116, "tagName": "li", "time": 12459.867998, "url": "", "pos": 6611, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871d000", "doc": "http://www.chinadaily.com.cn/", "row": 673, "column": 4, "tagName": "li", "time": 12459.868000, "url": "", "pos": 6617, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871d030", "doc": "http://www.chinadaily.com.cn/", "row": 673, "column": 74, "tagName": "a", "time": 12459.868007, "url": "", "pos": 6687, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871d090", "doc": "http://www.chinadaily.com.cn/", "row": 673, "column": 94, "tagName": "a", "time": 12459.868029, "url": "", "pos": 6707, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871d0c0", "doc": "http://www.chinadaily.com.cn/", "row": 673, "column": 99, "tagName": "li", "time": 12459.868031, "url": "", "pos": 6712, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871d120", "doc": "http://www.chinadaily.com.cn/", "row": 674, "column": 5, "tagName": "ul", "time": 12459.868034, "url": "", "pos": 6718, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871d180", "doc": "http://www.chinadaily.com.cn/", "row": 676, "column": 4, "tagName": "ul", "time": 12459.868036, "url": "", "pos": 6724, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871d1e0", "doc": "http://www.chinadaily.com.cn/", "row": 677, "column": 4, "tagName": "li", "time": 12459.868043, "url": "", "pos": 6729, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871d210", "doc": "http://www.chinadaily.com.cn/", "row": 677, "column": 7, "tagName": "b", "time": 12459.868047, "url": "", "pos": 6732, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871d270", "doc": "http://www.chinadaily.com.cn/", "row": 677, "column": 89, "tagName": "a", "time": 12459.868054, "url": "", "pos": 6814, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871d300", "doc": "http://www.chinadaily.com.cn/", "row": 677, "column": 98, "tagName": "a", "time": 12459.868082, "url": "", "pos": 6823, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871d330", "doc": "http://www.chinadaily.com.cn/", "row": 677, "column": 102, "tagName": "b", "time": 12459.868083, "url": "", "pos": 6827, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871d360", "doc": "http://www.chinadaily.com.cn/", "row": 677, "column": 107, "tagName": "li", "time": 12459.868085, "url": "", "pos": 6832, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871d3c0", "doc": "http://www.chinadaily.com.cn/", "row": 679, "column": 4, "tagName": "li", "time": 12459.868087, "url": "", "pos": 6838, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f9f0", "doc": "http://www.chinadaily.com.cn/", "row": 679, "column": 80, "tagName": "a", "time": 12459.868093, "url": "", "pos": 6914, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871fa80", "doc": "http://www.chinadaily.com.cn/", "row": 679, "column": 102, "tagName": "a", "time": 12459.868121, "url": "", "pos": 6936, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871fab0", "doc": "http://www.chinadaily.com.cn/", "row": 679, "column": 107, "tagName": "li", "time": 12459.868123, "url": "", "pos": 6941, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871fb10", "doc": "http://www.chinadaily.com.cn/", "row": 681, "column": 4, "tagName": "li", "time": 12459.868125, "url": "", "pos": 6947, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871fb40", "doc": "http://www.chinadaily.com.cn/", "row": 681, "column": 75, "tagName": "a", "time": 12459.868132, "url": "", "pos": 7018, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871fbd0", "doc": "http://www.chinadaily.com.cn/", "row": 681, "column": 87, "tagName": "a", "time": 12459.868156, "url": "", "pos": 7030, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871fc00", "doc": "http://www.chinadaily.com.cn/", "row": 681, "column": 92, "tagName": "li", "time": 12459.868157, "url": "", "pos": 7035, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871fc60", "doc": "http://www.chinadaily.com.cn/", "row": 683, "column": 4, "tagName": "li", "time": 12459.868160, "url": "", "pos": 7041, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871fc90", "doc": "http://www.chinadaily.com.cn/", "row": 683, "column": 74, "tagName": "a", "time": 12459.868167, "url": "", "pos": 7111, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871fcf0", "doc": "http://www.chinadaily.com.cn/", "row": 683, "column": 84, "tagName": "a", "time": 12459.868182, "url": "", "pos": 7121, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871fd20", "doc": "http://www.chinadaily.com.cn/", "row": 683, "column": 89, "tagName": "li", "time": 12459.868183, "url": "", "pos": 7126, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871fd80", "doc": "http://www.chinadaily.com.cn/", "row": 685, "column": 4, "tagName": "li", "time": 12459.868186, "url": "", "pos": 7132, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871fdb0", "doc": "http://www.chinadaily.com.cn/", "row": 685, "column": 74, "tagName": "a", "time": 12459.868192, "url": "", "pos": 7202, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871fe10", "doc": "http://www.chinadaily.com.cn/", "row": 685, "column": 84, "tagName": "a", "time": 12459.868204, "url": "", "pos": 7212, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871fe40", "doc": "http://www.chinadaily.com.cn/", "row": 685, "column": 89, "tagName": "li", "time": 12459.868206, "url": "", "pos": 7217, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871fea0", "doc": "http://www.chinadaily.com.cn/", "row": 687, "column": 4, "tagName": "li", "time": 12459.868208, "url": "", "pos": 7223, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871fed0", "doc": "http://www.chinadaily.com.cn/", "row": 687, "column": 79, "tagName": "a", "time": 12459.868214, "url": "", "pos": 7298, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871ff60", "doc": "http://www.chinadaily.com.cn/", "row": 687, "column": 94, "tagName": "a", "time": 12459.868235, "url": "", "pos": 7313, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871ff90", "doc": "http://www.chinadaily.com.cn/", "row": 687, "column": 99, "tagName": "li", "time": 12459.868237, "url": "", "pos": 7318, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f3f0", "doc": "http://www.chinadaily.com.cn/", "row": 689, "column": 4, "tagName": "li", "time": 12459.868239, "url": "", "pos": 7324, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f420", "doc": "http://www.chinadaily.com.cn/", "row": 689, "column": 82, "tagName": "a", "time": 12459.868247, "url": "", "pos": 7402, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f480", "doc": "http://www.chinadaily.com.cn/", "row": 689, "column": 102, "tagName": "a", "time": 12459.868262, "url": "", "pos": 7422, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f4b0", "doc": "http://www.chinadaily.com.cn/", "row": 689, "column": 107, "tagName": "li", "time": 12459.868263, "url": "", "pos": 7427, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f510", "doc": "http://www.chinadaily.com.cn/", "row": 691, "column": 4, "tagName": "li", "time": 12459.868265, "url": "", "pos": 7433, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f540", "doc": "http://www.chinadaily.com.cn/", "row": 691, "column": 77, "tagName": "a", "time": 12459.868271, "url": "", "pos": 7506, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f5d0", "doc": "http://www.chinadaily.com.cn/", "row": 691, "column": 91, "tagName": "a", "time": 12459.868284, "url": "", "pos": 7520, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f600", "doc": "http://www.chinadaily.com.cn/", "row": 691, "column": 96, "tagName": "li", "time": 12459.868286, "url": "", "pos": 7525, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f660", "doc": "http://www.chinadaily.com.cn/", "row": 692, "column": 5, "tagName": "ul", "time": 12459.868288, "url": "", "pos": 7531, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f6c0", "doc": "http://www.chinadaily.com.cn/", "row": 694, "column": 4, "tagName": "ul", "time": 12459.868290, "url": "", "pos": 7537, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f720", "doc": "http://www.chinadaily.com.cn/", "row": 695, "column": 4, "tagName": "li", "time": 12459.868295, "url": "", "pos": 7542, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f750", "doc": "http://www.chinadaily.com.cn/", "row": 695, "column": 7, "tagName": "b", "time": 12459.868299, "url": "", "pos": 7545, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f7b0", "doc": "http://www.chinadaily.com.cn/", "row": 695, "column": 92, "tagName": "a", "time": 12459.868306, "url": "", "pos": 7630, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f870", "doc": "http://www.chinadaily.com.cn/", "row": 695, "column": 104, "tagName": "a", "time": 12459.868330, "url": "", "pos": 7642, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f8a0", "doc": "http://www.chinadaily.com.cn/", "row": 695, "column": 108, "tagName": "b", "time": 12459.868332, "url": "", "pos": 7646, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f8d0", "doc": "http://www.chinadaily.com.cn/", "row": 695, "column": 113, "tagName": "li", "time": 12459.868333, "url": "", "pos": 7651, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f930", "doc": "http://www.chinadaily.com.cn/", "row": 697, "column": 4, "tagName": "li", "time": 12459.868335, "url": "", "pos": 7657, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f960", "doc": "http://www.chinadaily.com.cn/", "row": 697, "column": 90, "tagName": "a", "time": 12459.868341, "url": "", "pos": 7743, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f000", "doc": "http://www.chinadaily.com.cn/", "row": 697, "column": 106, "tagName": "a", "time": 12459.868356, "url": "", "pos": 7759, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f030", "doc": "http://www.chinadaily.com.cn/", "row": 697, "column": 111, "tagName": "li", "time": 12459.868358, "url": "", "pos": 7764, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f090", "doc": "http://www.chinadaily.com.cn/", "row": 699, "column": 4, "tagName": "li", "time": 12459.868360, "url": "", "pos": 7770, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f0c0", "doc": "http://www.chinadaily.com.cn/", "row": 699, "column": 78, "tagName": "a", "time": 12459.868366, "url": "", "pos": 7844, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f150", "doc": "http://www.chinadaily.com.cn/", "row": 699, "column": 89, "tagName": "a", "time": 12459.868379, "url": "", "pos": 7855, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f180", "doc": "http://www.chinadaily.com.cn/", "row": 699, "column": 94, "tagName": "li", "time": 12459.868380, "url": "", "pos": 7860, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f1e0", "doc": "http://www.chinadaily.com.cn/", "row": 701, "column": 4, "tagName": "li", "time": 12459.868382, "url": "", "pos": 7866, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f210", "doc": "http://www.chinadaily.com.cn/", "row": 701, "column": 80, "tagName": "a", "time": 12459.868387, "url": "", "pos": 7942, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f2a0", "doc": "http://www.chinadaily.com.cn/", "row": 701, "column": 93, "tagName": "a", "time": 12459.868400, "url": "", "pos": 7955, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f2d0", "doc": "http://www.chinadaily.com.cn/", "row": 701, "column": 98, "tagName": "li", "time": 12459.868402, "url": "", "pos": 7960, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f330", "doc": "http://www.chinadaily.com.cn/", "row": 703, "column": 4, "tagName": "li", "time": 12459.868404, "url": "", "pos": 7966, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f360", "doc": "http://www.chinadaily.com.cn/", "row": 703, "column": 76, "tagName": "a", "time": 12459.868409, "url": "", "pos": 8038, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87219f0", "doc": "http://www.chinadaily.com.cn/", "row": 703, "column": 87, "tagName": "a", "time": 12459.868434, "url": "", "pos": 8049, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8721a20", "doc": "http://www.chinadaily.com.cn/", "row": 703, "column": 92, "tagName": "li", "time": 12459.868436, "url": "", "pos": 8054, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8721a80", "doc": "http://www.chinadaily.com.cn/", "row": 705, "column": 4, "tagName": "li", "time": 12459.868439, "url": "", "pos": 8060, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8721ab0", "doc": "http://www.chinadaily.com.cn/", "row": 705, "column": 76, "tagName": "a", "time": 12459.868451, "url": "", "pos": 8132, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8721b40", "doc": "http://www.chinadaily.com.cn/", "row": 705, "column": 90, "tagName": "a", "time": 12459.868470, "url": "", "pos": 8146, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8721b70", "doc": "http://www.chinadaily.com.cn/", "row": 705, "column": 95, "tagName": "li", "time": 12459.868471, "url": "", "pos": 8151, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8721bd0", "doc": "http://www.chinadaily.com.cn/", "row": 707, "column": 4, "tagName": "li", "time": 12459.868474, "url": "", "pos": 8157, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8721c00", "doc": "http://www.chinadaily.com.cn/", "row": 707, "column": 75, "tagName": "a", "time": 12459.868480, "url": "", "pos": 8228, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8721c90", "doc": "http://www.chinadaily.com.cn/", "row": 707, "column": 87, "tagName": "a", "time": 12459.868493, "url": "", "pos": 8240, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8721cc0", "doc": "http://www.chinadaily.com.cn/", "row": 707, "column": 92, "tagName": "li", "time": 12459.868494, "url": "", "pos": 8245, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8721d20", "doc": "http://www.chinadaily.com.cn/", "row": 709, "column": 4, "tagName": "li", "time": 12459.868497, "url": "", "pos": 8251, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8721d50", "doc": "http://www.chinadaily.com.cn/", "row": 709, "column": 71, "tagName": "a", "time": 12459.868503, "url": "", "pos": 8318, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8721de0", "doc": "http://www.chinadaily.com.cn/", "row": 709, "column": 82, "tagName": "a", "time": 12459.868515, "url": "", "pos": 8329, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8721e10", "doc": "http://www.chinadaily.com.cn/", "row": 709, "column": 87, "tagName": "li", "time": 12459.868517, "url": "", "pos": 8334, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8721e70", "doc": "http://www.chinadaily.com.cn/", "row": 711, "column": 4, "tagName": "li", "time": 12459.868519, "url": "", "pos": 8340, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8721ea0", "doc": "http://www.chinadaily.com.cn/", "row": 711, "column": 77, "tagName": "a", "time": 12459.868524, "url": "", "pos": 8413, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8721f30", "doc": "http://www.chinadaily.com.cn/", "row": 711, "column": 92, "tagName": "a", "time": 12459.868537, "url": "", "pos": 8428, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8721f60", "doc": "http://www.chinadaily.com.cn/", "row": 711, "column": 97, "tagName": "li", "time": 12459.868538, "url": "", "pos": 8433, "chunkLen": 16521, "isStartTag": 0}}
