[25636:25646:13718450649:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25636:25636:13719900205:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25725:25725:13720406096:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25725:25725:13720406158:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 13722.038506}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 331838, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 13719.055763, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 23, "connectEnd": 95, "sendStart": 95, "sendEnd": 105, "receiveHeadersEnd": 154, "sslStart": 9, "sslEnd": 95}}
{"ReceivedChunk": {"receivedTime": 13720.006836, "len": 295}}
{"ReceivedChunk": {"receivedTime": 13720.011606, "len": 3614}}
{"ReceivedChunk": {"receivedTime": 13720.078124, "len": 2674}}
{"ReceivedChunk": {"receivedTime": 13720.095193, "len": 3328}}
{"ReceivedChunk": {"receivedTime": 13720.095364, "len": 6689}}
{"ReceivedChunk": {"receivedTime": 13720.095577, "len": 16536}}
{"ReceivedChunk": {"receivedTime": 13720.096110, "len": 5827}}
{"ReceivedChunk": {"receivedTime": 13720.096269, "len": 3388}}
{"ReceivedChunk": {"receivedTime": 13720.096388, "len": 3543}}
{"ReceivedChunk": {"receivedTime": 13720.096495, "len": 6294}}
{"ReceivedChunk": {"receivedTime": 13720.096668, "len": 13276}}
{"ReceivedChunk": {"receivedTime": 13720.117928, "len": 6135}}
{"ReceivedChunk": {"receivedTime": 13720.118171, "len": 21967}}
{"ReceivedChunk": {"receivedTime": 13720.120094, "len": 12560}}
{"ReceivedChunk": {"receivedTime": 13720.120427, "len": 16761}}
{"ReceivedChunk": {"receivedTime": 13720.120905, "len": 10532}}
{"ReceivedChunk": {"receivedTime": 13720.131378, "len": 14538}}
{"ReceivedChunk": {"receivedTime": 13720.145692, "len": 13850}}
{"ReceivedChunk": {"receivedTime": 13720.147319, "len": 22633}}
{"ReceivedChunk": {"receivedTime": 13720.150669, "len": 2635}}
{"ReceivedChunk": {"receivedTime": 13720.151091, "len": 3417}}
{"ReceivedChunk": {"receivedTime": 13720.156004, "len": 20126}}
{"ReceivedChunk": {"receivedTime": 13720.158045, "len": 14364}}
{"ReceivedChunk": {"receivedTime": 13720.165279, "len": 13511}}
{"ReceivedChunk": {"receivedTime": 13720.179978, "len": 25345}}
{"ReceivedChunk": {"receivedTime": 13720.225476, "len": 5334}}
{"ReceivedChunk": {"receivedTime": 13720.279759, "len": 25563}}
{"ReceivedChunk": {"receivedTime": 13720.825131, "len": 14692}}
{"ReceivedChunk": {"receivedTime": 13720.825657, "len": 1386}}
{"ReceivedChunk": {"receivedTime": 13720.828179, "len": 18}}
{"ReceivedChunk": {"receivedTime": 13720.828305, "len": 6052}}
{"ReceivedChunk": {"receivedTime": 13720.828513, "len": 4054}}
{"ReceivedChunk": {"receivedTime": 13720.829727, "len": 4061}}
{"ReceivedChunk": {"receivedTime": 13720.830511, "len": 3551}}
{"ReceivedChunk": {"receivedTime": 13720.831083, "len": 3289}}
{"WprofHTMLTag": {"code": "0xb7f1a930", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 13720.007274, "url": "", "pos": 62, "chunkLen": 295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e5a0", "doc": "https://www.youtube.com/", "row": 993, "column": 7, "tagName": "span", "time": 13721.070424, "url": "", "pos": 123060, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861e5d0", "doc": "https://www.youtube.com/", "row": 993, "column": 13, "tagName": "div", "time": 13721.070426, "url": "", "pos": 123066, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861e600", "doc": "https://www.youtube.com/", "row": 993, "column": 57, "tagName": "span", "time": 13721.070428, "url": "", "pos": 123110, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e660", "doc": "https://www.youtube.com/", "row": 993, "column": 68, "tagName": "span", "time": 13721.070449, "url": "", "pos": 123121, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861e690", "doc": "https://www.youtube.com/", "row": 993, "column": 72, "tagName": "a", "time": 13721.070451, "url": "", "pos": 123125, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861e6f0", "doc": "https://www.youtube.com/", "row": 993, "column": 139, "tagName": "span", "time": 13721.070455, "url": "", "pos": 123192, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e780", "doc": "https://www.youtube.com/", "row": 994, "column": 326, "tagName": "button", "time": 13721.070475, "url": "", "pos": 123519, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e750", "doc": "https://www.youtube.com/", "row": 994, "column": 370, "tagName": "span", "time": 13721.070487, "url": "", "pos": 123563, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e7e0", "doc": "https://www.youtube.com/", "row": 994, "column": 377, "tagName": "span", "time": 13721.070491, "url": "", "pos": 123570, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861e840", "doc": "https://www.youtube.com/", "row": 994, "column": 480, "tagName": "ul", "time": 13721.070494, "url": "", "pos": 123673, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e8a0", "doc": "https://www.youtube.com/", "row": 994, "column": 690, "tagName": "li", "time": 13721.070502, "url": "", "pos": 123883, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e870", "doc": "https://www.youtube.com/", "row": 994, "column": 732, "tagName": "span", "time": 13721.070507, "url": "", "pos": 123925, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e990", "doc": "https://www.youtube.com/", "row": 994, "column": 748, "tagName": "span", "time": 13721.070511, "url": "", "pos": 123941, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861e9c0", "doc": "https://www.youtube.com/", "row": 994, "column": 753, "tagName": "li", "time": 13721.070512, "url": "", "pos": 123946, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861e030", "doc": "https://www.youtube.com/", "row": 994, "column": 961, "tagName": "li", "time": 13721.070518, "url": "", "pos": 124154, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e000", "doc": "https://www.youtube.com/", "row": 994, "column": 1003, "tagName": "span", "time": 13721.070522, "url": "", "pos": 124196, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e120", "doc": "https://www.youtube.com/", "row": 994, "column": 1018, "tagName": "span", "time": 13721.070526, "url": "", "pos": 124211, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861e150", "doc": "https://www.youtube.com/", "row": 994, "column": 1023, "tagName": "li", "time": 13721.070527, "url": "", "pos": 124216, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861e180", "doc": "https://www.youtube.com/", "row": 994, "column": 1028, "tagName": "ul", "time": 13721.070528, "url": "", "pos": 124221, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861e1b0", "doc": "https://www.youtube.com/", "row": 994, "column": 1037, "tagName": "button", "time": 13721.070529, "url": "", "pos": 124230, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861e210", "doc": "https://www.youtube.com/", "row": 995, "column": 9, "tagName": "span", "time": 13721.070531, "url": "", "pos": 124240, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861e270", "doc": "https://www.youtube.com/", "row": 998, "column": 401, "tagName": "button", "time": 13721.070542, "url": "", "pos": 124644, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e2d0", "doc": "https://www.youtube.com/", "row": 998, "column": 445, "tagName": "span", "time": 13721.070618, "url": "", "pos": 124688, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e300", "doc": "https://www.youtube.com/", "row": 998, "column": 452, "tagName": "span", "time": 13721.070624, "url": "", "pos": 124695, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861e330", "doc": "https://www.youtube.com/", "row": 998, "column": 461, "tagName": "button", "time": 13721.070626, "url": "", "pos": 124704, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861e3c0", "doc": "https://www.youtube.com/", "row": 999, "column": 358, "tagName": "button", "time": 13721.070639, "url": "", "pos": 125063, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e390", "doc": "https://www.youtube.com/", "row": 999, "column": 367, "tagName": "button", "time": 13721.070707, "url": "", "pos": 125072, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8626a80", "doc": "https://www.youtube.com/", "row": 1000, "column": 6, "tagName": "div", "time": 13721.070714, "url": "", "pos": 125079, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8626ab0", "doc": "https://www.youtube.com/", "row": 1000, "column": 37, "tagName": "div", "time": 13721.070716, "url": "", "pos": 125110, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8626ae0", "doc": "https://www.youtube.com/", "row": 1000, "column": 66, "tagName": "h3", "time": 13721.070736, "url": "", "pos": 125139, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8626b40", "doc": "https://www.youtube.com/", "row": 1000, "column": 335, "tagName": "a", "time": 13721.070758, "url": "", "pos": 125408, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8626bd0", "doc": "https://www.youtube.com/", "row": 1000, "column": 358, "tagName": "a", "time": 13721.070819, "url": "", "pos": 125431, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8626c00", "doc": "https://www.youtube.com/", "row": 1000, "column": 422, "tagName": "span", "time": 13721.070823, "url": "", "pos": 125495, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8626c60", "doc": "https://www.youtube.com/", "row": 1000, "column": 447, "tagName": "span", "time": 13721.070837, "url": "", "pos": 125520, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8626c90", "doc": "https://www.youtube.com/", "row": 1000, "column": 452, "tagName": "h3", "time": 13721.070838, "url": "", "pos": 125525, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8626cc0", "doc": "https://www.youtube.com/", "row": 1000, "column": 482, "tagName": "div", "time": 13721.070840, "url": "", "pos": 125555, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8626cf0", "doc": "https://www.youtube.com/", "row": 1000, "column": 675, "tagName": "a", "time": 13721.070858, "url": "", "pos": 125748, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8626d80", "doc": "https://www.youtube.com/", "row": 1000, "column": 698, "tagName": "a", "time": 13721.070877, "url": "", "pos": 125771, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8626de0", "doc": "https://www.youtube.com/", "row": 1000, "column": 791, "tagName": "span", "time": 13721.070884, "url": "", "pos": 125864, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8626e10", "doc": "https://www.youtube.com/", "row": 1000, "column": 798, "tagName": "span", "time": 13721.070898, "url": "", "pos": 125871, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8626e40", "doc": "https://www.youtube.com/", "row": 1000, "column": 804, "tagName": "div", "time": 13721.070900, "url": "", "pos": 125877, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8626e70", "doc": "https://www.youtube.com/", "row": 1000, "column": 832, "tagName": "div", "time": 13721.070901, "url": "", "pos": 125905, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8626ea0", "doc": "https://www.youtube.com/", "row": 1000, "column": 864, "tagName": "ul", "time": 13721.070914, "url": "", "pos": 125937, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8626ed0", "doc": "https://www.youtube.com/", "row": 1000, "column": 868, "tagName": "li", "time": 13721.070929, "url": "", "pos": 125941, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8626f60", "doc": "https://www.youtube.com/", "row": 1000, "column": 886, "tagName": "li", "time": 13721.070947, "url": "", "pos": 125959, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8626f90", "doc": "https://www.youtube.com/", "row": 1000, "column": 890, "tagName": "li", "time": 13721.070949, "url": "", "pos": 125963, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8626420", "doc": "https://www.youtube.com/", "row": 1000, "column": 906, "tagName": "li", "time": 13721.070965, "url": "", "pos": 125979, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8626450", "doc": "https://www.youtube.com/", "row": 1000, "column": 911, "tagName": "ul", "time": 13721.070966, "url": "", "pos": 125984, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8626480", "doc": "https://www.youtube.com/", "row": 1000, "column": 917, "tagName": "div", "time": 13721.070968, "url": "", "pos": 125990, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86264b0", "doc": "https://www.youtube.com/", "row": 1000, "column": 923, "tagName": "div", "time": 13721.070969, "url": "", "pos": 125996, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86264e0", "doc": "https://www.youtube.com/", "row": 1000, "column": 929, "tagName": "div", "time": 13721.070969, "url": "", "pos": 126002, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8626510", "doc": "https://www.youtube.com/", "row": 1000, "column": 935, "tagName": "div", "time": 13721.070970, "url": "", "pos": 126008, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8626540", "doc": "https://www.youtube.com/", "row": 1000, "column": 940, "tagName": "li", "time": 13721.070971, "url": "", "pos": 126013, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8626570", "doc": "https://www.youtube.com/", "row": 1000, "column": 995, "tagName": "li", "time": 13721.070974, "url": "", "pos": 126068, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86265d0", "doc": "https://www.youtube.com/", "row": 1000, "column": 1187, "tagName": "div", "time": 13721.070985, "url": "", "pos": 126260, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8626600", "doc": "https://www.youtube.com/", "row": 1000, "column": 1222, "tagName": "div", "time": 13721.071022, "url": "", "pos": 126295, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8626630", "doc": "https://www.youtube.com/", "row": 1000, "column": 1270, "tagName": "div", "time": 13721.071040, "url": "", "pos": 126343, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8626660", "doc": "https://www.youtube.com/", "row": 1000, "column": 1448, "tagName": "a", "time": 13721.071075, "url": "", "pos": 126521, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86266c0", "doc": "https://www.youtube.com/", "row": 1000, "column": 1482, "tagName": "div", "time": 13721.071094, "url": "", "pos": 126555, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86266f0", "doc": "https://www.youtube.com/", "row": 1000, "column": 1512, "tagName": "span", "time": 13721.071112, "url": "", "pos": 126585, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8626780", "doc": "https://www.youtube.com/", "row": 1000, "column": 1788, "tagName": "img", "time": 13721.071147, "url": "", "pos": 126861, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86267e0", "doc": "https://www.youtube.com/", "row": 1001, "column": 7, "tagName": "span", "time": 13721.071196, "url": "", "pos": 126869, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8626810", "doc": "https://www.youtube.com/", "row": 1001, "column": 13, "tagName": "div", "time": 13721.071198, "url": "", "pos": 126875, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8626840", "doc": "https://www.youtube.com/", "row": 1001, "column": 57, "tagName": "span", "time": 13721.071200, "url": "", "pos": 126919, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86268a0", "doc": "https://www.youtube.com/", "row": 1001, "column": 68, "tagName": "span", "time": 13721.071220, "url": "", "pos": 126930, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86268d0", "doc": "https://www.youtube.com/", "row": 1001, "column": 72, "tagName": "a", "time": 13721.071222, "url": "", "pos": 126934, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8626930", "doc": "https://www.youtube.com/", "row": 1001, "column": 139, "tagName": "span", "time": 13721.071226, "url": "", "pos": 127001, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86269c0", "doc": "https://www.youtube.com/", "row": 1002, "column": 326, "tagName": "button", "time": 13721.071247, "url": "", "pos": 127328, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8626990", "doc": "https://www.youtube.com/", "row": 1002, "column": 370, "tagName": "span", "time": 13721.071258, "url": "", "pos": 127372, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8626030", "doc": "https://www.youtube.com/", "row": 1002, "column": 377, "tagName": "span", "time": 13721.071261, "url": "", "pos": 127379, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8626090", "doc": "https://www.youtube.com/", "row": 1002, "column": 480, "tagName": "ul", "time": 13721.071264, "url": "", "pos": 127482, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86260f0", "doc": "https://www.youtube.com/", "row": 1002, "column": 690, "tagName": "li", "time": 13721.071272, "url": "", "pos": 127692, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86260c0", "doc": "https://www.youtube.com/", "row": 1002, "column": 732, "tagName": "span", "time": 13721.071277, "url": "", "pos": 127734, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86261e0", "doc": "https://www.youtube.com/", "row": 1002, "column": 748, "tagName": "span", "time": 13721.071281, "url": "", "pos": 127750, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8626210", "doc": "https://www.youtube.com/", "row": 1002, "column": 753, "tagName": "li", "time": 13721.071282, "url": "", "pos": 127755, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8626270", "doc": "https://www.youtube.com/", "row": 1002, "column": 961, "tagName": "li", "time": 13721.071287, "url": "", "pos": 127963, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8626240", "doc": "https://www.youtube.com/", "row": 1002, "column": 1003, "tagName": "span", "time": 13721.071291, "url": "", "pos": 128005, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8626360", "doc": "https://www.youtube.com/", "row": 1002, "column": 1018, "tagName": "span", "time": 13721.071295, "url": "", "pos": 128020, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8626390", "doc": "https://www.youtube.com/", "row": 1002, "column": 1023, "tagName": "li", "time": 13721.071296, "url": "", "pos": 128025, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86263c0", "doc": "https://www.youtube.com/", "row": 1002, "column": 1028, "tagName": "ul", "time": 13721.071297, "url": "", "pos": 128030, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb862a9f0", "doc": "https://www.youtube.com/", "row": 1002, "column": 1037, "tagName": "button", "time": 13721.071298, "url": "", "pos": 128039, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb862aa50", "doc": "https://www.youtube.com/", "row": 1003, "column": 9, "tagName": "span", "time": 13721.071310, "url": "", "pos": 128049, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb862aab0", "doc": "https://www.youtube.com/", "row": 1006, "column": 401, "tagName": "button", "time": 13721.071323, "url": "", "pos": 128453, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb862ab10", "doc": "https://www.youtube.com/", "row": 1006, "column": 445, "tagName": "span", "time": 13721.071383, "url": "", "pos": 128497, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb862ab40", "doc": "https://www.youtube.com/", "row": 1006, "column": 452, "tagName": "span", "time": 13721.071388, "url": "", "pos": 128504, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb862ab70", "doc": "https://www.youtube.com/", "row": 1006, "column": 461, "tagName": "button", "time": 13721.071389, "url": "", "pos": 128513, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb862ac00", "doc": "https://www.youtube.com/", "row": 1007, "column": 358, "tagName": "button", "time": 13721.071400, "url": "", "pos": 128872, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb862abd0", "doc": "https://www.youtube.com/", "row": 1007, "column": 367, "tagName": "button", "time": 13721.071449, "url": "", "pos": 128881, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb862acc0", "doc": "https://www.youtube.com/", "row": 1008, "column": 6, "tagName": "div", "time": 13721.071454, "url": "", "pos": 128888, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb862acf0", "doc": "https://www.youtube.com/", "row": 1008, "column": 37, "tagName": "div", "time": 13721.071456, "url": "", "pos": 128919, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb862ad20", "doc": "https://www.youtube.com/", "row": 1008, "column": 66, "tagName": "h3", "time": 13721.071475, "url": "", "pos": 128948, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb862ad80", "doc": "https://www.youtube.com/", "row": 1008, "column": 339, "tagName": "a", "time": 13721.071494, "url": "", "pos": 129221, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb862ae10", "doc": "https://www.youtube.com/", "row": 1008, "column": 366, "tagName": "a", "time": 13721.071553, "url": "", "pos": 129248, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb862ae40", "doc": "https://www.youtube.com/", "row": 1008, "column": 430, "tagName": "span", "time": 13721.071557, "url": "", "pos": 129312, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb862aea0", "doc": "https://www.youtube.com/", "row": 1008, "column": 455, "tagName": "span", "time": 13721.071568, "url": "", "pos": 129337, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb862aed0", "doc": "https://www.youtube.com/", "row": 1008, "column": 460, "tagName": "h3", "time": 13721.071569, "url": "", "pos": 129342, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb862af00", "doc": "https://www.youtube.com/", "row": 1008, "column": 490, "tagName": "div", "time": 13721.071571, "url": "", "pos": 129372, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb862af30", "doc": "https://www.youtube.com/", "row": 1008, "column": 683, "tagName": "a", "time": 13721.071597, "url": "", "pos": 129565, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb862afc0", "doc": "https://www.youtube.com/", "row": 1008, "column": 706, "tagName": "a", "time": 13721.071622, "url": "", "pos": 129588, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb862a420", "doc": "https://www.youtube.com/", "row": 1008, "column": 799, "tagName": "span", "time": 13721.071630, "url": "", "pos": 129681, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb862a450", "doc": "https://www.youtube.com/", "row": 1008, "column": 806, "tagName": "span", "time": 13721.071643, "url": "", "pos": 129688, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb862a480", "doc": "https://www.youtube.com/", "row": 1008, "column": 812, "tagName": "div", "time": 13721.071645, "url": "", "pos": 129694, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb862a4b0", "doc": "https://www.youtube.com/", "row": 1008, "column": 840, "tagName": "div", "time": 13721.071647, "url": "", "pos": 129722, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb862a4e0", "doc": "https://www.youtube.com/", "row": 1008, "column": 872, "tagName": "ul", "time": 13721.071658, "url": "", "pos": 129754, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb862a510", "doc": "https://www.youtube.com/", "row": 1008, "column": 876, "tagName": "li", "time": 13721.071673, "url": "", "pos": 129758, "chunkLen": 285865, "isStartTag": 1}}
