[17292:17302:12297573692:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17292:17292:12298775992:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 12300.339018}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 155134, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 12298.115502, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 58, "connectEnd": 58, "sendStart": 58, "sendEnd": 58, "receiveHeadersEnd": 144, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.001741, "len": 4410}}
{"ReceivedChunk": {"receivedTime": 12299.039334, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12299.049782, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12299.055934, "len": 52420}}
{"WprofHTMLTag": {"code": "0xb990c360", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 12299.002276, "url": "", "pos": 170, "chunkLen": 4402, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15d80", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 35420, "tagName": "span", "time": 12299.489090, "url": "", "pos": 55195, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e15db0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 35497, "tagName": "span", "time": 12299.489092, "url": "", "pos": 55272, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15e70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 35513, "tagName": "span", "time": 12299.489100, "url": "", "pos": 55288, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e15ea0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 35520, "tagName": "span", "time": 12299.489101, "url": "", "pos": 55295, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e15ed0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 35524, "tagName": "a", "time": 12299.489102, "url": "", "pos": 55299, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e15f00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 35530, "tagName": "div", "time": 12299.489104, "url": "", "pos": 55305, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e15f30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 35686, "tagName": "div", "time": 12299.489108, "url": "", "pos": 55461, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15f60", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 35798, "tagName": "a", "time": 12299.489124, "url": "", "pos": 55573, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15f90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 35881, "tagName": "div", "time": 12299.489164, "url": "", "pos": 55656, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15fc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 36090, "tagName": "div", "time": 12299.489178, "url": "", "pos": 55865, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e153f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 36096, "tagName": "div", "time": 12299.489186, "url": "", "pos": 55871, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e15420", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 36153, "tagName": "noscript", "time": 12299.489189, "url": "", "pos": 55928, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15b40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 36383, "tagName": "noscript", "time": 12299.489198, "url": "", "pos": 56158, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e154b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 36495, "tagName": "span", "time": 12299.489201, "url": "", "pos": 56270, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e154e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 36580, "tagName": "span", "time": 12299.489232, "url": "", "pos": 56355, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15540", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 36602, "tagName": "span", "time": 12299.489250, "url": "", "pos": 56377, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e15570", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 36609, "tagName": "span", "time": 12299.489252, "url": "", "pos": 56384, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e155a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 36615, "tagName": "div", "time": 12299.489253, "url": "", "pos": 56390, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e155d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 36692, "tagName": "div", "time": 12299.489255, "url": "", "pos": 56467, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15600", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 36792, "tagName": "h3", "time": 12299.489267, "url": "", "pos": 56567, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15630", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 36872, "tagName": "span", "time": 12299.489277, "url": "", "pos": 56647, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15690", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 36925, "tagName": "span", "time": 12299.489285, "url": "", "pos": 56700, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e156c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 36930, "tagName": "h3", "time": 12299.489286, "url": "", "pos": 56705, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e156f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 36936, "tagName": "div", "time": 12299.489287, "url": "", "pos": 56711, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e15720", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 37073, "tagName": "span", "time": 12299.489298, "url": "", "pos": 56848, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15750", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 37184, "tagName": "span", "time": 12299.489320, "url": "", "pos": 56959, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e157b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 37196, "tagName": "span", "time": 12299.489332, "url": "", "pos": 56971, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e157e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 37273, "tagName": "span", "time": 12299.489335, "url": "", "pos": 57048, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e158a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 37291, "tagName": "span", "time": 12299.489343, "url": "", "pos": 57066, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e158d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 37298, "tagName": "span", "time": 12299.489344, "url": "", "pos": 57073, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e15900", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 37302, "tagName": "a", "time": 12299.489345, "url": "", "pos": 57077, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e15930", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 37308, "tagName": "div", "time": 12299.489346, "url": "", "pos": 57083, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e15960", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 37314, "tagName": "div", "time": 12299.489347, "url": "", "pos": 57089, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e15990", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 37354, "tagName": "script", "time": 12299.489350, "url": "", "pos": 57129, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15480", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 38872, "tagName": "script", "time": 12299.489376, "url": "", "pos": 58647, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a21450", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 38878, "tagName": "div", "time": 12299.491234, "url": "", "pos": 58653, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bdadb0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 38884, "tagName": "div", "time": 12299.491241, "url": "", "pos": 58659, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bdac90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 38894, "tagName": "section", "time": 12299.491243, "url": "", "pos": 58669, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a21630", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 39221, "tagName": "section", "time": 12299.491260, "url": "", "pos": 58996, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15030", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 39664, "tagName": "div", "time": 12299.491334, "url": "", "pos": 59439, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15090", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 39767, "tagName": "div", "time": 12299.491351, "url": "", "pos": 59542, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e150c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 39848, "tagName": "h2", "time": 12299.491366, "url": "", "pos": 59623, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e150f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 39920, "tagName": "span", "time": 12299.491379, "url": "", "pos": 59695, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15120", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 40001, "tagName": "span", "time": 12299.491409, "url": "", "pos": 59776, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15180", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 40028, "tagName": "span", "time": 12299.491475, "url": "", "pos": 59803, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e151b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 40035, "tagName": "span", "time": 12299.491479, "url": "", "pos": 59810, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e151e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 40040, "tagName": "h2", "time": 12299.491481, "url": "", "pos": 59815, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e15210", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 40188, "tagName": "div", "time": 12299.491523, "url": "", "pos": 59963, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15240", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 40312, "tagName": "div", "time": 12299.491563, "url": "", "pos": 60087, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15270", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 40427, "tagName": "a", "time": 12299.491586, "url": "", "pos": 60202, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e152a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 40510, "tagName": "div", "time": 12299.491634, "url": "", "pos": 60285, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e152d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 40807, "tagName": "div", "time": 12299.491650, "url": "", "pos": 60582, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15300", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 40813, "tagName": "div", "time": 12299.491658, "url": "", "pos": 60588, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e15330", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 40870, "tagName": "noscript", "time": 12299.491661, "url": "", "pos": 60645, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15000", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 41144, "tagName": "noscript", "time": 12299.491676, "url": "", "pos": 60919, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e153c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 41256, "tagName": "span", "time": 12299.491680, "url": "", "pos": 61031, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f129f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 41341, "tagName": "span", "time": 12299.491708, "url": "", "pos": 61116, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f12a80", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 41359, "tagName": "span", "time": 12299.493771, "url": "", "pos": 61134, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12ab0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 41366, "tagName": "span", "time": 12299.493774, "url": "", "pos": 61141, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12ae0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 41372, "tagName": "div", "time": 12299.493775, "url": "", "pos": 61147, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12b10", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 41449, "tagName": "div", "time": 12299.493781, "url": "", "pos": 61224, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f12b40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 41549, "tagName": "h3", "time": 12299.493803, "url": "", "pos": 61324, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f12b70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 41629, "tagName": "span", "time": 12299.493820, "url": "", "pos": 61404, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f12bd0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 41677, "tagName": "span", "time": 12299.493833, "url": "", "pos": 61452, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12c00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 41682, "tagName": "h3", "time": 12299.493834, "url": "", "pos": 61457, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12c30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 41688, "tagName": "div", "time": 12299.493836, "url": "", "pos": 61463, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12c60", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 41825, "tagName": "span", "time": 12299.493840, "url": "", "pos": 61600, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f12c90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 41936, "tagName": "span", "time": 12299.493863, "url": "", "pos": 61711, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f12cf0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 41948, "tagName": "span", "time": 12299.493877, "url": "", "pos": 61723, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12d20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 42025, "tagName": "span", "time": 12299.493881, "url": "", "pos": 61800, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f12de0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 42039, "tagName": "span", "time": 12299.493890, "url": "", "pos": 61814, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12e10", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 42046, "tagName": "span", "time": 12299.493891, "url": "", "pos": 61821, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12e40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 42050, "tagName": "a", "time": 12299.493893, "url": "", "pos": 61825, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12e70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 42056, "tagName": "div", "time": 12299.493894, "url": "", "pos": 61831, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12ea0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 42180, "tagName": "div", "time": 12299.493898, "url": "", "pos": 61955, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f12ed0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 42302, "tagName": "a", "time": 12299.493928, "url": "", "pos": 62077, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f12f00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 42385, "tagName": "div", "time": 12299.494020, "url": "", "pos": 62160, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f12f30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 42684, "tagName": "div", "time": 12299.494044, "url": "", "pos": 62459, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f12f60", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 42690, "tagName": "div", "time": 12299.494052, "url": "", "pos": 62465, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12f90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 42747, "tagName": "noscript", "time": 12299.494056, "url": "", "pos": 62522, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15390", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43022, "tagName": "noscript", "time": 12299.494073, "url": "", "pos": 62797, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12420", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43134, "tagName": "span", "time": 12299.494077, "url": "", "pos": 62909, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f12450", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43219, "tagName": "span", "time": 12299.494103, "url": "", "pos": 62994, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f124e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43237, "tagName": "span", "time": 12299.494117, "url": "", "pos": 63012, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12510", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43244, "tagName": "span", "time": 12299.494119, "url": "", "pos": 63019, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12540", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43250, "tagName": "div", "time": 12299.494120, "url": "", "pos": 63025, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12570", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43327, "tagName": "div", "time": 12299.494123, "url": "", "pos": 63102, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f125a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43427, "tagName": "h3", "time": 12299.494135, "url": "", "pos": 63202, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f125d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43507, "tagName": "span", "time": 12299.494144, "url": "", "pos": 63282, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f12630", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43549, "tagName": "span", "time": 12299.494153, "url": "", "pos": 63324, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12660", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43554, "tagName": "h3", "time": 12299.494154, "url": "", "pos": 63329, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12690", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43560, "tagName": "div", "time": 12299.494156, "url": "", "pos": 63335, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f126c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43697, "tagName": "span", "time": 12299.494159, "url": "", "pos": 63472, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f126f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43808, "tagName": "span", "time": 12299.494176, "url": "", "pos": 63583, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f12750", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43820, "tagName": "span", "time": 12299.494189, "url": "", "pos": 63595, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12780", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43897, "tagName": "span", "time": 12299.494192, "url": "", "pos": 63672, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f12840", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43919, "tagName": "span", "time": 12299.494203, "url": "", "pos": 63694, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12870", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43926, "tagName": "span", "time": 12299.494205, "url": "", "pos": 63701, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f128a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43930, "tagName": "a", "time": 12299.494206, "url": "", "pos": 63705, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f128d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43936, "tagName": "div", "time": 12299.494207, "url": "", "pos": 63711, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12900", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 44060, "tagName": "div", "time": 12299.494210, "url": "", "pos": 63835, "chunkLen": 117950, "isStartTag": 1}}
