[17807:17817:6060730414:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17807:17807:6062156374:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[17892:17892:6063165952:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[17892:17892:6063166190:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 6065.197625}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65539, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 6061.486608, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 11, "sendStart": 12, "sendEnd": 12, "receiveHeadersEnd": 388, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6061.877336, "len": 1171}}
{"ReceivedChunk": {"receivedTime": 6061.939207, "len": 4577}}
{"ReceivedChunk": {"receivedTime": 6061.969049, "len": 3707}}
{"ReceivedChunk": {"receivedTime": 6062.003820, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6062.049286, "len": 179}}
{"ReceivedChunk": {"receivedTime": 6062.049403, "len": 12455}}
{"ReceivedChunk": {"receivedTime": 6062.513982, "len": 10682}}
{"WprofHTMLTag": {"code": "0xb9757930", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 6061.877881, "url": "", "pos": 22, "chunkLen": 1171, "isStartTag": 1}}
{"Resource": {"id": 53, "url": "http://img5a.flixcart.com/www/promos/new/20160219-153615-car-store.png", "sentTime": -1.000000, "len": 1026, "from": "0xb994a0f0",                            "mimeType": "image/png", "contentLength": -1, "httpStatus": 200, "connId": 239, "connReused": 1, "cached": 0,                            "requestTime": 6064.265680, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 4, "sendStart": 4, "sendEnd": 5, "receiveHeadersEnd": 27, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6064.567415, "len": 1026}}
{"Resource": {"id": 46, "url": "http://flipkart.d1.sc.omtrdc.net/b/ss/flipkart-prd/1/H.23.6/s47047015205025?AQB=1&pccr=true&vidn=2B9353D18507849E-600001062002C743&&ndh=1&t=1%2F4%2F2016%2021%3A4%3A34%200%20240&ce=UTF-8&ns=flipkart&pageName=HomePage&g=http%3A%2F%2Fwww.flipkart.com%2F&cc=INR&server=www.flipkart.com&events=event1&c1=HomePage&v1=HomePage&c3=Homepage&v3=Homepage&c4=logout%3AHomePage&v4=logout&c29=Homepage&c35=http%3A%2F%2Fwww.flipkart.com%2F&v50=HomePage&v63=Direct(No%20referrer)&h1=HomePage&s=1024x768&c=24&j=1.6&v=Y&k=Y&bw=959&bh=646&p=Remoting%20Viewer%3BNative%20Client%3BiTunes%20Application%20Detector%3BVLC%20Multimedia%20Plugin%20(compatible%20Totem%203.0.1)%3BWindows%20Media%20Player%20Plug-in%2010%20(compatible%3B%20Totem)%3BDivX%C2%AE%20Web%20Player%3BQuickTime%20Plug-in%207.6.6%3B&AQE=1", "sentTime": -1.000000, "len": 43, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6064.611818, "len": 43}}
{"Resource": {"id": 47, "url": "http://www.flipkart.com/api/3/data/homepage/widgets", "sentTime": -1.000000, "len": 315959, "from": "0xb994a0f0",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 341, "connReused": 1, "cached": 0,                            "requestTime": 6063.879474, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 670, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6064.616826, "len": 2400}}
{"ReceivedChunk": {"receivedTime": 6064.617156, "len": 9270}}
{"ReceivedChunk": {"receivedTime": 6064.617380, "len": 11139}}
{"ReceivedChunk": {"receivedTime": 6064.618631, "len": 9854}}
{"ReceivedChunk": {"receivedTime": 6064.618831, "len": 13231}}
{"ReceivedChunk": {"receivedTime": 6064.619177, "len": 16087}}
{"ReceivedChunk": {"receivedTime": 6064.620317, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6064.620591, "len": 10479}}
{"ReceivedChunk": {"receivedTime": 6064.883316, "len": 26099}}
{"ReceivedChunk": {"receivedTime": 6064.883589, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6064.883823, "len": 28514}}
{"ReceivedChunk": {"receivedTime": 6064.884183, "len": 117655}}
{"ReceivedChunk": {"receivedTime": 6064.884604, "len": 5695}}
{"Resource": {"id": 55, "url": "blob:http%3A//www.flipkart.com/ba03e147-07f9-4d05-883c-90a69073315b", "sentTime": -1.000000, "len": 315959, "from": "0xb994a0f0",                            "mimeType": "application/json", "contentLength": 315959, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6064.932953, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6064.935557, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6064.935772, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6064.936018, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 6064.936900, "len": 86583}}
{"Resource": {"id": 54, "url": "http://desr.fkapi.net/?zion-cinpazwaj0n8vy5gg7d70crc9.1462151072828&0&0&1&0&0&0&1&0&0&0", "sentTime": -1.000000, "len": 2, "from": "0xb994a0f0",                            "mimeType": "text/html", "contentLength": 2, "httpStatus": 200, "connId": 467, "connReused": 0, "cached": 0,                            "requestTime": 6064.604610, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 9, "connectStart": 1, "connectEnd": 242, "sendStart": 242, "sendEnd": 242, "receiveHeadersEnd": 472, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6065.196020, "len": 2}}
{"Resource": {"id": 56, "url": "data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjIiIGhlaWdodD0iMjQiIHZpZXdCb3g9IjAgMCAyMiAyNCIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj48ZyBmaWxsPSJub25lIiBmaWxsLXJ1bGU9ImV2ZW5vZGQiPjxwYXRoIGZpbGw9IiM3RDk0RTciIGQ9Ik04LjQ2MiAwaDQuODM1djMuNTdIOC40NjJ6TTE2LjkyMyA1LjI1M2wxLjcxLTEuNjgzIDEuNzEgMS42ODMtMS43MSAxLjY4My0xLjcxLTEuNjgzeiIvPjxlbGxpcHNlIGZpbGw9IiNGRkYiIGN4PSIxMC44NzkiIGN5PSIxMy4wOTEiIHJ4PSIxMC44NzkiIHJ5PSIxMC43MTEiLz48cmVjdCBmaWxsPSIjNjhDRkZGIiB4PSIxMC4yNzUiIHk9IjcuNzM2IiB3aWR0aD0iMS4yMDkiIGhlaWdodD0iNS45NTEiIHJ4PSIxLjY1Ii8+PHBhdGggZD0iTTE3LjQ4MiAxNC4zMTVjLjMyNC4wODUuNTE0LjQyLjQzLjczLS4wODYuMzE3LS40MjMuNTA0LS43NDMuNDJMMTAuODYgMTMuOGMtLjMyNC0uMDg1LS41MTUtLjQyLS40My0uNzMuMDg2LS4zMTcuNDIyLS41MDQuNzQzLS40Mmw2LjMwNyAxLjY2NXoiIGZpbGw9IiM2OENGRkYiLz48L2c+PC9zdmc+", "sentTime": -1.000000, "len": 558, "from": "0xb994a0f0",                            "mimeType": "image/svg+xml", "contentLength": 558, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 6065.196214, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6065.196365, "len": 558}}
{"HOL": {"type": 4, "docUrl": "http://www.flipkart.com/", "code": "0xb9724f60", "row": 58, "column": 11, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.flipkart.com/", "code": "0xb9724750", "row": 68, "column": 101, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/css/bundle.7dfc61.css"}}
{"HOL": {"type": 1, "docUrl": "http://www.flipkart.com/", "code": "0xb97ef840", "row": 123, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.flipkart.com/", "code": "0xb97196c0", "row": 136, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.flipkart.com/", "code": "0xb972ea50", "row": 139, "column": 104, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/vendor.a03cca.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.flipkart.com/", "code": "0xb9e0edb0", "row": 140, "column": 101, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/app.4bcfc4.js"}}
{"Computation": {"type": "execScript", "code": "0xb97ef8d0", "docUrl": "http://www.flipkart.com/", "startTime": 6062.042808, "endTime": -1.000000, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb97ef8d0", "docUrl": "http://www.flipkart.com/", "startTime": 6062.069588, "endTime": 6062.335114, "urlRecalcStyle": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/css/bundle.7dfc61.css"}}
{"Computation": {"type": "execScript", "code": "0xb97ef8d0", "docUrl": "http://www.flipkart.com/", "startTime": 6062.139751, "endTime": 6062.319738, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb97196c0", "docUrl": "http://www.flipkart.com/", "startTime": 6062.344713, "endTime": 6062.440563, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb97196c0", "docUrl": "http://www.flipkart.com/", "startTime": 6062.440282, "endTime": 6062.440373, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb97ef8a0", "docUrl": "http://www.flipkart.com/", "startTime": 6062.514310, "endTime": 6062.516590, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb97d1f30", "docUrl": "http://www.flipkart.com/", "startTime": 6062.517747, "endTime": -1.000000, "urlRecalcStyle": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/vendor.a03cca.js"}}
{"Computation": {"type": "layout", "code": "0xb97d1f30", "docUrl": "http://www.flipkart.com/", "startTime": 6062.541493, "endTime": 6062.542026, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb97d1f30", "docUrl": "http://www.flipkart.com/", "startTime": 6062.662809, "endTime": 6062.903523, "urlRecalcStyle": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/vendor.a03cca.js"}}
{"Computation": {"type": "execScript", "code": "0xb9e0ede0", "docUrl": "http://www.flipkart.com/", "startTime": 6062.903630, "endTime": -1.000000, "urlRecalcStyle": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/app.4bcfc4.js"}}
{"Computation": {"type": "execScript", "code": "0xb9e0ede0", "docUrl": "http://www.flipkart.com/", "startTime": 6062.920071, "endTime": 6063.124714, "urlRecalcStyle": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/app.4bcfc4.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e0ede0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.124708, "endTime": 6063.124710, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.124758, "endTime": 6063.124759, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.124760, "endTime": 6063.124761, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.124762, "endTime": 6063.124763, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.516115, "endTime": 6063.517398, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.517479, "endTime": 6063.631235, "urlRecalcStyle": "http://www.google-analytics.com/analytics.js"}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.553896, "endTime": 6063.554418, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.631247, "endTime": 6063.631248, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.637189, "endTime": 6063.637314, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.681881, "endTime": 6063.690693, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.691361, "endTime": 6063.697898, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.698150, "endTime": 6063.699785, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.703903, "endTime": 6063.705522, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.705871, "endTime": 6063.710143, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.710410, "endTime": 6063.710413, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.710495, "endTime": 6063.710497, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.710500, "endTime": 6063.710501, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.710503, "endTime": 6063.710504, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.710506, "endTime": 6063.710506, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.710513, "endTime": 6063.710513, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.710517, "endTime": 6063.710517, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.710520, "endTime": 6063.710521, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.710523, "endTime": 6063.710524, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.710527, "endTime": 6063.710527, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.710568, "endTime": 6063.710570, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.716665, "endTime": 6063.752142, "urlRecalcStyle": "https://img1a.flixcart.com/www/prod/js/spc-omniture-ad94627.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.752155, "endTime": 6063.752156, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.752157, "endTime": 6063.799924, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.801484, "endTime": 6063.801635, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.815362, "endTime": 6063.880276, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6063.882301, "endTime": 6064.250115, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.279196, "endTime": 6064.312572, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.313692, "endTime": 6064.313822, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.316535, "endTime": 6064.318548, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.583312, "endTime": 6064.583315, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.583317, "endTime": 6064.583318, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.583323, "endTime": 6064.598838, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.598854, "endTime": 6064.598856, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.598857, "endTime": 6064.598857, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.598859, "endTime": 6064.599098, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.599103, "endTime": 6064.599104, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.599105, "endTime": 6064.599106, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.599107, "endTime": 6064.599158, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.599162, "endTime": 6064.599583, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.599593, "endTime": 6064.605568, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.605586, "endTime": 6064.605588, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.605589, "endTime": 6064.605590, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.605592, "endTime": 6064.605767, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.605774, "endTime": 6064.605775, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.605776, "endTime": 6064.605777, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.605778, "endTime": 6064.605814, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.605818, "endTime": 6064.605818, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.605819, "endTime": 6064.605820, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.605821, "endTime": 6064.605852, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.605857, "endTime": 6064.605857, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.605858, "endTime": 6064.605860, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.605861, "endTime": 6064.608764, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.608785, "endTime": 6064.608787, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.608788, "endTime": 6064.608789, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.608790, "endTime": 6064.608870, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.608874, "endTime": 6064.608875, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.608876, "endTime": 6064.608876, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.608877, "endTime": 6064.608905, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.608908, "endTime": 6064.608909, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.608909, "endTime": 6064.608910, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.608911, "endTime": 6064.608934, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.609131, "endTime": 6064.609275, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.621155, "endTime": 6064.621253, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.621289, "endTime": 6064.621426, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.634617, "endTime": 6064.634765, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.638357, "endTime": 6064.638748, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.651879, "endTime": 6064.652050, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.652253, "endTime": 6064.652364, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.666614, "endTime": 6064.666802, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.666882, "endTime": 6064.666972, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.683698, "endTime": 6064.683989, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.684119, "endTime": 6064.684210, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.698638, "endTime": 6064.698771, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.698831, "endTime": 6064.698912, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.716389, "endTime": 6064.716532, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.716592, "endTime": 6064.717993, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.738108, "endTime": 6064.738251, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.740819, "endTime": 6064.740965, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.795241, "endTime": 6064.798997, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.884900, "endTime": 6064.921557, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.921759, "endTime": 6064.925954, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.926366, "endTime": 6064.926549, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.928256, "endTime": 6064.928389, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6064.937333, "endTime": 6065.162307, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6065.117393, "endTime": 6065.135050, "urlRecalcStyle": ""}}
