[29834:29844:14439193524:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[29918:29918:14440713562:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[29918:29918:14440713631:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[29834:29834:14441215749:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[29834:29834:14441685867:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 14445.604141}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170791, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 14439.816420, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 21, "connectEnd": 21, "sendStart": 21, "sendEnd": 21, "receiveHeadersEnd": 319, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14440.146833, "len": 3300}}
{"ReceivedChunk": {"receivedTime": 14440.296718, "len": 32311}}
{"ReceivedChunk": {"receivedTime": 14440.406932, "len": 10113}}
{"ReceivedChunk": {"receivedTime": 14440.429608, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14440.461292, "len": 65395}}
{"ReceivedChunk": {"receivedTime": 14440.495207, "len": 12301}}
{"ReceivedChunk": {"receivedTime": 14440.515700, "len": 14603}}
{"WprofHTMLTag": {"code": "0xb9243a20", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 14440.147754, "url": "", "pos": 284, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320a80", "doc": "http://www.ebay.de/", "row": 340, "column": 1814, "tagName": "li", "time": 14440.496347, "url": "", "pos": 149461, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320ab0", "doc": "http://www.ebay.de/", "row": 340, "column": 1835, "tagName": "li", "time": 14440.496349, "url": "", "pos": 149482, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320b10", "doc": "http://www.ebay.de/", "row": 340, "column": 1900, "tagName": "a", "time": 14440.496354, "url": "", "pos": 149547, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320b40", "doc": "http://www.ebay.de/", "row": 340, "column": 1927, "tagName": "b", "time": 14440.496360, "url": "", "pos": 149574, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320ba0", "doc": "http://www.ebay.de/", "row": 340, "column": 1931, "tagName": "b", "time": 14440.496363, "url": "", "pos": 149578, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320c00", "doc": "http://www.ebay.de/", "row": 340, "column": 1940, "tagName": "a", "time": 14440.496364, "url": "", "pos": 149587, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320c30", "doc": "http://www.ebay.de/", "row": 340, "column": 1945, "tagName": "li", "time": 14440.496365, "url": "", "pos": 149592, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320c60", "doc": "http://www.ebay.de/", "row": 340, "column": 1966, "tagName": "li", "time": 14440.496367, "url": "", "pos": 149613, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320cc0", "doc": "http://www.ebay.de/", "row": 340, "column": 2047, "tagName": "a", "time": 14440.496371, "url": "", "pos": 149694, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320cf0", "doc": "http://www.ebay.de/", "row": 340, "column": 2074, "tagName": "b", "time": 14440.496376, "url": "", "pos": 149721, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320d50", "doc": "http://www.ebay.de/", "row": 340, "column": 2078, "tagName": "b", "time": 14440.496378, "url": "", "pos": 149725, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320db0", "doc": "http://www.ebay.de/", "row": 340, "column": 2087, "tagName": "a", "time": 14440.496380, "url": "", "pos": 149734, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320de0", "doc": "http://www.ebay.de/", "row": 340, "column": 2092, "tagName": "li", "time": 14440.496381, "url": "", "pos": 149739, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320e10", "doc": "http://www.ebay.de/", "row": 340, "column": 2113, "tagName": "li", "time": 14440.496382, "url": "", "pos": 149760, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320e70", "doc": "http://www.ebay.de/", "row": 340, "column": 2182, "tagName": "a", "time": 14440.496386, "url": "", "pos": 149829, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320ea0", "doc": "http://www.ebay.de/", "row": 340, "column": 2209, "tagName": "b", "time": 14440.496390, "url": "", "pos": 149856, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320f00", "doc": "http://www.ebay.de/", "row": 340, "column": 2213, "tagName": "b", "time": 14440.496393, "url": "", "pos": 149860, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320f90", "doc": "http://www.ebay.de/", "row": 340, "column": 2225, "tagName": "a", "time": 14440.496394, "url": "", "pos": 149872, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320fc0", "doc": "http://www.ebay.de/", "row": 340, "column": 2230, "tagName": "li", "time": 14440.496395, "url": "", "pos": 149877, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93203f0", "doc": "http://www.ebay.de/", "row": 340, "column": 2251, "tagName": "li", "time": 14440.496397, "url": "", "pos": 149898, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320420", "doc": "http://www.ebay.de/", "row": 340, "column": 2319, "tagName": "a", "time": 14440.496401, "url": "", "pos": 149966, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320450", "doc": "http://www.ebay.de/", "row": 340, "column": 2346, "tagName": "b", "time": 14440.496406, "url": "", "pos": 149993, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93204b0", "doc": "http://www.ebay.de/", "row": 340, "column": 2350, "tagName": "b", "time": 14440.496408, "url": "", "pos": 149997, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320540", "doc": "http://www.ebay.de/", "row": 340, "column": 2365, "tagName": "a", "time": 14440.496410, "url": "", "pos": 150012, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320570", "doc": "http://www.ebay.de/", "row": 340, "column": 2370, "tagName": "li", "time": 14440.496411, "url": "", "pos": 150017, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93205a0", "doc": "http://www.ebay.de/", "row": 340, "column": 2403, "tagName": "li", "time": 14440.496412, "url": "", "pos": 150050, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320630", "doc": "http://www.ebay.de/", "row": 340, "column": 2470, "tagName": "a", "time": 14440.496416, "url": "", "pos": 150117, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320660", "doc": "http://www.ebay.de/", "row": 340, "column": 2497, "tagName": "b", "time": 14440.496421, "url": "", "pos": 150144, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93206c0", "doc": "http://www.ebay.de/", "row": 340, "column": 2501, "tagName": "b", "time": 14440.496424, "url": "", "pos": 150148, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320750", "doc": "http://www.ebay.de/", "row": 340, "column": 2515, "tagName": "a", "time": 14440.496426, "url": "", "pos": 150162, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320780", "doc": "http://www.ebay.de/", "row": 340, "column": 2520, "tagName": "li", "time": 14440.496427, "url": "", "pos": 150167, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93207b0", "doc": "http://www.ebay.de/", "row": 340, "column": 2541, "tagName": "li", "time": 14440.496428, "url": "", "pos": 150188, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320810", "doc": "http://www.ebay.de/", "row": 340, "column": 2609, "tagName": "a", "time": 14440.496432, "url": "", "pos": 150256, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320840", "doc": "http://www.ebay.de/", "row": 340, "column": 2636, "tagName": "b", "time": 14440.496436, "url": "", "pos": 150283, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93208a0", "doc": "http://www.ebay.de/", "row": 340, "column": 2640, "tagName": "b", "time": 14440.496439, "url": "", "pos": 150287, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320930", "doc": "http://www.ebay.de/", "row": 340, "column": 2655, "tagName": "a", "time": 14440.496440, "url": "", "pos": 150302, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320960", "doc": "http://www.ebay.de/", "row": 340, "column": 2660, "tagName": "li", "time": 14440.496441, "url": "", "pos": 150307, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320990", "doc": "http://www.ebay.de/", "row": 340, "column": 2681, "tagName": "li", "time": 14440.496443, "url": "", "pos": 150328, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320000", "doc": "http://www.ebay.de/", "row": 340, "column": 2743, "tagName": "a", "time": 14440.496446, "url": "", "pos": 150390, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320030", "doc": "http://www.ebay.de/", "row": 340, "column": 2770, "tagName": "b", "time": 14440.496451, "url": "", "pos": 150417, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320090", "doc": "http://www.ebay.de/", "row": 340, "column": 2774, "tagName": "b", "time": 14440.496453, "url": "", "pos": 150421, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93200f0", "doc": "http://www.ebay.de/", "row": 340, "column": 2783, "tagName": "a", "time": 14440.496455, "url": "", "pos": 150430, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320120", "doc": "http://www.ebay.de/", "row": 340, "column": 2788, "tagName": "li", "time": 14440.496456, "url": "", "pos": 150435, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320150", "doc": "http://www.ebay.de/", "row": 340, "column": 2809, "tagName": "li", "time": 14440.496457, "url": "", "pos": 150456, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93201b0", "doc": "http://www.ebay.de/", "row": 340, "column": 2878, "tagName": "a", "time": 14440.496460, "url": "", "pos": 150525, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93201e0", "doc": "http://www.ebay.de/", "row": 340, "column": 2905, "tagName": "b", "time": 14440.496465, "url": "", "pos": 150552, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320240", "doc": "http://www.ebay.de/", "row": 340, "column": 2909, "tagName": "b", "time": 14440.496467, "url": "", "pos": 150556, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93202d0", "doc": "http://www.ebay.de/", "row": 340, "column": 2921, "tagName": "a", "time": 14440.496468, "url": "", "pos": 150568, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320300", "doc": "http://www.ebay.de/", "row": 340, "column": 2926, "tagName": "li", "time": 14440.496469, "url": "", "pos": 150573, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320330", "doc": "http://www.ebay.de/", "row": 340, "column": 2947, "tagName": "li", "time": 14440.496471, "url": "", "pos": 150594, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320390", "doc": "http://www.ebay.de/", "row": 340, "column": 3011, "tagName": "a", "time": 14440.496474, "url": "", "pos": 150658, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93203c0", "doc": "http://www.ebay.de/", "row": 340, "column": 3038, "tagName": "b", "time": 14440.496486, "url": "", "pos": 150685, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9321a20", "doc": "http://www.ebay.de/", "row": 340, "column": 3042, "tagName": "b", "time": 14440.496489, "url": "", "pos": 150689, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321ab0", "doc": "http://www.ebay.de/", "row": 340, "column": 3053, "tagName": "a", "time": 14440.496491, "url": "", "pos": 150700, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321ae0", "doc": "http://www.ebay.de/", "row": 340, "column": 3058, "tagName": "li", "time": 14440.496492, "url": "", "pos": 150705, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321b10", "doc": "http://www.ebay.de/", "row": 340, "column": 3079, "tagName": "li", "time": 14440.496494, "url": "", "pos": 150726, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9321b70", "doc": "http://www.ebay.de/", "row": 340, "column": 3148, "tagName": "a", "time": 14440.496497, "url": "", "pos": 150795, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9321ba0", "doc": "http://www.ebay.de/", "row": 340, "column": 3175, "tagName": "b", "time": 14440.496503, "url": "", "pos": 150822, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9321c00", "doc": "http://www.ebay.de/", "row": 340, "column": 3179, "tagName": "b", "time": 14440.496506, "url": "", "pos": 150826, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321c90", "doc": "http://www.ebay.de/", "row": 340, "column": 3191, "tagName": "a", "time": 14440.496507, "url": "", "pos": 150838, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321cc0", "doc": "http://www.ebay.de/", "row": 340, "column": 3196, "tagName": "li", "time": 14440.496508, "url": "", "pos": 150843, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321cf0", "doc": "http://www.ebay.de/", "row": 340, "column": 3217, "tagName": "li", "time": 14440.496510, "url": "", "pos": 150864, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9321d50", "doc": "http://www.ebay.de/", "row": 340, "column": 3281, "tagName": "a", "time": 14440.496513, "url": "", "pos": 150928, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9321d80", "doc": "http://www.ebay.de/", "row": 340, "column": 3308, "tagName": "b", "time": 14440.496518, "url": "", "pos": 150955, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9321de0", "doc": "http://www.ebay.de/", "row": 340, "column": 3312, "tagName": "b", "time": 14440.496521, "url": "", "pos": 150959, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321e70", "doc": "http://www.ebay.de/", "row": 340, "column": 3323, "tagName": "a", "time": 14440.496522, "url": "", "pos": 150970, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321ea0", "doc": "http://www.ebay.de/", "row": 340, "column": 3328, "tagName": "li", "time": 14440.496523, "url": "", "pos": 150975, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321ed0", "doc": "http://www.ebay.de/", "row": 340, "column": 3361, "tagName": "li", "time": 14440.496530, "url": "", "pos": 151008, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9321f90", "doc": "http://www.ebay.de/", "row": 340, "column": 3429, "tagName": "a", "time": 14440.496536, "url": "", "pos": 151076, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9321fc0", "doc": "http://www.ebay.de/", "row": 340, "column": 3456, "tagName": "b", "time": 14440.496543, "url": "", "pos": 151103, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9321420", "doc": "http://www.ebay.de/", "row": 340, "column": 3460, "tagName": "b", "time": 14440.496546, "url": "", "pos": 151107, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321480", "doc": "http://www.ebay.de/", "row": 340, "column": 3470, "tagName": "a", "time": 14440.496548, "url": "", "pos": 151117, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93214b0", "doc": "http://www.ebay.de/", "row": 340, "column": 3475, "tagName": "li", "time": 14440.496549, "url": "", "pos": 151122, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93214e0", "doc": "http://www.ebay.de/", "row": 340, "column": 3496, "tagName": "li", "time": 14440.496550, "url": "", "pos": 151143, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9321570", "doc": "http://www.ebay.de/", "row": 340, "column": 3564, "tagName": "a", "time": 14440.496554, "url": "", "pos": 151211, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93215a0", "doc": "http://www.ebay.de/", "row": 340, "column": 3591, "tagName": "b", "time": 14440.496559, "url": "", "pos": 151238, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9321600", "doc": "http://www.ebay.de/", "row": 340, "column": 3595, "tagName": "b", "time": 14440.496561, "url": "", "pos": 151242, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321690", "doc": "http://www.ebay.de/", "row": 340, "column": 3607, "tagName": "a", "time": 14440.496563, "url": "", "pos": 151254, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93216c0", "doc": "http://www.ebay.de/", "row": 340, "column": 3612, "tagName": "li", "time": 14440.496564, "url": "", "pos": 151259, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93216f0", "doc": "http://www.ebay.de/", "row": 340, "column": 3633, "tagName": "li", "time": 14440.496565, "url": "", "pos": 151280, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9321750", "doc": "http://www.ebay.de/", "row": 340, "column": 3705, "tagName": "a", "time": 14440.496569, "url": "", "pos": 151352, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9321780", "doc": "http://www.ebay.de/", "row": 340, "column": 3732, "tagName": "b", "time": 14440.496574, "url": "", "pos": 151379, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93217e0", "doc": "http://www.ebay.de/", "row": 340, "column": 3736, "tagName": "b", "time": 14440.496576, "url": "", "pos": 151383, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321840", "doc": "http://www.ebay.de/", "row": 340, "column": 3746, "tagName": "a", "time": 14440.496578, "url": "", "pos": 151393, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321870", "doc": "http://www.ebay.de/", "row": 340, "column": 3751, "tagName": "li", "time": 14440.496579, "url": "", "pos": 151398, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93218a0", "doc": "http://www.ebay.de/", "row": 340, "column": 3772, "tagName": "li", "time": 14440.496580, "url": "", "pos": 151419, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9321900", "doc": "http://www.ebay.de/", "row": 340, "column": 3833, "tagName": "a", "time": 14440.496583, "url": "", "pos": 151480, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9321930", "doc": "http://www.ebay.de/", "row": 340, "column": 3860, "tagName": "b", "time": 14440.496588, "url": "", "pos": 151507, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9321990", "doc": "http://www.ebay.de/", "row": 340, "column": 3864, "tagName": "b", "time": 14440.496590, "url": "", "pos": 151511, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321000", "doc": "http://www.ebay.de/", "row": 340, "column": 3871, "tagName": "a", "time": 14440.496592, "url": "", "pos": 151518, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321030", "doc": "http://www.ebay.de/", "row": 340, "column": 3876, "tagName": "li", "time": 14440.496593, "url": "", "pos": 151523, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321060", "doc": "http://www.ebay.de/", "row": 340, "column": 3897, "tagName": "li", "time": 14440.496595, "url": "", "pos": 151544, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93210c0", "doc": "http://www.ebay.de/", "row": 340, "column": 3961, "tagName": "a", "time": 14440.496598, "url": "", "pos": 151608, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93210f0", "doc": "http://www.ebay.de/", "row": 340, "column": 3988, "tagName": "b", "time": 14440.496610, "url": "", "pos": 151635, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9321150", "doc": "http://www.ebay.de/", "row": 340, "column": 3992, "tagName": "b", "time": 14440.496614, "url": "", "pos": 151639, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93211e0", "doc": "http://www.ebay.de/", "row": 340, "column": 4003, "tagName": "a", "time": 14440.496616, "url": "", "pos": 151650, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321210", "doc": "http://www.ebay.de/", "row": 340, "column": 4008, "tagName": "li", "time": 14440.496617, "url": "", "pos": 151655, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321240", "doc": "http://www.ebay.de/", "row": 340, "column": 4013, "tagName": "ul", "time": 14440.496618, "url": "", "pos": 151660, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93212a0", "doc": "http://www.ebay.de/", "row": 340, "column": 4034, "tagName": "div", "time": 14440.496620, "url": "", "pos": 151681, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93212d0", "doc": "http://www.ebay.de/", "row": 340, "column": 4040, "tagName": "div", "time": 14440.496622, "url": "", "pos": 151687, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321300", "doc": "http://www.ebay.de/", "row": 340, "column": 4046, "tagName": "div", "time": 14440.496623, "url": "", "pos": 151693, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321330", "doc": "http://www.ebay.de/", "row": 340, "column": 4052, "tagName": "div", "time": 14440.496624, "url": "", "pos": 151699, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321360", "doc": "http://www.ebay.de/", "row": 340, "column": 4057, "tagName": "li", "time": 14440.496625, "url": "", "pos": 151704, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9321390", "doc": "http://www.ebay.de/", "row": 340, "column": 4062, "tagName": "ul", "time": 14440.496626, "url": "", "pos": 151709, "chunkLen": 155231, "isStartTag": 0}}
