[6943:6953:16060783119:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[6943:6943:16062073560:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 16070.257228}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 75, "connReused": 0, "cached": 0,                            "requestTime": 16061.320078, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -431, "dnsEnd": 2620, "connectStart": 405, "connectEnd": 2715, "sendStart": 2715, "sendEnd": 2715, "receiveHeadersEnd": 2823, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16065.002051, "len": 3546}}
{"ReceivedChunk": {"receivedTime": 16065.063848, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16065.072684, "len": 6522}}
{"WprofHTMLTag": {"code": "0xb7c34ae0", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 16065.002970, "url": "", "pos": 166, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e556f0", "doc": "http://www.chinadaily.com.cn/", "row": 735, "column": 88, "tagName": "li", "time": 16067.526907, "url": "", "pos": 32024, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e55750", "doc": "http://www.chinadaily.com.cn/", "row": 736, "column": 5, "tagName": "ul", "time": 16067.526911, "url": "", "pos": 32030, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e557b0", "doc": "http://www.chinadaily.com.cn/", "row": 738, "column": 4, "tagName": "ul", "time": 16067.526915, "url": "", "pos": 32036, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e55810", "doc": "http://www.chinadaily.com.cn/", "row": 739, "column": 4, "tagName": "li", "time": 16067.526926, "url": "", "pos": 32041, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e55840", "doc": "http://www.chinadaily.com.cn/", "row": 739, "column": 7, "tagName": "b", "time": 16067.526933, "url": "", "pos": 32044, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e558a0", "doc": "http://www.chinadaily.com.cn/", "row": 739, "column": 88, "tagName": "a", "time": 16067.526949, "url": "", "pos": 32125, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e55930", "doc": "http://www.chinadaily.com.cn/", "row": 739, "column": 96, "tagName": "a", "time": 16067.527048, "url": "", "pos": 32133, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e55960", "doc": "http://www.chinadaily.com.cn/", "row": 739, "column": 100, "tagName": "b", "time": 16067.527052, "url": "", "pos": 32137, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e55990", "doc": "http://www.chinadaily.com.cn/", "row": 739, "column": 105, "tagName": "li", "time": 16067.527054, "url": "", "pos": 32142, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e55000", "doc": "http://www.chinadaily.com.cn/", "row": 741, "column": 4, "tagName": "li", "time": 16067.527059, "url": "", "pos": 32148, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e55030", "doc": "http://www.chinadaily.com.cn/", "row": 741, "column": 64, "tagName": "a", "time": 16067.527074, "url": "", "pos": 32208, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e55090", "doc": "http://www.chinadaily.com.cn/", "row": 741, "column": 74, "tagName": "a", "time": 16067.527110, "url": "", "pos": 32218, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e550c0", "doc": "http://www.chinadaily.com.cn/", "row": 741, "column": 79, "tagName": "li", "time": 16067.527113, "url": "", "pos": 32223, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e55120", "doc": "http://www.chinadaily.com.cn/", "row": 743, "column": 4, "tagName": "li", "time": 16067.527117, "url": "", "pos": 32229, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e55150", "doc": "http://www.chinadaily.com.cn/", "row": 743, "column": 62, "tagName": "a", "time": 16067.527127, "url": "", "pos": 32287, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e551b0", "doc": "http://www.chinadaily.com.cn/", "row": 743, "column": 70, "tagName": "a", "time": 16067.527159, "url": "", "pos": 32295, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e551e0", "doc": "http://www.chinadaily.com.cn/", "row": 743, "column": 75, "tagName": "li", "time": 16067.527162, "url": "", "pos": 32300, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e55240", "doc": "http://www.chinadaily.com.cn/", "row": 745, "column": 4, "tagName": "li", "time": 16067.527166, "url": "", "pos": 32306, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e55270", "doc": "http://www.chinadaily.com.cn/", "row": 745, "column": 81, "tagName": "a", "time": 16067.527177, "url": "", "pos": 32383, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e552d0", "doc": "http://www.chinadaily.com.cn/", "row": 745, "column": 90, "tagName": "a", "time": 16067.527218, "url": "", "pos": 32392, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e55300", "doc": "http://www.chinadaily.com.cn/", "row": 745, "column": 95, "tagName": "li", "time": 16067.527220, "url": "", "pos": 32397, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e55360", "doc": "http://www.chinadaily.com.cn/", "row": 747, "column": 4, "tagName": "li", "time": 16067.527224, "url": "", "pos": 32403, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e55390", "doc": "http://www.chinadaily.com.cn/", "row": 747, "column": 71, "tagName": "a", "time": 16067.527236, "url": "", "pos": 32470, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e589f0", "doc": "http://www.chinadaily.com.cn/", "row": 747, "column": 80, "tagName": "a", "time": 16067.527290, "url": "", "pos": 32479, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e58a20", "doc": "http://www.chinadaily.com.cn/", "row": 747, "column": 85, "tagName": "li", "time": 16067.527293, "url": "", "pos": 32484, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e58a80", "doc": "http://www.chinadaily.com.cn/", "row": 749, "column": 4, "tagName": "li", "time": 16067.527298, "url": "", "pos": 32490, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e58ab0", "doc": "http://www.chinadaily.com.cn/", "row": 749, "column": 75, "tagName": "a", "time": 16067.527319, "url": "", "pos": 32561, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e58b40", "doc": "http://www.chinadaily.com.cn/", "row": 749, "column": 86, "tagName": "a", "time": 16067.527391, "url": "", "pos": 32572, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e58b70", "doc": "http://www.chinadaily.com.cn/", "row": 749, "column": 91, "tagName": "li", "time": 16067.527395, "url": "", "pos": 32577, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e58bd0", "doc": "http://www.chinadaily.com.cn/", "row": 750, "column": 5, "tagName": "ul", "time": 16067.527400, "url": "", "pos": 32583, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e58c30", "doc": "http://www.chinadaily.com.cn/", "row": 752, "column": 4, "tagName": "ul", "time": 16067.527404, "url": "", "pos": 32589, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e58c90", "doc": "http://www.chinadaily.com.cn/", "row": 753, "column": 4, "tagName": "li", "time": 16067.527419, "url": "", "pos": 32594, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e58cc0", "doc": "http://www.chinadaily.com.cn/", "row": 753, "column": 7, "tagName": "b", "time": 16067.527427, "url": "", "pos": 32597, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e58d20", "doc": "http://www.chinadaily.com.cn/", "row": 753, "column": 55, "tagName": "a", "time": 16067.527443, "url": "", "pos": 32645, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e58de0", "doc": "http://www.chinadaily.com.cn/", "row": 753, "column": 66, "tagName": "a", "time": 16067.527567, "url": "", "pos": 32656, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e58e10", "doc": "http://www.chinadaily.com.cn/", "row": 753, "column": 70, "tagName": "b", "time": 16067.527571, "url": "", "pos": 32660, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e58e40", "doc": "http://www.chinadaily.com.cn/", "row": 753, "column": 75, "tagName": "li", "time": 16067.527573, "url": "", "pos": 32665, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e58ea0", "doc": "http://www.chinadaily.com.cn/", "row": 755, "column": 4, "tagName": "li", "time": 16067.527577, "url": "", "pos": 32671, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e58ed0", "doc": "http://www.chinadaily.com.cn/", "row": 755, "column": 78, "tagName": "a", "time": 16067.527592, "url": "", "pos": 32745, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e58f30", "doc": "http://www.chinadaily.com.cn/", "row": 755, "column": 85, "tagName": "a", "time": 16067.527650, "url": "", "pos": 32752, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e58f60", "doc": "http://www.chinadaily.com.cn/", "row": 755, "column": 90, "tagName": "li", "time": 16067.527654, "url": "", "pos": 32757, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e58fc0", "doc": "http://www.chinadaily.com.cn/", "row": 757, "column": 4, "tagName": "li", "time": 16067.527658, "url": "", "pos": 32763, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e583f0", "doc": "http://www.chinadaily.com.cn/", "row": 757, "column": 81, "tagName": "a", "time": 16067.527672, "url": "", "pos": 32840, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e58480", "doc": "http://www.chinadaily.com.cn/", "row": 757, "column": 92, "tagName": "a", "time": 16067.527708, "url": "", "pos": 32851, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e584b0", "doc": "http://www.chinadaily.com.cn/", "row": 757, "column": 97, "tagName": "li", "time": 16067.527711, "url": "", "pos": 32856, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e58510", "doc": "http://www.chinadaily.com.cn/", "row": 759, "column": 4, "tagName": "li", "time": 16067.527715, "url": "", "pos": 32862, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e58540", "doc": "http://www.chinadaily.com.cn/", "row": 759, "column": 81, "tagName": "a", "time": 16067.527726, "url": "", "pos": 32939, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e585d0", "doc": "http://www.chinadaily.com.cn/", "row": 759, "column": 98, "tagName": "a", "time": 16067.527757, "url": "", "pos": 32956, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e58600", "doc": "http://www.chinadaily.com.cn/", "row": 759, "column": 103, "tagName": "li", "time": 16067.527760, "url": "", "pos": 32961, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e58660", "doc": "http://www.chinadaily.com.cn/", "row": 761, "column": 4, "tagName": "li", "time": 16067.527764, "url": "", "pos": 32967, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e58690", "doc": "http://www.chinadaily.com.cn/", "row": 761, "column": 80, "tagName": "a", "time": 16067.527774, "url": "", "pos": 33043, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e586f0", "doc": "http://www.chinadaily.com.cn/", "row": 761, "column": 88, "tagName": "a", "time": 16067.527807, "url": "", "pos": 33051, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e58720", "doc": "http://www.chinadaily.com.cn/", "row": 761, "column": 93, "tagName": "li", "time": 16067.527810, "url": "", "pos": 33056, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e58780", "doc": "http://www.chinadaily.com.cn/", "row": 763, "column": 4, "tagName": "li", "time": 16067.527814, "url": "", "pos": 33062, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e587b0", "doc": "http://www.chinadaily.com.cn/", "row": 763, "column": 83, "tagName": "a", "time": 16067.527844, "url": "", "pos": 33141, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e58840", "doc": "http://www.chinadaily.com.cn/", "row": 763, "column": 95, "tagName": "a", "time": 16067.527883, "url": "", "pos": 33153, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e58870", "doc": "http://www.chinadaily.com.cn/", "row": 763, "column": 100, "tagName": "li", "time": 16067.527885, "url": "", "pos": 33158, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e588d0", "doc": "http://www.chinadaily.com.cn/", "row": 765, "column": 4, "tagName": "li", "time": 16067.527889, "url": "", "pos": 33164, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e58900", "doc": "http://www.chinadaily.com.cn/", "row": 765, "column": 83, "tagName": "a", "time": 16067.527900, "url": "", "pos": 33243, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e58990", "doc": "http://www.chinadaily.com.cn/", "row": 765, "column": 101, "tagName": "a", "time": 16067.527931, "url": "", "pos": 33261, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e589c0", "doc": "http://www.chinadaily.com.cn/", "row": 765, "column": 106, "tagName": "li", "time": 16067.527933, "url": "", "pos": 33266, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e58030", "doc": "http://www.chinadaily.com.cn/", "row": 766, "column": 5, "tagName": "ul", "time": 16067.527938, "url": "", "pos": 33272, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e58090", "doc": "http://www.chinadaily.com.cn/", "row": 768, "column": 4, "tagName": "ul", "time": 16067.527942, "url": "", "pos": 33278, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e580f0", "doc": "http://www.chinadaily.com.cn/", "row": 769, "column": 4, "tagName": "li", "time": 16067.527952, "url": "", "pos": 33283, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e58120", "doc": "http://www.chinadaily.com.cn/", "row": 769, "column": 7, "tagName": "b", "time": 16067.527958, "url": "", "pos": 33286, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e58150", "doc": "http://www.chinadaily.com.cn/", "row": 769, "column": 88, "tagName": "a", "time": 16067.527974, "url": "", "pos": 33367, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e581e0", "doc": "http://www.chinadaily.com.cn/", "row": 769, "column": 98, "tagName": "a", "time": 16067.528037, "url": "", "pos": 33377, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e58210", "doc": "http://www.chinadaily.com.cn/", "row": 769, "column": 102, "tagName": "b", "time": 16067.528040, "url": "", "pos": 33381, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e58240", "doc": "http://www.chinadaily.com.cn/", "row": 769, "column": 107, "tagName": "li", "time": 16067.545030, "url": "", "pos": 33386, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e582a0", "doc": "http://www.chinadaily.com.cn/", "row": 771, "column": 4, "tagName": "li", "time": 16067.545054, "url": "", "pos": 33392, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e582d0", "doc": "http://www.chinadaily.com.cn/", "row": 771, "column": 64, "tagName": "a", "time": 16067.545092, "url": "", "pos": 33452, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e58330", "doc": "http://www.chinadaily.com.cn/", "row": 771, "column": 74, "tagName": "a", "time": 16067.545156, "url": "", "pos": 33462, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e58360", "doc": "http://www.chinadaily.com.cn/", "row": 771, "column": 79, "tagName": "li", "time": 16067.545158, "url": "", "pos": 33467, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e583c0", "doc": "http://www.chinadaily.com.cn/", "row": 773, "column": 4, "tagName": "li", "time": 16067.545161, "url": "", "pos": 33473, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d93570", "doc": "http://www.chinadaily.com.cn/", "row": 773, "column": 62, "tagName": "a", "time": 16067.545169, "url": "", "pos": 33531, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d935d0", "doc": "http://www.chinadaily.com.cn/", "row": 773, "column": 70, "tagName": "a", "time": 16067.545193, "url": "", "pos": 33539, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d93600", "doc": "http://www.chinadaily.com.cn/", "row": 773, "column": 75, "tagName": "li", "time": 16067.545194, "url": "", "pos": 33544, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d93660", "doc": "http://www.chinadaily.com.cn/", "row": 775, "column": 4, "tagName": "li", "time": 16067.545197, "url": "", "pos": 33550, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d93690", "doc": "http://www.chinadaily.com.cn/", "row": 775, "column": 81, "tagName": "a", "time": 16067.545212, "url": "", "pos": 33627, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d936f0", "doc": "http://www.chinadaily.com.cn/", "row": 775, "column": 90, "tagName": "a", "time": 16067.545232, "url": "", "pos": 33636, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d93720", "doc": "http://www.chinadaily.com.cn/", "row": 775, "column": 95, "tagName": "li", "time": 16067.545233, "url": "", "pos": 33641, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d93780", "doc": "http://www.chinadaily.com.cn/", "row": 777, "column": 4, "tagName": "li", "time": 16067.545235, "url": "", "pos": 33647, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d937b0", "doc": "http://www.chinadaily.com.cn/", "row": 777, "column": 71, "tagName": "a", "time": 16067.545242, "url": "", "pos": 33714, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d93810", "doc": "http://www.chinadaily.com.cn/", "row": 777, "column": 80, "tagName": "a", "time": 16067.545261, "url": "", "pos": 33723, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d93840", "doc": "http://www.chinadaily.com.cn/", "row": 777, "column": 85, "tagName": "li", "time": 16067.545262, "url": "", "pos": 33728, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d938a0", "doc": "http://www.chinadaily.com.cn/", "row": 779, "column": 4, "tagName": "li", "time": 16067.545265, "url": "", "pos": 33734, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d938d0", "doc": "http://www.chinadaily.com.cn/", "row": 779, "column": 75, "tagName": "a", "time": 16067.545270, "url": "", "pos": 33805, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d93960", "doc": "http://www.chinadaily.com.cn/", "row": 779, "column": 86, "tagName": "a", "time": 16067.545289, "url": "", "pos": 33816, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d93990", "doc": "http://www.chinadaily.com.cn/", "row": 779, "column": 91, "tagName": "li", "time": 16067.545290, "url": "", "pos": 33821, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d939f0", "doc": "http://www.chinadaily.com.cn/", "row": 780, "column": 5, "tagName": "ul", "time": 16067.545293, "url": "", "pos": 33827, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d93a50", "doc": "http://www.chinadaily.com.cn/", "row": 782, "column": 4, "tagName": "ul", "time": 16067.545296, "url": "", "pos": 33833, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d93ab0", "doc": "http://www.chinadaily.com.cn/", "row": 783, "column": 4, "tagName": "li", "time": 16067.545302, "url": "", "pos": 33838, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d93ae0", "doc": "http://www.chinadaily.com.cn/", "row": 783, "column": 7, "tagName": "b", "time": 16067.545306, "url": "", "pos": 33841, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d93b40", "doc": "http://www.chinadaily.com.cn/", "row": 783, "column": 90, "tagName": "a", "time": 16067.545315, "url": "", "pos": 33924, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d93060", "doc": "http://www.chinadaily.com.cn/", "row": 783, "column": 100, "tagName": "a", "time": 16067.546380, "url": "", "pos": 33934, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d93090", "doc": "http://www.chinadaily.com.cn/", "row": 783, "column": 104, "tagName": "b", "time": 16067.546385, "url": "", "pos": 33938, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d930c0", "doc": "http://www.chinadaily.com.cn/", "row": 783, "column": 109, "tagName": "li", "time": 16067.546387, "url": "", "pos": 33943, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d93120", "doc": "http://www.chinadaily.com.cn/", "row": 785, "column": 4, "tagName": "li", "time": 16067.546392, "url": "", "pos": 33949, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d93150", "doc": "http://www.chinadaily.com.cn/", "row": 785, "column": 74, "tagName": "a", "time": 16067.546412, "url": "", "pos": 34019, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d931b0", "doc": "http://www.chinadaily.com.cn/", "row": 785, "column": 83, "tagName": "a", "time": 16067.546437, "url": "", "pos": 34028, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d931e0", "doc": "http://www.chinadaily.com.cn/", "row": 785, "column": 88, "tagName": "li", "time": 16067.546439, "url": "", "pos": 34033, "chunkLen": 39021, "isStartTag": 0}}
